Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: kroD100
directory: 3D
option: 3D
Instance Size: 100
Initial Upper Bound: 10000001.00000000
Average radius size: 2.33940000
Using variable selection rule #1!
Size of the tree: 4.71393120e+155
Raiz: 0 29 97 
Initial root: 0 29 97 
Value of objective function: 8.38168320e+01
SolverStatus: Solved
Solution: 
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )
( 3.65483965e+01, 1.66900379e+01, 1.55346187e+00 )
( 3.60003737e+01, 3.18497286e+00, 4.81791223e-01 )
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )

Not covered in root: 28 12 56 47 95 21 45 82 26 10 33 68 14 57 87 72 99 78 20 25 31 9 55 65 18 76 86 96 92 85 38 81 80 6 3 66 79 51 24 75 53 30 88 54 40 83 63 52 77 48 7 36 8 67 39 49 22 59 84 60 62 98 90 61 17 34 5 58 13 41 23 42 35 44 50 93 89 74 73 37 70 94 71 15 2 91 1 4 69 46 43 64 16 27 11 32 19 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
132.53334		- 	116.89663		- 	025	024	1908522	 000001819921	0.0000000%
155.17937		- 	116.89665		- 	029	022	1908552	 000001819970	0.0000000%
128.46109		- 	116.89668		- 	025	033	1908607	 000001820018	0.0000000%
133.89877		- 	116.89669		- 	028	024	1908655	 000001820066	0.0000000%
121.91389		- 	116.89670		- 	031	023	1908732	 000001820113	0.0000000%
121.42108		- 	116.89670		- 	024	029	1908757	 000001820162	0.0000000%
150.06613		- 	116.89671		- 	016	037	1908810	 000001820209	0.0000000%
123.82197		- 	116.89674		- 	024	032	1908865	 000001820257	0.0000000%
123.78454		- 	116.89674		- 	027	026	1908918	 000001820305	0.0000000%
131.59426		- 	116.89675		- 	027	025	1908972	 000001820353	0.0000000%
124.38598		- 	116.89677		- 	030	020	1909029	 000001820401	0.0000000%
117.60114		- 	116.89679		- 	027	028	1909057	 000001820450	0.0000000%
150.07419		- 	116.89682		- 	023	030	1909109	 000001820498	0.0000000%
154.87432		- 	116.89685		- 	025	028	1909165	 000001820546	0.0000000%
124.16572		- 	116.89689		- 	024	024	1909216	 000001820594	0.0000000%
125.33748		- 	116.89690		- 	021	030	1909260	 000001820642	0.0000000%
135.61957		- 	116.89693		- 	026	021	1909327	 000001820689	0.0000000%
157.69044		- 	116.89693		- 	028	023	1909379	 000001820737	0.0000000%
164.16374		- 	116.89693		- 	024	027	1909404	 000001820786	0.0000000%
156.82863		- 	116.89694		- 	030	021	1909460	 000001820834	0.0000000%
144.34649		- 	116.89697		- 	025	022	1909523	 000001820881	0.0000000%
132.02283		- 	116.89698		- 	023	036	1909572	 000001820929	0.0000000%
154.24192		- 	116.89699		- 	019	030	1909616	 000001820977	0.0000000%
134.63234		- 	116.89702		- 	029	024	1909675	 000001821025	0.0000000%
137.46774		- 	116.89706		- 	029	023	1909705	 000001821074	0.0000000%
162.64548		- 	116.89707		- 	028	023	1909759	 000001821122	0.0000000%
124.16534		- 	116.89707		- 	025	029	1909817	 000001821170	0.0000000%
150.38441		- 	116.89708		- 	031	015	1909874	 000001821218	0.0000000%
175.21733		- 	116.89709		- 	020	028	1909922	 000001821266	0.0000000%
165.94868		- 	116.89710		- 	016	041	1909968	 000001821314	0.0000000%
127.90996		- 	116.89712		- 	027	027	1910021	 000001821362	0.0000000%
155.63320		- 	116.89712		- 	030	019	1910052	 000001821411	0.0000000%
129.52029		- 	116.89714		- 	020	037	1910104	 000001821459	0.0000000%
117.35403		- 	116.89716		- 	017	039	1910167	 000001821506	0.0000000%
158.11717		- 	116.89718		- 	026	029	1910214	 000001821554	0.0000000%
146.06145		- 	116.89720		- 	026	028	1910264	 000001821602	0.0000000%
137.21923		- 	116.89720		- 	022	031	1910310	 000001821650	0.0000000%
142.28230		- 	116.89721		- 	027	024	1910379	 000001821697	0.0000000%
129.63500		- 	116.89722		- 	028	025	1910422	 000001821745	0.0000000%
119.16617		- 	116.89723		- 	026	026	1910466	 000001821793	0.0000000%
132.48657		- 	116.89724		- 	032	019	1910528	 000001821841	0.0000000%
161.71000		- 	116.89724		- 	021	026	1910572	 000001821889	0.0000000%
137.56461		- 	116.89725		- 	023	032	1910623	 000001821937	0.0000000%
117.77252		- 	116.89727		- 	029	026	1910653	 000001821986	0.0000000%
123.21511		- 	116.89729		- 	025	027	1910708	 000001822034	0.0000000%
146.58290		- 	116.89729		- 	029	024	1910768	 000001822082	0.0000000%
179.77874		- 	116.89730		- 	021	021	1910813	 000001822130	0.0000000%
140.51096		- 	116.89731		- 	033	016	1910881	 000001822178	0.0000000%
117.25997		- 	116.89732		- 	024	029	1910906	 000001822227	0.0000000%
168.63971		- 	116.89733		- 	030	017	1910967	 000001822275	0.0000000%
124.49451		- 	116.89734		- 	021	031	1911010	 000001822323	0.0000000%
166.32293		- 	116.89737		- 	029	016	1911065	 000001822371	0.0000000%
133.31173		- 	116.89738		- 	030	023	1911111	 000001822419	0.0000000%
121.51282		- 	116.89739		- 	021	041	1911164	 000001822467	0.0000000%
140.57777		- 	116.89740		- 	027	027	1911214	 000001822515	0.0000000%
127.92962		- 	116.89741		- 	026	027	1911262	 000001822563	0.0000000%
144.07774		- 	116.89742		- 	024	026	1911318	 000001822611	0.0000000%
127.64247		- 	116.89742		- 	024	033	1911365	 000001822659	0.0000000%
153.30902		- 	116.89746		- 	027	027	1911417	 000001822707	0.0000000%
117.11466		- 	116.89748		- 	032	017	1911479	 000001822755	0.0000000%
127.35103		- 	116.89749		- 	022	030	1911502	 000001822804	0.0000000%
152.94759		- 	116.89751		- 	022	026	1911574	 000001822851	0.0000000%
139.91265		- 	116.89751		- 	020	035	1911616	 000001822899	0.0000000%
176.94457		- 	116.89753		- 	028	020	1911666	 000001822947	0.0000000%
132.67056		- 	116.89755		- 	033	015	1911725	 000001822995	0.0000000%
134.71021		- 	116.89756		- 	029	021	1911755	 000001823044	0.0000000%
140.58782		- 	116.89756		- 	019	034	1911804	 000001823092	0.0000000%
144.17270		- 	116.89756		- 	031	019	1911868	 000001823140	0.0000000%
127.74658		- 	116.89758		- 	025	032	1911911	 000001823188	0.0000000%
141.63305		- 	116.89760		- 	016	037	1911953	 000001823236	0.0000000%
120.12756		- 	116.89762		- 	026	030	1912009	 000001823284	0.0000000%
153.94881		- 	116.89767		- 	024	029	1912075	 000001823331	0.0000000%
130.09367		- 	116.89767		- 	030	014	1912106	 000001823380	0.0000000%
152.04269		- 	116.89768		- 	024	026	1912175	 000001823427	0.0000000%
117.14954		- 	116.89768		- 	029	021	1912219	 000001823475	0.0000000%
124.94301		- 	116.89770		- 	023	031	1912268	 000001823523	0.0000000%
124.01454		- 	116.89773		- 	022	027	1912310	 000001823571	0.0000000%
136.29695		- 	116.89775		- 	024	029	1912358	 000001823619	0.0000000%
125.14760		- 	116.89779		- 	034	017	1912419	 000001823667	0.0000000%
141.13911		- 	116.89779		- 	025	030	1912471	 000001823715	0.0000000%
128.41919		- 	116.89780		- 	032	019	1912504	 000001823764	0.0000000%
138.09926		- 	116.89780		- 	026	029	1912557	 000001823812	0.0000000%
132.45872		- 	116.89782		- 	020	025	1912615	 000001823859	0.0000000%
129.78617		- 	116.89783		- 	017	046	1912657	 000001823907	0.0000000%
117.81560		- 	116.89784		- 	025	029	1912710	 000001823955	0.0000000%
135.79228		- 	116.89784		- 	025	027	1912758	 000001824003	0.0000000%
126.77393		- 	116.89786		- 	029	028	1912825	 000001824050	0.0000000%
123.53891		- 	116.89788		- 	026	027	1912877	 000001824098	0.0000000%
131.98945		- 	116.89789		- 	020	035	1912919	 000001824146	0.0000000%
123.03388		- 	116.89789		- 	021	034	1912962	 000001824194	0.0000000%
131.43361		- 	116.89792		- 	025	033	1913019	 000001824242	0.0000000%
132.37966		- 	116.89794		- 	025	024	1913071	 000001824290	0.0000000%
142.75369		- 	116.89795		- 	027	023	1913126	 000001824338	0.0000000%
121.85192		- 	116.89797		- 	027	024	1913154	 000001824387	0.0000000%
117.02200		- 	116.89799		- 	033	015	1913223	 000001824434	0.0000000%
117.20830		- 	116.89800		- 	027	028	1913276	 000001824482	0.0000000%
119.43605		- 	116.89802		- 	026	029	1913303	 000001824531	0.0000000%
161.27290		- 	116.89804		- 	026	028	1913361	 000001824579	0.0000000%
179.74287		- 	116.89805		- 	025	021	1913415	 000001824627	0.0000000%
124.41635		- 	116.89805		- 	017	044	1913456	 000001824675	0.0000000%
135.88828		- 	116.89806		- 	025	029	1913509	 000001824723	0.0000000%
145.83606		- 	116.89808		- 	017	034	1913554	 000001824771	0.0000000%
130.89378		- 	116.89813		- 	028	029	1913612	 000001824819	0.0000000%
144.16236		- 	116.89814		- 	023	029	1913661	 000001824867	0.0000000%
139.17500		- 	116.89816		- 	018	038	1913704	 000001824915	0.0000000%
134.64198		- 	116.89820		- 	029	020	1913775	 000001824962	0.0000000%
125.42666		- 	116.89822		- 	027	024	1913803	 000001825011	0.0000000%
139.81199		- 	116.89823		- 	019	032	1913869	 000001825058	0.0000000%
145.27056		- 	116.89824		- 	019	038	1913916	 000001825106	0.0000000%
124.51293		- 	116.89827		- 	025	034	1913976	 000001825153	0.0000000%
119.51181		- 	116.89828		- 	017	039	1914018	 000001825201	0.0000000%
154.67349		- 	116.89831		- 	029	021	1914070	 000001825249	0.0000000%
130.41996		- 	116.89832		- 	018	032	1914111	 000001825297	0.0000000%
138.99212		- 	116.89835		- 	027	027	1914158	 000001825345	0.0000000%
133.79317		- 	116.89838		- 	023	033	1914225	 000001825392	0.0000000%
147.98984		- 	116.89838		- 	021	031	1914271	 000001825440	0.0000000%
139.38994		- 	116.89839		- 	023	027	1914319	 000001825488	0.0000000%
126.89761		- 	116.89846		- 	025	026	1914370	 000001825536	0.0000000%
146.01845		- 	116.89848		- 	026	025	1914425	 000001825584	0.0000000%
117.05635		- 	116.89849		- 	031	022	1914457	 000001825633	0.0000000%
129.04904		- 	116.89850		- 	023	028	1914507	 000001825681	0.0000000%
148.32112		- 	116.89851		- 	028	033	1914565	 000001825729	0.0000000%
135.47672		- 	116.89852		- 	025	021	1914615	 000001825777	0.0000000%
159.93903		- 	116.89854		- 	020	031	1914664	 000001825825	0.0000000%
128.74263		- 	116.89855		- 	017	038	1914712	 000001825873	0.0000000%
131.68300		- 	116.89855		- 	019	034	1914759	 000001825921	0.0000000%
147.01741		- 	116.89858		- 	025	031	1914813	 000001825969	0.0000000%
134.81332		- 	116.89860		- 	025	024	1914864	 000001826017	0.0000000%
137.58226		- 	116.89861		- 	023	027	1914905	 000001826065	0.0000000%
148.72583		- 	116.89864		- 	013	037	1914960	 000001826112	0.0000000%
123.50520		- 	116.89865		- 	019	031	1915018	 000001826159	0.0000000%
164.94606		- 	116.89867		- 	020	031	1915057	 000001826207	0.0000000%
158.12307		- 	116.89869		- 	027	025	1915114	 000001826255	0.0000000%
154.49157		- 	116.89869		- 	024	026	1915164	 000001826303	0.0000000%
136.99621		- 	116.89871		- 	019	035	1915216	 000001826351	0.0000000%
132.80432		- 	116.89871		- 	019	032	1915256	 000001826399	0.0000000%
117.55760		- 	116.89873		- 	030	020	1915307	 000001826447	0.0000000%
173.62765		- 	116.89874		- 	028	017	1915362	 000001826495	0.0000000%
126.50322		- 	116.89876		- 	025	023	1915408	 000001826543	0.0000000%
117.43638		- 	116.89880		- 	018	027	1915470	 000001826590	0.0000000%
117.28110		- 	116.89883		- 	025	026	1915519	 000001826638	0.0000000%
130.09702		- 	116.89884		- 	023	035	1915567	 000001826686	0.0000000%
137.49185		- 	116.89886		- 	019	032	1915618	 000001826734	0.0000000%
140.87632		- 	116.89886		- 	025	032	1915670	 000001826782	0.0000000%
132.64356		- 	116.89887		- 	025	027	1915718	 000001826830	0.0000000%
135.62449		- 	116.89892		- 	020	035	1915761	 000001826878	0.0000000%
133.15813		- 	116.89894		- 	026	025	1915813	 000001826926	0.0000000%
131.93380		- 	116.89897		- 	028	021	1915875	 000001826974	0.0000000%
117.04677		- 	116.89899		- 	031	019	1915907	 000001827023	0.0000000%
140.82471		- 	116.89900		- 	029	024	1915969	 000001827071	0.0000000%
117.37137		- 	116.89900		- 	017	040	1916005	 000001827119	0.0000000%
129.50713		- 	116.89901		- 	025	027	1916062	 000001827167	0.0000000%
133.96868		- 	116.89903		- 	027	025	1916119	 000001827215	0.0000000%
137.17967		- 	116.89906		- 	020	034	1916168	 000001827263	0.0000000%
144.34099		- 	116.89907		- 	024	031	1916221	 000001827311	0.0000000%
140.23240		- 	116.89907		- 	026	024	1916273	 000001827359	0.0000000%
138.99132		- 	116.89908		- 	025	028	1916320	 000001827407	0.0000000%
127.01951		- 	116.89910		- 	025	030	1916370	 000001827455	0.0000000%
134.06438		- 	116.89910		- 	031	021	1916402	 000001827504	0.0000000%
142.53621		- 	116.89913		- 	030	021	1916462	 000001827552	0.0000000%
131.59667		- 	116.89916		- 	027	025	1916522	 000001827600	0.0000000%
141.42294		- 	116.89916		- 	033	016	1916580	 000001827648	0.0000000%
142.74518		- 	116.89916		- 	033	015	1916614	 000001827697	0.0000000%
154.27148		- 	116.89920		- 	025	027	1916665	 000001827745	0.0000000%
126.72853		- 	116.89922		- 	025	026	1916711	 000001827793	0.0000000%
178.88876		- 	116.89925		- 	024	026	1916765	 000001827841	0.0000000%
153.16577		- 	116.89925		- 	025	021	1916816	 000001827889	0.0000000%
139.07178		- 	116.89927		- 	021	029	1916860	 000001827937	0.0000000%
154.35432		- 	116.89927		- 	021	028	1916904	 000001827985	0.0000000%
122.38529		- 	116.89933		- 	022	029	1916969	 000001828032	0.0000000%
134.67170		- 	116.89936		- 	018	038	1917015	 000001828080	0.0000000%
118.76262		- 	116.89938		- 	016	040	1917065	 000001828128	0.0000000%
143.29908		- 	116.89939		- 	029	026	1917125	 000001828176	0.0000000%
163.59493		- 	116.89939		- 	026	024	1917152	 000001828225	0.0000000%
126.74150		- 	116.89939		- 	027	022	1917204	 000001828273	0.0000000%
145.18867		- 	116.89939		- 	025	026	1917256	 000001828321	0.0000000%
124.65367		- 	116.89944		- 	028	022	1917327	 000001828368	0.0000000%
126.96069		- 	116.89945		- 	030	020	1917358	 000001828417	0.0000000%
117.04378		- 	116.89947		- 	031	022	1917433	 000001828464	0.0000000%
119.03749		- 	116.89948		- 	025	033	1917459	 000001828513	0.0000000%
163.09013		- 	116.89949		- 	019	024	1917512	 000001828561	0.0000000%
140.19586		- 	116.89951		- 	021	032	1917556	 000001828609	0.0000000%
129.89569		- 	116.89952		- 	024	032	1917603	 000001828657	0.0000000%
128.97782		- 	116.89952		- 	024	031	1917654	 000001828705	0.0000000%
144.62781		- 	116.89954		- 	018	038	1917703	 000001828753	0.0000000%
144.17243		- 	116.89955		- 	030	020	1917760	 000001828801	0.0000000%
130.01213		- 	116.89960		- 	026	033	1917827	 000001828848	0.0000000%
150.08360		- 	116.89962		- 	026	024	1917854	 000001828897	0.0000000%
140.51419		- 	116.89963		- 	034	017	1917932	 000001828944	0.0000000%
150.79579		- 	116.89963		- 	025	028	1917958	 000001828993	0.0000000%
175.26256		- 	116.89965		- 	028	025	1918011	 000001829041	0.0000000%
134.60978		- 	116.89970		- 	028	024	1918074	 000001829088	0.0000000%
130.25479		- 	116.89971		- 	024	024	1918124	 000001829136	0.0000000%
150.72081		- 	116.89972		- 	026	023	1918167	 000001829184	0.0000000%
137.76612		- 	116.89973		- 	025	028	1918219	 000001829232	0.0000000%
130.91958		- 	116.89974		- 	032	019	1918275	 000001829280	0.0000000%
146.76363		- 	116.89977		- 	026	026	1918302	 000001829329	0.0000000%
147.98542		- 	116.89979		- 	023	030	1918358	 000001829377	0.0000000%
127.50962		- 	116.89979		- 	030	021	1918420	 000001829425	0.0000000%
119.04314		- 	116.89980		- 	026	028	1918475	 000001829473	0.0000000%
144.36148		- 	116.89980		- 	033	016	1918509	 000001829522	0.0000000%
142.74585		- 	116.89984		- 	033	015	1918564	 000001829570	0.0000000%
126.08932		- 	116.89984		- 	018	040	1918602	 000001829618	0.0000000%
117.43389		- 	116.89986		- 	022	032	1918674	 000001829665	0.0000000%
144.05972		- 	116.89988		- 	021	031	1918721	 000001829713	0.0000000%
148.60266		- 	116.89989		- 	029	019	1918780	 000001829761	0.0000000%
163.19241		- 	116.89990		- 	032	018	1918813	 000001829810	0.0000000%
117.10560		- 	116.89991		- 	029	024	1918873	 000001829858	0.0000000%
140.65322		- 	116.89991		- 	028	021	1918902	 000001829907	0.0000000%
117.07964		- 	116.89991		- 	025	025	1918954	 000001829955	0.0000000%
117.45583		- 	116.89994		- 	027	022	1919022	 000001830002	0.0000000%
141.52520		- 	116.89994		- 	029	024	1919052	 000001830051	0.0000000%
142.42775		- 	116.89998		- 	022	039	1919114	 000001830098	0.0000000%
143.06246		- 	116.90002		- 	025	032	1919165	 000001830146	0.0000000%
118.32284		- 	116.90003		- 	017	038	1919209	 000001830194	0.0000000%
163.75846		- 	116.90005		- 	023	031	1919253	 000001830242	0.0000000%
135.76315		- 	116.90012		- 	028	021	1919328	 000001830289	0.0000000%
117.28730		- 	116.90012		- 	028	025	1919357	 000001830338	0.0000000%
144.10956		- 	116.90014		- 	023	033	1919418	 000001830385	0.0000000%
122.24699		- 	116.90016		- 	030	026	1919469	 000001830433	0.0000000%
152.22606		- 	116.90016		- 	021	033	1919509	 000001830481	0.0000000%
152.17182		- 	116.90017		- 	021	028	1919560	 000001830529	0.0000000%
137.34687		- 	116.90018		- 	017	040	1919613	 000001830576	0.0000000%
118.32728		- 	116.90021		- 	015	035	1919652	 000001830624	0.0000000%
169.94755		- 	116.90021		- 	029	020	1919712	 000001830672	0.0000000%
133.99619		- 	116.90024		- 	024	025	1919766	 000001830720	0.0000000%
156.37266		- 	116.90025		- 	020	032	1919810	 000001830768	0.0000000%
146.10362		- 	116.90026		- 	028	021	1919878	 000001830815	0.0000000%
145.30412		- 	116.90027		- 	030	020	1919909	 000001830864	0.0000000%
154.68186		- 	116.90027		- 	026	020	1919966	 000001830912	0.0000000%
152.33007		- 	116.90028		- 	020	035	1920013	 000001830960	0.0000000%
117.22174		- 	116.90028		- 	023	036	1920064	 000001831008	0.0000000%
145.61623		- 	116.90029		- 	023	038	1920112	 000001831056	0.0000000%
122.23952		- 	116.90030		- 	031	023	1920170	 000001831104	0.0000000%
121.58854		- 	116.90031		- 	026	023	1920227	 000001831152	0.0000000%
131.22718		- 	116.90031		- 	027	028	1920255	 000001831201	0.0000000%
164.21211		- 	116.90032		- 	030	016	1920314	 000001831249	0.0000000%
152.23265		- 	116.90033		- 	020	034	1920357	 000001831297	0.0000000%
165.75186		- 	116.90037		- 	019	036	1920403	 000001831345	0.0000000%
117.14485		- 	116.90039		- 	025	030	1920473	 000001831392	0.0000000%
137.51858		- 	116.90041		- 	027	024	1920529	 000001831440	0.0000000%
136.56983		- 	116.90042		- 	029	025	1920559	 000001831489	0.0000000%
146.58310		- 	116.90045		- 	028	024	1920619	 000001831537	0.0000000%
117.47257		- 	116.90046		- 	027	028	1920670	 000001831585	0.0000000%
128.14453		- 	116.90047		- 	012	047	1920710	 000001831633	0.0000000%
125.36184		- 	116.90047		- 	018	033	1920754	 000001831681	0.0000000%
136.83885		- 	116.90049		- 	023	032	1920805	 000001831729	0.0000000%
127.40148		- 	116.90050		- 	027	029	1920852	 000001831777	0.0000000%
139.55170		- 	116.90052		- 	023	032	1920918	 000001831824	0.0000000%
149.89248		- 	116.90053		- 	016	039	1920963	 000001831872	0.0000000%
118.06673		- 	116.90054		- 	017	037	1921012	 000001831920	0.0000000%
127.47136		- 	116.90057		- 	025	026	1921061	 000001831968	0.0000000%
156.96419		- 	116.90058		- 	025	028	1921111	 000001832016	0.0000000%
127.96890		- 	116.90059		- 	020	031	1921158	 000001832064	0.0000000%
157.67660		- 	116.90060		- 	023	029	1921224	 000001832111	0.0000000%
117.04516		- 	116.90064		- 	028	024	1921280	 000001832159	0.0000000%
140.46626		- 	116.90066		- 	029	023	1921310	 000001832208	0.0000000%
148.48392		- 	116.90066		- 	022	032	1921357	 000001832256	0.0000000%
149.82075		- 	116.90067		- 	023	030	1921407	 000001832304	0.0000000%
133.03961		- 	116.90067		- 	025	024	1921457	 000001832352	0.0000000%
139.06345		- 	116.90068		- 	029	025	1921511	 000001832400	0.0000000%
117.21774		- 	116.90071		- 	022	035	1921557	 000001832448	0.0000000%
134.21793		- 	116.90073		- 	026	025	1921607	 000001832496	0.0000000%
145.11848		- 	116.90075		- 	022	033	1921661	 000001832544	0.0000000%
145.09515		- 	116.90077		- 	029	024	1921715	 000001832592	0.0000000%
125.84882		- 	116.90078		- 	019	040	1921755	 000001832640	0.0000000%
137.90352		- 	116.90079		- 	025	027	1921808	 000001832688	0.0000000%
126.69488		- 	116.90080		- 	030	020	1921868	 000001832736	0.0000000%
141.85696		- 	116.90080		- 	030	024	1921920	 000001832784	0.0000000%
121.13011		- 	116.90081		- 	022	034	1921968	 000001832832	0.0000000%
131.78264		- 	116.90082		- 	022	034	1922019	 000001832880	0.0000000%
158.28140		- 	116.90084		- 	025	027	1922068	 000001832928	0.0000000%
145.11752		- 	116.90085		- 	024	025	1922107	 000001832976	0.0000000%
135.42079		- 	116.90086		- 	026	027	1922159	 000001833024	0.0000000%
129.80005		- 	116.90087		- 	028	022	1922205	 000001833072	0.0000000%
135.30512		- 	116.90089		- 	026	028	1922257	 000001833120	0.0000000%
123.51599		- 	116.90091		- 	026	023	1922303	 000001833168	0.0000000%
134.96337		- 	116.90093		- 	023	031	1922358	 000001833216	0.0000000%
118.24710		- 	116.90095		- 	022	033	1922403	 000001833264	0.0000000%
127.60534		- 	116.90095		- 	027	028	1922458	 000001833312	0.0000000%
143.00040		- 	116.90096		- 	025	024	1922510	 000001833360	0.0000000%
132.24056		- 	116.90097		- 	024	026	1922560	 000001833408	0.0000000%
126.97088		- 	116.90099		- 	022	025	1922606	 000001833456	0.0000000%
180.20856		- 	116.90102		- 	029	023	1922664	 000001833504	0.0000000%
131.87391		- 	116.90103		- 	016	035	1922708	 000001833552	0.0000000%
139.29026		- 	116.90104		- 	030	017	1922756	 000001833600	0.0000000%
137.21156		- 	116.90104		- 	024	032	1922804	 000001833648	0.0000000%
162.10326		- 	116.90105		- 	029	021	1922861	 000001833696	0.0000000%
117.87027		- 	116.90109		- 	022	032	1922911	 000001833744	0.0000000%
154.94509		- 	116.90110		- 	028	025	1922963	 000001833792	0.0000000%
124.95438		- 	116.90111		- 	015	039	1923010	 000001833840	0.0000000%
