Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 24.80400000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.07458877e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 2.66566523e+01, 2.12713995e+01, 1.18712700e+01 )
( 2.88728404e+02, 2.15773662e+01, 1.72259822e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 213 219 211 305 218 304 224 212 309 308 312 216 109 311 217 110 205 222 227 307 220 161 226 297 298 306 303 221 228 164 160 244 60 300 162 61 235 229 236 245 200 299 225 199 302 155 159 234 163 118 108 154 114 301 237 210 313 230 106 113 204 158 153 156 119 233 107 203 231 39 238 207 232 150 157 152 63 42 206 37 38 239 145 70 151 149 4 111 296 240 248 100 46 43 52 58 53 112 74 243 75 36 241 69 65 247 167 41 62 148 66 5 291 202 81 246 193 275 242 201 276 168 295 285 249 117 192 290 198 146 147 122 284 280 294 115 209 286 269 169 165 166 266 293 121 47 195 316 317 289 80 116 54 279 44 283 76 51 24 194 27 57 73 95 172 287 292 123 94 35 197 288 26 19 176 173 265 101 99 139 257 179 258 187 253 254 252 208 251 255 256 196 250 191 190 189 188 170 186 185 184 183 182 181 180 178 177 175 174 171 86 104 103 98 97 96 93 92 91 90 89 88 87 105 85 84 83 82 79 78 77 72 71 68 67 64 267 315 314 282 281 278 277 274 273 272 271 270 268 30 264 263 262 261 260 128 127 126 125 124 120 131 32 33 34 40 45 48 49 50 55 56 59 130 31 132 133 134 135 136 137 138 140 141 142 143 2 29 28 25 23 22 21 20 18 17 16 15 129 144 259 3 6 7 8 9 10 11 12 13 14 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1721.2486		- 	1689.3494		- 	017	096	1044489	 000000976370	0.0000000%
1942.3008		- 	1689.3514		- 	018	090	1044633	 000000976521	0.0000000%
1998.0008		- 	1689.3569		- 	016	104	1044806	 000000976669	0.0000000%
2307.1821		- 	1689.3584		- 	019	063	1044968	 000000976818	0.0000000%
1733.2204		- 	1689.3629		- 	015	104	1045121	 000000976967	0.0000000%
1917.6316		- 	1689.3643		- 	016	121	1045274	 000000977117	0.0000000%
2074.6192		- 	1689.3663		- 	017	079	1045427	 000000977267	0.0000000%
2044.3416		- 	1689.3699		- 	017	096	1045589	 000000977417	0.0000000%
1738.9647		- 	1689.3751		- 	013	105	1045748	 000000977565	0.0000000%
2063.7029		- 	1689.3775		- 	016	088	1045920	 000000977713	0.0000000%
2096.9351		- 	1689.3805		- 	017	080	1046071	 000000977863	0.0000000%
1919.7536		- 	1689.3820		- 	014	101	1046228	 000000978013	0.0000000%
2029.5030		- 	1689.3847		- 	010	126	1046384	 000000978163	0.0000000%
1839.1299		- 	1689.3896		- 	020	085	1046545	 000000978312	0.0000000%
2162.5950		- 	1689.3946		- 	019	081	1046718	 000000978460	0.0000000%
1740.8100		- 	1689.3977		- 	013	099	1046860	 000000978610	0.0000000%
1873.5149		- 	1689.4018		- 	011	123	1047024	 000000978758	0.0000000%
2170.0623		- 	1689.4036		- 	017	096	1047193	 000000978907	0.0000000%
1708.7296		- 	1689.4067		- 	014	102	1047349	 000000979056	0.0000000%
1956.0414		- 	1689.4079		- 	016	093	1047503	 000000979205	0.0000000%
1831.2652		- 	1689.4113		- 	014	111	1047655	 000000979355	0.0000000%
2082.0754		- 	1689.4164		- 	017	090	1047820	 000000979504	0.0000000%
1920.9193		- 	1689.4201		- 	018	101	1047984	 000000979653	0.0000000%
2122.4088		- 	1689.4226		- 	011	094	1048132	 000000979803	0.0000000%
1871.1040		- 	1689.4264		- 	018	081	1048303	 000000979952	0.0000000%
2217.1091		- 	1689.4282		- 	017	088	1048459	 000000980102	0.0000000%
1842.1672		- 	1689.4314		- 	013	108	1048619	 000000980250	0.0000000%
1894.2908		- 	1689.4343		- 	019	082	1048776	 000000980400	0.0000000%
2022.8411		- 	1689.4374		- 	014	113	1048927	 000000980550	0.0000000%
2048.7132		- 	1689.4420		- 	017	082	1049101	 000000980698	0.0000000%
2143.4858		- 	1689.4459		- 	018	078	1049260	 000000980848	0.0000000%
1999.6209		- 	1689.4494		- 	016	089	1049414	 000000980998	0.0000000%
1868.3534		- 	1689.4508		- 	016	114	1049567	 000000981148	0.0000000%
1962.6574		- 	1689.4540		- 	014	089	1049725	 000000981297	0.0000000%
1901.7261		- 	1689.4597		- 	014	114	1049893	 000000981445	0.0000000%
1826.4855		- 	1689.4618		- 	018	107	1050046	 000000981595	0.0000000%
2042.4034		- 	1689.4644		- 	018	103	1050211	 000000981744	0.0000000%
1998.8530		- 	1689.4667		- 	019	085	1050362	 000000981894	0.0000000%
1869.7973		- 	1689.4713		- 	016	118	1050526	 000000982042	0.0000000%
2130.0149		- 	1689.4730		- 	016	082	1050676	 000000982192	0.0000000%
1780.8599		- 	1689.4748		- 	017	102	1050840	 000000982340	0.0000000%
2041.7796		- 	1689.4770		- 	016	103	1050995	 000000982489	0.0000000%
2285.3660		- 	1689.4803		- 	017	076	1051151	 000000982638	0.0000000%
1983.5466		- 	1689.4848		- 	016	083	1051311	 000000982786	0.0000000%
2034.2275		- 	1689.4886		- 	014	106	1051477	 000000982935	0.0000000%
1728.9633		- 	1689.4939		- 	017	104	1051639	 000000983083	0.0000000%
1884.3583		- 	1689.4971		- 	018	086	1051804	 000000983232	0.0000000%
1724.8424		- 	1689.4999		- 	019	139	1051957	 000000983382	0.0000000%
2318.0529		- 	1689.5012		- 	018	082	1052106	 000000983532	0.0000000%
1782.2562		- 	1689.5042		- 	016	103	1052280	 000000983681	0.0000000%
1800.6500		- 	1689.5052		- 	016	120	1052423	 000000983831	0.0000000%
1795.7926		- 	1689.5075		- 	015	098	1052589	 000000983980	0.0000000%
1971.5158		- 	1689.5099		- 	017	102	1052746	 000000984130	0.0000000%
1774.1550		- 	1689.5157		- 	013	101	1052903	 000000984279	0.0000000%
1802.4969		- 	1689.5177		- 	013	101	1053071	 000000984429	0.0000000%
2234.4615		- 	1689.5196		- 	015	100	1053224	 000000984578	0.0000000%
1717.1064		- 	1689.5222		- 	019	099	1053378	 000000984728	0.0000000%
1698.3530		- 	1689.5241		- 	018	094	1053538	 000000984877	0.0000000%
1711.1212		- 	1689.5250		- 	013	090	1053704	 000000985027	0.0000000%
2150.4273		- 	1689.5278		- 	016	090	1053870	 000000985176	0.0000000%
1754.8667		- 	1689.5295		- 	018	117	1054026	 000000985327	0.0000000%
1732.8398		- 	1689.5329		- 	015	089	1054181	 000000985476	0.0000000%
1863.7155		- 	1689.5362		- 	017	104	1054341	 000000985625	0.0000000%
1742.9745		- 	1689.5381		- 	016	114	1054494	 000000985774	0.0000000%
2262.0450		- 	1689.5413		- 	017	075	1054649	 000000985924	0.0000000%
1789.7340		- 	1689.5430		- 	015	124	1054821	 000000986073	0.0000000%
1832.2328		- 	1689.5478		- 	014	133	1054977	 000000986223	0.0000000%
1713.4230		- 	1689.5500		- 	016	107	1055136	 000000986372	0.0000000%
1697.9361		- 	1689.5514		- 	018	117	1055296	 000000986522	0.0000000%
1743.7435		- 	1689.5547		- 	019	085	1055455	 000000986671	0.0000000%
1909.2036		- 	1689.5588		- 	015	117	1055608	 000000986821	0.0000000%
1805.7202		- 	1689.5614		- 	010	146	1055767	 000000986970	0.0000000%
1882.8033		- 	1689.5638		- 	016	122	1055935	 000000987119	0.0000000%
1891.9212		- 	1689.5668		- 	016	091	1056087	 000000987269	0.0000000%
1884.5524		- 	1689.5700		- 	013	098	1056240	 000000987418	0.0000000%
2175.9263		- 	1689.5721		- 	018	081	1056398	 000000987568	0.0000000%
1834.7316		- 	1689.5723		- 	018	094	1056566	 000000987718	0.0000000%
1982.8581		- 	1689.5778		- 	017	087	1056720	 000000987868	0.0000000%
1922.3042		- 	1689.5814		- 	014	126	1056883	 000000988017	0.0000000%
1716.9905		- 	1689.5858		- 	016	112	1057042	 000000988166	0.0000000%
1983.7428		- 	1689.5885		- 	010	109	1057198	 000000988315	0.0000000%
2145.8126		- 	1689.5910		- 	017	086	1057354	 000000988464	0.0000000%
1960.9777		- 	1689.5935		- 	014	096	1057520	 000000988613	0.0000000%
1769.0442		- 	1689.5982		- 	019	099	1057689	 000000988762	0.0000000%
1728.8809		- 	1689.5996		- 	016	118	1057837	 000000988913	0.0000000%
1980.5785		- 	1689.6017		- 	013	096	1057996	 000000989062	0.0000000%
1887.7339		- 	1689.6059		- 	016	090	1058148	 000000989211	0.0000000%
2028.8931		- 	1689.6084		- 	015	098	1058307	 000000989360	0.0000000%
2077.7717		- 	1689.6110		- 	017	095	1058465	 000000989510	0.0000000%
1915.7185		- 	1689.6160		- 	018	105	1058629	 000000989659	0.0000000%
1699.3158		- 	1689.6185		- 	020	088	1058792	 000000989809	0.0000000%
1715.2455		- 	1689.6207		- 	018	094	1058948	 000000989959	0.0000000%
1708.9614		- 	1689.6227		- 	015	117	1059112	 000000990108	0.0000000%
1755.2343		- 	1689.6263		- 	013	098	1059261	 000000990257	0.0000000%
1731.0703		- 	1689.6288		- 	017	097	1059433	 000000990405	0.0000000%
1731.9151		- 	1689.6313		- 	015	105	1059588	 000000990554	0.0000000%
1872.5086		- 	1689.6329		- 	020	067	1059753	 000000990704	0.0000000%
1708.1781		- 	1689.6336		- 	016	123	1059898	 000000990855	0.0000000%
1975.7242		- 	1689.6358		- 	015	110	1060059	 000000991004	0.0000000%
1971.1476		- 	1689.6379		- 	014	114	1060224	 000000991153	0.0000000%
2031.7886		- 	1689.6408		- 	016	097	1060373	 000000991303	0.0000000%
1832.9027		- 	1689.6439		- 	015	100	1060538	 000000991453	0.0000000%
2016.6531		- 	1689.6442		- 	014	117	1060693	 000000991603	0.0000000%
1807.2002		- 	1689.6466		- 	017	106	1060866	 000000991752	0.0000000%
2144.9230		- 	1689.6477		- 	016	104	1061010	 000000991903	0.0000000%
1700.2048		- 	1689.6486		- 	019	097	1061180	 000000992053	0.0000000%
1915.6455		- 	1689.6545		- 	019	090	1061332	 000000992203	0.0000000%
2114.2367		- 	1689.6580		- 	017	101	1061497	 000000992351	0.0000000%
1802.9838		- 	1689.6626		- 	017	087	1061645	 000000992501	0.0000000%
1770.0189		- 	1689.6640		- 	014	115	1061815	 000000992650	0.0000000%
1813.3403		- 	1689.6655		- 	014	129	1061973	 000000992800	0.0000000%
2063.3506		- 	1689.6674		- 	019	082	1062139	 000000992949	0.0000000%
1735.6612		- 	1689.6704		- 	012	129	1062287	 000000993099	0.0000000%
1990.7529		- 	1689.6748		- 	015	138	1062444	 000000993247	0.0000000%
1836.3308		- 	1689.6783		- 	015	116	1062604	 000000993396	0.0000000%
2127.7319		- 	1689.6799		- 	018	065	1062775	 000000993545	0.0000000%
1701.2824		- 	1689.6820		- 	014	118	1062918	 000000993695	0.0000000%
1822.7950		- 	1689.6834		- 	015	101	1063078	 000000993844	0.0000000%
1759.6953		- 	1689.6851		- 	017	100	1063241	 000000993994	0.0000000%
2038.9604		- 	1689.6892		- 	017	086	1063405	 000000994143	0.0000000%
2106.5718		- 	1689.6919		- 	015	121	1063557	 000000994293	0.0000000%
1705.9677		- 	1689.6949		- 	011	120	1063713	 000000994442	0.0000000%
1746.3524		- 	1689.7006		- 	013	121	1063883	 000000994591	0.0000000%
1728.2883		- 	1689.7045		- 	013	134	1064034	 000000994740	0.0000000%
1756.2422		- 	1689.7066		- 	014	104	1064191	 000000994889	0.0000000%
1738.2276		- 	1689.7098		- 	015	122	1064360	 000000995037	0.0000000%
2143.6600		- 	1689.7116		- 	018	088	1064524	 000000995186	0.0000000%
1968.0388		- 	1689.7147		- 	017	096	1064673	 000000995336	0.0000000%
1731.3215		- 	1689.7167		- 	014	100	1064835	 000000995486	0.0000000%
2017.1159		- 	1689.7205		- 	015	111	1064999	 000000995635	0.0000000%
2047.1545		- 	1689.7250		- 	017	082	1065143	 000000995785	0.0000000%
2069.7275		- 	1689.7284		- 	015	094	1065305	 000000995934	0.0000000%
1707.2038		- 	1689.7298		- 	016	130	1065475	 000000996083	0.0000000%
1752.8675		- 	1689.7324		- 	018	090	1065629	 000000996232	0.0000000%
1984.2514		- 	1689.7369		- 	016	090	1065790	 000000996380	0.0000000%
2009.8530		- 	1689.7397		- 	016	087	1065944	 000000996530	0.0000000%
1745.9514		- 	1689.7437		- 	015	110	1066106	 000000996679	0.0000000%
1993.0952		- 	1689.7471		- 	014	121	1066267	 000000996828	0.0000000%
2058.7494		- 	1689.7495		- 	017	088	1066416	 000000996979	0.0000000%
1716.5989		- 	1689.7521		- 	014	092	1066584	 000000997128	0.0000000%
1895.7512		- 	1689.7542		- 	017	088	1066739	 000000997278	0.0000000%
1975.2525		- 	1689.7601		- 	015	111	1066894	 000000997427	0.0000000%
1911.6535		- 	1689.7648		- 	016	122	1067061	 000000997576	0.0000000%
1948.8814		- 	1689.7691		- 	016	109	1067210	 000000997725	0.0000000%
2223.5548		- 	1689.7725		- 	014	086	1067382	 000000997874	0.0000000%
1871.7737		- 	1689.7736		- 	015	119	1067543	 000000998024	0.0000000%
1842.2430		- 	1689.7761		- 	012	149	1067693	 000000998173	0.0000000%
1872.7110		- 	1689.7795		- 	014	119	1067850	 000000998322	0.0000000%
1723.6226		- 	1689.7836		- 	013	125	1068014	 000000998472	0.0000000%
1993.6739		- 	1689.7845		- 	015	101	1068172	 000000998621	0.0000000%
1886.4709		- 	1689.7858		- 	019	085	1068324	 000000998771	0.0000000%
1788.9050		- 	1689.7886		- 	014	096	1068486	 000000998920	0.0000000%
2149.0259		- 	1689.7924		- 	011	114	1068650	 000000999068	0.0000000%
1822.4735		- 	1689.7947		- 	017	101	1068816	 000000999217	0.0000000%
1714.3347		- 	1689.7965		- 	015	103	1068966	 000000999367	0.0000000%
2006.9902		- 	1689.8008		- 	016	085	1069134	 000000999515	0.0000000%
1721.9451		- 	1689.8043		- 	010	130	1069283	 000000999664	0.0000000%
1715.0195		- 	1689.8072		- 	018	095	1069445	 000000999814	0.0000000%
1814.0105		- 	1689.8121		- 	017	090	1069599	 000000999964	0.0000000%
2112.2682		- 	1689.8153		- 	018	065	1069771	 000001000112	0.0000000%
1896.0480		- 	1689.8178		- 	017	095	1069914	 000001000262	0.0000000%
1990.0957		- 	1689.8191		- 	015	091	1070074	 000001000411	0.0000000%
2183.6479		- 	1689.8234		- 	019	100	1070232	 000001000560	0.0000000%
2054.7514		- 	1689.8270		- 	017	096	1070392	 000001000709	0.0000000%
2058.2641		- 	1689.8309		- 	015	106	1070550	 000001000858	0.0000000%
1731.1760		- 	1689.8354		- 	017	108	1070720	 000001001007	0.0000000%
2325.8983		- 	1689.8378		- 	020	072	1070887	 000001001156	0.0000000%
2188.7780		- 	1689.8442		- 	017	097	1071026	 000001001306	0.0000000%
2029.3314		- 	1689.8507		- 	011	108	1071195	 000001001454	0.0000000%
1936.9825		- 	1689.8535		- 	015	125	1071346	 000001001604	0.0000000%
2114.5580		- 	1689.8566		- 	017	087	1071511	 000001001753	0.0000000%
2033.1196		- 	1689.8591		- 	015	102	1071673	 000001001902	0.0000000%
2142.7982		- 	1689.8613		- 	018	087	1071838	 000001002052	0.0000000%
2004.5692		- 	1689.8640		- 	012	080	1071985	 000001002202	0.0000000%
1948.4698		- 	1689.8660		- 	016	104	1072148	 000001002350	0.0000000%
1957.5055		- 	1689.8666		- 	010	110	1072301	 000001002500	0.0000000%
2073.6221		- 	1689.8706		- 	014	101	1072461	 000001002649	0.0000000%
2032.1624		- 	1689.8751		- 	015	084	1072616	 000001002798	0.0000000%
1826.2423		- 	1689.8791		- 	016	120	1072785	 000001002947	0.0000000%
1963.0170		- 	1689.8826		- 	018	107	1072948	 000001003096	0.0000000%
2205.2608		- 	1689.8833		- 	019	071	1073093	 000001003247	0.0000000%
2109.4828		- 	1689.8870		- 	014	086	1073262	 000001003396	0.0000000%
1959.6500		- 	1689.8878		- 	017	105	1073425	 000001003546	0.0000000%
1770.6551		- 	1689.8910		- 	013	116	1073571	 000001003696	0.0000000%
2090.5242		- 	1689.8949		- 	021	086	1073741	 000001003845	0.0000000%
1741.0934		- 	1689.8972		- 	012	125	1073892	 000001003995	0.0000000%
1751.4447		- 	1689.9005		- 	021	095	1074065	 000001004144	0.0000000%
1769.3838		- 	1689.9019		- 	015	100	1074218	 000001004294	0.0000000%
2024.7666		- 	1689.9048		- 	016	085	1074379	 000001004443	0.0000000%
1771.6668		- 	1689.9074		- 	017	104	1074528	 000001004593	0.0000000%
1789.8412		- 	1689.9095		- 	015	118	1074685	 000001004742	0.0000000%
1813.4179		- 	1689.9124		- 	016	098	1074858	 000001004890	0.0000000%
2151.0441		- 	1689.9167		- 	018	062	1075001	 000001005041	0.0000000%
1698.9753		- 	1689.9186		- 	016	109	1075174	 000001005190	0.0000000%
1781.1326		- 	1689.9230		- 	017	098	1075325	 000001005340	0.0000000%
1724.8450		- 	1689.9257		- 	015	105	1075479	 000001005490	0.0000000%
1988.7999		- 	1689.9336		- 	016	084	1075643	 000001005639	0.0000000%
1809.9547		- 	1689.9368		- 	013	126	1075800	 000001005788	0.0000000%
1697.9525		- 	1689.9391		- 	017	092	1075970	 000001005937	0.0000000%
1997.0422		- 	1689.9414		- 	015	144	1076118	 000001006087	0.0000000%
1964.2073		- 	1689.9418		- 	017	075	1076277	 000001006237	0.0000000%
1721.3223		- 	1689.9462		- 	016	109	1076435	 000001006386	0.0000000%
1888.8467		- 	1689.9492		- 	016	099	1076603	 000001006535	0.0000000%
2150.5038		- 	1689.9557		- 	019	093	1076762	 000001006684	0.0000000%
1848.2417		- 	1689.9599		- 	017	114	1076915	 000001006834	0.0000000%
2034.3997		- 	1689.9625		- 	018	086	1077079	 000001006983	0.0000000%
1817.3483		- 	1689.9690		- 	018	106	1077231	 000001007133	0.0000000%
1740.1298		- 	1689.9731		- 	015	105	1077395	 000001007281	0.0000000%
1800.1495		- 	1689.9752		- 	015	088	1077550	 000001007431	0.0000000%
1773.3319		- 	1689.9790		- 	013	133	1077713	 000001007579	0.0000000%
1994.4582		- 	1689.9803		- 	018	082	1077865	 000001007729	0.0000000%
1864.4301		- 	1689.9823		- 	015	113	1078027	 000001007879	0.0000000%
2220.6754		- 	1689.9854		- 	015	087	1078190	 000001008028	0.0000000%
1754.9515		- 	1689.9888		- 	015	109	1078353	 000001008177	0.0000000%
1995.5774		- 	1689.9910		- 	016	088	1078514	 000001008326	0.0000000%
2035.0077		- 	1689.9935		- 	016	112	1078668	 000001008476	0.0000000%
1884.1668		- 	1689.9944		- 	016	102	1078821	 000001008626	0.0000000%
1958.2558		- 	1689.9968		- 	012	132	1078980	 000001008776	0.0000000%
1865.2264		- 	1689.9998		- 	013	114	1079143	 000001008924	0.0000000%
1872.5711		- 	1690.0012		- 	012	137	1079298	 000001009073	0.0000000%
1793.5041		- 	1690.0034		- 	016	107	1079456	 000001009223	0.0000000%
1731.3128		- 	1690.0073		- 	017	094	1079615	 000001009372	0.0000000%
2051.5551		- 	1690.0121		- 	016	086	1079780	 000001009521	0.0000000%
1754.2844		- 	1690.0151		- 	009	139	1079934	 000001009670	0.0000000%
1934.5577		- 	1690.0181		- 	017	098	1080093	 000001009820	0.0000000%
1789.3276		- 	1690.0202		- 	013	118	1080261	 000001009968	0.0000000%
1736.6827		- 	1690.0224		- 	012	114	1080410	 000001010117	0.0000000%
2030.9630		- 	1690.0265		- 	016	084	1080574	 000001010266	0.0000000%
1937.8536		- 	1690.0290		- 	015	133	1080739	 000001010416	0.0000000%
2135.6592		- 	1690.0340		- 	013	131	1080889	 000001010566	0.0000000%
1878.4269		- 	1690.0366		- 	015	087	1081048	 000001010716	0.0000000%
2060.8636		- 	1690.0403		- 	015	082	1081205	 000001010865	0.0000000%
1708.9147		- 	1690.0413		- 	019	111	1081370	 000001011014	0.0000000%
1795.6551		- 	1690.0448		- 	014	114	1081523	 000001011164	0.0000000%
1975.6542		- 	1690.0490		- 	017	102	1081686	 000001011313	0.0000000%
1781.9599		- 	1690.0538		- 	019	117	1081848	 000001011463	0.0000000%
1754.3943		- 	1690.0581		- 	013	110	1082004	 000001011612	0.0000000%
1722.2377		- 	1690.0611		- 	015	121	1082169	 000001011760	0.0000000%
2060.9992		- 	1690.0680		- 	011	122	1082323	 000001011909	0.0000000%
1900.7667		- 	1690.0726		- 	015	114	1082483	 000001012058	0.0000000%
1763.9530		- 	1690.0743		- 	016	102	1082647	 000001012208	0.0000000%
1951.1261		- 	1690.0770		- 	016	099	1082799	 000001012358	0.0000000%
1703.9550		- 	1690.0784		- 	016	110	1082958	 000001012508	0.0000000%
1836.1313		- 	1690.0799		- 	018	098	1083119	 000001012658	0.0000000%
2158.8601		- 	1690.0840		- 	016	085	1083275	 000001012807	0.0000000%
1915.0746		- 	1690.0865		- 	017	092	1083429	 000001012956	0.0000000%
1853.5963		- 	1690.0907		- 	013	118	1083595	 000001013104	0.0000000%
2050.8285		- 	1690.0956		- 	016	103	1083754	 000001013254	0.0000000%
1972.5355		- 	1690.0982		- 	013	091	1083911	 000001013404	0.0000000%
1894.3045		- 	1690.0999		- 	017	092	1084072	 000001013553	0.0000000%
2005.9994		- 	1690.1021		- 	016	118	1084232	 000001013702	0.0000000%
1695.6121		- 	1690.1031		- 	018	070	1084390	 000001013852	0.0000000%
2119.8942		- 	1690.1062		- 	015	068	1084551	 000001014001	0.0000000%
1858.5651		- 	1690.1079		- 	017	101	1084707	 000001014151	0.0000000%
1802.1490		- 	1690.1097		- 	014	112	1084866	 000001014300	0.0000000%
1748.9738		- 	1690.1119		- 	014	112	1085018	 000001014450	0.0000000%
1826.1989		- 	1690.1165		- 	018	125	1085189	 000001014599	0.0000000%
1959.9865		- 	1690.1204		- 	018	092	1085338	 000001014749	0.0000000%
1776.7637		- 	1690.1251		- 	010	137	1085504	 000001014897	0.0000000%
1791.3260		- 	1690.1279		- 	009	126	1085660	 000001015046	0.0000000%
1960.7856		- 	1690.1307		- 	013	120	1085820	 000001015195	0.0000000%
1736.3785		- 	1690.1345		- 	018	103	1085990	 000001015344	0.0000000%
1768.6121		- 	1690.1370		- 	010	141	1086133	 000001015494	0.0000000%
1925.7426		- 	1690.1438		- 	011	131	1086293	 000001015643	0.0000000%
1845.8650		- 	1690.1457		- 	019	091	1086459	 000001015793	0.0000000%
1840.0664		- 	1690.1479		- 	019	093	1086614	 000001015943	0.0000000%
2187.3300		- 	1690.1504		- 	018	093	1086769	 000001016093	0.0000000%
2143.0983		- 	1690.1532		- 	017	095	1086928	 000001016243	0.0000000%
2059.6820		- 	1690.1554		- 	016	119	1087087	 000001016392	0.0000000%
2025.7476		- 	1690.1597		- 	017	095	1087245	 000001016541	0.0000000%
1810.7299		- 	1690.1637		- 	016	103	1087412	 000001016690	0.0000000%
1732.0552		- 	1690.1673		- 	011	121	1087565	 000001016840	0.0000000%
2118.6500		- 	1690.1698		- 	018	082	1087737	 000001016989	0.0000000%
1885.4409		- 	1690.1737		- 	010	122	1087887	 000001017138	0.0000000%
2054.3440		- 	1690.1771		- 	012	111	1088051	 000001017287	0.0000000%
1698.1161		- 	1690.1791		- 	021	099	1088214	 000001017436	0.0000000%
1775.6897		- 	1690.1815		- 	017	118	1088372	 000001017585	0.0000000%
1752.5213		- 	1690.1834		- 	016	099	1088522	 000001017735	0.0000000%
1841.1085		- 	1690.1859		- 	017	116	1088684	 000001017884	0.0000000%
1892.4561		- 	1690.1896		- 	020	094	1088846	 000001018034	0.0000000%
2045.5077		- 	1690.1909		- 	014	104	1089004	 000001018184	0.0000000%
1843.3844		- 	1690.1946		- 	016	114	1089168	 000001018332	0.0000000%
1777.1801		- 	1690.1975		- 	014	108	1089314	 000001018482	0.0000000%
1768.7588		- 	1690.2030		- 	018	104	1089473	 000001018631	0.0000000%
1915.0261		- 	1690.2057		- 	015	108	1089640	 000001018780	0.0000000%
1760.6562		- 	1690.2098		- 	016	127	1089796	 000001018929	0.0000000%
1843.4024		- 	1690.2126		- 	014	109	1089961	 000001019077	0.0000000%
1913.6334		- 	1690.2147		- 	018	093	1090122	 000001019227	0.0000000%
1989.3999		- 	1690.2197		- 	017	081	1090267	 000001019377	0.0000000%
2251.9531		- 	1690.2224		- 	015	119	1090426	 000001019526	0.0000000%
1755.8220		- 	1690.2247		- 	017	108	1090596	 000001019675	0.0000000%
1696.3671		- 	1690.2287		- 	018	090	1090747	 000001019825	0.0000000%
1931.3173		- 	1690.2311		- 	015	097	1090907	 000001019974	0.0000000%
1996.9630		- 	1690.2349		- 	010	131	1091069	 000001020123	0.0000000%
1710.3086		- 	1690.2371		- 	015	110	1091227	 000001020272	0.0000000%
1735.5217		- 	1690.2431		- 	016	091	1091384	 000001020421	0.0000000%
2067.4639		- 	1690.2450		- 	020	076	1091537	 000001020571	0.0000000%
1723.4330		- 	1690.2483		- 	017	113	1091706	 000001020720	0.0000000%
1911.2027		- 	1690.2499		- 	014	082	1091867	 000001020869	0.0000000%
1890.3621		- 	1690.2525		- 	017	103	1092016	 000001021018	0.0000000%
1942.0406		- 	1690.2551		- 	015	101	1092177	 000001021168	0.0000000%
2055.7018		- 	1690.2574		- 	017	090	1092333	 000001021318	0.0000000%
1882.1445		- 	1690.2620		- 	020	082	1092500	 000001021467	0.0000000%
1757.7094		- 	1690.2630		- 	018	093	1092664	 000001021617	0.0000000%
2025.7973		- 	1690.2661		- 	015	105	1092823	 000001021767	0.0000000%
1920.0795		- 	1690.2687		- 	018	087	1092983	 000001021917	0.0000000%
2177.0083		- 	1690.2704		- 	013	121	1093136	 000001022067	0.0000000%
2060.1499		- 	1690.2724		- 	018	127	1093292	 000001022217	0.0000000%
1983.0118		- 	1690.2755		- 	015	093	1093448	 000001022367	0.0000000%
2012.0539		- 	1690.2801		- 	016	104	1093617	 000001022516	0.0000000%
1829.4306		- 	1690.2812		- 	015	090	1093767	 000001022666	0.0000000%
1787.0371		- 	1690.2856		- 	016	115	1093928	 000001022816	0.0000000%
1993.2172		- 	1690.2884		- 	015	130	1094086	 000001022965	0.0000000%
1970.9695		- 	1690.2913		- 	015	115	1094251	 000001023114	0.0000000%
1851.5010		- 	1690.2977		- 	015	101	1094405	 000001023263	0.0000000%
1986.6355		- 	1690.3010		- 	016	088	1094570	 000001023412	0.0000000%
1719.4568		- 	1690.3032		- 	016	119	1094725	 000001023561	0.0000000%
2006.4224		- 	1690.3078		- 	017	102	1094878	 000001023711	0.0000000%
1929.1854		- 	1690.3131		- 	017	096	1095043	 000001023859	0.0000000%
2068.4748		- 	1690.3139		- 	016	088	1095194	 000001024009	0.0000000%
2077.6205		- 	1690.3167		- 	018	080	1095357	 000001024158	0.0000000%
