Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team4_400rdmRad
directory: RND
option: 3D
Instance Size: 401
Initial Upper Bound: 1276.89555880
Average radius size: 2.04229184
Using variable selection rule #2!
Size of the tree: 3.20975057e+868
Raiz: 0 68 52 
Initial root: 0 68 52 
Value of objective function: 3.21082223e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 8.60142566e+01, 9.85957926e+01, 7.71473219e+00 )
( 9.90280221e+01, 9.12924434e+00, 3.83163655e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 92 4 155 75 8 82 347 111 151 124 16 183 186 56 113 234 164 14 192 144 338 28 76 41 359 307 11 50 396 400 2 275 308 139 91 346 328 105 249 224 370 87 201 237 373 220 158 377 225 243 375 79 162 108 212 141 299 306 29 7 123 67 339 189 90 126 372 188 371 285 350 191 209 218 293 88 128 31 99 354 78 287 219 1 66 203 216 291 241 343 395 102 335 313 326 247 279 233 270 96 283 310 190 36 152 381 104 77 250 159 351 355 44 238 300 398 177 39 165 329 390 73 137 296 309 269 154 286 71 194 281 362 304 35 193 349 215 256 116 85 231 317 294 253 382 53 89 223 239 17 342 246 251 369 13 166 361 254 185 391 18 47 136 267 229 387 138 318 142 93 290 280 332 334 114 265 277 168 385 325 157 70 315 319 117 5 303 323 235 149 330 266 257 206 340 22 156 333 3 80 366 118 380 24 121 392 178 132 49 153 244 48 200 282 298 295 83 133 63 57 64 145 160 60 368 221 147 182 202 97 284 336 32 314 143 258 42 378 86 316 352 252 312 199 101 232 289 10 25 331 161 98 184 181 170 344 208 148 276 9 248 187 301 341 69 204 272 23 15 175 263 127 386 169 222 268 109 27 236 171 388 214 55 19 360 26 242 384 115 348 21 376 30 260 365 271 321 399 255 43 130 119 311 62 261 228 227 356 150 217 174 397 302 176 112 367 100 125 211 146 20 58 173 81 140 46 322 38 65 134 106 394 337 94 210 357 364 129 172 37 259 345 324 389 74 273 131 320 95 6 274 327 167 135 205 240 297 12 122 383 305 54 196 278 262 358 84 163 51 180 198 103 59 374 245 179 379 207 107 213 393 288 292 45 110 72 363 33 40 120 353 61 230 264 195 226 34 197 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
673.07928		- 	581.48257		- 	013	351	1701602	 000001568043	0.0000000%
682.94103		- 	581.48435		- 	014	344	1701804	 000001568228	0.0000000%
614.72408		- 	581.48551		- 	011	355	1702004	 000001568413	0.0000000%
734.02496		- 	581.48643		- 	013	348	1702202	 000001568598	0.0000000%
597.11357		- 	581.48755		- 	011	359	1702409	 000001568783	0.0000000%
681.57307		- 	581.48865		- 	013	342	1702607	 000001568969	0.0000000%
667.76504		- 	581.48943		- 	012	344	1702808	 000001569154	0.0000000%
668.89849		- 	581.49110		- 	012	355	1703012	 000001569339	0.0000000%
670.16322		- 	581.49222		- 	012	356	1703209	 000001569524	0.0000000%
705.94957		- 	581.49378		- 	015	348	1703402	 000001569710	0.0000000%
678.76820		- 	581.49531		- 	011	349	1703607	 000001569895	0.0000000%
616.18908		- 	581.49662		- 	011	350	1703813	 000001570080	0.0000000%
600.00649		- 	581.49798		- 	016	351	1704005	 000001570266	0.0000000%
697.66509		- 	581.49945		- 	013	357	1704214	 000001570451	0.0000000%
592.68386		- 	581.50036		- 	015	342	1704404	 000001570637	0.0000000%
721.92728		- 	581.50242		- 	012	345	1704614	 000001570820	0.0000000%
721.70997		- 	581.50336		- 	015	337	1704813	 000001571005	0.0000000%
657.09803		- 	581.50448		- 	013	349	1705002	 000001571191	0.0000000%
591.78849		- 	581.50527		- 	012	347	1705213	 000001571376	0.0000000%
590.88659		- 	581.50644		- 	011	352	1705413	 000001571561	0.0000000%
663.35031		- 	581.50819		- 	015	347	1705610	 000001571747	0.0000000%
676.46364		- 	581.50959		- 	012	342	1705813	 000001571932	0.0000000%
589.69177		- 	581.51120		- 	012	356	1706014	 000001572117	0.0000000%
618.81330		- 	581.51273		- 	012	347	1706204	 000001572302	0.0000000%
668.05744		- 	581.51391		- 	014	346	1706402	 000001572488	0.0000000%
600.56923		- 	581.51514		- 	012	356	1706605	 000001572673	0.0000000%
598.51463		- 	581.51642		- 	013	333	1706804	 000001572858	0.0000000%
676.24153		- 	581.51777		- 	013	338	1707010	 000001573043	0.0000000%
663.61438		- 	581.51931		- 	015	335	1707208	 000001573229	0.0000000%
629.61516		- 	581.52076		- 	013	347	1707412	 000001573414	0.0000000%
727.34615		- 	581.52220		- 	012	337	1707608	 000001573600	0.0000000%
618.03967		- 	581.52375		- 	008	357	1707805	 000001573785	0.0000000%
596.00673		- 	581.52544		- 	011	360	1708003	 000001573970	0.0000000%
592.68481		- 	581.52728		- 	009	354	1708206	 000001574154	0.0000000%
650.70551		- 	581.52932		- 	014	347	1708406	 000001574340	0.0000000%
666.24883		- 	581.53073		- 	013	351	1708603	 000001574525	0.0000000%
690.27886		- 	581.53159		- 	015	339	1708802	 000001574711	0.0000000%
608.71172		- 	581.53297		- 	011	346	1709003	 000001574896	0.0000000%
702.05416		- 	581.53433		- 	014	351	1709210	 000001575081	0.0000000%
620.87322		- 	581.53625		- 	014	351	1709412	 000001575265	0.0000000%
657.63940		- 	581.53766		- 	015	342	1709611	 000001575450	0.0000000%
612.93174		- 	581.53963		- 	015	344	1709807	 000001575635	0.0000000%
601.33268		- 	581.54140		- 	010	354	1710007	 000001575820	0.0000000%
598.44735		- 	581.54274		- 	010	360	1710210	 000001576005	0.0000000%
675.46266		- 	581.54391		- 	012	346	1710407	 000001576191	0.0000000%
670.15964		- 	581.54588		- 	012	337	1710610	 000001576376	0.0000000%
612.38461		- 	581.54765		- 	013	352	1710814	 000001576561	0.0000000%
609.35692		- 	581.54906		- 	014	336	1711013	 000001576746	0.0000000%
610.97327		- 	581.54986		- 	011	350	1711206	 000001576932	0.0000000%
629.70095		- 	581.55062		- 	012	346	1711409	 000001577117	0.0000000%
598.28116		- 	581.55226		- 	012	356	1711613	 000001577302	0.0000000%
633.91181		- 	581.55353		- 	015	339	1711814	 000001577487	0.0000000%
640.43780		- 	581.55482		- 	011	350	1712003	 000001577673	0.0000000%
596.00686		- 	581.55623		- 	012	363	1712209	 000001577858	0.0000000%
689.90395		- 	581.55759		- 	014	354	1712413	 000001578043	0.0000000%
694.94958		- 	581.55889		- 	013	349	1712602	 000001578229	0.0000000%
613.54104		- 	581.55981		- 	014	356	1712805	 000001578414	0.0000000%
597.56053		- 	581.56057		- 	012	344	1713006	 000001578599	0.0000000%
693.32156		- 	581.56163		- 	011	344	1713204	 000001578784	0.0000000%
715.67891		- 	581.56339		- 	013	345	1713404	 000001578969	0.0000000%
591.49302		- 	581.56441		- 	013	362	1713606	 000001579154	0.0000000%
596.35139		- 	581.56634		- 	011	350	1713806	 000001579339	0.0000000%
628.20299		- 	581.56781		- 	014	352	1714013	 000001579524	0.0000000%
623.57303		- 	581.56925		- 	015	349	1714205	 000001579710	0.0000000%
713.90723		- 	581.57062		- 	014	347	1714403	 000001579895	0.0000000%
599.13425		- 	581.57170		- 	010	355	1714611	 000001580079	0.0000000%
636.53151		- 	581.57265		- 	012	353	1714803	 000001580265	0.0000000%
710.03585		- 	581.57381		- 	014	329	1715016	 000001580449	0.0000000%
688.93221		- 	581.57520		- 	009	339	1715209	 000001580635	0.0000000%
634.52424		- 	581.57663		- 	012	343	1715402	 000001580821	0.0000000%
666.38135		- 	581.57784		- 	010	351	1715602	 000001581006	0.0000000%
672.56532		- 	581.57923		- 	012	350	1715807	 000001581191	0.0000000%
593.90126		- 	581.58095		- 	012	353	1716005	 000001581376	0.0000000%
651.41010		- 	581.58227		- 	012	352	1716206	 000001581561	0.0000000%
721.66309		- 	581.58385		- 	014	346	1716409	 000001581746	0.0000000%
741.67742		- 	581.58527		- 	013	338	1716614	 000001581932	0.0000000%
598.06367		- 	581.58627		- 	014	353	1716803	 000001582118	0.0000000%
670.75896		- 	581.58731		- 	013	346	1717003	 000001582303	0.0000000%
648.33761		- 	581.58872		- 	015	345	1717216	 000001582488	0.0000000%
707.89775		- 	581.58940		- 	011	346	1717404	 000001582674	0.0000000%
663.32683		- 	581.59057		- 	011	345	1717602	 000001582860	0.0000000%
640.09847		- 	581.59189		- 	012	357	1717807	 000001583045	0.0000000%
671.87490		- 	581.59352		- 	012	348	1718011	 000001583230	0.0000000%
622.38165		- 	581.59496		- 	009	354	1718205	 000001583415	0.0000000%
641.01783		- 	581.59573		- 	015	346	1718412	 000001583600	0.0000000%
701.76117		- 	581.59704		- 	014	343	1718605	 000001583786	0.0000000%
725.64840		- 	581.59836		- 	014	343	1718805	 000001583972	0.0000000%
590.20129		- 	581.59975		- 	011	362	1719002	 000001584157	0.0000000%
649.29090		- 	581.60091		- 	013	349	1719211	 000001584342	0.0000000%
671.86119		- 	581.60224		- 	015	339	1719404	 000001584527	0.0000000%
728.50623		- 	581.60298		- 	010	348	1719612	 000001584712	0.0000000%
689.50902		- 	581.60432		- 	012	346	1719805	 000001584897	0.0000000%
659.61017		- 	581.60576		- 	012	353	1720009	 000001585082	0.0000000%
600.44300		- 	581.60718		- 	014	349	1720206	 000001585267	0.0000000%
655.31357		- 	581.60855		- 	012	343	1720402	 000001585454	0.0000000%
618.04430		- 	581.61035		- 	012	355	1720609	 000001585639	0.0000000%
633.74827		- 	581.61175		- 	012	355	1720810	 000001585824	0.0000000%
645.51460		- 	581.61336		- 	014	349	1721013	 000001586008	0.0000000%
628.66505		- 	581.61585		- 	013	349	1721211	 000001586193	0.0000000%
589.65363		- 	581.61709		- 	011	358	1721410	 000001586378	0.0000000%
614.31637		- 	581.61904		- 	014	354	1721613	 000001586563	0.0000000%
720.00563		- 	581.61974		- 	011	348	1721804	 000001586749	0.0000000%
603.91474		- 	581.62106		- 	012	350	1722005	 000001586934	0.0000000%
661.12057		- 	581.62239		- 	013	350	1722211	 000001587119	0.0000000%
655.38865		- 	581.62432		- 	012	339	1722403	 000001587304	0.0000000%
647.23056		- 	581.62585		- 	015	343	1722608	 000001587489	0.0000000%
637.45970		- 	581.62695		- 	013	348	1722802	 000001587674	0.0000000%
652.78810		- 	581.62763		- 	012	346	1723011	 000001587859	0.0000000%
602.89290		- 	581.62929		- 	013	352	1723212	 000001588044	0.0000000%
619.10786		- 	581.63079		- 	012	353	1723409	 000001588229	0.0000000%
638.29521		- 	581.63244		- 	015	345	1723615	 000001588414	0.0000000%
622.61165		- 	581.63395		- 	009	355	1723810	 000001588599	0.0000000%
599.91131		- 	581.63531		- 	012	360	1724004	 000001588784	0.0000000%
592.44273		- 	581.63719		- 	013	353	1724203	 000001588970	0.0000000%
715.91604		- 	581.63875		- 	013	342	1724413	 000001589154	0.0000000%
587.82076		- 	581.64007		- 	016	358	1724616	 000001589340	0.0000000%
588.08729		- 	581.64162		- 	013	352	1724804	 000001589527	0.0000000%
593.82766		- 	581.64353		- 	015	342	1725016	 000001589712	0.0000000%
686.37948		- 	581.64516		- 	015	348	1725205	 000001589898	0.0000000%
626.55300		- 	581.64743		- 	010	348	1725405	 000001590084	0.0000000%
610.46296		- 	581.64875		- 	013	356	1725608	 000001590269	0.0000000%
599.05881		- 	581.65016		- 	014	354	1725811	 000001590454	0.0000000%
731.01952		- 	581.65203		- 	013	339	1726008	 000001590639	0.0000000%
626.38282		- 	581.65355		- 	014	341	1726212	 000001590825	0.0000000%
683.15744		- 	581.65429		- 	012	346	1726413	 000001591010	0.0000000%
650.95498		- 	581.65596		- 	014	344	1726605	 000001591196	0.0000000%
613.61161		- 	581.65791		- 	013	347	1726812	 000001591380	0.0000000%
717.85524		- 	581.65910		- 	011	340	1727003	 000001591566	0.0000000%
595.37892		- 	581.66001		- 	007	346	1727206	 000001591750	0.0000000%
708.75308		- 	581.66129		- 	013	344	1727414	 000001591935	0.0000000%
691.34935		- 	581.66256		- 	010	349	1727606	 000001592121	0.0000000%
647.26893		- 	581.66385		- 	015	341	1727817	 000001592306	0.0000000%
653.75566		- 	581.66514		- 	013	350	1728010	 000001592491	0.0000000%
678.27822		- 	581.66649		- 	014	341	1728213	 000001592676	0.0000000%
643.43331		- 	581.66812		- 	013	332	1728413	 000001592861	0.0000000%
659.49208		- 	581.67017		- 	013	342	1728605	 000001593047	0.0000000%
752.24225		- 	581.67126		- 	015	332	1728802	 000001593233	0.0000000%
600.67300		- 	581.67258		- 	013	351	1729006	 000001593417	0.0000000%
592.20695		- 	581.67409		- 	011	351	1729208	 000001593602	0.0000000%
616.46899		- 	581.67527		- 	011	350	1729411	 000001593786	0.0000000%
678.51483		- 	581.67676		- 	013	344	1729614	 000001593971	0.0000000%
602.83133		- 	581.67762		- 	014	349	1729810	 000001594156	0.0000000%
680.39631		- 	581.67996		- 	014	341	1730004	 000001594342	0.0000000%
628.87000		- 	581.68179		- 	011	353	1730206	 000001594527	0.0000000%
693.63234		- 	581.68325		- 	011	359	1730408	 000001594711	0.0000000%
642.08846		- 	581.68451		- 	013	355	1730610	 000001594897	0.0000000%
651.37468		- 	581.68561		- 	012	348	1730806	 000001595083	0.0000000%
606.57320		- 	581.68665		- 	012	354	1731006	 000001595268	0.0000000%
599.92478		- 	581.68805		- 	012	351	1731205	 000001595453	0.0000000%
698.47408		- 	581.68918		- 	013	347	1731403	 000001595638	0.0000000%
667.31642		- 	581.69060		- 	014	340	1731605	 000001595823	0.0000000%
650.53469		- 	581.69190		- 	014	347	1731811	 000001596008	0.0000000%
675.85671		- 	581.69371		- 	012	353	1732014	 000001596194	0.0000000%
668.55963		- 	581.69485		- 	012	353	1732202	 000001596380	0.0000000%
701.09916		- 	581.69610		- 	011	341	1732406	 000001596564	0.0000000%
654.56911		- 	581.69735		- 	013	342	1732602	 000001596750	0.0000000%
616.06251		- 	581.69856		- 	014	336	1732803	 000001596935	0.0000000%
639.19541		- 	581.70019		- 	015	350	1733017	 000001597119	0.0000000%
594.80292		- 	581.70186		- 	010	364	1733208	 000001597304	0.0000000%
613.74112		- 	581.70354		- 	010	353	1733406	 000001597489	0.0000000%
654.59818		- 	581.70450		- 	013	356	1733608	 000001597675	0.0000000%
596.44321		- 	581.70581		- 	014	355	1733806	 000001597860	0.0000000%
644.06143		- 	581.70747		- 	011	349	1734012	 000001598044	0.0000000%
679.55753		- 	581.70818		- 	013	334	1734212	 000001598230	0.0000000%
734.52908		- 	581.70963		- 	014	340	1734415	 000001598415	0.0000000%
630.23228		- 	581.71077		- 	011	357	1734612	 000001598600	0.0000000%
734.07333		- 	581.71227		- 	014	340	1734812	 000001598786	0.0000000%
663.05506		- 	581.71380		- 	009	348	1735002	 000001598972	0.0000000%
613.33715		- 	581.71499		- 	012	349	1735211	 000001599157	0.0000000%
667.01644		- 	581.71605		- 	011	346	1735410	 000001599342	0.0000000%
690.04022		- 	581.71736		- 	015	345	1735605	 000001599528	0.0000000%
676.90318		- 	581.71937		- 	014	346	1735812	 000001599713	0.0000000%
637.93739		- 	581.72068		- 	015	346	1736011	 000001599898	0.0000000%
620.19096		- 	581.72208		- 	013	352	1736202	 000001600084	0.0000000%
601.36540		- 	581.72347		- 	010	352	1736405	 000001600269	0.0000000%
622.67244		- 	581.72480		- 	013	347	1736612	 000001600454	0.0000000%
760.04947		- 	581.72586		- 	012	334	1736808	 000001600640	0.0000000%
722.00734		- 	581.72685		- 	011	329	1737003	 000001600826	0.0000000%
623.75057		- 	581.72877		- 	013	340	1737202	 000001601011	0.0000000%
592.81850		- 	581.73026		- 	013	346	1737407	 000001601196	0.0000000%
596.02845		- 	581.73125		- 	014	362	1737615	 000001601381	0.0000000%
639.68510		- 	581.73260		- 	011	361	1737809	 000001601567	0.0000000%
633.96647		- 	581.73347		- 	015	358	1738007	 000001601754	0.0000000%
659.20128		- 	581.73536		- 	012	345	1738210	 000001601939	0.0000000%
601.21190		- 	581.73682		- 	010	334	1738405	 000001602125	0.0000000%
669.73428		- 	581.73809		- 	012	347	1738604	 000001602310	0.0000000%
658.42307		- 	581.73891		- 	012	344	1738806	 000001602495	0.0000000%
708.71428		- 	581.74023		- 	013	357	1739009	 000001602680	0.0000000%
699.07014		- 	581.74175		- 	010	342	1739208	 000001602865	0.0000000%
689.03264		- 	581.74304		- 	014	343	1739416	 000001603050	0.0000000%
621.67913		- 	581.74410		- 	013	357	1739606	 000001603236	0.0000000%
620.98472		- 	581.74522		- 	012	354	1739803	 000001603422	0.0000000%
617.48675		- 	581.74628		- 	014	348	1740007	 000001603607	0.0000000%
667.45408		- 	581.74731		- 	012	344	1740206	 000001603792	0.0000000%
675.01714		- 	581.74855		- 	011	345	1740404	 000001603977	0.0000000%
708.45089		- 	581.75006		- 	013	347	1740615	 000001604161	0.0000000%
598.04857		- 	581.75129		- 	014	340	1740814	 000001604346	0.0000000%
642.90499		- 	581.75242		- 	013	348	1741015	 000001604531	0.0000000%
604.04555		- 	581.75295		- 	012	362	1741206	 000001604717	0.0000000%
722.93674		- 	581.75393		- 	013	345	1741414	 000001604902	0.0000000%
641.42309		- 	581.75499		- 	009	357	1741603	 000001605088	0.0000000%
597.08858		- 	581.75621		- 	012	348	1741810	 000001605273	0.0000000%
665.81105		- 	581.75725		- 	013	349	1742005	 000001605459	0.0000000%
620.74492		- 	581.75857		- 	012	338	1742213	 000001605644	0.0000000%
641.83258		- 	581.76050		- 	012	351	1742406	 000001605830	0.0000000%
619.72116		- 	581.76173		- 	014	352	1742607	 000001606015	0.0000000%
706.93615		- 	581.76291		- 	011	347	1742808	 000001606199	0.0000000%
608.59893		- 	581.76445		- 	011	358	1743008	 000001606384	0.0000000%
699.69158		- 	581.76546		- 	014	343	1743204	 000001606569	0.0000000%
678.25520		- 	581.76672		- 	010	339	1743404	 000001606754	0.0000000%
664.95385		- 	581.76818		- 	015	343	1743611	 000001606939	0.0000000%
589.67658		- 	581.76916		- 	014	352	1743813	 000001607124	0.0000000%
671.54120		- 	581.77071		- 	012	343	1744007	 000001607310	0.0000000%
606.79111		- 	581.77180		- 	013	349	1744204	 000001607496	0.0000000%
664.47280		- 	581.77351		- 	015	354	1744403	 000001607681	0.0000000%
636.97232		- 	581.77500		- 	011	344	1744607	 000001607866	0.0000000%
626.96519		- 	581.77622		- 	011	346	1744809	 000001608051	0.0000000%
668.29630		- 	581.77786		- 	012	349	1745009	 000001608236	0.0000000%
700.26877		- 	581.77853		- 	011	348	1745204	 000001608422	0.0000000%
660.00950		- 	581.77985		- 	015	351	1745412	 000001608607	0.0000000%
632.97785		- 	581.78138		- 	012	343	1745607	 000001608792	0.0000000%
587.32017		- 	581.78223		- 	015	351	1745810	 000001608977	0.0000000%
655.59927		- 	581.78361		- 	015	341	1746017	 000001609161	0.0000000%
712.90491		- 	581.78467		- 	012	345	1746206	 000001609347	0.0000000%
610.87822		- 	581.78640		- 	013	352	1746415	 000001609532	0.0000000%
712.42686		- 	581.78749		- 	013	350	1746607	 000001609718	0.0000000%
700.89035		- 	581.78886		- 	011	346	1746803	 000001609903	0.0000000%
662.85697		- 	581.79029		- 	011	353	1747005	 000001610088	0.0000000%
615.68462		- 	581.79173		- 	011	351	1747212	 000001610272	0.0000000%
600.25189		- 	581.79265		- 	012	360	1747411	 000001610457	0.0000000%
670.41894		- 	581.79385		- 	012	353	1747614	 000001610643	0.0000000%
644.14506		- 	581.79485		- 	015	342	1747807	 000001610829	0.0000000%
612.94252		- 	581.79623		- 	014	349	1748007	 000001611015	0.0000000%
595.72368		- 	581.79679		- 	016	341	1748202	 000001611201	0.0000000%
678.59313		- 	581.79856		- 	012	340	1748411	 000001611385	0.0000000%
640.72016		- 	581.80025		- 	012	351	1748607	 000001611570	0.0000000%
654.62067		- 	581.80115		- 	014	341	1748802	 000001611756	0.0000000%
688.89060		- 	581.80215		- 	012	344	1749008	 000001611941	0.0000000%
650.56174		- 	581.80342		- 	013	352	1749212	 000001612126	0.0000000%
595.09636		- 	581.80447		- 	012	340	1749410	 000001612312	0.0000000%
650.19883		- 	581.80549		- 	015	345	1749617	 000001612497	0.0000000%
678.06514		- 	581.80661		- 	015	353	1749813	 000001612683	0.0000000%
617.88513		- 	581.80758		- 	013	340	1750002	 000001612869	0.0000000%
591.95920		- 	581.80894		- 	012	351	1750206	 000001613054	0.0000000%
717.86723		- 	581.80985		- 	012	334	1750408	 000001613240	0.0000000%
658.60637		- 	581.81134		- 	015	338	1750609	 000001613425	0.0000000%
622.41614		- 	581.81320		- 	011	356	1750813	 000001613609	0.0000000%
688.18787		- 	581.81512		- 	011	353	1751002	 000001613795	0.0000000%
605.54580		- 	581.81686		- 	012	361	1751213	 000001613980	0.0000000%
638.67765		- 	581.81894		- 	012	353	1751404	 000001614165	0.0000000%
655.71304		- 	581.81985		- 	017	351	1751602	 000001614350	0.0000000%
713.34263		- 	581.82082		- 	014	340	1751813	 000001614535	0.0000000%
694.66506		- 	581.82205		- 	012	346	1752007	 000001614721	0.0000000%
725.49648		- 	581.82306		- 	014	342	1752211	 000001614906	0.0000000%
596.90219		- 	581.82449		- 	014	348	1752416	 000001615092	0.0000000%
711.44460		- 	581.82589		- 	012	338	1752605	 000001615278	0.0000000%
599.52776		- 	581.82729		- 	010	351	1752810	 000001615462	0.0000000%
642.01994		- 	581.82822		- 	014	351	1753009	 000001615648	0.0000000%
607.39292		- 	581.82998		- 	011	349	1753211	 000001615833	0.0000000%
672.89079		- 	581.83167		- 	013	353	1753409	 000001616018	0.0000000%
658.80620		- 	581.83308		- 	013	352	1753605	 000001616203	0.0000000%
630.72343		- 	581.83443		- 	015	348	1753803	 000001616389	0.0000000%
632.90350		- 	581.83518		- 	015	349	1754016	 000001616574	0.0000000%
654.80062		- 	581.83593		- 	012	343	1754212	 000001616759	0.0000000%
613.20838		- 	581.83734		- 	012	362	1754413	 000001616944	0.0000000%
663.76341		- 	581.83884		- 	016	341	1754613	 000001617130	0.0000000%
745.70617		- 	581.84016		- 	013	350	1754809	 000001617316	0.0000000%
641.41588		- 	581.84231		- 	013	350	1755012	 000001617502	0.0000000%
592.80766		- 	581.84401		- 	012	359	1755214	 000001617687	0.0000000%
636.20626		- 	581.84536		- 	012	353	1755412	 000001617872	0.0000000%
731.15524		- 	581.84613		- 	012	350	1755604	 000001618058	0.0000000%
649.85507		- 	581.84738		- 	013	357	1755807	 000001618243	0.0000000%
718.99312		- 	581.84864		- 	013	333	1756002	 000001618430	0.0000000%
703.91854		- 	581.84968		- 	013	351	1756214	 000001618615	0.0000000%
716.12836		- 	581.85056		- 	011	347	1756411	 000001618800	0.0000000%
702.52204		- 	581.85154		- 	013	342	1756608	 000001618985	0.0000000%
640.88579		- 	581.85281		- 	011	352	1756805	 000001619170	0.0000000%
613.93289		- 	581.85403		- 	013	344	1757006	 000001619355	0.0000000%
624.41739		- 	581.85493		- 	013	348	1757215	 000001619539	0.0000000%
634.07020		- 	581.85614		- 	013	339	1757411	 000001619725	0.0000000%
589.40930		- 	581.85805		- 	009	347	1757607	 000001619910	0.0000000%
662.51649		- 	581.85908		- 	015	346	1757814	 000001620094	0.0000000%
654.99579		- 	581.86077		- 	011	345	1758004	 000001620280	0.0000000%
713.74106		- 	581.86188		- 	013	352	1758212	 000001620465	0.0000000%
588.27743		- 	581.86388		- 	012	354	1758404	 000001620650	0.0000000%
597.01962		- 	581.86546		- 	013	350	1758609	 000001620835	0.0000000%
609.97244		- 	581.86667		- 	015	355	1758807	 000001621020	0.0000000%
660.00540		- 	581.86748		- 	015	350	1759008	 000001621206	0.0000000%
676.95691		- 	581.86866		- 	013	343	1759210	 000001621391	0.0000000%
756.88416		- 	581.87054		- 	014	348	1759411	 000001621576	0.0000000%
715.30805		- 	581.87258		- 	013	336	1759604	 000001621762	0.0000000%
664.03204		- 	581.87446		- 	010	351	1759803	 000001621947	0.0000000%
718.88875		- 	581.87567		- 	013	339	1760009	 000001622132	0.0000000%
757.99006		- 	581.87716		- 	013	338	1760204	 000001622318	0.0000000%
668.21839		- 	581.87823		- 	013	353	1760408	 000001622503	0.0000000%
719.96443		- 	581.87997		- 	013	348	1760607	 000001622688	0.0000000%
650.98103		- 	581.88154		- 	012	334	1760806	 000001622873	0.0000000%
639.50884		- 	581.88294		- 	014	350	1761011	 000001623058	0.0000000%
713.44028		- 	581.88405		- 	012	348	1761211	 000001623244	0.0000000%
625.69139		- 	581.88511		- 	011	351	1761413	 000001623429	0.0000000%
595.13300		- 	581.88677		- 	011	356	1761603	 000001623615	0.0000000%
673.62118		- 	581.88785		- 	013	354	1761809	 000001623800	0.0000000%
598.55392		- 	581.88948		- 	011	353	1762007	 000001623986	0.0000000%
607.00079		- 	581.89117		- 	013	351	1762205	 000001624171	0.0000000%
643.79560		- 	581.89276		- 	013	351	1762413	 000001624355	0.0000000%
653.01330		- 	581.89380		- 	010	350	1762605	 000001624541	0.0000000%
696.89762		- 	581.89508		- 	012	338	1762807	 000001624726	0.0000000%
