Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rd400
directory: 3D
option: 3D
Instance Size: 400
Initial Upper Bound: 3218.19754304
Average radius size: 1.99106180
Using variable selection rule #1!
Size of the tree: 8.02442683e+865
Raiz: 0 3 351 
Initial root: 0 3 351 
Value of objective function: 3.67511798e+02
SolverStatus: Solved
Solution: 
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )
( 8.56033699e+01, 9.42065190e+01, 9.84902958e+01 )
( 9.44831987e+01, 3.85846326e+00, 8.33678689e+00 )
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )

Not covered in root: 340 308 182 114 95 225 394 50 359 199 217 252 192 319 65 232 288 379 219 175 383 224 159 381 87 174 338 234 287 346 181 18 229 156 38 88 149 119 348 186 333 107 395 31 46 8 36 331 259 134 23 187 32 230 330 44 191 62 167 213 127 49 71 286 198 342 16 60 362 129 361 223 261 58 209 279 179 29 375 123 190 72 235 323 67 373 233 271 253 136 313 315 350 389 184 185 197 59 68 84 110 30 24 200 53 154 55 148 358 246 104 1 183 201 307 139 265 94 352 325 293 180 349 281 90 162 91 47 282 206 124 113 6 48 51 371 163 102 386 145 77 290 151 111 35 92 168 130 212 41 64 263 343 176 267 143 75 101 240 109 100 214 98 10 42 264 204 85 13 324 122 2 244 40 294 369 237 140 363 7 322 96 306 239 360 269 391 238 112 160 81 158 76 380 377 80 63 227 133 25 157 5 82 355 273 196 398 141 226 194 268 326 221 118 106 165 66 203 222 356 241 378 312 396 15 173 316 166 245 274 341 298 329 161 169 131 275 21 310 270 45 334 390 278 228 276 335 79 99 311 11 366 254 57 69 249 170 320 19 258 303 385 125 387 392 152 300 20 210 384 121 368 364 83 327 305 142 299 262 171 215 256 144 295 251 54 292 301 283 309 345 332 147 397 272 37 89 339 243 296 117 291 78 22 255 257 61 372 164 177 277 128 39 132 370 135 344 33 120 70 138 318 382 137 353 248 34 289 4 328 297 202 317 347 393 367 250 26 150 105 399 242 146 126 74 52 108 388 155 116 43 337 103 231 220 302 17 14 365 236 153 189 314 178 357 247 188 195 193 205 211 73 321 280 216 86 28 376 260 12 284 374 97 115 208 336 9 172 354 27 304 285 207 93 56 266 218 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
916.71215		- 	887.87272		- 	009	386	1708208	 000001554770	0.0000000%
1037.2051		- 	887.87682		- 	011	381	1708409	 000001554952	0.0000000%
1024.5231		- 	887.88011		- 	011	379	1708612	 000001555135	0.0000000%
1028.2598		- 	887.88450		- 	010	382	1708810	 000001555318	0.0000000%
1053.4782		- 	887.88766		- 	011	383	1709008	 000001555501	0.0000000%
990.06125		- 	887.88953		- 	011	385	1709204	 000001555685	0.0000000%
934.73119		- 	887.89247		- 	009	384	1709411	 000001555867	0.0000000%
991.75844		- 	887.89473		- 	012	384	1709607	 000001556050	0.0000000%
1032.6192		- 	887.89911		- 	011	382	1709802	 000001556233	0.0000000%
1013.6147		- 	887.90210		- 	012	380	1710009	 000001556415	0.0000000%
1015.3761		- 	887.90466		- 	011	377	1710208	 000001556598	0.0000000%
1051.4356		- 	887.90693		- 	010	385	1710410	 000001556780	0.0000000%
986.76828		- 	887.90872		- 	009	385	1710607	 000001556963	0.0000000%
916.88550		- 	887.91047		- 	011	382	1710803	 000001557146	0.0000000%
978.33488		- 	887.91372		- 	010	383	1711011	 000001557328	0.0000000%
919.67766		- 	887.91619		- 	011	383	1711211	 000001557511	0.0000000%
949.27115		- 	887.91882		- 	010	386	1711412	 000001557694	0.0000000%
956.52270		- 	887.92142		- 	011	386	1711613	 000001557877	0.0000000%
944.12943		- 	887.92393		- 	011	386	1711810	 000001558060	0.0000000%
958.98706		- 	887.92742		- 	012	384	1712011	 000001558243	0.0000000%
941.60207		- 	887.92944		- 	010	383	1712212	 000001558426	0.0000000%
988.75398		- 	887.93074		- 	009	386	1712409	 000001558609	0.0000000%
1037.2354		- 	887.93352		- 	011	384	1712606	 000001558792	0.0000000%
971.82926		- 	887.93568		- 	010	383	1712803	 000001558975	0.0000000%
1022.5266		- 	887.93891		- 	011	379	1713012	 000001559157	0.0000000%
1045.2723		- 	887.94184		- 	010	383	1713203	 000001559341	0.0000000%
1023.7672		- 	887.94394		- 	012	380	1713411	 000001559523	0.0000000%
1078.1991		- 	887.94619		- 	010	386	1713607	 000001559706	0.0000000%
964.94656		- 	887.94892		- 	010	384	1713811	 000001559889	0.0000000%
977.58954		- 	887.95253		- 	010	382	1714005	 000001560072	0.0000000%
1038.8195		- 	887.95414		- 	011	382	1714206	 000001560255	0.0000000%
958.35588		- 	887.95768		- 	010	387	1714405	 000001560438	0.0000000%
976.04239		- 	887.96091		- 	011	385	1714613	 000001560620	0.0000000%
1015.6591		- 	887.96419		- 	012	378	1714811	 000001560803	0.0000000%
996.10639		- 	887.96666		- 	012	382	1715009	 000001560986	0.0000000%
965.96565		- 	887.97007		- 	011	386	1715210	 000001561169	0.0000000%
950.61967		- 	887.97196		- 	009	387	1715410	 000001561352	0.0000000%
972.49439		- 	887.97448		- 	011	381	1715609	 000001561535	0.0000000%
946.94868		- 	887.97703		- 	011	385	1715807	 000001561718	0.0000000%
991.66185		- 	887.98009		- 	010	386	1716010	 000001561901	0.0000000%
923.57383		- 	887.98414		- 	010	384	1716207	 000001562084	0.0000000%
1035.8206		- 	887.98696		- 	011	383	1716408	 000001562267	0.0000000%
928.65798		- 	887.99009		- 	011	383	1716606	 000001562450	0.0000000%
922.77977		- 	887.99361		- 	009	387	1716803	 000001562633	0.0000000%
914.82512		- 	887.99657		- 	011	384	1717004	 000001562816	0.0000000%
942.72741		- 	887.99942		- 	011	383	1717209	 000001562998	0.0000000%
939.26871		- 	888.00246		- 	011	382	1717411	 000001563180	0.0000000%
933.43867		- 	888.00483		- 	009	382	1717610	 000001563363	0.0000000%
931.10295		- 	888.00790		- 	011	387	1717811	 000001563546	0.0000000%
920.04686		- 	888.01007		- 	010	385	1718006	 000001563729	0.0000000%
972.64703		- 	888.01278		- 	011	384	1718205	 000001563912	0.0000000%
1060.9904		- 	888.01578		- 	010	385	1718404	 000001564095	0.0000000%
1053.2176		- 	888.01867		- 	009	382	1718605	 000001564278	0.0000000%
935.95945		- 	888.02057		- 	011	383	1718811	 000001564460	0.0000000%
919.34073		- 	888.02415		- 	009	382	1719008	 000001564643	0.0000000%
958.68683		- 	888.02637		- 	009	384	1719207	 000001564826	0.0000000%
922.34012		- 	888.02916		- 	012	384	1719409	 000001565009	0.0000000%
980.00427		- 	888.03165		- 	011	384	1719607	 000001565192	0.0000000%
931.91349		- 	888.03472		- 	012	380	1719814	 000001565374	0.0000000%
998.14942		- 	888.03736		- 	010	386	1720004	 000001565558	0.0000000%
982.27581		- 	888.04015		- 	011	386	1720202	 000001565741	0.0000000%
947.40473		- 	888.04425		- 	010	386	1720412	 000001565923	0.0000000%
987.20648		- 	888.04702		- 	011	383	1720602	 000001566107	0.0000000%
1009.6110		- 	888.04965		- 	010	385	1720810	 000001566289	0.0000000%
1019.4707		- 	888.05222		- 	012	381	1721012	 000001566472	0.0000000%
976.00627		- 	888.05452		- 	012	382	1721203	 000001566656	0.0000000%
989.51033		- 	888.05785		- 	011	382	1721411	 000001566838	0.0000000%
997.42692		- 	888.06136		- 	011	386	1721610	 000001567021	0.0000000%
956.36416		- 	888.06377		- 	011	381	1721802	 000001567205	0.0000000%
1033.3827		- 	888.06629		- 	011	381	1722002	 000001567388	0.0000000%
978.37586		- 	888.07033		- 	011	383	1722208	 000001567570	0.0000000%
971.77810		- 	888.07314		- 	009	385	1722406	 000001567752	0.0000000%
931.42766		- 	888.07667		- 	008	388	1722602	 000001567935	0.0000000%
917.45773		- 	888.07981		- 	010	384	1722806	 000001568118	0.0000000%
916.22824		- 	888.08187		- 	009	386	1723006	 000001568301	0.0000000%
1067.0624		- 	888.08458		- 	011	385	1723202	 000001568484	0.0000000%
936.49146		- 	888.08772		- 	011	382	1723413	 000001568666	0.0000000%
960.08954		- 	888.09076		- 	012	385	1723603	 000001568850	0.0000000%
936.74779		- 	888.09433		- 	010	384	1723803	 000001569032	0.0000000%
1021.0923		- 	888.09663		- 	010	386	1724008	 000001569214	0.0000000%
940.58731		- 	888.09955		- 	012	385	1724211	 000001569397	0.0000000%
983.94085		- 	888.10177		- 	012	381	1724404	 000001569581	0.0000000%
1025.8318		- 	888.10388		- 	011	381	1724610	 000001569763	0.0000000%
989.11090		- 	888.10651		- 	010	384	1724802	 000001569947	0.0000000%
1035.5085		- 	888.10864		- 	011	381	1725011	 000001570129	0.0000000%
1022.5781		- 	888.11213		- 	011	381	1725202	 000001570313	0.0000000%
1048.0746		- 	888.11397		- 	012	384	1725410	 000001570495	0.0000000%
925.60303		- 	888.11645		- 	011	380	1725611	 000001570678	0.0000000%
943.23838		- 	888.11942		- 	010	386	1725811	 000001570861	0.0000000%
1041.0045		- 	888.12146		- 	007	384	1726008	 000001571044	0.0000000%
1052.3167		- 	888.12534		- 	011	380	1726209	 000001571227	0.0000000%
931.14004		- 	888.12846		- 	013	382	1726407	 000001571410	0.0000000%
996.25683		- 	888.13254		- 	011	384	1726611	 000001571593	0.0000000%
1071.6050		- 	888.13485		- 	011	380	1726811	 000001571776	0.0000000%
1007.8349		- 	888.13746		- 	010	382	1727005	 000001571959	0.0000000%
913.51446		- 	888.13915		- 	011	385	1727202	 000001572143	0.0000000%
980.75754		- 	888.14265		- 	011	382	1727404	 000001572326	0.0000000%
949.86446		- 	888.14434		- 	011	383	1727610	 000001572508	0.0000000%
987.02283		- 	888.14716		- 	011	385	1727802	 000001572692	0.0000000%
1028.5860		- 	888.14982		- 	010	384	1728009	 000001572874	0.0000000%
1013.5127		- 	888.15479		- 	010	385	1728204	 000001573057	0.0000000%
977.28545		- 	888.15783		- 	011	385	1728405	 000001573240	0.0000000%
1004.0265		- 	888.16053		- 	012	382	1728609	 000001573423	0.0000000%
944.05314		- 	888.16326		- 	011	382	1728808	 000001573606	0.0000000%
1011.0558		- 	888.16723		- 	011	382	1729005	 000001573789	0.0000000%
924.50627		- 	888.16929		- 	009	387	1729208	 000001573972	0.0000000%
938.19134		- 	888.17367		- 	012	385	1729414	 000001574154	0.0000000%
931.24997		- 	888.17608		- 	011	385	1729606	 000001574338	0.0000000%
1020.6967		- 	888.17917		- 	010	384	1729806	 000001574520	0.0000000%
956.80596		- 	888.18090		- 	010	382	1730002	 000001574703	0.0000000%
1038.8137		- 	888.18291		- 	011	381	1730210	 000001574885	0.0000000%
978.15216		- 	888.18524		- 	011	380	1730413	 000001575068	0.0000000%
1022.7036		- 	888.18744		- 	011	377	1730611	 000001575251	0.0000000%
974.38054		- 	888.18997		- 	011	382	1730806	 000001575435	0.0000000%
981.13009		- 	888.19202		- 	010	384	1731005	 000001575618	0.0000000%
936.46427		- 	888.19575		- 	010	386	1731207	 000001575801	0.0000000%
971.57475		- 	888.19938		- 	011	379	1731413	 000001575983	0.0000000%
1019.0335		- 	888.20193		- 	012	383	1731609	 000001576166	0.0000000%
1004.9920		- 	888.20546		- 	011	382	1731813	 000001576349	0.0000000%
979.07950		- 	888.20741		- 	011	383	1732003	 000001576533	0.0000000%
965.28357		- 	888.20996		- 	010	386	1732206	 000001576716	0.0000000%
992.36398		- 	888.21216		- 	011	384	1732403	 000001576899	0.0000000%
930.36015		- 	888.21402		- 	011	385	1732602	 000001577083	0.0000000%
1012.8168		- 	888.21644		- 	011	384	1732807	 000001577265	0.0000000%
932.70403		- 	888.21913		- 	013	379	1733008	 000001577448	0.0000000%
917.56907		- 	888.22126		- 	012	384	1733202	 000001577632	0.0000000%
957.35973		- 	888.22340		- 	012	384	1733404	 000001577815	0.0000000%
942.35100		- 	888.22603		- 	011	381	1733608	 000001577998	0.0000000%
918.66379		- 	888.22931		- 	013	384	1733806	 000001578181	0.0000000%
1013.8585		- 	888.23264		- 	011	384	1734006	 000001578364	0.0000000%
1048.9403		- 	888.23565		- 	011	385	1734208	 000001578547	0.0000000%
1007.1127		- 	888.23872		- 	010	384	1734411	 000001578729	0.0000000%
973.38312		- 	888.24114		- 	011	385	1734613	 000001578912	0.0000000%
1082.3060		- 	888.24343		- 	010	384	1734804	 000001579096	0.0000000%
923.26438		- 	888.24724		- 	012	381	1735004	 000001579279	0.0000000%
1008.7299		- 	888.25128		- 	010	382	1735207	 000001579461	0.0000000%
937.61127		- 	888.25411		- 	010	386	1735410	 000001579644	0.0000000%
963.17401		- 	888.25633		- 	010	383	1735608	 000001579827	0.0000000%
1009.8855		- 	888.25852		- 	010	380	1735808	 000001580010	0.0000000%
933.80216		- 	888.26155		- 	011	383	1736007	 000001580193	0.0000000%
910.55404		- 	888.26480		- 	011	386	1736212	 000001580376	0.0000000%
939.64587		- 	888.26743		- 	012	381	1736407	 000001580560	0.0000000%
1047.4213		- 	888.27044		- 	012	380	1736611	 000001580743	0.0000000%
992.33462		- 	888.27462		- 	010	382	1736807	 000001580926	0.0000000%
927.85866		- 	888.27762		- 	011	386	1737003	 000001581109	0.0000000%
989.00098		- 	888.28189		- 	012	384	1737211	 000001581291	0.0000000%
945.23000		- 	888.28528		- 	010	386	1737411	 000001581474	0.0000000%
1034.4049		- 	888.28806		- 	011	383	1737607	 000001581657	0.0000000%
944.81383		- 	888.29009		- 	011	385	1737810	 000001581840	0.0000000%
1097.1203		- 	888.29216		- 	010	379	1738007	 000001582023	0.0000000%
996.76998		- 	888.29532		- 	012	379	1738211	 000001582206	0.0000000%
916.94993		- 	888.29730		- 	011	380	1738412	 000001582389	0.0000000%
916.66607		- 	888.30091		- 	011	385	1738609	 000001582572	0.0000000%
913.54120		- 	888.30379		- 	010	385	1738803	 000001582755	0.0000000%
939.10747		- 	888.30542		- 	011	383	1739012	 000001582937	0.0000000%
983.43736		- 	888.30794		- 	010	384	1739203	 000001583120	0.0000000%
927.22192		- 	888.31038		- 	011	381	1739408	 000001583302	0.0000000%
961.42162		- 	888.31280		- 	010	385	1739603	 000001583485	0.0000000%
1015.3685		- 	888.31492		- 	012	386	1739805	 000001583668	0.0000000%
969.88658		- 	888.31764		- 	013	381	1740005	 000001583851	0.0000000%
1057.9976		- 	888.31905		- 	012	382	1740208	 000001584034	0.0000000%
947.71100		- 	888.32251		- 	012	383	1740413	 000001584216	0.0000000%
936.24462		- 	888.32406		- 	012	379	1740603	 000001584400	0.0000000%
923.27426		- 	888.32761		- 	012	381	1740814	 000001584582	0.0000000%
907.90597		- 	888.33051		- 	010	386	1741005	 000001584766	0.0000000%
962.53913		- 	888.33379		- 	011	378	1741204	 000001584949	0.0000000%
968.05633		- 	888.33730		- 	010	382	1741402	 000001585132	0.0000000%
1044.0230		- 	888.33956		- 	012	383	1741611	 000001585315	0.0000000%
942.33541		- 	888.34271		- 	010	382	1741811	 000001585498	0.0000000%
932.04255		- 	888.34553		- 	010	383	1742004	 000001585681	0.0000000%
956.21478		- 	888.34876		- 	010	384	1742205	 000001585864	0.0000000%
1014.2357		- 	888.35063		- 	011	384	1742405	 000001586047	0.0000000%
975.40624		- 	888.35411		- 	010	384	1742603	 000001586230	0.0000000%
932.66967		- 	888.35746		- 	009	386	1742810	 000001586412	0.0000000%
942.13054		- 	888.35962		- 	009	386	1743008	 000001586595	0.0000000%
940.62424		- 	888.36274		- 	011	381	1743213	 000001586777	0.0000000%
922.62469		- 	888.36511		- 	011	385	1743404	 000001586961	0.0000000%
1003.5817		- 	888.36731		- 	010	385	1743604	 000001587144	0.0000000%
999.12264		- 	888.37055		- 	011	384	1743809	 000001587327	0.0000000%
964.35115		- 	888.37405		- 	010	385	1744006	 000001587510	0.0000000%
924.38769		- 	888.37724		- 	012	382	1744212	 000001587693	0.0000000%
947.30126		- 	888.37947		- 	011	383	1744406	 000001587877	0.0000000%
920.31216		- 	888.38236		- 	010	383	1744604	 000001588060	0.0000000%
1010.8622		- 	888.38488		- 	010	382	1744811	 000001588242	0.0000000%
922.82758		- 	888.38756		- 	011	381	1745013	 000001588425	0.0000000%
960.55613		- 	888.39088		- 	013	384	1745209	 000001588609	0.0000000%
939.64525		- 	888.39356		- 	011	386	1745410	 000001588792	0.0000000%
1039.5350		- 	888.39630		- 	011	382	1745606	 000001588975	0.0000000%
923.64600		- 	888.40033		- 	011	384	1745810	 000001589157	0.0000000%
988.81792		- 	888.40183		- 	011	381	1746012	 000001589340	0.0000000%
939.41432		- 	888.40380		- 	011	387	1746212	 000001589523	0.0000000%
996.06506		- 	888.40682		- 	011	383	1746412	 000001589706	0.0000000%
1035.3998		- 	888.41050		- 	011	381	1746608	 000001589890	0.0000000%
928.88898		- 	888.41383		- 	011	384	1746810	 000001590073	0.0000000%
942.47904		- 	888.41577		- 	010	385	1747008	 000001590256	0.0000000%
949.93507		- 	888.41861		- 	010	386	1747211	 000001590439	0.0000000%
1016.7927		- 	888.42247		- 	011	385	1747406	 000001590622	0.0000000%
935.97173		- 	888.42573		- 	011	381	1747604	 000001590805	0.0000000%
979.65156		- 	888.42855		- 	009	384	1747807	 000001590987	0.0000000%
942.10182		- 	888.43066		- 	011	384	1748002	 000001591170	0.0000000%
1038.2707		- 	888.43338		- 	012	385	1748211	 000001591353	0.0000000%
1038.1748		- 	888.43612		- 	009	387	1748408	 000001591536	0.0000000%
975.91020		- 	888.43885		- 	010	385	1748611	 000001591719	0.0000000%
930.70558		- 	888.44187		- 	011	383	1748812	 000001591902	0.0000000%
1001.3903		- 	888.44401		- 	011	386	1749003	 000001592086	0.0000000%
1014.8895		- 	888.44632		- 	008	385	1749203	 000001592268	0.0000000%
948.19272		- 	888.44882		- 	011	385	1749411	 000001592450	0.0000000%
978.77460		- 	888.45113		- 	010	385	1749603	 000001592633	0.0000000%
977.45110		- 	888.45329		- 	010	384	1749812	 000001592815	0.0000000%
977.50366		- 	888.45606		- 	011	383	1750013	 000001592998	0.0000000%
950.21692		- 	888.45950		- 	010	385	1750207	 000001593181	0.0000000%
941.14807		- 	888.46308		- 	010	386	1750410	 000001593364	0.0000000%
992.33009		- 	888.46585		- 	012	382	1750602	 000001593548	0.0000000%
938.76517		- 	888.46888		- 	012	383	1750807	 000001593731	0.0000000%
996.04059		- 	888.47180		- 	011	381	1751005	 000001593914	0.0000000%
968.20864		- 	888.47477		- 	011	384	1751209	 000001594097	0.0000000%
951.10087		- 	888.47759		- 	012	384	1751413	 000001594280	0.0000000%
1053.5980		- 	888.48056		- 	011	383	1751612	 000001594462	0.0000000%
991.02202		- 	888.48411		- 	011	382	1751809	 000001594645	0.0000000%
993.25943		- 	888.48601		- 	010	386	1752012	 000001594827	0.0000000%
947.54766		- 	888.48852		- 	011	386	1752205	 000001595011	0.0000000%
1059.4364		- 	888.49127		- 	012	383	1752413	 000001595193	0.0000000%
1004.4337		- 	888.49359		- 	011	383	1752603	 000001595377	0.0000000%
988.51581		- 	888.49635		- 	011	383	1752804	 000001595560	0.0000000%
921.56393		- 	888.49921		- 	011	379	1753012	 000001595743	0.0000000%
1023.7819		- 	888.50176		- 	012	385	1753209	 000001595926	0.0000000%
1025.7470		- 	888.50463		- 	009	384	1753408	 000001596109	0.0000000%
938.21419		- 	888.50675		- 	011	386	1753608	 000001596292	0.0000000%
933.05831		- 	888.50957		- 	010	384	1753805	 000001596475	0.0000000%
1016.1886		- 	888.51250		- 	011	380	1754011	 000001596658	0.0000000%
957.24050		- 	888.51469		- 	013	383	1754214	 000001596841	0.0000000%
955.95169		- 	888.51713		- 	011	381	1754403	 000001597025	0.0000000%
974.50193		- 	888.51954		- 	010	388	1754605	 000001597208	0.0000000%
944.89206		- 	888.52216		- 	011	383	1754804	 000001597391	0.0000000%
1027.0059		- 	888.52519		- 	010	383	1755003	 000001597574	0.0000000%
993.53767		- 	888.52732		- 	012	382	1755214	 000001597756	0.0000000%
979.71188		- 	888.52973		- 	012	377	1755414	 000001597939	0.0000000%
1045.7884		- 	888.53159		- 	008	387	1755604	 000001598123	0.0000000%
1060.0877		- 	888.53373		- 	010	379	1755809	 000001598306	0.0000000%
1062.6378		- 	888.53537		- 	010	384	1756005	 000001598489	0.0000000%
909.88789		- 	888.53812		- 	011	384	1756210	 000001598672	0.0000000%
916.15057		- 	888.54039		- 	012	380	1756412	 000001598855	0.0000000%
925.49908		- 	888.54458		- 	011	383	1756613	 000001599038	0.0000000%
998.73955		- 	888.54648		- 	010	384	1756802	 000001599222	0.0000000%
931.78371		- 	888.54894		- 	011	384	1757003	 000001599405	0.0000000%
1015.0050		- 	888.55119		- 	011	385	1757203	 000001599588	0.0000000%
1021.3302		- 	888.55450		- 	011	382	1757405	 000001599771	0.0000000%
939.80323		- 	888.55665		- 	009	388	1757603	 000001599954	0.0000000%
915.32116		- 	888.55936		- 	011	383	1757806	 000001600136	0.0000000%
933.94587		- 	888.56221		- 	009	383	1758003	 000001600318	0.0000000%
910.49889		- 	888.56541		- 	011	378	1758202	 000001600501	0.0000000%
933.24069		- 	888.56762		- 	011	383	1758405	 000001600684	0.0000000%
1014.5774		- 	888.56939		- 	011	382	1758609	 000001600867	0.0000000%
1006.9332		- 	888.57197		- 	012	383	1758811	 000001601050	0.0000000%
989.00432		- 	888.57418		- 	011	386	1759004	 000001601234	0.0000000%
1068.1273		- 	888.57592		- 	011	381	1759203	 000001601417	0.0000000%
940.73607		- 	888.57957		- 	010	384	1759405	 000001601600	0.0000000%
1012.0018		- 	888.58289		- 	010	386	1759609	 000001601783	0.0000000%
1017.8551		- 	888.58587		- 	013	383	1759811	 000001601966	0.0000000%
1058.7968		- 	888.58862		- 	011	383	1760011	 000001602149	0.0000000%
963.16725		- 	888.59163		- 	010	384	1760211	 000001602332	0.0000000%
963.29008		- 	888.59352		- 	010	381	1760408	 000001602516	0.0000000%
968.23898		- 	888.59690		- 	011	383	1760611	 000001602699	0.0000000%
1020.4163		- 	888.59887		- 	010	382	1760804	 000001602882	0.0000000%
929.37193		- 	888.60143		- 	012	377	1761005	 000001603065	0.0000000%
909.73495		- 	888.60355		- 	012	381	1761205	 000001603248	0.0000000%
986.33740		- 	888.60572		- 	012	385	1761413	 000001603430	0.0000000%
1000.1861		- 	888.60844		- 	011	384	1761607	 000001603613	0.0000000%
963.18268		- 	888.61074		- 	012	382	1761810	 000001603796	0.0000000%
1042.5145		- 	888.61307		- 	012	380	1762003	 000001603980	0.0000000%
928.57696		- 	888.61559		- 	010	383	1762207	 000001604163	0.0000000%
916.21145		- 	888.61773		- 	011	380	1762406	 000001604346	0.0000000%
972.57871		- 	888.61978		- 	011	380	1762608	 000001604529	0.0000000%
979.35782		- 	888.62195		- 	012	383	1762805	 000001604712	0.0000000%
995.73454		- 	888.62463		- 	011	383	1763006	 000001604895	0.0000000%
969.90005		- 	888.62854		- 	010	385	1763212	 000001605077	0.0000000%
952.90708		- 	888.63178		- 	012	383	1763413	 000001605260	0.0000000%
958.38300		- 	888.63540		- 	010	383	1763612	 000001605443	0.0000000%
927.92486		- 	888.63815		- 	010	386	1763806	 000001605626	0.0000000%
1040.9858		- 	888.64147		- 	010	383	1764012	 000001605808	0.0000000%
956.47469		- 	888.64394		- 	011	384	1764213	 000001605991	0.0000000%
1012.4406		- 	888.64740		- 	011	384	1764413	 000001606175	0.0000000%
936.18406		- 	888.64912		- 	010	385	1764604	 000001606359	0.0000000%
1032.4354		- 	888.65144		- 	011	383	1764804	 000001606542	0.0000000%
987.84485		- 	888.65412		- 	012	379	1765014	 000001606723	0.0000000%
1041.3721		- 	888.65632		- 	012	383	1765214	 000001606906	0.0000000%
926.60387		- 	888.65854		- 	011	382	1765407	 000001607090	0.0000000%
1065.2283		- 	888.66121		- 	010	384	1765609	 000001607273	0.0000000%
986.12894		- 	888.66308		- 	012	383	1765807	 000001607456	0.0000000%
937.58558		- 	888.66667		- 	012	383	1766014	 000001607638	0.0000000%
1043.4973		- 	888.66860		- 	012	382	1766208	 000001607822	0.0000000%
926.83302		- 	888.67292		- 	012	378	1766410	 000001608005	0.0000000%
950.04345		- 	888.67569		- 	011	384	1766602	 000001608189	0.0000000%
969.52766		- 	888.67869		- 	011	384	1766809	 000001608371	0.0000000%
1007.2549		- 	888.68203		- 	012	381	1767010	 000001608554	0.0000000%
927.87475		- 	888.68472		- 	012	383	1767202	 000001608738	0.0000000%
1058.1875		- 	888.68694		- 	011	384	1767403	 000001608921	0.0000000%
1057.0351		- 	888.68889		- 	011	385	1767603	 000001609104	0.0000000%
954.17607		- 	888.69171		- 	011	384	1767806	 000001609287	0.0000000%
1030.6441		- 	888.69439		- 	009	385	1768009	 000001609469	0.0000000%
985.28898		- 	888.69564		- 	012	381	1768214	 000001609652	0.0000000%
1101.6979		- 	888.69896		- 	012	381	1768409	 000001609836	0.0000000%
917.54562		- 	888.70152		- 	011	381	1768608	 000001610019	0.0000000%
960.30029		- 	888.70307		- 	012	383	1768812	 000001610202	0.0000000%
914.00158		- 	888.70751		- 	009	387	1769010	 000001610384	0.0000000%
958.85604		- 	888.70942		- 	011	384	1769202	 000001610568	0.0000000%
912.23483		- 	888.71253		- 	010	384	1769404	 000001610750	0.0000000%
933.21360		- 	888.71633		- 	011	382	1769611	 000001610933	0.0000000%
936.20673		- 	888.71910		- 	012	383	1769804	 000001611117	0.0000000%
936.80297		- 	888.72264		- 	010	384	1770010	 000001611299	0.0000000%
