Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 1353.13721382
Average radius size: 0.74904000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.40041353e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.98977051e+01, 1.38862103e+01, 1.48645977e+02 )
( 2.87047718e+01, 2.92805184e+01, 2.77453996e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 79 477 29 479 1 468 455 487 74 482 400 463 24 444 441 452 414 448 69 476 89 11 460 33 432 440 461 415 488 453 407 412 423 331 421 419 372 82 80 6 417 9 375 410 330 395 447 3 5 437 31 464 87 345 77 2 397 451 470 458 8 465 314 480 321 61 348 7 364 309 10 431 225 37 70 19 48 342 256 408 263 355 361 490 289 258 472 67 350 485 391 328 359 100 299 18 454 320 486 93 354 343 22 66 68 491 56 259 365 90 244 230 352 427 366 12 28 302 47 52 274 296 268 13 15 17 260 95 16 351 83 91 368 300 329 332 14 311 234 280 213 4 58 65 25 43 247 44 323 333 462 59 94 49 326 205 23 55 446 339 306 424 267 222 392 75 84 62 190 310 457 60 233 367 107 445 197 38 34 199 416 434 284 318 36 418 380 266 371 413 341 64 194 196 386 308 162 201 53 304 483 389 51 475 459 377 54 298 255 402 235 344 383 281 76 467 360 78 243 178 382 404 207 388 117 439 202 436 46 353 373 223 208 262 492 63 469 99 229 290 347 209 474 443 121 456 489 409 85 340 218 216 113 204 442 42 307 150 279 32 156 35 287 118 294 420 403 20 30 186 164 478 192 422 387 39 50 282 177 246 269 159 337 484 112 86 438 433 41 450 376 336 142 303 160 127 288 251 102 358 105 157 295 334 324 124 96 401 224 374 430 175 379 40 346 120 226 393 115 356 297 176 147 449 396 369 189 231 425 98 144 206 227 174 385 138 261 426 411 406 211 291 219 122 179 148 249 149 429 394 173 151 88 319 362 187 163 349 276 316 154 357 195 170 270 104 131 182 327 471 250 81 273 325 26 110 292 200 466 317 172 188 108 272 169 242 335 215 315 146 158 180 384 128 264 378 125 152 363 133 238 198 301 134 338 253 101 435 390 193 141 313 293 257 191 123 21 153 265 278 252 139 183 399 116 286 236 203 111 285 106 185 239 136 171 237 137 103 167 254 132 161 97 130 184 283 221 165 168 155 398 405 248 135 381 245 166 140 220 145 57 312 27 126 129 114 45 214 232 212 271 275 109 181 210 370 428 228 217 305 143 241 119 240 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
491.64236		- 	478.12124		- 	011	475	1488061	 000001378825	0.0000000%
572.12076		- 	478.12257		- 	014	474	1488304	 000001379054	0.0000000%
572.15962		- 	478.12452		- 	014	467	1488557	 000001379282	0.0000000%
513.09389		- 	478.12615		- 	015	463	1488806	 000001379512	0.0000000%
504.01729		- 	478.12878		- 	014	471	1489044	 000001379742	0.0000000%
565.00564		- 	478.13058		- 	013	472	1489294	 000001379971	0.0000000%
504.94162		- 	478.13217		- 	013	475	1489541	 000001380200	0.0000000%
487.59526		- 	478.13337		- 	014	466	1489778	 000001380430	0.0000000%
594.13130		- 	478.13434		- 	013	462	1490036	 000001380658	0.0000000%
521.85870		- 	478.13647		- 	013	472	1490279	 000001380887	0.0000000%
587.81591		- 	478.13807		- 	015	467	1490523	 000001381116	0.0000000%
487.10916		- 	478.13961		- 	014	475	1490765	 000001381345	0.0000000%
548.97246		- 	478.14165		- 	011	473	1491016	 000001381574	0.0000000%
571.27624		- 	478.14285		- 	014	459	1491261	 000001381803	0.0000000%
564.29444		- 	478.14454		- 	015	466	1491510	 000001382032	0.0000000%
486.77677		- 	478.14570		- 	012	469	1491755	 000001382261	0.0000000%
497.06051		- 	478.14750		- 	014	468	1492002	 000001382490	0.0000000%
606.37077		- 	478.14847		- 	013	465	1492238	 000001382719	0.0000000%
519.09041		- 	478.15001		- 	014	472	1492496	 000001382948	0.0000000%
543.46922		- 	478.15153		- 	014	473	1492736	 000001383176	0.0000000%
503.82474		- 	478.15339		- 	015	467	1492977	 000001383404	0.0000000%
491.25489		- 	478.15499		- 	014	471	1493234	 000001383632	0.0000000%
579.87560		- 	478.15793		- 	014	467	1493481	 000001383860	0.0000000%
560.08909		- 	478.15952		- 	009	477	1493719	 000001384089	0.0000000%
609.71234		- 	478.16133		- 	015	465	1493973	 000001384318	0.0000000%
538.31489		- 	478.16287		- 	013	474	1494214	 000001384548	0.0000000%
561.79081		- 	478.16473		- 	014	470	1494464	 000001384777	0.0000000%
504.19508		- 	478.16594		- 	013	471	1494703	 000001385007	0.0000000%
610.18013		- 	478.16733		- 	015	470	1494952	 000001385236	0.0000000%
499.58834		- 	478.16868		- 	015	470	1495203	 000001385465	0.0000000%
537.70955		- 	478.17028		- 	014	468	1495441	 000001385694	0.0000000%
551.24452		- 	478.17195		- 	014	464	1495690	 000001385923	0.0000000%
534.00699		- 	478.17342		- 	014	468	1495931	 000001386153	0.0000000%
539.98126		- 	478.17508		- 	014	473	1496182	 000001386382	0.0000000%
496.01516		- 	478.17657		- 	013	471	1496425	 000001386612	0.0000000%
554.26167		- 	478.17842		- 	014	459	1496669	 000001386841	0.0000000%
590.02595		- 	478.17963		- 	014	471	1496925	 000001387070	0.0000000%
525.15368		- 	478.18088		- 	013	471	1497168	 000001387299	0.0000000%
498.37983		- 	478.18215		- 	013	467	1497414	 000001387527	0.0000000%
574.18421		- 	478.18396		- 	012	473	1497662	 000001387756	0.0000000%
514.90713		- 	478.18540		- 	013	467	1497900	 000001387986	0.0000000%
580.93273		- 	478.18688		- 	014	469	1498142	 000001388215	0.0000000%
517.24809		- 	478.18843		- 	013	471	1498389	 000001388445	0.0000000%
647.12858		- 	478.19024		- 	015	469	1498648	 000001388673	0.0000000%
572.60278		- 	478.19158		- 	014	470	1498883	 000001388903	0.0000000%
533.79353		- 	478.19308		- 	015	471	1499136	 000001389132	0.0000000%
617.19495		- 	478.19488		- 	012	473	1499382	 000001389361	0.0000000%
580.29099		- 	478.19659		- 	015	467	1499627	 000001389590	0.0000000%
618.86571		- 	478.19842		- 	015	462	1499867	 000001389819	0.0000000%
488.54213		- 	478.20008		- 	014	471	1500112	 000001390047	0.0000000%
706.75224		- 	478.20170		- 	014	469	1500363	 000001390276	0.0000000%
543.73103		- 	478.20320		- 	009	471	1500609	 000001390504	0.0000000%
502.80078		- 	478.20491		- 	015	467	1500852	 000001390733	0.0000000%
518.66998		- 	478.20597		- 	014	473	1501103	 000001390962	0.0000000%
567.72545		- 	478.20810		- 	013	472	1501351	 000001391191	0.0000000%
607.43502		- 	478.21069		- 	013	467	1501598	 000001391420	0.0000000%
590.88854		- 	478.21202		- 	016	466	1501835	 000001391650	0.0000000%
496.88909		- 	478.21348		- 	014	472	1502081	 000001391879	0.0000000%
526.84711		- 	478.21495		- 	013	468	1502327	 000001392108	0.0000000%
575.64769		- 	478.21607		- 	013	464	1502574	 000001392336	0.0000000%
497.17824		- 	478.21791		- 	010	472	1502817	 000001392565	0.0000000%
515.61048		- 	478.21973		- 	014	460	1503066	 000001392794	0.0000000%
595.46169		- 	478.22124		- 	013	469	1503316	 000001393023	0.0000000%
488.34295		- 	478.22414		- 	013	465	1503567	 000001393251	0.0000000%
717.80785		- 	478.22688		- 	015	459	1503809	 000001393481	0.0000000%
517.53218		- 	478.22884		- 	014	470	1504053	 000001393710	0.0000000%
637.26804		- 	478.23047		- 	015	463	1504292	 000001393939	0.0000000%
586.65138		- 	478.23170		- 	014	466	1504538	 000001394168	0.0000000%
491.75468		- 	478.23399		- 	013	473	1504794	 000001394396	0.0000000%
561.00744		- 	478.23575		- 	014	468	1505039	 000001394625	0.0000000%
630.30802		- 	478.23686		- 	014	465	1505278	 000001394855	0.0000000%
504.30243		- 	478.23846		- 	014	472	1505531	 000001395084	0.0000000%
505.44758		- 	478.24060		- 	014	468	1505781	 000001395313	0.0000000%
507.55447		- 	478.24224		- 	009	475	1506020	 000001395542	0.0000000%
488.03927		- 	478.24385		- 	015	470	1506273	 000001395770	0.0000000%
603.18993		- 	478.24554		- 	014	468	1506507	 000001396000	0.0000000%
601.86313		- 	478.24753		- 	016	468	1506752	 000001396229	0.0000000%
621.62899		- 	478.24908		- 	013	474	1507008	 000001396457	0.0000000%
684.04044		- 	478.25045		- 	013	470	1507244	 000001396687	0.0000000%
579.19383		- 	478.25302		- 	014	469	1507492	 000001396916	0.0000000%
555.22712		- 	478.25481		- 	015	467	1507745	 000001397145	0.0000000%
617.58402		- 	478.25656		- 	013	470	1507991	 000001397374	0.0000000%
560.52966		- 	478.25855		- 	015	462	1508239	 000001397603	0.0000000%
577.66148		- 	478.26047		- 	012	472	1508475	 000001397833	0.0000000%
508.94969		- 	478.26170		- 	015	468	1508731	 000001398061	0.0000000%
501.22486		- 	478.26303		- 	014	467	1508972	 000001398291	0.0000000%
519.44510		- 	478.26442		- 	015	470	1509219	 000001398520	0.0000000%
500.53062		- 	478.26598		- 	014	470	1509469	 000001398749	0.0000000%
562.51854		- 	478.26785		- 	014	472	1509712	 000001398978	0.0000000%
649.85923		- 	478.26995		- 	013	470	1509950	 000001399207	0.0000000%
598.44672		- 	478.27161		- 	012	468	1510201	 000001399436	0.0000000%
580.45624		- 	478.27334		- 	013	474	1510455	 000001399665	0.0000000%
568.49059		- 	478.27457		- 	014	470	1510694	 000001399894	0.0000000%
602.00656		- 	478.27629		- 	011	475	1510943	 000001400122	0.0000000%
486.36542		- 	478.27782		- 	014	470	1511184	 000001400352	0.0000000%
554.94777		- 	478.27949		- 	015	470	1511432	 000001400581	0.0000000%
548.40303		- 	478.28035		- 	013	473	1511677	 000001400810	0.0000000%
519.82241		- 	478.28161		- 	012	466	1511919	 000001401039	0.0000000%
596.62097		- 	478.28365		- 	015	467	1512176	 000001401268	0.0000000%
552.39726		- 	478.28543		- 	014	466	1512413	 000001401498	0.0000000%
505.58522		- 	478.28671		- 	013	473	1512666	 000001401727	0.0000000%
691.65455		- 	478.28849		- 	015	463	1512903	 000001401956	0.0000000%
637.52367		- 	478.28946		- 	014	463	1513150	 000001402185	0.0000000%
630.03958		- 	478.29109		- 	013	468	1513406	 000001402413	0.0000000%
683.68638		- 	478.29255		- 	014	466	1513653	 000001402642	0.0000000%
626.42599		- 	478.29402		- 	012	471	1513897	 000001402871	0.0000000%
587.98762		- 	478.29550		- 	015	461	1514138	 000001403100	0.0000000%
653.41874		- 	478.29786		- 	013	461	1514385	 000001403329	0.0000000%
646.80500		- 	478.29901		- 	013	469	1514626	 000001403558	0.0000000%
576.90377		- 	478.30103		- 	012	476	1514873	 000001403787	0.0000000%
624.41515		- 	478.30276		- 	013	470	1515129	 000001404016	0.0000000%
489.69369		- 	478.30370		- 	015	474	1515371	 000001404245	0.0000000%
685.49808		- 	478.30490		- 	013	466	1515617	 000001404474	0.0000000%
593.77188		- 	478.30628		- 	013	470	1515857	 000001404703	0.0000000%
492.97418		- 	478.30877		- 	011	470	1516106	 000001404932	0.0000000%
584.58246		- 	478.31021		- 	013	459	1516348	 000001405161	0.0000000%
506.84997		- 	478.31151		- 	014	468	1516595	 000001405390	0.0000000%
584.00432		- 	478.31270		- 	012	473	1516845	 000001405619	0.0000000%
754.15406		- 	478.31448		- 	012	456	1517092	 000001405848	0.0000000%
597.97895		- 	478.31659		- 	015	466	1517342	 000001406077	0.0000000%
530.81429		- 	478.31853		- 	010	473	1517579	 000001406306	0.0000000%
585.80360		- 	478.31988		- 	012	471	1517825	 000001406535	0.0000000%
680.90059		- 	478.32119		- 	015	467	1518070	 000001406764	0.0000000%
562.18302		- 	478.32345		- 	015	470	1518327	 000001406993	0.0000000%
534.60854		- 	478.32486		- 	013	472	1518567	 000001407222	0.0000000%
613.24620		- 	478.32676		- 	012	469	1518807	 000001407452	0.0000000%
513.92747		- 	478.32849		- 	014	467	1519059	 000001407680	0.0000000%
493.01092		- 	478.33109		- 	013	472	1519303	 000001407909	0.0000000%
663.14301		- 	478.33274		- 	014	471	1519549	 000001408138	0.0000000%
620.58376		- 	478.33469		- 	011	479	1519790	 000001408367	0.0000000%
586.83952		- 	478.33618		- 	014	471	1520042	 000001408596	0.0000000%
555.45827		- 	478.33785		- 	014	467	1520285	 000001408825	0.0000000%
523.43289		- 	478.33957		- 	013	468	1520538	 000001409053	0.0000000%
608.93231		- 	478.34037		- 	014	472	1520788	 000001409282	0.0000000%
663.06108		- 	478.34195		- 	014	466	1521022	 000001409512	0.0000000%
503.22856		- 	478.34314		- 	015	465	1521272	 000001409741	0.0000000%
509.06408		- 	478.34510		- 	014	463	1521523	 000001409970	0.0000000%
660.48082		- 	478.34681		- 	015	474	1521758	 000001410200	0.0000000%
548.34595		- 	478.34833		- 	010	468	1522011	 000001410429	0.0000000%
511.75428		- 	478.34981		- 	014	472	1522254	 000001410657	0.0000000%
608.90461		- 	478.35116		- 	015	462	1522504	 000001410886	0.0000000%
530.97014		- 	478.35265		- 	009	476	1522749	 000001411115	0.0000000%
484.67239		- 	478.35462		- 	014	469	1522993	 000001411344	0.0000000%
487.83025		- 	478.35676		- 	014	470	1523245	 000001411573	0.0000000%
556.09334		- 	478.35828		- 	017	465	1523483	 000001411803	0.0000000%
526.42421		- 	478.36013		- 	014	469	1523730	 000001412032	0.0000000%
585.75718		- 	478.36124		- 	016	472	1523984	 000001412261	0.0000000%
506.19753		- 	478.36287		- 	013	473	1524221	 000001412491	0.0000000%
487.75136		- 	478.36580		- 	013	475	1524468	 000001412720	0.0000000%
609.51957		- 	478.36707		- 	014	472	1524722	 000001412948	0.0000000%
538.07611		- 	478.36841		- 	014	471	1524967	 000001413177	0.0000000%
621.20994		- 	478.36949		- 	015	471	1525217	 000001413406	0.0000000%
586.59166		- 	478.37092		- 	014	468	1525450	 000001413636	0.0000000%
504.69218		- 	478.37221		- 	015	469	1525699	 000001413865	0.0000000%
518.62031		- 	478.37443		- 	014	469	1525945	 000001414094	0.0000000%
692.58599		- 	478.37716		- 	014	465	1526187	 000001414323	0.0000000%
526.21087		- 	478.37999		- 	011	473	1526440	 000001414551	0.0000000%
500.58655		- 	478.38130		- 	016	469	1526692	 000001414780	0.0000000%
574.53554		- 	478.38299		- 	013	465	1526932	 000001415009	0.0000000%
664.23525		- 	478.38491		- 	014	473	1527184	 000001415238	0.0000000%
516.41703		- 	478.38586		- 	017	461	1527430	 000001415467	0.0000000%
617.50348		- 	478.38762		- 	014	464	1527672	 000001415696	0.0000000%
558.92122		- 	478.38916		- 	011	473	1527917	 000001415925	0.0000000%
487.31627		- 	478.39048		- 	012	473	1528165	 000001416154	0.0000000%
492.18063		- 	478.39246		- 	014	465	1528405	 000001416383	0.0000000%
578.98049		- 	478.39401		- 	013	469	1528655	 000001416612	0.0000000%
493.26107		- 	478.39524		- 	015	472	1528901	 000001416841	0.0000000%
650.16013		- 	478.39695		- 	013	464	1529151	 000001417070	0.0000000%
624.64503		- 	478.39829		- 	014	468	1529384	 000001417300	0.0000000%
604.36152		- 	478.40010		- 	013	470	1529641	 000001417528	0.0000000%
563.29793		- 	478.40139		- 	015	456	1529876	 000001417758	0.0000000%
484.98800		- 	478.40226		- 	015	456	1530125	 000001417987	0.0000000%
613.28196		- 	478.40467		- 	013	473	1530371	 000001418216	0.0000000%
485.50238		- 	478.40656		- 	013	474	1530619	 000001418445	0.0000000%
509.73304		- 	478.40778		- 	013	472	1530867	 000001418674	0.0000000%
599.34202		- 	478.40944		- 	014	470	1531108	 000001418903	0.0000000%
499.81422		- 	478.41072		- 	015	470	1531356	 000001419132	0.0000000%
528.14272		- 	478.41262		- 	013	473	1531608	 000001419360	0.0000000%
538.28429		- 	478.41424		- 	015	468	1531858	 000001419589	0.0000000%
573.96912		- 	478.41544		- 	012	469	1532097	 000001419818	0.0000000%
496.40666		- 	478.41670		- 	014	463	1532347	 000001420047	0.0000000%
530.51743		- 	478.41856		- 	015	472	1532594	 000001420276	0.0000000%
628.21011		- 	478.42026		- 	011	469	1532830	 000001420506	0.0000000%
639.02800		- 	478.42246		- 	015	468	1533074	 000001420735	0.0000000%
505.57224		- 	478.42429		- 	015	470	1533324	 000001420964	0.0000000%
513.07647		- 	478.42624		- 	016	470	1533578	 000001421193	0.0000000%
651.41786		- 	478.42767		- 	012	473	1533816	 000001421422	0.0000000%
662.16229		- 	478.42952		- 	016	465	1534065	 000001421651	0.0000000%
561.25744		- 	478.43141		- 	014	469	1534316	 000001421879	0.0000000%
654.68218		- 	478.43366		- 	015	463	1534552	 000001422109	0.0000000%
605.00366		- 	478.43468		- 	012	469	1534798	 000001422338	0.0000000%
695.96670		- 	478.43651		- 	011	467	1535042	 000001422567	0.0000000%
584.38049		- 	478.43786		- 	015	465	1535291	 000001422796	0.0000000%
539.26869		- 	478.43936		- 	013	470	1535543	 000001423024	0.0000000%
594.09437		- 	478.44062		- 	014	464	1535794	 000001423253	0.0000000%
606.10944		- 	478.44192		- 	014	464	1536034	 000001423482	0.0000000%
589.23067		- 	478.44327		- 	015	468	1536282	 000001423711	0.0000000%
580.21604		- 	478.44453		- 	014	470	1536531	 000001423940	0.0000000%
693.79393		- 	478.44548		- 	015	467	1536764	 000001424170	0.0000000%
518.06045		- 	478.44681		- 	013	468	1537016	 000001424398	0.0000000%
540.43469		- 	478.44821		- 	013	469	1537262	 000001424627	0.0000000%
588.37769		- 	478.44949		- 	015	470	1537512	 000001424856	0.0000000%
672.97473		- 	478.45067		- 	015	469	1537748	 000001425085	0.0000000%
495.99842		- 	478.45278		- 	013	468	1538002	 000001425314	0.0000000%
517.78471		- 	478.45374		- 	014	468	1538250	 000001425543	0.0000000%
578.13714		- 	478.45507		- 	015	468	1538490	 000001425773	0.0000000%
505.51688		- 	478.45619		- 	016	467	1538742	 000001426002	0.0000000%
492.44668		- 	478.45772		- 	015	467	1538992	 000001426231	0.0000000%
517.07243		- 	478.45851		- 	014	470	1539233	 000001426460	0.0000000%
538.48108		- 	478.45988		- 	014	469	1539479	 000001426689	0.0000000%
607.66034		- 	478.46110		- 	013	472	1539729	 000001426918	0.0000000%
580.22211		- 	478.46259		- 	013	467	1539965	 000001427147	0.0000000%
494.27771		- 	478.46484		- 	011	466	1540214	 000001427375	0.0000000%
663.89762		- 	478.46631		- 	014	469	1540461	 000001427604	0.0000000%
617.63229		- 	478.46751		- 	017	466	1540704	 000001427834	0.0000000%
548.95495		- 	478.46832		- 	013	469	1540950	 000001428062	0.0000000%
492.00916		- 	478.47073		- 	013	465	1541198	 000001428291	0.0000000%
623.89265		- 	478.47161		- 	012	477	1541442	 000001428520	0.0000000%
564.39417		- 	478.47437		- 	012	472	1541696	 000001428749	0.0000000%
489.18712		- 	478.47610		- 	013	470	1541942	 000001428977	0.0000000%
548.55170		- 	478.47727		- 	013	473	1542189	 000001429206	0.0000000%
638.74253		- 	478.47885		- 	014	456	1542423	 000001429436	0.0000000%
580.18833		- 	478.48066		- 	015	470	1542680	 000001429664	0.0000000%
509.46651		- 	478.48196		- 	013	472	1542916	 000001429893	0.0000000%
536.40834		- 	478.48403		- 	014	469	1543167	 000001430122	0.0000000%
668.12390		- 	478.48518		- 	014	470	1543409	 000001430351	0.0000000%
486.34520		- 	478.48760		- 	014	466	1543662	 000001430579	0.0000000%
536.50461		- 	478.48899		- 	011	468	1543900	 000001430808	0.0000000%
529.52435		- 	478.49042		- 	013	472	1544145	 000001431038	0.0000000%
662.19058		- 	478.49199		- 	015	467	1544405	 000001431266	0.0000000%
567.02977		- 	478.49352		- 	014	473	1544638	 000001431496	0.0000000%
505.11920		- 	478.49506		- 	015	471	1544886	 000001431725	0.0000000%
488.93628		- 	478.49677		- 	014	471	1545140	 000001431953	0.0000000%
585.90983		- 	478.49866		- 	012	469	1545385	 000001432182	0.0000000%
711.53349		- 	478.49994		- 	015	468	1545620	 000001432412	0.0000000%
507.01263		- 	478.50196		- 	015	460	1545869	 000001432640	0.0000000%
485.51696		- 	478.50320		- 	011	477	1546118	 000001432869	0.0000000%
635.58407		- 	478.50470		- 	016	463	1546370	 000001433098	0.0000000%
617.91454		- 	478.50582		- 	013	469	1546616	 000001433327	0.0000000%
671.83541		- 	478.50757		- 	012	467	1546853	 000001433557	0.0000000%
528.99631		- 	478.50910		- 	015	463	1547109	 000001433785	0.0000000%
662.24867		- 	478.51051		- 	014	470	1547349	 000001434014	0.0000000%
530.26254		- 	478.51232		- 	010	467	1547592	 000001434243	0.0000000%
641.81067		- 	478.51404		- 	013	469	1547838	 000001434472	0.0000000%
608.80752		- 	478.51491		- 	014	472	1548088	 000001434701	0.0000000%
642.92336		- 	478.51631		- 	014	472	1548333	 000001434930	0.0000000%
608.92834		- 	478.51816		- 	013	471	1548579	 000001435159	0.0000000%
563.02001		- 	478.51948		- 	017	469	1548822	 000001435389	0.0000000%
542.75980		- 	478.52036		- 	014	470	1549071	 000001435618	0.0000000%
614.91000		- 	478.52185		- 	012	465	1549311	 000001435847	0.0000000%
520.37833		- 	478.52363		- 	013	471	1549566	 000001436076	0.0000000%
573.31419		- 	478.52495		- 	013	462	1549803	 000001436306	0.0000000%
506.56926		- 	478.52752		- 	014	467	1550051	 000001436535	0.0000000%
525.41208		- 	478.52869		- 	016	464	1550300	 000001436764	0.0000000%
514.42487		- 	478.52983		- 	012	471	1550541	 000001436993	0.0000000%
492.14219		- 	478.53140		- 	012	474	1550787	 000001437222	0.0000000%
518.65192		- 	478.53260		- 	014	473	1551034	 000001437451	0.0000000%
588.46649		- 	478.53458		- 	014	457	1551283	 000001437680	0.0000000%
707.39512		- 	478.53590		- 	013	469	1551526	 000001437909	0.0000000%
574.80178		- 	478.53759		- 	013	470	1551783	 000001438137	0.0000000%
535.96337		- 	478.53918		- 	014	464	1552023	 000001438366	0.0000000%
493.45086		- 	478.54045		- 	013	465	1552271	 000001438595	0.0000000%
587.88351		- 	478.54226		- 	013	473	1552518	 000001438824	0.0000000%
503.89176		- 	478.54424		- 	014	471	1552764	 000001439053	0.0000000%
494.10377		- 	478.54540		- 	014	471	1553011	 000001439282	0.0000000%
527.12653		- 	478.54819		- 	014	464	1553250	 000001439511	0.0000000%
675.70918		- 	478.54965		- 	016	462	1553494	 000001439741	0.0000000%
539.91217		- 	478.55160		- 	009	477	1553739	 000001439970	0.0000000%
552.17131		- 	478.55295		- 	013	472	1553994	 000001440198	0.0000000%
500.54306		- 	478.55531		- 	013	470	1554240	 000001440427	0.0000000%
533.60855		- 	478.55720		- 	015	474	1554489	 000001440656	0.0000000%
648.86633		- 	478.55886		- 	014	468	1554736	 000001440885	0.0000000%
590.12268		- 	478.56009		- 	013	475	1554970	 000001441115	0.0000000%
677.01891		- 	478.56167		- 	015	467	1555214	 000001441344	0.0000000%
490.87838		- 	478.56315		- 	013	469	1555472	 000001441572	0.0000000%
570.41424		- 	478.56528		- 	012	476	1555718	 000001441801	0.0000000%
567.37617		- 	478.56658		- 	014	469	1555966	 000001442030	0.0000000%
559.43682		- 	478.56809		- 	010	474	1556199	 000001442260	0.0000000%
560.77767		- 	478.56998		- 	013	474	1556450	 000001442489	0.0000000%
668.95211		- 	478.57136		- 	013	467	1556691	 000001442718	0.0000000%
504.54070		- 	478.57307		- 	012	469	1556946	 000001442946	0.0000000%
580.01229		- 	478.57513		- 	013	472	1557184	 000001443175	0.0000000%
539.57488		- 	478.57684		- 	013	467	1557433	 000001443404	0.0000000%
643.08869		- 	478.57898		- 	013	465	1557677	 000001443633	0.0000000%
494.34894		- 	478.58011		- 	015	471	1557930	 000001443862	0.0000000%
547.27336		- 	478.58114		- 	015	467	1558177	 000001444091	0.0000000%
499.82681		- 	478.58259		- 	014	468	1558417	 000001444321	0.0000000%
662.47646		- 	478.58434		- 	013	467	1558660	 000001444550	0.0000000%
534.09772		- 	478.58554		- 	015	468	1558917	 000001444778	0.0000000%
640.74104		- 	478.58764		- 	014	466	1559150	 000001445008	0.0000000%
589.01800		- 	478.58986		- 	013	465	1559400	 000001445237	0.0000000%
527.05162		- 	478.59189		- 	011	476	1559644	 000001445466	0.0000000%
682.74563		- 	478.59366		- 	011	469	1559899	 000001445695	0.0000000%
485.38652		- 	478.59543		- 	014	472	1560146	 000001445924	0.0000000%
569.22993		- 	478.59652		- 	012	464	1560386	 000001446153	0.0000000%
654.79112		- 	478.59843		- 	014	469	1560627	 000001446382	0.0000000%
517.94268		- 	478.59970		- 	011	462	1560875	 000001446611	0.0000000%
544.92745		- 	478.60142		- 	014	468	1561124	 000001446840	0.0000000%
587.50888		- 	478.60343		- 	012	470	1561364	 000001447069	0.0000000%
494.38344		- 	478.60561		- 	013	467	1561621	 000001447297	0.0000000%
650.09471		- 	478.60648		- 	015	464	1561858	 000001447526	0.0000000%
503.78998		- 	478.60856		- 	014	471	1562109	 000001447755	0.0000000%
510.66340		- 	478.61026		- 	013	465	1562354	 000001447984	0.0000000%
491.78357		- 	478.61185		- 	011	469	1562596	 000001448213	0.0000000%
641.59752		- 	478.61317		- 	014	461	1562846	 000001448442	0.0000000%
542.55759		- 	478.61481		- 	014	469	1563094	 000001448671	0.0000000%
609.66505		- 	478.61610		- 	015	462	1563338	 000001448901	0.0000000%
518.60457		- 	478.61749		- 	014	472	1563583	 000001449130	0.0000000%
647.53642		- 	478.61905		- 	012	471	1563826	 000001449359	0.0000000%
486.91231		- 	478.62005		- 	013	470	1564073	 000001449588	0.0000000%
503.23950		- 	478.62236		- 	013	472	1564322	 000001449817	0.0000000%
562.03095		- 	478.62374		- 	015	469	1564563	 000001450046	0.0000000%
