Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.56465476e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.96391006e+00, 1.51333502e+00, 0.00000000e+00 )
( 1.49866499e+01, 1.01280402e+00, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 60 57 15 145 68 122 5 8 87 21 139 3 149 147 12 49 96 79 38 74 109 32 77 85 9 120 90 50 6 113 76 127 125 10 59 43 142 86 128 123 92 104 135 129 130 100 46 34 24 64 137 51 78 148 40 42 37 25 14 66 20 44 4 72 36 71 31 134 115 45 13 23 70 146 103 102 101 2 99 105 47 106 107 108 17 110 111 112 39 114 16 58 118 119 1 121 150 124 126 80 26 28 29 62 61 133 65 67 136 132 73 56 138 55 7 143 81 82 83 140 54 131 141 88 30 91 93 94 95 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.020783		- 	52.321738		- 	017	030	1377386	 000001295762	0.0000000%
65.163662		- 	52.321740		- 	018	027	1377462	 000001295833	0.0000000%
66.027533		- 	52.321767		- 	012	041	1377530	 000001295904	0.0000000%
69.757121		- 	52.321771		- 	024	017	1377618	 000001295975	0.0000000%
72.277404		- 	52.321790		- 	022	019	1377677	 000001296047	0.0000000%
59.535170		- 	52.321827		- 	015	031	1377766	 000001296117	0.0000000%
57.015554		- 	52.321833		- 	013	034	1377835	 000001296188	0.0000000%
59.878947		- 	52.321861		- 	024	020	1377926	 000001296258	0.0000000%
67.020599		- 	52.321873		- 	015	037	1377992	 000001296330	0.0000000%
52.811523		- 	52.321874		- 	025	023	1378060	 000001296402	0.0000000%
58.634641		- 	52.321944		- 	019	034	1378136	 000001296473	0.0000000%
62.414598		- 	52.321975		- 	015	038	1378212	 000001296544	0.0000000%
52.470755		- 	52.322048		- 	017	033	1378285	 000001296615	0.0000000%
69.893306		- 	52.322072		- 	021	022	1378354	 000001296687	0.0000000%
57.609411		- 	52.322079		- 	020	022	1378439	 000001296758	0.0000000%
72.660044		- 	52.322079		- 	020	022	1378502	 000001296830	0.0000000%
53.979116		- 	52.322081		- 	019	033	1378584	 000001296901	0.0000000%
70.739927		- 	52.322159		- 	019	026	1378655	 000001296972	0.0000000%
54.667154		- 	52.322230		- 	013	044	1378729	 000001297043	0.0000000%
61.432708		- 	52.322255		- 	021	023	1378817	 000001297114	0.0000000%
60.881774		- 	52.322259		- 	019	021	1378879	 000001297186	0.0000000%
53.435921		- 	52.322320		- 	012	041	1378958	 000001297256	0.0000000%
61.339228		- 	52.322344		- 	026	017	1379046	 000001297327	0.0000000%
64.106092		- 	52.322366		- 	019	034	1379120	 000001297399	0.0000000%
69.847630		- 	52.322366		- 	019	031	1379180	 000001297471	0.0000000%
60.288313		- 	52.322366		- 	019	034	1379260	 000001297542	0.0000000%
53.255346		- 	52.322366		- 	019	033	1379340	 000001297613	0.0000000%
68.773686		- 	52.322378		- 	015	031	1379407	 000001297684	0.0000000%
58.524965		- 	52.322412		- 	019	032	1379495	 000001297754	0.0000000%
54.378271		- 	52.322413		- 	024	023	1379565	 000001297826	0.0000000%
52.455050		- 	52.322432		- 	015	036	1379636	 000001297897	0.0000000%
57.736255		- 	52.322432		- 	022	027	1379705	 000001297969	0.0000000%
53.975190		- 	52.322437		- 	020	031	1379785	 000001298040	0.0000000%
54.026118		- 	52.322464		- 	019	030	1379857	 000001298111	0.0000000%
66.430193		- 	52.322478		- 	028	016	1379944	 000001298183	0.0000000%
56.612279		- 	52.322484		- 	022	023	1380019	 000001298255	0.0000000%
58.057946		- 	52.322518		- 	016	031	1380084	 000001298326	0.0000000%
52.831859		- 	52.322542		- 	015	044	1380153	 000001298397	0.0000000%
64.078570		- 	52.322542		- 	015	030	1380233	 000001298467	0.0000000%
69.339127		- 	52.322545		- 	030	013	1380326	 000001298539	0.0000000%
72.112639		- 	52.322556		- 	030	014	1380388	 000001298612	0.0000000%
53.390948		- 	52.322559		- 	018	034	1380458	 000001298684	0.0000000%
62.648811		- 	52.322570		- 	017	041	1380536	 000001298755	0.0000000%
58.586738		- 	52.322600		- 	017	037	1380612	 000001298826	0.0000000%
64.035168		- 	52.322624		- 	020	027	1380697	 000001298897	0.0000000%
59.333073		- 	52.322668		- 	014	034	1380765	 000001298968	0.0000000%
57.945201		- 	52.322682		- 	017	030	1380837	 000001299039	0.0000000%
62.761522		- 	52.322706		- 	014	042	1380908	 000001299110	0.0000000%
67.850179		- 	52.322712		- 	022	022	1380990	 000001299181	0.0000000%
53.431848		- 	52.322741		- 	017	036	1381069	 000001299251	0.0000000%
61.396513		- 	52.322760		- 	022	031	1381146	 000001299322	0.0000000%
54.359629		- 	52.322778		- 	020	029	1381209	 000001299394	0.0000000%
65.874736		- 	52.322788		- 	020	030	1381296	 000001299464	0.0000000%
60.492854		- 	52.322864		- 	020	023	1381370	 000001299535	0.0000000%
54.582257		- 	52.322864		- 	020	029	1381433	 000001299607	0.0000000%
73.288171		- 	52.322865		- 	015	037	1381512	 000001299678	0.0000000%
52.727722		- 	52.322870		- 	017	030	1381582	 000001299749	0.0000000%
57.867839		- 	52.322909		- 	013	042	1381662	 000001299819	0.0000000%
65.154687		- 	52.322953		- 	008	032	1381729	 000001299890	0.0000000%
74.415828		- 	52.322982		- 	022	020	1381814	 000001299960	0.0000000%
59.924831		- 	52.323031		- 	018	033	1381885	 000001300031	0.0000000%
52.762859		- 	52.323042		- 	016	032	1381959	 000001300102	0.0000000%
53.545626		- 	52.323091		- 	014	040	1382036	 000001300172	0.0000000%
70.968804		- 	52.323112		- 	015	025	1382114	 000001300242	0.0000000%
53.762551		- 	52.323130		- 	020	023	1382194	 000001300313	0.0000000%
57.761308		- 	52.323159		- 	029	014	1382275	 000001300385	0.0000000%
66.098209		- 	52.323159		- 	029	014	1382335	 000001300458	0.0000000%
62.382712		- 	52.323180		- 	014	041	1382405	 000001300529	0.0000000%
63.235958		- 	52.323270		- 	019	031	1382495	 000001300599	0.0000000%
63.038087		- 	52.323278		- 	025	018	1382573	 000001300671	0.0000000%
63.867656		- 	52.323278		- 	025	020	1382651	 000001300743	0.0000000%
72.858594		- 	52.323278		- 	025	018	1382703	 000001300816	0.0000000%
63.050293		- 	52.323345		- 	017	029	1382788	 000001300886	0.0000000%
63.046414		- 	52.323359		- 	014	043	1382866	 000001300957	0.0000000%
52.564493		- 	52.323367		- 	017	037	1382939	 000001301028	0.0000000%
65.027531		- 	52.323408		- 	015	028	1383017	 000001301098	0.0000000%
73.823404		- 	52.323436		- 	015	028	1383077	 000001301169	0.0000000%
54.187014		- 	52.323437		- 	015	030	1383157	 000001301239	0.0000000%
53.843565		- 	52.323509		- 	015	046	1383227	 000001301310	0.0000000%
56.080277		- 	52.323526		- 	024	024	1383310	 000001301381	0.0000000%
57.931085		- 	52.323548		- 	025	019	1383386	 000001301453	0.0000000%
63.270415		- 	52.323600		- 	020	032	1383461	 000001301524	0.0000000%
67.020074		- 	52.323635		- 	021	030	1383545	 000001301595	0.0000000%
52.769471		- 	52.323686		- 	022	022	1383618	 000001301666	0.0000000%
53.119840		- 	52.323691		- 	022	031	1383682	 000001301738	0.0000000%
58.583067		- 	52.323714		- 	021	021	1383771	 000001301808	0.0000000%
72.261242		- 	52.323714		- 	021	021	1383837	 000001301880	0.0000000%
65.903074		- 	52.323714		- 	021	021	1383918	 000001301951	0.0000000%
53.607297		- 	52.323754		- 	017	036	1383987	 000001302022	0.0000000%
61.472139		- 	52.323773		- 	016	045	1384067	 000001302092	0.0000000%
60.083045		- 	52.323794		- 	018	029	1384141	 000001302163	0.0000000%
61.881391		- 	52.323834		- 	018	028	1384210	 000001302235	0.0000000%
61.884335		- 	52.323834		- 	018	029	1384286	 000001302306	0.0000000%
52.486795		- 	52.323857		- 	022	022	1384366	 000001302377	0.0000000%
63.989083		- 	52.323860		- 	022	021	1384435	 000001302449	0.0000000%
64.521388		- 	52.323872		- 	015	036	1384511	 000001302520	0.0000000%
64.140316		- 	52.323925		- 	016	028	1384592	 000001302590	0.0000000%
56.707116		- 	52.323937		- 	018	038	1384658	 000001302661	0.0000000%
55.774078		- 	52.323942		- 	022	034	1384727	 000001302733	0.0000000%
64.542752		- 	52.323959		- 	023	026	1384810	 000001302804	0.0000000%
53.142795		- 	52.324041		- 	021	027	1384894	 000001302875	0.0000000%
57.635505		- 	52.324077		- 	026	022	1384969	 000001302946	0.0000000%
61.953618		- 	52.324077		- 	026	020	1385050	 000001303018	0.0000000%
64.311002		- 	52.324099		- 	017	026	1385107	 000001303090	0.0000000%
67.199597		- 	52.324120		- 	024	023	1385200	 000001303161	0.0000000%
60.107165		- 	52.324133		- 	015	036	1385257	 000001303233	0.0000000%
60.567054		- 	52.324145		- 	020	024	1385339	 000001303304	0.0000000%
62.318757		- 	52.324158		- 	017	035	1385411	 000001303375	0.0000000%
68.716258		- 	52.324167		- 	023	021	1385483	 000001303447	0.0000000%
71.109487		- 	52.324189		- 	024	020	1385570	 000001303518	0.0000000%
76.981009		- 	52.324213		- 	016	029	1385631	 000001303589	0.0000000%
57.933026		- 	52.324229		- 	016	039	1385709	 000001303659	0.0000000%
59.162087		- 	52.324229		- 	016	045	1385777	 000001303730	0.0000000%
53.890167		- 	52.324335		- 	012	045	1385857	 000001303800	0.0000000%
60.385071		- 	52.324365		- 	016	031	1385934	 000001303870	0.0000000%
53.435412		- 	52.324402		- 	020	024	1386021	 000001303940	0.0000000%
63.194232		- 	52.324416		- 	020	023	1386083	 000001304012	0.0000000%
62.727402		- 	52.324421		- 	015	030	1386162	 000001304083	0.0000000%
66.869502		- 	52.324470		- 	016	032	1386227	 000001304154	0.0000000%
60.448892		- 	52.324521		- 	019	035	1386319	 000001304224	0.0000000%
65.806822		- 	52.324521		- 	019	027	1386379	 000001304296	0.0000000%
62.721581		- 	52.324525		- 	023	018	1386475	 000001304367	0.0000000%
52.755684		- 	52.324528		- 	028	015	1386533	 000001304440	0.0000000%
73.480386		- 	52.324532		- 	015	042	1386610	 000001304510	0.0000000%
53.673444		- 	52.324547		- 	019	026	1386690	 000001304581	0.0000000%
70.520742		- 	52.324554		- 	020	038	1386752	 000001304653	0.0000000%
61.088337		- 	52.324561		- 	023	029	1386848	 000001304724	0.0000000%
55.517370		- 	52.324606		- 	016	034	1386913	 000001304796	0.0000000%
53.858761		- 	52.324626		- 	024	020	1386988	 000001304868	0.0000000%
60.864811		- 	52.324629		- 	020	030	1387055	 000001304940	0.0000000%
59.400010		- 	52.324647		- 	025	021	1387151	 000001305011	0.0000000%
56.797639		- 	52.324684		- 	017	037	1387207	 000001305083	0.0000000%
67.658450		- 	52.324695		- 	023	028	1387284	 000001305154	0.0000000%
61.327003		- 	52.324730		- 	016	036	1387363	 000001305225	0.0000000%
54.240921		- 	52.324763		- 	016	034	1387432	 000001305296	0.0000000%
64.567674		- 	52.324773		- 	019	032	1387512	 000001305367	0.0000000%
71.982024		- 	52.324786		- 	017	030	1387580	 000001305438	0.0000000%
60.123931		- 	52.324800		- 	018	037	1387661	 000001305509	0.0000000%
73.649619		- 	52.324810		- 	027	018	1387741	 000001305581	0.0000000%
66.524936		- 	52.324810		- 	027	015	1387825	 000001305653	0.0000000%
53.192015		- 	52.324842		- 	021	025	1387890	 000001305725	0.0000000%
52.926124		- 	52.324851		- 	015	033	1387963	 000001305796	0.0000000%
57.977998		- 	52.324888		- 	016	038	1388039	 000001305867	0.0000000%
52.718490		- 	52.324931		- 	020	035	1388117	 000001305938	0.0000000%
70.032018		- 	52.324931		- 	020	026	1388180	 000001306010	0.0000000%
61.939517		- 	52.324934		- 	015	042	1388254	 000001306081	0.0000000%
65.856192		- 	52.324980		- 	020	024	1388347	 000001306151	0.0000000%
56.754236		- 	52.325022		- 	021	028	1388410	 000001306223	0.0000000%
55.775346		- 	52.325047		- 	022	034	1388477	 000001306295	0.0000000%
60.694977		- 	52.325068		- 	020	031	1388561	 000001306366	0.0000000%
55.276192		- 	52.325070		- 	029	014	1388638	 000001306438	0.0000000%
68.404196		- 	52.325072		- 	015	036	1388714	 000001306510	0.0000000%
67.011441		- 	52.325100		- 	018	031	1388784	 000001306581	0.0000000%
66.891353		- 	52.325100		- 	018	028	1388860	 000001306652	0.0000000%
57.955513		- 	52.325104		- 	016	043	1388930	 000001306723	0.0000000%
59.396884		- 	52.325119		- 	022	025	1389007	 000001306794	0.0000000%
55.123361		- 	52.325142		- 	011	035	1389079	 000001306865	0.0000000%
55.936262		- 	52.325169		- 	021	024	1389157	 000001306936	0.0000000%
60.555474		- 	52.325227		- 	017	041	1389227	 000001307007	0.0000000%
67.691302		- 	52.325305		- 	018	032	1389303	 000001307078	0.0000000%
67.639442		- 	52.325310		- 	021	027	1389382	 000001307149	0.0000000%
57.180372		- 	52.325335		- 	019	034	1389460	 000001307220	0.0000000%
53.009068		- 	52.325336		- 	019	039	1389540	 000001307291	0.0000000%
52.681975		- 	52.325408		- 	017	033	1389614	 000001307362	0.0000000%
59.644354		- 	52.325440		- 	015	037	1389692	 000001307433	0.0000000%
64.381574		- 	52.325451		- 	027	014	1389764	 000001307505	0.0000000%
67.197133		- 	52.325472		- 	014	035	1389839	 000001307576	0.0000000%
58.363186		- 	52.325511		- 	016	034	1389907	 000001307647	0.0000000%
60.540113		- 	52.325523		- 	026	024	1389988	 000001307718	0.0000000%
57.903828		- 	52.325538		- 	018	035	1390068	 000001307789	0.0000000%
75.021636		- 	52.325622		- 	018	022	1390137	 000001307860	0.0000000%
58.616364		- 	52.325686		- 	023	025	1390219	 000001307930	0.0000000%
56.970393		- 	52.325686		- 	023	024	1390291	 000001308002	0.0000000%
54.375940		- 	52.325687		- 	013	041	1390353	 000001308074	0.0000000%
54.095958		- 	52.325703		- 	014	032	1390431	 000001308144	0.0000000%
57.005345		- 	52.325745		- 	017	029	1390506	 000001308215	0.0000000%
55.747496		- 	52.325748		- 	015	040	1390578	 000001308286	0.0000000%
56.305300		- 	52.325819		- 	017	034	1390666	 000001308356	0.0000000%
66.105713		- 	52.325839		- 	020	021	1390740	 000001308427	0.0000000%
63.963743		- 	52.325852		- 	028	018	1390829	 000001308498	0.0000000%
64.578801		- 	52.325874		- 	027	019	1390901	 000001308570	0.0000000%
53.251700		- 	52.325884		- 	018	038	1390958	 000001308642	0.0000000%
67.366828		- 	52.325912		- 	021	024	1391037	 000001308713	0.0000000%
59.726037		- 	52.325922		- 	015	036	1391109	 000001308784	0.0000000%
54.132483		- 	52.325934		- 	020	031	1391187	 000001308855	0.0000000%
53.465201		- 	52.325956		- 	015	039	1391255	 000001308926	0.0000000%
60.878628		- 	52.325963		- 	024	023	1391330	 000001308997	0.0000000%
60.878628		- 	52.325963		- 	024	023	1391405	 000001309069	0.0000000%
63.617243		- 	52.325969		- 	019	032	1391495	 000001309140	0.0000000%
60.201169		- 	52.326003		- 	025	019	1391560	 000001309212	0.0000000%
60.791546		- 	52.326104		- 	028	015	1391653	 000001309283	0.0000000%
63.506209		- 	52.326110		- 	016	037	1391704	 000001309355	0.0000000%
57.087517		- 	52.326147		- 	018	036	1391782	 000001309426	0.0000000%
57.646981		- 	52.326148		- 	023	020	1391854	 000001309498	0.0000000%
60.281706		- 	52.326169		- 	020	032	1391947	 000001309569	0.0000000%
54.755045		- 	52.326169		- 	020	036	1392010	 000001309641	0.0000000%
55.131403		- 	52.326186		- 	015	030	1392090	 000001309711	0.0000000%
59.034211		- 	52.326216		- 	016	032	1392160	 000001309782	0.0000000%
67.374051		- 	52.326291		- 	017	028	1392233	 000001309853	0.0000000%
60.364257		- 	52.326350		- 	018	037	1392319	 000001309923	0.0000000%
52.927460		- 	52.326353		- 	017	037	1392390	 000001309994	0.0000000%
61.670377		- 	52.326374		- 	020	026	1392471	 000001310065	0.0000000%
59.115015		- 	52.326393		- 	022	022	1392533	 000001310137	0.0000000%
67.475117		- 	52.326401		- 	015	047	1392614	 000001310208	0.0000000%
60.147291		- 	52.326478		- 	017	034	1392693	 000001310278	0.0000000%
60.637010		- 	52.326484		- 	018	033	1392763	 000001310349	0.0000000%
53.094841		- 	52.326510		- 	016	051	1392829	 000001310420	0.0000000%
62.916623		- 	52.326524		- 	020	026	1392914	 000001310490	0.0000000%
55.767623		- 	52.326571		- 	014	046	1392977	 000001310561	0.0000000%
53.279716		- 	52.326605		- 	018	032	1393064	 000001310631	0.0000000%
59.539142		- 	52.326622		- 	022	023	1393131	 000001310703	0.0000000%
73.375832		- 	52.326660		- 	016	026	1393202	 000001310774	0.0000000%
56.215411		- 	52.326662		- 	017	042	1393289	 000001310845	0.0000000%
64.089879		- 	52.326706		- 	017	034	1393355	 000001310916	0.0000000%
68.716773		- 	52.326721		- 	027	021	1393435	 000001310987	0.0000000%
54.670014		- 	52.326721		- 	027	022	1393519	 000001311059	0.0000000%
63.431064		- 	52.326732		- 	013	042	1393577	 000001311130	0.0000000%
57.708486		- 	52.326763		- 	017	042	1393659	 000001311201	0.0000000%
60.083578		- 	52.326827		- 	022	025	1393736	 000001311272	0.0000000%
61.696332		- 	52.326827		- 	022	028	1393805	 000001311344	0.0000000%
52.966885		- 	52.326827		- 	022	025	1393897	 000001311415	0.0000000%
58.586186		- 	52.326827		- 	022	025	1393966	 000001311487	0.0000000%
69.939191		- 	52.326831		- 	020	021	1394031	 000001311559	0.0000000%
61.330903		- 	52.326887		- 	020	027	1394116	 000001311629	0.0000000%
55.490679		- 	52.326893		- 	018	025	1394194	 000001311700	0.0000000%
53.846877		- 	52.326907		- 	022	026	1394252	 000001311772	0.0000000%
61.283675		- 	52.326910		- 	015	026	1394339	 000001311842	0.0000000%
55.740533		- 	52.326913		- 	022	020	1394405	 000001311913	0.0000000%
67.086234		- 	52.326949		- 	025	023	1394480	 000001311985	0.0000000%
59.520205		- 	52.327000		- 	018	025	1394566	 000001312056	0.0000000%
68.001095		- 	52.327006		- 	025	026	1394632	 000001312128	0.0000000%
64.381068		- 	52.327006		- 	025	024	1394710	 000001312200	0.0000000%
62.871382		- 	52.327010		- 	027	016	1394794	 000001312272	0.0000000%
54.532698		- 	52.327069		- 	017	033	1394869	 000001312343	0.0000000%
76.408064		- 	52.327094		- 	014	041	1394935	 000001312414	0.0000000%
75.707818		- 	52.327156		- 	019	021	1395005	 000001312485	0.0000000%
52.639220		- 	52.327157		- 	015	049	1395081	 000001312556	0.0000000%
53.174336		- 	52.327185		- 	016	044	1395168	 000001312626	0.0000000%
72.219969		- 	52.327200		- 	015	047	1395235	 000001312697	0.0000000%
53.124721		- 	52.327226		- 	019	038	1395316	 000001312767	0.0000000%
57.252304		- 	52.327247		- 	014	040	1395382	 000001312838	0.0000000%
66.019697		- 	52.327258		- 	025	018	1395454	 000001312909	0.0000000%
66.121321		- 	52.327263		- 	016	035	1395527	 000001312979	0.0000000%
52.538294		- 	52.327282		- 	025	021	1395605	 000001313051	0.0000000%
62.756819		- 	52.327312		- 	016	041	1395690	 000001313122	0.0000000%
54.080805		- 	52.327337		- 	017	036	1395765	 000001313193	0.0000000%
66.486898		- 	52.327353		- 	021	026	1395847	 000001313264	0.0000000%
65.116994		- 	52.327391		- 	016	046	1395907	 000001313336	0.0000000%
53.226635		- 	52.327404		- 	029	016	1395997	 000001313408	0.0000000%
52.447728		- 	52.327431		- 	018	035	1396065	 000001313480	0.0000000%
52.872953		- 	52.327431		- 	018	036	1396141	 000001313551	0.0000000%
56.081168		- 	52.327431		- 	018	022	1396217	 000001313622	0.0000000%
52.586383		- 	52.327450		- 	015	040	1396291	 000001313693	0.0000000%
54.847492		- 	52.327481		- 	023	031	1396363	 000001313765	0.0000000%
54.272274		- 	52.327500		- 	018	027	1396434	 000001313836	0.0000000%
63.566848		- 	52.327512		- 	017	040	1396503	 000001313907	0.0000000%
54.469436		- 	52.327514		- 	018	026	1396595	 000001313977	0.0000000%
59.891544		- 	52.327559		- 	019	033	1396657	 000001314049	0.0000000%
69.471247		- 	52.327561		- 	013	031	1396731	 000001314120	0.0000000%
70.306755		- 	52.327607		- 	012	036	1396804	 000001314191	0.0000000%
61.439062		- 	52.327612		- 	020	030	1396888	 000001314262	0.0000000%
53.949239		- 	52.327612		- 	020	031	1396972	 000001314333	0.0000000%
59.077006		- 	52.327612		- 	020	032	1397035	 000001314405	0.0000000%
53.386609		- 	52.327642		- 	014	044	1397104	 000001314476	0.0000000%
73.362308		- 	52.327671		- 	018	023	1397183	 000001314547	0.0000000%
55.423254		- 	52.327681		- 	019	039	1397263	 000001314618	0.0000000%
69.961851		- 	52.327682		- 	024	017	1397333	 000001314690	0.0000000%
63.927928		- 	52.327689		- 	018	033	1397402	 000001314762	0.0000000%
60.490452		- 	52.327702		- 	016	029	1397488	 000001314833	0.0000000%
59.918684		- 	52.327715		- 	024	022	1397555	 000001314905	0.0000000%
53.020852		- 	52.327755		- 	013	036	1397631	 000001314975	0.0000000%
61.123975		- 	52.327767		- 	016	030	1397707	 000001315045	0.0000000%
52.648800		- 	52.327789		- 	016	032	1397785	 000001315116	0.0000000%
55.228719		- 	52.327824		- 	019	023	1397869	 000001315186	0.0000000%
57.488145		- 	52.327825		- 	019	024	1397929	 000001315258	0.0000000%
55.756387		- 	52.327853		- 	021	029	1398017	 000001315329	0.0000000%
67.295963		- 	52.327887		- 	024	022	1398089	 000001315401	0.0000000%
62.488139		- 	52.327913		- 	012	040	1398153	 000001315472	0.0000000%
65.333578		- 	52.327949		- 	017	035	1398227	 000001315542	0.0000000%
58.860551		- 	52.327976		- 	026	018	1398321	 000001315613	0.0000000%
61.706746		- 	52.327999		- 	018	023	1398384	 000001315685	0.0000000%
74.299821		- 	52.328017		- 	017	028	1398452	 000001315756	0.0000000%
65.009110		- 	52.328034		- 	018	031	1398542	 000001315827	0.0000000%
54.009362		- 	52.328050		- 	020	027	1398610	 000001315898	0.0000000%
70.948693		- 	52.328054		- 	016	031	1398678	 000001315969	0.0000000%
63.339776		- 	52.328066		- 	026	017	1398770	 000001316040	0.0000000%
69.233908		- 	52.328105		- 	015	035	1398834	 000001316111	0.0000000%
64.109349		- 	52.328146		- 	017	030	1398906	 000001316182	0.0000000%
53.420508		- 	52.328167		- 	018	042	1398979	 000001316253	0.0000000%
53.655004		- 	52.328190		- 	014	043	1399066	 000001316323	0.0000000%
56.774227		- 	52.328195		- 	020	040	1399138	 000001316394	0.0000000%
67.858797		- 	52.328262		- 	012	043	1399202	 000001316464	0.0000000%
62.072711		- 	52.328267		- 	023	030	1399287	 000001316535	0.0000000%
65.018187		- 	52.328294		- 	022	024	1399364	 000001316606	0.0000000%
55.787066		- 	52.328338		- 	017	030	1399438	 000001316677	0.0000000%
