Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 2.99170796e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.44719826e+01, 8.04094335e+00, 0.00000000e+00 )
( 1.38839287e+00, 7.52888104e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 105 145 55 93 53 23 150 138 128 74 133 4 144 56 10 96 1 116 19 48 119 14 54 99 71 142 136 43 149 135 139 86 21 132 75 84 98 50 113 137 51 68 101 31 104 147 65 60 123 24 103 26 47 77 38 11 89 125 102 17 25 117 146 15 109 90 37 81 61 32 70 95 148 88 126 124 91 122 134 121 94 120 106 118 97 115 114 100 112 111 110 140 107 5 20 18 49 30 46 44 129 2 3 42 22 40 7 9 39 12 33 34 35 36 72 85 83 82 80 79 78 76 59 58 130 57 69 67 66 64 63 52 29 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.959007		- 	51.389765		- 	023	023	1171068	 000001110622	0.0000000%
60.257228		- 	51.389775		- 	019	026	1171138	 000001110694	0.0000000%
59.873071		- 	51.389790		- 	020	032	1171217	 000001110765	0.0000000%
60.963597		- 	51.389844		- 	015	040	1171288	 000001110836	0.0000000%
59.002797		- 	51.389854		- 	026	031	1171368	 000001110908	0.0000000%
69.176223		- 	51.389909		- 	026	022	1171436	 000001110980	0.0000000%
71.066578		- 	51.389946		- 	026	027	1171503	 000001111052	0.0000000%
52.737318		- 	51.389956		- 	015	049	1171588	 000001111122	0.0000000%
62.033674		- 	51.390010		- 	020	026	1171655	 000001111194	0.0000000%
52.466374		- 	51.390062		- 	023	024	1171737	 000001111265	0.0000000%
64.518699		- 	51.390063		- 	023	021	1171809	 000001111337	0.0000000%
72.740577		- 	51.390087		- 	027	022	1171882	 000001111408	0.0000000%
71.816545		- 	51.390088		- 	024	023	1171960	 000001111480	0.0000000%
56.011172		- 	51.390178		- 	023	034	1172040	 000001111551	0.0000000%
54.884147		- 	51.390194		- 	018	038	1172116	 000001111622	0.0000000%
54.594834		- 	51.390247		- 	028	018	1172193	 000001111694	0.0000000%
51.669126		- 	51.390348		- 	020	027	1172264	 000001111766	0.0000000%
73.782093		- 	51.390351		- 	019	034	1172338	 000001111837	0.0000000%
52.550107		- 	51.390363		- 	024	027	1172406	 000001111909	0.0000000%
52.550107		- 	51.390363		- 	024	027	1172481	 000001111981	0.0000000%
66.392813		- 	51.390402		- 	029	019	1172561	 000001112053	0.0000000%
62.061515		- 	51.390405		- 	017	035	1172627	 000001112125	0.0000000%
58.486824		- 	51.390434		- 	023	026	1172723	 000001112196	0.0000000%
59.431989		- 	51.390448		- 	030	018	1172792	 000001112268	0.0000000%
60.403296		- 	51.390490		- 	024	025	1172862	 000001112340	0.0000000%
60.403296		- 	51.390490		- 	024	025	1172937	 000001112412	0.0000000%
60.403296		- 	51.390490		- 	024	025	1173012	 000001112484	0.0000000%
57.418060		- 	51.390516		- 	023	022	1173095	 000001112555	0.0000000%
65.004434		- 	51.390521		- 	011	050	1173155	 000001112627	0.0000000%
55.192560		- 	51.390549		- 	021	025	1173233	 000001112698	0.0000000%
56.054564		- 	51.390581		- 	023	023	1173321	 000001112769	0.0000000%
66.546442		- 	51.390586		- 	017	037	1173387	 000001112841	0.0000000%
71.696075		- 	51.390587		- 	017	043	1173459	 000001112912	0.0000000%
56.301761		- 	51.390592		- 	018	032	1173534	 000001112983	0.0000000%
58.124469		- 	51.390623		- 	024	029	1173626	 000001113054	0.0000000%
63.509533		- 	51.390627		- 	020	027	1173693	 000001113126	0.0000000%
68.918875		- 	51.390662		- 	027	019	1173757	 000001113198	0.0000000%
61.794871		- 	51.390672		- 	021	031	1173829	 000001113270	0.0000000%
64.121793		- 	51.390703		- 	015	042	1173905	 000001113341	0.0000000%
54.446296		- 	51.390762		- 	021	031	1173981	 000001113412	0.0000000%
51.928365		- 	51.390899		- 	021	027	1174072	 000001113482	0.0000000%
61.433361		- 	51.390907		- 	017	036	1174140	 000001113553	0.0000000%
66.171540		- 	51.390941		- 	014	041	1174203	 000001113624	0.0000000%
69.324041		- 	51.390952		- 	028	012	1174277	 000001113695	0.0000000%
52.797962		- 	51.390963		- 	020	031	1174361	 000001113766	0.0000000%
66.917640		- 	51.390989		- 	019	029	1174438	 000001113837	0.0000000%
51.783728		- 	51.391012		- 	020	030	1174511	 000001113909	0.0000000%
68.072418		- 	51.391025		- 	026	017	1174578	 000001113981	0.0000000%
60.423484		- 	51.391047		- 	017	035	1174657	 000001114052	0.0000000%
53.440925		- 	51.391065		- 	020	031	1174742	 000001114122	0.0000000%
51.698769		- 	51.391079		- 	030	018	1174827	 000001114193	0.0000000%
59.057737		- 	51.391080		- 	014	038	1174888	 000001114265	0.0000000%
53.515303		- 	51.391095		- 	029	019	1174964	 000001114337	0.0000000%
55.330715		- 	51.391095		- 	029	020	1175054	 000001114409	0.0000000%
60.958416		- 	51.391112		- 	019	029	1175114	 000001114481	0.0000000%
61.025367		- 	51.391182		- 	025	021	1175196	 000001114552	0.0000000%
60.797616		- 	51.391211		- 	014	042	1175255	 000001114624	0.0000000%
55.582140		- 	51.391281		- 	014	041	1175332	 000001114695	0.0000000%
65.367450		- 	51.391285		- 	024	026	1175419	 000001114766	0.0000000%
65.367450		- 	51.391285		- 	024	026	1175494	 000001114838	0.0000000%
58.679486		- 	51.391286		- 	024	027	1175569	 000001114910	0.0000000%
64.437132		- 	51.391322		- 	022	026	1175647	 000001114982	0.0000000%
57.420270		- 	51.391340		- 	026	017	1175716	 000001115054	0.0000000%
54.926754		- 	51.391461		- 	025	022	1175793	 000001115125	0.0000000%
63.965212		- 	51.391488		- 	019	026	1175867	 000001115197	0.0000000%
63.127708		- 	51.391498		- 	018	039	1175942	 000001115269	0.0000000%
67.917344		- 	51.391541		- 	021	025	1176002	 000001115341	0.0000000%
63.181624		- 	51.391568		- 	024	026	1176089	 000001115412	0.0000000%
67.678084		- 	51.391604		- 	011	041	1176158	 000001115483	0.0000000%
53.949863		- 	51.391632		- 	029	022	1176237	 000001115555	0.0000000%
53.055352		- 	51.391647		- 	016	032	1176302	 000001115626	0.0000000%
51.664682		- 	51.391648		- 	021	028	1176390	 000001115697	0.0000000%
67.271724		- 	51.391680		- 	029	020	1176480	 000001115769	0.0000000%
58.139475		- 	51.391703		- 	030	017	1176541	 000001115842	0.0000000%
55.646624		- 	51.391767		- 	028	023	1176623	 000001115914	0.0000000%
58.965392		- 	51.391791		- 	020	028	1176689	 000001115986	0.0000000%
52.693413		- 	51.391837		- 	028	019	1176775	 000001116057	0.0000000%
73.755860		- 	51.391845		- 	027	014	1176832	 000001116130	0.0000000%
52.664640		- 	51.391848		- 	020	036	1176917	 000001116201	0.0000000%
53.734808		- 	51.391848		- 	024	023	1176992	 000001116273	0.0000000%
63.342364		- 	51.391867		- 	017	033	1177056	 000001116345	0.0000000%
54.096252		- 	51.391943		- 	023	028	1177134	 000001116417	0.0000000%
70.202744		- 	51.391951		- 	026	020	1177205	 000001116489	0.0000000%
55.069942		- 	51.391973		- 	026	022	1177296	 000001116560	0.0000000%
51.848963		- 	51.391980		- 	027	028	1177352	 000001116633	0.0000000%
65.366052		- 	51.391981		- 	027	028	1177436	 000001116705	0.0000000%
63.545843		- 	51.391981		- 	027	023	1177520	 000001116777	0.0000000%
62.232686		- 	51.391989		- 	023	026	1177594	 000001116849	0.0000000%
51.490842		- 	51.392013		- 	027	023	1177672	 000001116921	0.0000000%
51.714872		- 	51.392094		- 	024	026	1177747	 000001116993	0.0000000%
53.782914		- 	51.392097		- 	014	054	1177812	 000001117065	0.0000000%
68.850887		- 	51.392125		- 	025	025	1177883	 000001117136	0.0000000%
52.376446		- 	51.392149		- 	017	041	1177960	 000001117207	0.0000000%
51.699907		- 	51.392186		- 	025	024	1178034	 000001117279	0.0000000%
57.785256		- 	51.392186		- 	025	026	1178112	 000001117351	0.0000000%
66.105693		- 	51.392196		- 	025	021	1178202	 000001117423	0.0000000%
52.227575		- 	51.392224		- 	019	032	1178262	 000001117495	0.0000000%
62.707277		- 	51.392253		- 	015	044	1178340	 000001117566	0.0000000%
53.204128		- 	51.392272		- 	019	029	1178410	 000001117637	0.0000000%
63.381195		- 	51.392345		- 	018	041	1178491	 000001117708	0.0000000%
62.606157		- 	51.392382		- 	020	024	1178565	 000001117779	0.0000000%
53.584010		- 	51.392435		- 	024	025	1178632	 000001117851	0.0000000%
53.584010		- 	51.392435		- 	024	025	1178707	 000001117923	0.0000000%
51.928899		- 	51.392446		- 	017	033	1178793	 000001117994	0.0000000%
66.432948		- 	51.392462		- 	030	017	1178872	 000001118066	0.0000000%
58.205349		- 	51.392494		- 	019	032	1178932	 000001118138	0.0000000%
58.616300		- 	51.392494		- 	019	032	1179012	 000001118209	0.0000000%
60.158082		- 	51.392494		- 	020	027	1179093	 000001118280	0.0000000%
60.693040		- 	51.392500		- 	021	025	1179155	 000001118352	0.0000000%
70.325176		- 	51.392529		- 	019	031	1179227	 000001118423	0.0000000%
52.614634		- 	51.392545		- 	018	042	1179316	 000001118494	0.0000000%
52.756637		- 	51.392564		- 	022	029	1179395	 000001118566	0.0000000%
60.186890		- 	51.392585		- 	013	053	1179465	 000001118637	0.0000000%
54.142076		- 	51.392705		- 	026	022	1179540	 000001118708	0.0000000%
64.615546		- 	51.392712		- 	023	024	1179618	 000001118780	0.0000000%
74.584166		- 	51.392722		- 	025	024	1179694	 000001118852	0.0000000%
52.866265		- 	51.392726		- 	023	023	1179766	 000001118924	0.0000000%
56.202865		- 	51.392749		- 	027	018	1179846	 000001118996	0.0000000%
59.793163		- 	51.392805		- 	012	044	1179906	 000001119067	0.0000000%
63.218069		- 	51.392835		- 	024	024	1179988	 000001119139	0.0000000%
59.536473		- 	51.392928		- 	024	023	1180053	 000001119211	0.0000000%
52.238678		- 	51.392928		- 	022	028	1180145	 000001119282	0.0000000%
57.222227		- 	51.392985		- 	026	024	1180216	 000001119354	0.0000000%
58.812274		- 	51.393002		- 	018	026	1180283	 000001119426	0.0000000%
64.963902		- 	51.393037		- 	017	035	1180359	 000001119498	0.0000000%
54.643643		- 	51.393075		- 	026	026	1180446	 000001119569	0.0000000%
62.748381		- 	51.393075		- 	026	024	1180527	 000001119641	0.0000000%
67.308687		- 	51.393075		- 	026	027	1180581	 000001119714	0.0000000%
51.838947		- 	51.393132		- 	021	029	1180673	 000001119784	0.0000000%
57.909285		- 	51.393207		- 	019	024	1180733	 000001119856	0.0000000%
67.951681		- 	51.393213		- 	014	042	1180811	 000001119926	0.0000000%
60.964338		- 	51.393270		- 	027	022	1180882	 000001119997	0.0000000%
55.756895		- 	51.393277		- 	020	035	1180952	 000001120069	0.0000000%
71.007555		- 	51.393289		- 	021	022	1181028	 000001120141	0.0000000%
71.199282		- 	51.393297		- 	020	030	1181107	 000001120212	0.0000000%
63.777023		- 	51.393316		- 	016	035	1181183	 000001120283	0.0000000%
64.145713		- 	51.393326		- 	021	023	1181273	 000001120353	0.0000000%
59.336999		- 	51.393379		- 	010	045	1181328	 000001120425	0.0000000%
54.418250		- 	51.393395		- 	023	027	1181404	 000001120497	0.0000000%
53.307629		- 	51.393421		- 	020	033	1181478	 000001120568	0.0000000%
51.531623		- 	51.393427		- 	031	019	1181563	 000001120640	0.0000000%
57.772507		- 	51.393431		- 	013	040	1181633	 000001120712	0.0000000%
59.554354		- 	51.393447		- 	020	027	1181713	 000001120783	0.0000000%
60.294540		- 	51.393461		- 	026	024	1181788	 000001120855	0.0000000%
55.711486		- 	51.393461		- 	026	026	1181869	 000001120927	0.0000000%
67.478680		- 	51.393461		- 	026	019	1181950	 000001120999	0.0000000%
52.481197		- 	51.393500		- 	024	027	1182013	 000001121071	0.0000000%
57.199953		- 	51.393508		- 	028	020	1182092	 000001121143	0.0000000%
62.111925		- 	51.393527		- 	020	029	1182152	 000001121215	0.0000000%
59.463037		- 	51.393534		- 	022	023	1182242	 000001121286	0.0000000%
53.647916		- 	51.393574		- 	024	023	1182308	 000001121358	0.0000000%
51.475646		- 	51.393626		- 	031	017	1182398	 000001121429	0.0000000%
69.326533		- 	51.393636		- 	026	015	1182452	 000001121502	0.0000000%
74.322314		- 	51.393704		- 	021	028	1182542	 000001121573	0.0000000%
64.963235		- 	51.393717		- 	018	030	1182611	 000001121644	0.0000000%
69.181415		- 	51.393727		- 	027	020	1182686	 000001121716	0.0000000%
64.397287		- 	51.393729		- 	017	024	1182760	 000001121788	0.0000000%
56.791587		- 	51.393735		- 	027	018	1182844	 000001121860	0.0000000%
53.911121		- 	51.393800		- 	021	032	1182910	 000001121932	0.0000000%
61.974940		- 	51.393808		- 	027	020	1183001	 000001122003	0.0000000%
73.283309		- 	51.393808		- 	027	017	1183057	 000001122076	0.0000000%
55.502914		- 	51.393822		- 	029	019	1183156	 000001122147	0.0000000%
60.479372		- 	51.393826		- 	025	022	1183208	 000001122220	0.0000000%
64.452113		- 	51.393826		- 	021	029	1183296	 000001122291	0.0000000%
65.560305		- 	51.393854		- 	021	027	1183372	 000001122362	0.0000000%
58.655764		- 	51.393869		- 	027	019	1183448	 000001122434	0.0000000%
60.512519		- 	51.393904		- 	022	026	1183522	 000001122506	0.0000000%
53.250732		- 	51.393923		- 	015	042	1183584	 000001122578	0.0000000%
71.584608		- 	51.393934		- 	018	037	1183660	 000001122649	0.0000000%
58.493170		- 	51.393971		- 	026	024	1183752	 000001122719	0.0000000%
61.966360		- 	51.393971		- 	026	021	1183806	 000001122792	0.0000000%
59.386238		- 	51.393998		- 	024	026	1183880	 000001122863	0.0000000%
53.949232		- 	51.394043		- 	031	024	1183955	 000001122935	0.0000000%
56.874034		- 	51.394126		- 	016	033	1184035	 000001123006	0.0000000%
51.674753		- 	51.394162		- 	027	024	1184119	 000001123078	0.0000000%
70.455416		- 	51.394196		- 	018	032	1184185	 000001123150	0.0000000%
62.166725		- 	51.394217		- 	027	020	1184276	 000001123221	0.0000000%
67.675706		- 	51.394217		- 	027	020	1184332	 000001123294	0.0000000%
52.216301		- 	51.394253		- 	023	022	1184408	 000001123366	0.0000000%
58.040384		- 	51.394278		- 	028	020	1184496	 000001123437	0.0000000%
76.512703		- 	51.394278		- 	028	016	1184554	 000001123510	0.0000000%
53.322698		- 	51.394278		- 	028	024	1184641	 000001123582	0.0000000%
57.331993		- 	51.394294		- 	024	023	1184724	 000001123654	0.0000000%
67.597169		- 	51.394318		- 	018	029	1184784	 000001123726	0.0000000%
51.534637		- 	51.394358		- 	028	022	1184867	 000001123797	0.0000000%
66.145408		- 	51.394358		- 	028	020	1184954	 000001123869	0.0000000%
60.730852		- 	51.394358		- 	028	018	1185012	 000001123942	0.0000000%
59.072455		- 	51.394375		- 	021	031	1185092	 000001124014	0.0000000%
59.586835		- 	51.394382		- 	029	021	1185174	 000001124086	0.0000000%
73.995386		- 	51.394382		- 	029	017	1185234	 000001124159	0.0000000%
59.586835		- 	51.394382		- 	029	021	1185324	 000001124231	0.0000000%
73.995386		- 	51.394382		- 	029	019	1185384	 000001124304	0.0000000%
59.586835		- 	51.394382		- 	029	021	1185474	 000001124376	0.0000000%
57.395215		- 	51.394427		- 	023	028	1185542	 000001124448	0.0000000%
51.689074		- 	51.394470		- 	022	026	1185621	 000001124519	0.0000000%
52.695629		- 	51.394529		- 	017	039	1185681	 000001124591	0.0000000%
61.612377		- 	51.394542		- 	019	025	1185759	 000001124662	0.0000000%
53.466415		- 	51.394550		- 	022	021	1185834	 000001124733	0.0000000%
64.066991		- 	51.394564		- 	019	030	1185917	 000001124804	0.0000000%
51.454701		- 	51.394574		- 	028	022	1185995	 000001124876	0.0000000%
62.036171		- 	51.394639		- 	023	023	1186058	 000001124948	0.0000000%
68.731862		- 	51.394639		- 	023	021	1186130	 000001125020	0.0000000%
75.552169		- 	51.394677		- 	026	018	1186204	 000001125092	0.0000000%
70.572748		- 	51.394677		- 	026	022	1186285	 000001125164	0.0000000%
66.759212		- 	51.394678		- 	027	025	1186369	 000001125236	0.0000000%
54.792085		- 	51.394678		- 	027	029	1186453	 000001125308	0.0000000%
63.468522		- 	51.394678		- 	027	027	1186509	 000001125381	0.0000000%
69.665559		- 	51.394678		- 	027	027	1186593	 000001125453	0.0000000%
59.113970		- 	51.394678		- 	027	027	1186677	 000001125525	0.0000000%
63.030965		- 	51.394678		- 	027	024	1186733	 000001125598	0.0000000%
69.509785		- 	51.394678		- 	027	023	1186817	 000001125670	0.0000000%
59.233317		- 	51.394678		- 	027	027	1186901	 000001125742	0.0000000%
58.773173		- 	51.394678		- 	027	030	1186957	 000001125815	0.0000000%
62.455078		- 	51.394688		- 	015	033	1187032	 000001125886	0.0000000%
51.711953		- 	51.394709		- 	017	037	1187107	 000001125957	0.0000000%
59.290055		- 	51.394753		- 	023	023	1187180	 000001126028	0.0000000%
56.792630		- 	51.394760		- 	026	016	1187269	 000001126100	0.0000000%
67.944486		- 	51.394775		- 	027	019	1187353	 000001126172	0.0000000%
64.740362		- 	51.394811		- 	019	037	1187418	 000001126244	0.0000000%
72.973993		- 	51.394891		- 	021	019	1187489	 000001126315	0.0000000%
69.602425		- 	51.394901		- 	026	022	1187560	 000001126387	0.0000000%
51.797239		- 	51.394922		- 	029	017	1187645	 000001126459	0.0000000%
61.881861		- 	51.394976		- 	026	023	1187723	 000001126531	0.0000000%
55.544343		- 	51.394976		- 	026	024	1187777	 000001126604	0.0000000%
56.642448		- 	51.395000		- 	022	027	1187857	 000001126675	0.0000000%
51.916943		- 	51.395039		- 	019	033	1187936	 000001126746	0.0000000%
51.467000		- 	51.395093		- 	026	023	1188017	 000001126817	0.0000000%
59.713652		- 	51.395114		- 	027	019	1188100	 000001126889	0.0000000%
53.906975		- 	51.395118		- 	022	030	1188161	 000001126961	0.0000000%
62.067324		- 	51.395128		- 	023	020	1188231	 000001127033	0.0000000%
62.426031		- 	51.395156		- 	019	023	1188315	 000001127104	0.0000000%
64.302987		- 	51.395199		- 	024	023	1188379	 000001127176	0.0000000%
64.302987		- 	51.395199		- 	024	023	1188454	 000001127248	0.0000000%
69.492350		- 	51.395249		- 	028	030	1188542	 000001127319	0.0000000%
56.303133		- 	51.395249		- 	028	027	1188629	 000001127391	0.0000000%
62.066359		- 	51.395250		- 	018	033	1188677	 000001127464	0.0000000%
62.324245		- 	51.395250		- 	018	034	1188753	 000001127535	0.0000000%
69.507916		- 	51.395254		- 	027	018	1188828	 000001127607	0.0000000%
53.654384		- 	51.395269		- 	023	024	1188922	 000001127678	0.0000000%
71.006785		- 	51.395296		- 	018	024	1188977	 000001127750	0.0000000%
59.631584		- 	51.395422		- 	027	019	1189073	 000001127821	0.0000000%
69.103307		- 	51.395453		- 	019	028	1189135	 000001127893	0.0000000%
53.267652		- 	51.395454		- 	028	018	1189224	 000001127964	0.0000000%
62.617522		- 	51.395476		- 	023	026	1189277	 000001128037	0.0000000%
56.278260		- 	51.395495		- 	023	025	1189360	 000001128108	0.0000000%
64.406020		- 	51.395495		- 	023	025	1189432	 000001128180	0.0000000%
51.533760		- 	51.395497		- 	029	018	1189511	 000001128252	0.0000000%
74.655640		- 	51.395499		- 	027	024	1189595	 000001128324	0.0000000%
61.106994		- 	51.395504		- 	025	020	1189675	 000001128396	0.0000000%
74.508062		- 	51.395506		- 	028	018	1189733	 000001128469	0.0000000%
60.331838		- 	51.395520		- 	024	021	1189816	 000001128541	0.0000000%
75.449586		- 	51.395572		- 	024	023	1189883	 000001128613	0.0000000%
55.125579		- 	51.395587		- 	028	024	1189965	 000001128685	0.0000000%
52.753636		- 	51.395593		- 	014	050	1190038	 000001128757	0.0000000%
51.735075		- 	51.395616		- 	012	049	1190109	 000001128828	0.0000000%
51.685037		- 	51.395664		- 	024	023	1190186	 000001128900	0.0000000%
74.989083		- 	51.395692		- 	020	030	1190263	 000001128972	0.0000000%
70.148413		- 	51.395711		- 	019	032	1190346	 000001129043	0.0000000%
68.902682		- 	51.395713		- 	028	014	1190404	 000001129116	0.0000000%
58.354480		- 	51.395751		- 	029	017	1190488	 000001129188	0.0000000%
59.358080		- 	51.395753		- 	024	026	1190563	 000001129260	0.0000000%
51.485172		- 	51.395766		- 	029	021	1190648	 000001129332	0.0000000%
71.761363		- 	51.395781		- 	015	042	1190705	 000001129404	0.0000000%
52.907436		- 	51.395790		- 	020	040	1190778	 000001129476	0.0000000%
56.663229		- 	51.395862		- 	023	026	1190870	 000001129547	0.0000000%
59.607419		- 	51.395862		- 	023	028	1190942	 000001129619	0.0000000%
66.546379		- 	51.395909		- 	022	026	1191003	 000001129691	0.0000000%
60.207063		- 	51.395972		- 	022	028	1191098	 000001129762	0.0000000%
56.915901		- 	51.395979		- 	018	025	1191159	 000001129834	0.0000000%
62.969209		- 	51.396007		- 	024	024	1191244	 000001129905	0.0000000%
62.969209		- 	51.396008		- 	024	024	1191319	 000001129977	0.0000000%
51.820264		- 	51.396010		- 	019	036	1191389	 000001130049	0.0000000%
51.640126		- 	51.396062		- 	020	026	1191455	 000001130121	0.0000000%
68.064379		- 	51.396103		- 	018	033	1191533	 000001130192	0.0000000%
62.109872		- 	51.396132		- 	015	038	1191606	 000001130263	0.0000000%
54.590581		- 	51.396237		- 	026	019	1191691	 000001130333	0.0000000%
55.407934		- 	51.396243		- 	014	045	1191755	 000001130405	0.0000000%
61.046970		- 	51.396250		- 	019	032	1191842	 000001130476	0.0000000%
51.618845		- 	51.396251		- 	019	034	1191902	 000001130548	0.0000000%
67.256462		- 	51.396257		- 	025	023	1191978	 000001130620	0.0000000%
67.008867		- 	51.396280		- 	020	033	1192071	 000001130691	0.0000000%
66.045557		- 	51.396285		- 	021	027	1192136	 000001130763	0.0000000%
58.929511		- 	51.396318		- 	026	019	1192222	 000001130834	0.0000000%
51.880760		- 	51.396329		- 	028	021	1192296	 000001130906	0.0000000%
55.428232		- 	51.396341		- 	029	015	1192356	 000001130979	0.0000000%
62.140813		- 	51.396368		- 	031	015	1192452	 000001131050	0.0000000%
62.585208		- 	51.396397		- 	015	026	1192502	 000001131122	0.0000000%
51.724279		- 	51.396410		- 	018	035	1192593	 000001131192	0.0000000%
69.223093		- 	51.396423		- 	018	032	1192669	 000001131263	0.0000000%
56.194495		- 	51.396430		- 	027	021	1192740	 000001131335	0.0000000%
56.760370		- 	51.396434		- 	030	016	1192830	 000001131407	0.0000000%
65.191277		- 	51.396462		- 	019	028	1192880	 000001131479	0.0000000%
65.064573		- 	51.396476		- 	020	028	1192959	 000001131550	0.0000000%
59.806119		- 	51.396476		- 	020	031	1193043	 000001131621	0.0000000%
74.920049		- 	51.396486		- 	022	025	1193110	 000001131693	0.0000000%
