Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 63 77 
Initial root: 0 63 77 
Value of objective function: 3.60384633e+01
SolverStatus: Solved
Solution: 
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )
( 1.51143457e+01, 1.61873483e+00, 0.00000000e+00 )
( 1.52189225e+01, 8.07022405e+00, 0.00000000e+00 )
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )

Not covered in root: 143 19 30 24 97 81 105 62 47 16 52 6 141 137 102 100 15 139 94 39 103 10 86 112 2 57 43 11 22 65 21 107 37 106 45 124 29 32 42 59 64 20 149 85 56 104 132 135 147 66 53 60 74 69 50 148 71 49 38 28 82 122 70 91 128 119 34 68 8 5 13 31 44 130 121 96 138 48 84 18 72 127 118 93 110 23 4 114 40 109 14 88 129 36 144 142 101 140 46 145 95 146 12 99 108 111 41 113 115 116 117 120 33 35 123 150 125 126 78 61 131 26 133 25 67 58 55 54 17 73 51 75 76 98 79 80 134 83 1 3 87 89 90 92 136 27 7 9 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
57.341831		- 	55.457509		- 	019	029	2051181	 000001932384	0.0000000%
75.285765		- 	55.457521		- 	017	017	2051253	 000001932455	0.0000000%
63.683609		- 	55.457530		- 	022	029	2051336	 000001932526	0.0000000%
64.481497		- 	55.457541		- 	017	038	2051412	 000001932597	0.0000000%
70.386036		- 	55.457559		- 	024	025	2051497	 000001932668	0.0000000%
63.941460		- 	55.457560		- 	017	027	2051557	 000001932740	0.0000000%
72.607831		- 	55.457595		- 	019	025	2051627	 000001932811	0.0000000%
60.522935		- 	55.457606		- 	019	025	2051715	 000001932881	0.0000000%
75.784772		- 	55.457617		- 	017	028	2051777	 000001932953	0.0000000%
56.133615		- 	55.457623		- 	019	036	2051856	 000001933024	0.0000000%
73.021109		- 	55.457685		- 	018	032	2051943	 000001933094	0.0000000%
65.344499		- 	55.457701		- 	021	028	2052008	 000001933166	0.0000000%
57.592918		- 	55.457749		- 	012	043	2052078	 000001933237	0.0000000%
56.961915		- 	55.457800		- 	014	038	2052154	 000001933308	0.0000000%
62.917399		- 	55.457817		- 	014	033	2052239	 000001933378	0.0000000%
55.999797		- 	55.457844		- 	018	032	2052314	 000001933449	0.0000000%
65.391004		- 	55.457861		- 	019	034	2052392	 000001933520	0.0000000%
56.171435		- 	55.457863		- 	017	036	2052465	 000001933591	0.0000000%
57.220274		- 	55.457869		- 	021	035	2052531	 000001933663	0.0000000%
64.217912		- 	55.457911		- 	015	026	2052616	 000001933733	0.0000000%
62.549493		- 	55.457953		- 	018	032	2052694	 000001933804	0.0000000%
58.689940		- 	55.457959		- 	016	030	2052754	 000001933876	0.0000000%
81.648034		- 	55.457959		- 	021	027	2052827	 000001933947	0.0000000%
68.993839		- 	55.458000		- 	022	024	2052907	 000001934018	0.0000000%
60.960970		- 	55.458023		- 	021	030	2052990	 000001934089	0.0000000%
56.375502		- 	55.458052		- 	021	033	2053070	 000001934159	0.0000000%
74.443995		- 	55.458052		- 	021	037	2053136	 000001934231	0.0000000%
58.063702		- 	55.458095		- 	019	024	2053213	 000001934302	0.0000000%
56.811667		- 	55.458117		- 	022	037	2053287	 000001934373	0.0000000%
62.733870		- 	55.458137		- 	016	027	2053365	 000001934444	0.0000000%
66.174828		- 	55.458156		- 	024	020	2053434	 000001934516	0.0000000%
60.678880		- 	55.458168		- 	015	041	2053511	 000001934587	0.0000000%
63.172825		- 	55.458195		- 	018	033	2053594	 000001934657	0.0000000%
59.170786		- 	55.458207		- 	013	045	2053663	 000001934728	0.0000000%
73.936482		- 	55.458217		- 	019	023	2053732	 000001934799	0.0000000%
63.938124		- 	55.458264		- 	016	030	2053812	 000001934869	0.0000000%
55.997181		- 	55.458264		- 	016	033	2053880	 000001934940	0.0000000%
58.484264		- 	55.458280		- 	013	042	2053959	 000001935010	0.0000000%
62.466650		- 	55.458290		- 	022	024	2054029	 000001935082	0.0000000%
64.627399		- 	55.458309		- 	016	031	2054102	 000001935153	0.0000000%
66.277057		- 	55.458336		- 	022	015	2054193	 000001935223	0.0000000%
61.655374		- 	55.458352		- 	013	044	2054253	 000001935295	0.0000000%
71.449636		- 	55.458354		- 	019	030	2054346	 000001935365	0.0000000%
69.598276		- 	55.458372		- 	023	027	2054407	 000001935437	0.0000000%
64.097339		- 	55.458413		- 	024	024	2054478	 000001935508	0.0000000%
64.162994		- 	55.458427		- 	021	022	2054566	 000001935579	0.0000000%
60.323168		- 	55.458433		- 	016	039	2054637	 000001935650	0.0000000%
66.473673		- 	55.458467		- 	021	023	2054704	 000001935721	0.0000000%
56.945396		- 	55.458467		- 	021	026	2054792	 000001935792	0.0000000%
58.034506		- 	55.458507		- 	018	023	2054857	 000001935864	0.0000000%
67.221905		- 	55.458519		- 	019	021	2054937	 000001935935	0.0000000%
72.485722		- 	55.458530		- 	013	042	2055014	 000001936006	0.0000000%
56.897492		- 	55.458548		- 	023	028	2055082	 000001936078	0.0000000%
70.896225		- 	55.458548		- 	023	025	2055154	 000001936150	0.0000000%
72.485611		- 	55.458548		- 	023	028	2055250	 000001936221	0.0000000%
70.328937		- 	55.458548		- 	023	021	2055322	 000001936293	0.0000000%
60.794880		- 	55.458566		- 	022	029	2055385	 000001936365	0.0000000%
57.765064		- 	55.458596		- 	022	029	2055461	 000001936436	0.0000000%
76.881717		- 	55.458611		- 	019	024	2055527	 000001936507	0.0000000%
57.530197		- 	55.458629		- 	015	035	2055605	 000001936578	0.0000000%
63.450098		- 	55.458650		- 	024	022	2055699	 000001936648	0.0000000%
57.558489		- 	55.458674		- 	018	030	2055768	 000001936719	0.0000000%
60.160285		- 	55.458677		- 	025	022	2055839	 000001936791	0.0000000%
57.240195		- 	55.458678		- 	017	028	2055909	 000001936863	0.0000000%
63.272164		- 	55.458690		- 	016	041	2055982	 000001936934	0.0000000%
58.150238		- 	55.458728		- 	019	035	2056056	 000001937005	0.0000000%
56.426787		- 	55.458740		- 	016	034	2056134	 000001937076	0.0000000%
69.923143		- 	55.458760		- 	012	040	2056211	 000001937147	0.0000000%
63.863635		- 	55.458846		- 	015	035	2056283	 000001937218	0.0000000%
61.759676		- 	55.458859		- 	017	042	2056356	 000001937289	0.0000000%
66.967896		- 	55.458875		- 	018	027	2056427	 000001937360	0.0000000%
56.148410		- 	55.458893		- 	021	020	2056503	 000001937431	0.0000000%
60.266123		- 	55.458916		- 	016	035	2056588	 000001937501	0.0000000%
57.795165		- 	55.458917		- 	021	023	2056664	 000001937572	0.0000000%
56.414264		- 	55.458935		- 	020	033	2056732	 000001937643	0.0000000%
57.188194		- 	55.458940		- 	021	027	2056810	 000001937714	0.0000000%
65.740419		- 	55.458960		- 	012	039	2056881	 000001937784	0.0000000%
67.914477		- 	55.458976		- 	016	044	2056959	 000001937855	0.0000000%
56.079540		- 	55.459008		- 	019	025	2057030	 000001937926	0.0000000%
60.962592		- 	55.459029		- 	016	029	2057106	 000001937997	0.0000000%
59.423271		- 	55.459051		- 	016	033	2057184	 000001938068	0.0000000%
67.541783		- 	55.459072		- 	015	043	2057255	 000001938139	0.0000000%
56.919383		- 	55.459094		- 	015	033	2057337	 000001938209	0.0000000%
59.867035		- 	55.459134		- 	018	026	2057416	 000001938279	0.0000000%
66.829851		- 	55.459140		- 	022	028	2057494	 000001938350	0.0000000%
70.356017		- 	55.459152		- 	012	051	2057562	 000001938421	0.0000000%
57.290809		- 	55.459173		- 	017	029	2057630	 000001938492	0.0000000%
68.489250		- 	55.459183		- 	020	020	2057712	 000001938563	0.0000000%
73.770088		- 	55.459231		- 	021	026	2057796	 000001938634	0.0000000%
56.526659		- 	55.459240		- 	016	031	2057867	 000001938705	0.0000000%
59.844905		- 	55.459250		- 	020	036	2057942	 000001938776	0.0000000%
59.298645		- 	55.459301		- 	021	026	2058019	 000001938847	0.0000000%
55.763526		- 	55.459338		- 	023	023	2058089	 000001938919	0.0000000%
65.162129		- 	55.459356		- 	016	036	2058165	 000001938990	0.0000000%
67.248813		- 	55.459382		- 	018	031	2058230	 000001939062	0.0000000%
60.553657		- 	55.459418		- 	023	016	2058309	 000001939133	0.0000000%
65.070398		- 	55.459420		- 	022	016	2058384	 000001939204	0.0000000%
60.545853		- 	55.459451		- 	017	031	2058457	 000001939275	0.0000000%
62.773477		- 	55.459482		- 	018	029	2058535	 000001939346	0.0000000%
59.473236		- 	55.459498		- 	025	016	2058604	 000001939418	0.0000000%
59.441064		- 	55.459500		- 	012	046	2058688	 000001939489	0.0000000%
66.184462		- 	55.459508		- 	024	023	2058755	 000001939561	0.0000000%
58.587672		- 	55.459539		- 	014	040	2058834	 000001939631	0.0000000%
73.396238		- 	55.459541		- 	019	015	2058908	 000001939702	0.0000000%
70.139791		- 	55.459559		- 	017	032	2058978	 000001939773	0.0000000%
58.773396		- 	55.459567		- 	015	027	2059059	 000001939844	0.0000000%
65.086842		- 	55.459588		- 	019	030	2059137	 000001939915	0.0000000%
73.667596		- 	55.459642		- 	022	023	2059219	 000001939986	0.0000000%
58.618180		- 	55.459676		- 	016	031	2059282	 000001940058	0.0000000%
75.360467		- 	55.459711		- 	013	041	2059356	 000001940128	0.0000000%
58.013874		- 	55.459726		- 	017	034	2059443	 000001940198	0.0000000%
67.523523		- 	55.459759		- 	015	040	2059514	 000001940269	0.0000000%
56.800176		- 	55.459777		- 	014	036	2059582	 000001940340	0.0000000%
69.734632		- 	55.459778		- 	022	034	2059674	 000001940411	0.0000000%
62.531460		- 	55.459778		- 	022	029	2059743	 000001940483	0.0000000%
61.457131		- 	55.459784		- 	021	040	2059810	 000001940555	0.0000000%
70.205138		- 	55.459802		- 	021	022	2059889	 000001940626	0.0000000%
55.828223		- 	55.459842		- 	018	030	2059965	 000001940697	0.0000000%
67.861598		- 	55.459870		- 	016	027	2060035	 000001940768	0.0000000%
69.655191		- 	55.459932		- 	019	036	2060120	 000001940838	0.0000000%
65.504274		- 	55.459943		- 	021	037	2060197	 000001940909	0.0000000%
63.971398		- 	55.459969		- 	021	037	2060272	 000001940980	0.0000000%
55.731625		- 	55.459974		- 	020	025	2060335	 000001941052	0.0000000%
55.751093		- 	55.459976		- 	018	031	2060417	 000001941123	0.0000000%
60.577598		- 	55.459987		- 	018	041	2060478	 000001941195	0.0000000%
61.214977		- 	55.460004		- 	022	022	2060571	 000001941265	0.0000000%
64.266825		- 	55.460036		- 	021	022	2060643	 000001941336	0.0000000%
67.257736		- 	55.460036		- 	021	025	2060709	 000001941408	0.0000000%
56.654674		- 	55.460046		- 	016	032	2060788	 000001941479	0.0000000%
56.033190		- 	55.460056		- 	018	021	2060867	 000001941550	0.0000000%
66.618560		- 	55.460092		- 	016	033	2060939	 000001941621	0.0000000%
61.702799		- 	55.460112		- 	015	035	2061004	 000001941692	0.0000000%
64.310789		- 	55.460128		- 	017	036	2061091	 000001941762	0.0000000%
74.665170		- 	55.460131		- 	020	021	2061152	 000001941834	0.0000000%
59.000040		- 	55.460140		- 	019	032	2061231	 000001941905	0.0000000%
65.720122		- 	55.460142		- 	019	032	2061311	 000001941976	0.0000000%
66.725147		- 	55.460182		- 	013	041	2061383	 000001942047	0.0000000%
61.354893		- 	55.460196		- 	016	037	2061465	 000001942118	0.0000000%
59.723647		- 	55.460223		- 	018	037	2061539	 000001942189	0.0000000%
69.307288		- 	55.460237		- 	024	028	2061625	 000001942260	0.0000000%
70.863972		- 	55.460260		- 	023	018	2061681	 000001942332	0.0000000%
67.971821		- 	55.460268		- 	013	043	2061760	 000001942403	0.0000000%
56.472268		- 	55.460288		- 	023	019	2061840	 000001942474	0.0000000%
63.480469		- 	55.460309		- 	015	047	2061906	 000001942545	0.0000000%
63.074529		- 	55.460327		- 	017	036	2061984	 000001942616	0.0000000%
72.590819		- 	55.460357		- 	017	034	2062069	 000001942686	0.0000000%
56.120594		- 	55.460393		- 	013	029	2062140	 000001942757	0.0000000%
56.032109		- 	55.460410		- 	012	047	2062206	 000001942828	0.0000000%
67.523890		- 	55.460446		- 	018	027	2062284	 000001942898	0.0000000%
67.761866		- 	55.460452		- 	023	026	2062354	 000001942969	0.0000000%
67.040683		- 	55.460470		- 	015	039	2062428	 000001943040	0.0000000%
60.260369		- 	55.460484		- 	019	027	2062508	 000001943111	0.0000000%
59.072561		- 	55.460496		- 	015	044	2062582	 000001943182	0.0000000%
71.492907		- 	55.460504		- 	025	014	2062658	 000001943253	0.0000000%
63.229345		- 	55.460506		- 	021	024	2062745	 000001943324	0.0000000%
63.537242		- 	55.460514		- 	020	021	2062808	 000001943396	0.0000000%
59.821559		- 	55.460515		- 	024	019	2062896	 000001943467	0.0000000%
65.627582		- 	55.460516		- 	020	032	2062967	 000001943539	0.0000000%
60.486320		- 	55.460522		- 	015	034	2063031	 000001943611	0.0000000%
70.026149		- 	55.460523		- 	020	028	2063109	 000001943682	0.0000000%
70.537462		- 	55.460549		- 	016	039	2063188	 000001943752	0.0000000%
59.301054		- 	55.460565		- 	018	023	2063263	 000001943823	0.0000000%
59.164070		- 	55.460589		- 	018	035	2063344	 000001943893	0.0000000%
59.999727		- 	55.460615		- 	023	029	2063410	 000001943965	0.0000000%
73.464191		- 	55.460625		- 	018	028	2063492	 000001944036	0.0000000%
66.399756		- 	55.460646		- 	022	027	2063572	 000001944107	0.0000000%
59.593396		- 	55.460646		- 	020	030	2063635	 000001944179	0.0000000%
57.890959		- 	55.460689		- 	021	020	2063719	 000001944250	0.0000000%
67.386397		- 	55.460698		- 	020	040	2063796	 000001944321	0.0000000%
62.779959		- 	55.460700		- 	021	013	2063869	 000001944392	0.0000000%
57.177458		- 	55.460717		- 	014	038	2063931	 000001944464	0.0000000%
61.251107		- 	55.460723		- 	019	032	2064013	 000001944535	0.0000000%
67.575094		- 	55.460742		- 	022	028	2064098	 000001944606	0.0000000%
65.402133		- 	55.460764		- 	014	042	2064163	 000001944677	0.0000000%
70.449463		- 	55.460800		- 	013	039	2064240	 000001944748	0.0000000%
56.243462		- 	55.460808		- 	021	025	2064306	 000001944820	0.0000000%
56.582613		- 	55.460818		- 	015	033	2064391	 000001944890	0.0000000%
61.547931		- 	55.460834		- 	016	032	2064462	 000001944961	0.0000000%
55.957567		- 	55.460861		- 	015	039	2064540	 000001945032	0.0000000%
61.308354		- 	55.460865		- 	017	033	2064606	 000001945103	0.0000000%
69.395671		- 	55.460879		- 	020	020	2064687	 000001945173	0.0000000%
64.066902		- 	55.460940		- 	021	032	2064762	 000001945244	0.0000000%
67.720168		- 	55.460980		- 	018	030	2064843	 000001945315	0.0000000%
56.688818		- 	55.460992		- 	016	035	2064916	 000001945386	0.0000000%
55.849260		- 	55.461013		- 	022	027	2064990	 000001945457	0.0000000%
57.500656		- 	55.461021		- 	015	041	2065052	 000001945529	0.0000000%
63.579587		- 	55.461042		- 	015	036	2065130	 000001945599	0.0000000%
55.807938		- 	55.461055		- 	019	029	2065204	 000001945670	0.0000000%
74.848909		- 	55.461084		- 	014	040	2065280	 000001945741	0.0000000%
59.663440		- 	55.461116		- 	022	018	2065369	 000001945812	0.0000000%
67.515293		- 	55.461151		- 	022	030	2065433	 000001945884	0.0000000%
60.814658		- 	55.461161		- 	018	037	2065508	 000001945955	0.0000000%
67.179070		- 	55.461202		- 	019	013	2065585	 000001946026	0.0000000%
69.578774		- 	55.461208		- 	014	039	2065659	 000001946097	0.0000000%
60.116378		- 	55.461241		- 	015	035	2065729	 000001946168	0.0000000%
63.320384		- 	55.461264		- 	024	023	2065824	 000001946238	0.0000000%
56.200611		- 	55.461273		- 	018	032	2065884	 000001946310	0.0000000%
69.470552		- 	55.461304		- 	020	027	2065955	 000001946381	0.0000000%
56.282501		- 	55.461325		- 	019	031	2066040	 000001946452	0.0000000%
61.137989		- 	55.461337		- 	020	044	2066122	 000001946523	0.0000000%
56.014330		- 	55.461354		- 	024	021	2066181	 000001946595	0.0000000%
62.405014		- 	55.461367		- 	016	029	2066260	 000001946666	0.0000000%
65.458190		- 	55.461386		- 	022	026	2066344	 000001946737	0.0000000%
57.258138		- 	55.461390		- 	020	034	2066404	 000001946809	0.0000000%
64.239433		- 	55.461411		- 	018	030	2066494	 000001946879	0.0000000%
56.933046		- 	55.461420		- 	017	038	2066564	 000001946950	0.0000000%
66.568188		- 	55.461421		- 	021	032	2066630	 000001947022	0.0000000%
64.725851		- 	55.461430		- 	014	029	2066712	 000001947092	0.0000000%
70.020269		- 	55.461456		- 	022	015	2066783	 000001947163	0.0000000%
67.393665		- 	55.461460		- 	021	041	2066873	 000001947234	0.0000000%
57.398607		- 	55.461469		- 	018	022	2066930	 000001947306	0.0000000%
67.283183		- 	55.461471		- 	014	042	2067015	 000001947376	0.0000000%
56.069582		- 	55.461480		- 	018	027	2067080	 000001947447	0.0000000%
56.068570		- 	55.461530		- 	016	021	2067165	 000001947517	0.0000000%
74.927206		- 	55.461539		- 	020	019	2067227	 000001947589	0.0000000%
64.538899		- 	55.461561		- 	018	028	2067315	 000001947660	0.0000000%
69.294090		- 	55.461598		- 	017	031	2067379	 000001947731	0.0000000%
68.278288		- 	55.461641		- 	015	038	2067466	 000001947801	0.0000000%
57.029157		- 	55.461661		- 	019	022	2067543	 000001947872	0.0000000%
67.540234		- 	55.461677		- 	013	037	2067613	 000001947943	0.0000000%
61.861046		- 	55.461692		- 	022	023	2067698	 000001948014	0.0000000%
70.432610		- 	55.461692		- 	016	036	2067761	 000001948086	0.0000000%
63.560602		- 	55.461707		- 	025	021	2067851	 000001948157	0.0000000%
56.280631		- 	55.461707		- 	025	021	2067903	 000001948230	0.0000000%
61.066401		- 	55.461716		- 	018	042	2067994	 000001948300	0.0000000%
56.205998		- 	55.461731		- 	023	020	2068064	 000001948372	0.0000000%
57.326927		- 	55.461731		- 	020	028	2068133	 000001948444	0.0000000%
63.080244		- 	55.461742		- 	018	027	2068209	 000001948515	0.0000000%
58.230856		- 	55.461785		- 	017	043	2068279	 000001948586	0.0000000%
59.164994		- 	55.461793		- 	021	031	2068361	 000001948657	0.0000000%
57.966743		- 	55.461804		- 	017	034	2068442	 000001948728	0.0000000%
65.610764		- 	55.461841		- 	022	024	2068512	 000001948800	0.0000000%
70.646484		- 	55.461853		- 	016	026	2068593	 000001948871	0.0000000%
62.129721		- 	55.461855		- 	016	024	2068661	 000001948942	0.0000000%
62.955061		- 	55.461891		- 	016	043	2068738	 000001949013	0.0000000%
65.840668		- 	55.461914		- 	017	038	2068813	 000001949084	0.0000000%
61.553664		- 	55.461923		- 	018	024	2068890	 000001949154	0.0000000%
63.878773		- 	55.461943		- 	020	009	2068965	 000001949225	0.0000000%
56.546403		- 	55.461954		- 	022	023	2069030	 000001949297	0.0000000%
56.941897		- 	55.462003		- 	019	029	2069121	 000001949367	0.0000000%
66.040827		- 	55.462021		- 	021	035	2069179	 000001949439	0.0000000%
60.072663		- 	55.462031		- 	020	018	2069260	 000001949510	0.0000000%
60.044294		- 	55.462043		- 	018	035	2069335	 000001949581	0.0000000%
64.992393		- 	55.462078		- 	012	045	2069411	 000001949652	0.0000000%
66.602265		- 	55.462098		- 	022	021	2069485	 000001949723	0.0000000%
65.211375		- 	55.462099		- 	022	021	2069554	 000001949795	0.0000000%
77.685646		- 	55.462142		- 	017	027	2069644	 000001949865	0.0000000%
61.038029		- 	55.462149		- 	018	015	2069711	 000001949936	0.0000000%
57.848778		- 	55.462172		- 	017	027	2069787	 000001950007	0.0000000%
62.648718		- 	55.462177		- 	025	021	2069875	 000001950078	0.0000000%
70.155883		- 	55.462191		- 	018	034	2069943	 000001950149	0.0000000%
65.270561		- 	55.462206		- 	016	029	2070016	 000001950220	0.0000000%
66.933930		- 	55.462232		- 	019	020	2070077	 000001950292	0.0000000%
65.206565		- 	55.462256		- 	021	028	2070162	 000001950363	0.0000000%
66.337947		- 	55.462277		- 	018	026	2070238	 000001950434	0.0000000%
64.327609		- 	55.462289		- 	020	035	2070322	 000001950505	0.0000000%
64.325820		- 	55.462316		- 	018	034	2070381	 000001950577	0.0000000%
58.379000		- 	55.462339		- 	020	024	2070466	 000001950648	0.0000000%
57.133310		- 	55.462356		- 	009	052	2070531	 000001950719	0.0000000%
57.786589		- 	55.462391		- 	016	028	2070610	 000001950790	0.0000000%
67.143456		- 	55.462413		- 	016	037	2070688	 000001950861	0.0000000%
65.014857		- 	55.462420		- 	026	021	2070759	 000001950933	0.0000000%
62.193637		- 	55.462420		- 	026	019	2070840	 000001951005	0.0000000%
61.458338		- 	55.462423		- 	018	037	2070905	 000001951077	0.0000000%
68.503552		- 	55.462435		- 	020	021	2070985	 000001951148	0.0000000%
68.994391		- 	55.462460		- 	016	028	2071058	 000001951219	0.0000000%
56.086789		- 	55.462488		- 	022	023	2071149	 000001951289	0.0000000%
61.516994		- 	55.462497		- 	022	032	2071219	 000001951361	0.0000000%
58.013463		- 	55.462543		- 	025	015	2071301	 000001951432	0.0000000%
55.526864		- 	55.462543		- 	025	018	2071353	 000001951505	0.0000000%
60.255437		- 	55.462549		- 	021	025	2071435	 000001951576	0.0000000%
62.624203		- 	55.462556		- 	021	028	2071521	 000001951647	0.0000000%
66.127293		- 	55.462584		- 	017	020	2071592	 000001951718	0.0000000%
62.544815		- 	55.462607		- 	016	025	2071665	 000001951789	0.0000000%
66.120201		- 	55.462609		- 	015	032	2071731	 000001951860	0.0000000%
62.601466		- 	55.462614		- 	015	037	2071806	 000001951931	0.0000000%
68.638381		- 	55.462632		- 	020	016	2071880	 000001952002	0.0000000%
56.403254		- 	55.462643		- 	015	039	2071960	 000001952072	0.0000000%
57.041212		- 	55.462664		- 	020	034	2072033	 000001952143	0.0000000%
65.174216		- 	55.462678		- 	019	029	2072108	 000001952214	0.0000000%
66.073535		- 	55.462761		- 	021	018	2072189	 000001952285	0.0000000%
66.341459		- 	55.462761		- 	018	027	2072252	 000001952357	0.0000000%
66.296817		- 	55.462819		- 	021	029	2072335	 000001952428	0.0000000%
58.083851		- 	55.462836		- 	020	021	2072419	 000001952499	0.0000000%
56.789702		- 	55.462836		- 	020	028	2072482	 000001952571	0.0000000%
59.214267		- 	55.462855		- 	015	046	2072553	 000001952642	0.0000000%
57.428319		- 	55.462888		- 	013	047	2072630	 000001952712	0.0000000%
61.056393		- 	55.462907		- 	014	042	2072711	 000001952782	0.0000000%
55.791363		- 	55.462981		- 	021	023	2072794	 000001952853	0.0000000%
63.698787		- 	55.462987		- 	020	032	2072857	 000001952925	0.0000000%
59.330139		- 	55.463032		- 	014	040	2072934	 000001952996	0.0000000%
71.095055		- 	55.463035		- 	019	031	2073019	 000001953066	0.0000000%
69.782559		- 	55.463058		- 	017	039	2073091	 000001953137	0.0000000%
67.222892		- 	55.463086		- 	020	018	2073160	 000001953208	0.0000000%
67.228607		- 	55.463099		- 	017	031	2073232	 000001953279	0.0000000%
