Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 11 111 
Initial root: 0 11 111 
Value of objective function: 3.37029404e+01
SolverStatus: Solved
Solution: 
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )
( 1.48552453e+01, 7.61667778e-01, 0.00000000e+00 )
( 1.44604004e+00, 3.60537232e+00, 0.00000000e+00 )
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )

Not covered in root: 81 72 34 141 108 115 98 95 106 33 101 9 110 51 4 126 45 48 25 36 88 97 23 27 61 87 73 59 112 117 17 146 105 20 68 41 54 125 14 96 58 114 86 120 77 76 46 139 37 26 130 94 135 42 3 6 35 90 30 118 52 104 91 5 13 56 22 60 142 8 150 62 116 119 53 82 89 66 74 109 145 12 24 7 138 28 107 103 123 127 84 124 83 99 122 85 121 113 92 102 93 100 132 38 39 40 43 44 47 49 50 55 57 131 32 133 134 136 137 140 143 144 147 148 149 21 79 78 75 71 70 69 67 65 64 63 29 80 19 18 16 15 128 1 129 2 10 31 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
54.748857		- 	54.051032		- 	015	033	1941380	 000001824336	0.0000000%
55.174903		- 	54.051064		- 	028	013	1941465	 000001824407	0.0000000%
70.245505		- 	54.051077		- 	014	045	1941540	 000001824478	0.0000000%
61.597059		- 	54.051100		- 	026	017	1941617	 000001824549	0.0000000%
55.787874		- 	54.051105		- 	019	026	1941687	 000001824621	0.0000000%
60.204306		- 	54.051126		- 	012	049	1941758	 000001824691	0.0000000%
54.516865		- 	54.051146		- 	020	026	1941828	 000001824762	0.0000000%
60.285836		- 	54.051157		- 	015	039	1941915	 000001824833	0.0000000%
59.925559		- 	54.051164		- 	019	033	1941986	 000001824904	0.0000000%
54.626765		- 	54.051172		- 	016	038	1942062	 000001824975	0.0000000%
67.571778		- 	54.051186		- 	020	022	1942133	 000001825047	0.0000000%
57.682883		- 	54.051209		- 	013	042	1942202	 000001825118	0.0000000%
62.260354		- 	54.051233		- 	021	020	1942291	 000001825188	0.0000000%
65.062567		- 	54.051260		- 	017	028	1942363	 000001825259	0.0000000%
61.435378		- 	54.051272		- 	013	033	1942428	 000001825330	0.0000000%
64.574123		- 	54.051289		- 	021	027	1942521	 000001825400	0.0000000%
55.029869		- 	54.051294		- 	018	032	1942582	 000001825472	0.0000000%
64.491584		- 	54.051311		- 	015	033	1942661	 000001825542	0.0000000%
54.431155		- 	54.051350		- 	020	022	1942732	 000001825613	0.0000000%
65.213977		- 	54.051375		- 	019	021	1942812	 000001825684	0.0000000%
62.760791		- 	54.051377		- 	021	021	1942898	 000001825755	0.0000000%
65.001476		- 	54.051399		- 	023	018	1942958	 000001825827	0.0000000%
65.904276		- 	54.051413		- 	019	021	1943031	 000001825898	0.0000000%
65.546234		- 	54.051426		- 	025	017	1943126	 000001825969	0.0000000%
70.785798		- 	54.051426		- 	025	022	1943178	 000001826042	0.0000000%
67.433217		- 	54.051426		- 	025	017	1943256	 000001826114	0.0000000%
58.866512		- 	54.051426		- 	025	020	1943334	 000001826186	0.0000000%
58.479249		- 	54.051426		- 	025	020	1943412	 000001826258	0.0000000%
55.277248		- 	54.051426		- 	025	022	1943490	 000001826330	0.0000000%
59.611276		- 	54.051426		- 	025	017	1943568	 000001826402	0.0000000%
57.034313		- 	54.051426		- 	025	020	1943646	 000001826474	0.0000000%
55.472457		- 	54.051440		- 	015	042	1943705	 000001826546	0.0000000%
67.089439		- 	54.051470		- 	020	027	1943783	 000001826617	0.0000000%
60.461002		- 	54.051499		- 	022	021	1943860	 000001826688	0.0000000%
55.505033		- 	54.051511		- 	021	022	1943943	 000001826759	0.0000000%
56.089542		- 	54.051521		- 	014	034	1944011	 000001826830	0.0000000%
55.880272		- 	54.051542		- 	016	038	1944092	 000001826900	0.0000000%
56.279840		- 	54.051577		- 	025	021	1944171	 000001826971	0.0000000%
58.660360		- 	54.051595		- 	017	033	1944233	 000001827043	0.0000000%
61.670196		- 	54.051600		- 	016	035	1944314	 000001827114	0.0000000%
54.567454		- 	54.051649		- 	015	034	1944381	 000001827185	0.0000000%
63.968323		- 	54.051667		- 	021	025	1944458	 000001827256	0.0000000%
56.244427		- 	54.051727		- 	018	029	1944529	 000001827327	0.0000000%
61.333087		- 	54.051753		- 	019	032	1944608	 000001827398	0.0000000%
72.661805		- 	54.051768		- 	014	030	1944683	 000001827469	0.0000000%
60.466442		- 	54.051802		- 	016	041	1944754	 000001827540	0.0000000%
68.399150		- 	54.051803		- 	019	024	1944834	 000001827611	0.0000000%
59.564830		- 	54.051813		- 	020	028	1944916	 000001827682	0.0000000%
55.777570		- 	54.051822		- 	015	039	1944989	 000001827753	0.0000000%
55.709908		- 	54.051849		- 	014	037	1945066	 000001827823	0.0000000%
68.740225		- 	54.051858		- 	020	023	1945144	 000001827894	0.0000000%
62.119015		- 	54.051876		- 	024	016	1945211	 000001827966	0.0000000%
62.859299		- 	54.051902		- 	018	026	1945289	 000001828037	0.0000000%
55.634319		- 	54.051913		- 	017	041	1945362	 000001828108	0.0000000%
73.391406		- 	54.051921		- 	016	029	1945427	 000001828179	0.0000000%
64.971036		- 	54.051942		- 	015	039	1945515	 000001828249	0.0000000%
54.618808		- 	54.051969		- 	014	037	1945581	 000001828320	0.0000000%
54.568351		- 	54.051972		- 	023	024	1945668	 000001828391	0.0000000%
56.413471		- 	54.052004		- 	024	025	1945734	 000001828463	0.0000000%
72.401316		- 	54.052030		- 	022	022	1945803	 000001828535	0.0000000%
54.208259		- 	54.052058		- 	024	019	1945889	 000001828606	0.0000000%
67.706141		- 	54.052066		- 	021	028	1945960	 000001828677	0.0000000%
70.663684		- 	54.052095		- 	016	035	1946042	 000001828747	0.0000000%
61.995306		- 	54.052100		- 	016	042	1946109	 000001828818	0.0000000%
72.481901		- 	54.052108		- 	017	024	1946181	 000001828889	0.0000000%
57.356255		- 	54.052109		- 	019	023	1946257	 000001828960	0.0000000%
62.588282		- 	54.052116		- 	017	036	1946327	 000001829031	0.0000000%
55.355622		- 	54.052128		- 	024	020	1946417	 000001829102	0.0000000%
54.225123		- 	54.052150		- 	020	022	1946491	 000001829173	0.0000000%
56.640157		- 	54.052165		- 	020	032	1946569	 000001829244	0.0000000%
59.257959		- 	54.052176		- 	018	036	1946641	 000001829315	0.0000000%
54.685864		- 	54.052186		- 	016	031	1946709	 000001829386	0.0000000%
65.100969		- 	54.052193		- 	019	032	1946777	 000001829457	0.0000000%
66.664970		- 	54.052229		- 	022	024	1946863	 000001829528	0.0000000%
68.629058		- 	54.052237		- 	015	025	1946934	 000001829599	0.0000000%
61.204431		- 	54.052256		- 	017	026	1947006	 000001829670	0.0000000%
62.352120		- 	54.052263		- 	023	025	1947084	 000001829741	0.0000000%
68.516773		- 	54.052286		- 	020	026	1947169	 000001829812	0.0000000%
69.031609		- 	54.052294		- 	025	024	1947229	 000001829884	0.0000000%
63.027961		- 	54.052294		- 	025	020	1947307	 000001829956	0.0000000%
60.367657		- 	54.052294		- 	025	018	1947385	 000001830028	0.0000000%
54.204740		- 	54.052294		- 	025	019	1947463	 000001830100	0.0000000%
65.251168		- 	54.052302		- 	012	037	1947528	 000001830172	0.0000000%
59.817706		- 	54.052358		- 	022	022	1947611	 000001830242	0.0000000%
61.458308		- 	54.052360		- 	015	037	1947691	 000001830312	0.0000000%
58.910453		- 	54.052367		- 	019	030	1947765	 000001830383	0.0000000%
75.878950		- 	54.052384		- 	020	018	1947827	 000001830455	0.0000000%
59.434785		- 	54.052431		- 	019	025	1947904	 000001830526	0.0000000%
60.890828		- 	54.052458		- 	022	028	1947999	 000001830596	0.0000000%
55.677986		- 	54.052465		- 	013	039	1948059	 000001830668	0.0000000%
63.651788		- 	54.052495		- 	015	027	1948128	 000001830739	0.0000000%
63.996694		- 	54.052548		- 	013	037	1948209	 000001830809	0.0000000%
55.525386		- 	54.052567		- 	017	032	1948283	 000001830880	0.0000000%
69.778751		- 	54.052581		- 	017	030	1948361	 000001830951	0.0000000%
54.191272		- 	54.052583		- 	025	018	1948439	 000001831023	0.0000000%
61.113218		- 	54.052583		- 	025	016	1948517	 000001831095	0.0000000%
57.428216		- 	54.052583		- 	025	019	1948595	 000001831167	0.0000000%
58.249218		- 	54.052583		- 	025	020	1948673	 000001831239	0.0000000%
65.567263		- 	54.052583		- 	025	016	1948751	 000001831311	0.0000000%
70.787656		- 	54.052583		- 	025	021	1948803	 000001831384	0.0000000%
56.245940		- 	54.052610		- 	016	042	1948880	 000001831455	0.0000000%
59.088659		- 	54.052627		- 	016	040	1948967	 000001831525	0.0000000%
55.625910		- 	54.052674		- 	013	036	1949029	 000001831596	0.0000000%
60.769907		- 	54.052697		- 	019	033	1949107	 000001831666	0.0000000%
72.335004		- 	54.052709		- 	019	031	1949186	 000001831737	0.0000000%
65.343601		- 	54.052711		- 	020	027	1949271	 000001831807	0.0000000%
54.537087		- 	54.052736		- 	014	047	1949330	 000001831879	0.0000000%
63.915949		- 	54.052744		- 	014	040	1949413	 000001831949	0.0000000%
59.865618		- 	54.052765		- 	018	027	1949482	 000001832020	0.0000000%
58.332895		- 	54.052782		- 	022	020	1949572	 000001832090	0.0000000%
65.262882		- 	54.052793		- 	018	023	1949633	 000001832162	0.0000000%
56.185112		- 	54.052811		- 	017	037	1949707	 000001832233	0.0000000%
63.937492		- 	54.052827		- 	014	035	1949786	 000001832304	0.0000000%
54.240482		- 	54.052828		- 	019	032	1949861	 000001832375	0.0000000%
55.882759		- 	54.052861		- 	015	040	1949934	 000001832446	0.0000000%
71.810956		- 	54.052866		- 	014	030	1950003	 000001832517	0.0000000%
71.284003		- 	54.052887		- 	022	021	1950077	 000001832588	0.0000000%
58.910193		- 	54.052904		- 	020	028	1950156	 000001832659	0.0000000%
56.472653		- 	54.052913		- 	014	038	1950227	 000001832729	0.0000000%
59.025062		- 	54.052918		- 	015	039	1950316	 000001832799	0.0000000%
65.262232		- 	54.052947		- 	015	037	1950380	 000001832870	0.0000000%
54.847925		- 	54.052963		- 	019	036	1950470	 000001832940	0.0000000%
65.068412		- 	54.052966		- 	015	023	1950539	 000001833011	0.0000000%
55.975337		- 	54.052988		- 	014	037	1950602	 000001833083	0.0000000%
58.851172		- 	54.052999		- 	015	043	1950683	 000001833153	0.0000000%
69.023448		- 	54.053000		- 	023	026	1950755	 000001833225	0.0000000%
62.370909		- 	54.053006		- 	018	025	1950836	 000001833296	0.0000000%
59.695685		- 	54.053014		- 	023	023	1950913	 000001833367	0.0000000%
63.937726		- 	54.053035		- 	023	013	1950985	 000001833439	0.0000000%
62.254004		- 	54.053067		- 	021	025	1951067	 000001833510	0.0000000%
55.537801		- 	54.053085		- 	015	042	1951132	 000001833581	0.0000000%
70.261669		- 	54.053100		- 	023	021	1951212	 000001833652	0.0000000%
55.537818		- 	54.053103		- 	015	042	1951282	 000001833723	0.0000000%
56.281533		- 	54.053113		- 	013	045	1951364	 000001833793	0.0000000%
64.024509		- 	54.053166		- 	016	031	1951432	 000001833864	0.0000000%
66.061804		- 	54.053193		- 	018	031	1951505	 000001833935	0.0000000%
67.936836		- 	54.053216		- 	014	027	1951590	 000001834005	0.0000000%
76.253825		- 	54.053235		- 	024	016	1951665	 000001834076	0.0000000%
76.253826		- 	54.053235		- 	024	016	1951740	 000001834148	0.0000000%
77.668531		- 	54.053267		- 	019	026	1951806	 000001834219	0.0000000%
59.043849		- 	54.053306		- 	024	019	1951893	 000001834290	0.0000000%
66.224441		- 	54.053327		- 	016	040	1951960	 000001834362	0.0000000%
58.502102		- 	54.053373		- 	017	040	1952030	 000001834433	0.0000000%
61.231812		- 	54.053393		- 	020	027	1952104	 000001834504	0.0000000%
59.533697		- 	54.053393		- 	020	030	1952188	 000001834575	0.0000000%
59.724124		- 	54.053412		- 	021	025	1952252	 000001834647	0.0000000%
61.314530		- 	54.053432		- 	022	026	1952327	 000001834718	0.0000000%
64.841135		- 	54.053446		- 	013	041	1952413	 000001834788	0.0000000%
67.413433		- 	54.053471		- 	015	034	1952483	 000001834859	0.0000000%
63.486921		- 	54.053486		- 	022	028	1952568	 000001834930	0.0000000%
59.505294		- 	54.053499		- 	016	038	1952640	 000001835001	0.0000000%
54.702179		- 	54.053499		- 	016	041	1952707	 000001835072	0.0000000%
69.581697		- 	54.053517		- 	014	032	1952779	 000001835143	0.0000000%
64.645381		- 	54.053559		- 	025	017	1952867	 000001835214	0.0000000%
57.264115		- 	54.053588		- 	017	027	1952941	 000001835285	0.0000000%
56.855937		- 	54.053616		- 	016	041	1953004	 000001835356	0.0000000%
68.604305		- 	54.053648		- 	027	009	1953081	 000001835427	0.0000000%
58.266338		- 	54.053672		- 	016	024	1953164	 000001835498	0.0000000%
55.426544		- 	54.053682		- 	015	041	1953242	 000001835568	0.0000000%
55.898470		- 	54.053728		- 	020	025	1953321	 000001835639	0.0000000%
61.908070		- 	54.053730		- 	021	022	1953385	 000001835711	0.0000000%
62.531703		- 	54.053738		- 	013	043	1953458	 000001835782	0.0000000%
70.632086		- 	54.053771		- 	013	032	1953528	 000001835853	0.0000000%
54.442589		- 	54.053782		- 	014	036	1953603	 000001835924	0.0000000%
57.165478		- 	54.053788		- 	022	026	1953695	 000001835995	0.0000000%
65.162348		- 	54.053788		- 	022	030	1953764	 000001836067	0.0000000%
58.916375		- 	54.053809		- 	017	032	1953836	 000001836138	0.0000000%
56.104549		- 	54.053829		- 	022	021	1953917	 000001836209	0.0000000%
65.115470		- 	54.053857		- 	012	040	1953983	 000001836280	0.0000000%
54.741218		- 	54.053885		- 	019	025	1954066	 000001836351	0.0000000%
60.958444		- 	54.053891		- 	013	043	1954128	 000001836422	0.0000000%
77.913854		- 	54.053924		- 	023	016	1954205	 000001836493	0.0000000%
62.088755		- 	54.053926		- 	018	037	1954277	 000001836564	0.0000000%
64.642796		- 	54.053947		- 	022	015	1954369	 000001836634	0.0000000%
64.341241		- 	54.053951		- 	018	029	1954427	 000001836706	0.0000000%
67.421501		- 	54.053964		- 	018	027	1954503	 000001836777	0.0000000%
75.361394		- 	54.053985		- 	022	019	1954578	 000001836848	0.0000000%
55.389102		- 	54.053995		- 	018	026	1954669	 000001836918	0.0000000%
58.428840		- 	54.054015		- 	014	047	1954734	 000001836989	0.0000000%
56.687246		- 	54.054026		- 	017	032	1954808	 000001837060	0.0000000%
66.257059		- 	54.054034		- 	018	018	1954878	 000001837131	0.0000000%
65.098484		- 	54.054081		- 	016	034	1954963	 000001837201	0.0000000%
62.213063		- 	54.054127		- 	021	026	1955040	 000001837272	0.0000000%
68.388921		- 	54.054139		- 	015	040	1955111	 000001837343	0.0000000%
65.510929		- 	54.054148		- 	022	027	1955189	 000001837414	0.0000000%
54.625988		- 	54.054148		- 	022	027	1955258	 000001837486	0.0000000%
67.938240		- 	54.054162		- 	021	028	1955340	 000001837557	0.0000000%
69.330633		- 	54.054175		- 	019	031	1955406	 000001837628	0.0000000%
54.889667		- 	54.054204		- 	015	045	1955478	 000001837699	0.0000000%
55.215886		- 	54.054242		- 	016	032	1955566	 000001837769	0.0000000%
55.265442		- 	54.054317		- 	016	034	1955629	 000001837840	0.0000000%
72.624065		- 	54.054339		- 	017	037	1955711	 000001837911	0.0000000%
62.718488		- 	54.054344		- 	015	038	1955779	 000001837982	0.0000000%
55.452610		- 	54.054361		- 	010	046	1955856	 000001838052	0.0000000%
66.331145		- 	54.054368		- 	024	019	1955930	 000001838124	0.0000000%
54.751056		- 	54.054383		- 	015	032	1956017	 000001838194	0.0000000%
58.416572		- 	54.054421		- 	021	023	1956095	 000001838265	0.0000000%
61.841532		- 	54.054454		- 	018	028	1956157	 000001838337	0.0000000%
59.438569		- 	54.054471		- 	020	026	1956233	 000001838408	0.0000000%
62.229031		- 	54.054486		- 	014	040	1956315	 000001838478	0.0000000%
58.767488		- 	54.054500		- 	016	033	1956383	 000001838549	0.0000000%
56.779065		- 	54.054511		- 	017	033	1956454	 000001838620	0.0000000%
64.422689		- 	54.054541		- 	015	033	1956530	 000001838691	0.0000000%
68.277299		- 	54.054549		- 	017	023	1956606	 000001838762	0.0000000%
55.702033		- 	54.054572		- 	020	031	1956692	 000001838833	0.0000000%
67.093103		- 	54.054591		- 	021	025	1956759	 000001838905	0.0000000%
56.803958		- 	54.054618		- 	015	043	1956838	 000001838976	0.0000000%
77.048911		- 	54.054626		- 	018	034	1956910	 000001839047	0.0000000%
57.646854		- 	54.054638		- 	017	038	1956978	 000001839118	0.0000000%
62.550433		- 	54.054697		- 	021	024	1957056	 000001839189	0.0000000%
65.745976		- 	54.054726		- 	016	037	1957139	 000001839259	0.0000000%
56.473540		- 	54.054737		- 	018	032	1957204	 000001839331	0.0000000%
63.691312		- 	54.054755		- 	019	032	1957288	 000001839401	0.0000000%
66.792770		- 	54.054808		- 	016	031	1957357	 000001839472	0.0000000%
63.820167		- 	54.054812		- 	016	039	1957430	 000001839543	0.0000000%
58.075115		- 	54.054870		- 	015	036	1957502	 000001839614	0.0000000%
67.021336		- 	54.054895		- 	018	031	1957591	 000001839684	0.0000000%
70.674172		- 	54.054934		- 	018	033	1957662	 000001839755	0.0000000%
55.522366		- 	54.054960		- 	017	040	1957734	 000001839826	0.0000000%
54.883081		- 	54.054989		- 	017	038	1957819	 000001839896	0.0000000%
67.454965		- 	54.054991		- 	019	025	1957877	 000001839968	0.0000000%
58.037604		- 	54.055014		- 	019	031	1957953	 000001840039	0.0000000%
69.085856		- 	54.055038		- 	013	027	1958039	 000001840109	0.0000000%
74.584276		- 	54.055063		- 	015	026	1958110	 000001840180	0.0000000%
60.488895		- 	54.055074		- 	017	034	1958182	 000001840251	0.0000000%
57.500747		- 	54.055103		- 	019	023	1958255	 000001840322	0.0000000%
58.547647		- 	54.055110		- 	017	027	1958327	 000001840393	0.0000000%
75.457226		- 	54.055126		- 	018	025	1958407	 000001840464	0.0000000%
66.352030		- 	54.055195		- 	019	027	1958489	 000001840535	0.0000000%
56.899087		- 	54.055230		- 	018	036	1958566	 000001840606	0.0000000%
57.433819		- 	54.055269		- 	025	021	1958634	 000001840678	0.0000000%
60.465436		- 	54.055269		- 	025	017	1958712	 000001840750	0.0000000%
54.879460		- 	54.055276		- 	018	032	1958783	 000001840822	0.0000000%
54.843074		- 	54.055327		- 	018	038	1958855	 000001840893	0.0000000%
56.821746		- 	54.055354		- 	017	030	1958940	 000001840963	0.0000000%
63.161297		- 	54.055393		- 	020	026	1959006	 000001841035	0.0000000%
76.018835		- 	54.055413		- 	015	032	1959083	 000001841106	0.0000000%
72.708944		- 	54.055430		- 	015	034	1959154	 000001841177	0.0000000%
56.742634		- 	54.055460		- 	015	033	1959240	 000001841247	0.0000000%
56.037400		- 	54.055475		- 	018	036	1959311	 000001841318	0.0000000%
65.476692		- 	54.055491		- 	016	029	1959384	 000001841389	0.0000000%
62.202349		- 	54.055512		- 	015	039	1959457	 000001841460	0.0000000%
61.965123		- 	54.055516		- 	014	039	1959532	 000001841531	0.0000000%
61.874442		- 	54.055543		- 	015	035	1959610	 000001841601	0.0000000%
54.173391		- 	54.055547		- 	024	022	1959695	 000001841672	0.0000000%
67.772656		- 	54.055578		- 	018	038	1959754	 000001841744	0.0000000%
54.664169		- 	54.055585		- 	017	029	1959831	 000001841815	0.0000000%
56.877957		- 	54.055642		- 	012	040	1959910	 000001841885	0.0000000%
64.343234		- 	54.055666		- 	021	029	1959997	 000001841956	0.0000000%
68.686412		- 	54.055667		- 	014	040	1960056	 000001842028	0.0000000%
62.917469		- 	54.055688		- 	017	035	1960143	 000001842099	0.0000000%
59.936221		- 	54.055700		- 	019	029	1960221	 000001842170	0.0000000%
68.937659		- 	54.055722		- 	017	024	1960290	 000001842241	0.0000000%
68.953112		- 	54.055724		- 	016	033	1960360	 000001842312	0.0000000%
56.136345		- 	54.055757		- 	020	034	1960437	 000001842383	0.0000000%
68.432600		- 	54.055762		- 	016	041	1960517	 000001842454	0.0000000%
75.357020		- 	54.055781		- 	017	037	1960583	 000001842525	0.0000000%
62.077050		- 	54.055792		- 	021	025	1960667	 000001842596	0.0000000%
56.787554		- 	54.055862		- 	013	034	1960733	 000001842667	0.0000000%
55.328411		- 	54.055889		- 	017	031	1960810	 000001842738	0.0000000%
62.131877		- 	54.055921		- 	012	048	1960888	 000001842808	0.0000000%
62.653457		- 	54.055950		- 	016	026	1960961	 000001842879	0.0000000%
60.479758		- 	54.055971		- 	017	029	1961030	 000001842950	0.0000000%
60.971229		- 	54.055996		- 	016	038	1961115	 000001843020	0.0000000%
61.226878		- 	54.056013		- 	020	020	1961192	 000001843091	0.0000000%
69.594525		- 	54.056029		- 	014	044	1961261	 000001843162	0.0000000%
54.704748		- 	54.056044		- 	015	029	1961333	 000001843233	0.0000000%
76.543145		- 	54.056056		- 	020	027	1961405	 000001843304	0.0000000%
59.760877		- 	54.056076		- 	015	036	1961481	 000001843375	0.0000000%
70.311427		- 	54.056088		- 	020	024	1961562	 000001843445	0.0000000%
71.979512		- 	54.056119		- 	016	029	1961638	 000001843516	0.0000000%
67.612003		- 	54.056148		- 	022	021	1961720	 000001843587	0.0000000%
57.686866		- 	54.056172		- 	016	038	1961785	 000001843658	0.0000000%
54.919936		- 	54.056182		- 	020	023	1961856	 000001843729	0.0000000%
55.011762		- 	54.056217		- 	024	020	1961936	 000001843800	0.0000000%
58.734025		- 	54.056262		- 	014	042	1962008	 000001843871	0.0000000%
69.048065		- 	54.056270		- 	016	027	1962088	 000001843941	0.0000000%
63.987236		- 	54.056307		- 	015	048	1962160	 000001844012	0.0000000%
59.764983		- 	54.056310		- 	020	029	1962239	 000001844083	0.0000000%
62.967155		- 	54.056323		- 	016	034	1962315	 000001844154	0.0000000%
59.703504		- 	54.056334		- 	024	020	1962382	 000001844226	0.0000000%
62.642048		- 	54.056337		- 	017	031	1962454	 000001844297	0.0000000%
65.539040		- 	54.056354		- 	021	029	1962542	 000001844367	0.0000000%
62.517971		- 	54.056372		- 	022	023	1962619	 000001844438	0.0000000%
60.007907		- 	54.056378		- 	014	033	1962680	 000001844510	0.0000000%
64.180999		- 	54.056390		- 	018	023	1962752	 000001844581	0.0000000%
56.355432		- 	54.056417		- 	014	041	1962837	 000001844651	0.0000000%
58.517467		- 	54.056429		- 	022	024	1962919	 000001844722	0.0000000%
60.071025		- 	54.056431		- 	019	027	1962982	 000001844794	0.0000000%
55.703315		- 	54.056490		- 	009	047	1963059	 000001844864	0.0000000%
63.381063		- 	54.056506		- 	014	040	1963140	 000001844935	0.0000000%
76.199028		- 	54.056510		- 	022	021	1963202	 000001845007	0.0000000%
69.582528		- 	54.056510		- 	022	016	1963294	 000001845078	0.0000000%
60.432603		- 	54.056515		- 	017	031	1963365	 000001845149	0.0000000%
66.466983		- 	54.056520		- 	021	021	1963445	 000001845219	0.0000000%
