Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.21663539e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.47849622e+01, 2.12089610e+00, 0.00000000e+00 )
( 2.48190391e+00, 1.07078116e+00, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 123 119 139 56 111 41 105 57 145 91 24 62 58 110 84 63 61 66 107 4 130 116 9 80 39 40 7 78 60 6 142 76 103 38 50 137 25 127 2 135 18 71 147 75 20 109 29 10 46 96 79 52 98 53 150 140 124 121 23 26 82 89 51 42 134 34 94 92 117 44 102 8 21 12 45 67 104 30 115 86 22 118 85 120 122 125 126 99 87 88 114 113 112 93 108 106 95 101 97 100 131 32 33 35 37 43 47 48 49 54 55 59 31 132 133 136 138 141 143 144 146 148 149 17 81 77 72 70 69 68 65 64 28 27 83 16 15 14 128 1 129 3 5 11 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
53.045526		- 	52.161183		- 	017	031	1594138	 000001500496	0.0000000%
65.339605		- 	52.161203		- 	014	046	1594206	 000001500567	0.0000000%
63.097360		- 	52.161289		- 	020	034	1594281	 000001500638	0.0000000%
64.481788		- 	52.161320		- 	019	031	1594357	 000001500709	0.0000000%
57.621791		- 	52.161343		- 	019	024	1594435	 000001500780	0.0000000%
59.241196		- 	52.161349		- 	018	035	1594518	 000001500851	0.0000000%
57.910010		- 	52.161357		- 	011	042	1594586	 000001500922	0.0000000%
56.200994		- 	52.161400		- 	020	037	1594671	 000001500992	0.0000000%
54.011338		- 	52.161406		- 	015	032	1594738	 000001501063	0.0000000%
79.344075		- 	52.161432		- 	018	033	1594812	 000001501134	0.0000000%
71.049913		- 	52.161482		- 	018	038	1594890	 000001501205	0.0000000%
56.341478		- 	52.161523		- 	019	039	1594963	 000001501276	0.0000000%
53.480526		- 	52.161554		- 	018	036	1595036	 000001501347	0.0000000%
64.149910		- 	52.161607		- 	018	031	1595106	 000001501418	0.0000000%
57.170962		- 	52.161644		- 	013	042	1595188	 000001501488	0.0000000%
60.816222		- 	52.161656		- 	017	042	1595264	 000001501559	0.0000000%
70.196342		- 	52.161680		- 	016	033	1595333	 000001501630	0.0000000%
61.611568		- 	52.161735		- 	018	037	1595405	 000001501701	0.0000000%
58.083668		- 	52.161758		- 	017	046	1595486	 000001501771	0.0000000%
53.306049		- 	52.161795		- 	016	039	1595560	 000001501842	0.0000000%
66.990345		- 	52.161841		- 	020	032	1595636	 000001501913	0.0000000%
64.262990		- 	52.161854		- 	018	033	1595705	 000001501984	0.0000000%
68.703072		- 	52.161881		- 	021	023	1595783	 000001502055	0.0000000%
58.809494		- 	52.161905		- 	019	029	1595857	 000001502126	0.0000000%
53.841453		- 	52.161960		- 	019	035	1595939	 000001502196	0.0000000%
59.251591		- 	52.161996		- 	015	044	1596008	 000001502267	0.0000000%
52.643938		- 	52.162023		- 	021	036	1596088	 000001502338	0.0000000%
53.093132		- 	52.162064		- 	020	028	1596169	 000001502409	0.0000000%
64.424928		- 	52.162070		- 	016	034	1596241	 000001502480	0.0000000%
61.418216		- 	52.162089		- 	015	038	1596309	 000001502551	0.0000000%
53.308381		- 	52.162136		- 	015	041	1596383	 000001502622	0.0000000%
54.180019		- 	52.162192		- 	016	049	1596456	 000001502693	0.0000000%
72.500271		- 	52.162215		- 	018	038	1596541	 000001502763	0.0000000%
66.147591		- 	52.162259		- 	019	032	1596617	 000001502834	0.0000000%
53.009408		- 	52.162296		- 	020	031	1596677	 000001502906	0.0000000%
53.813156		- 	52.162320		- 	019	042	1596760	 000001502977	0.0000000%
59.036417		- 	52.162324		- 	016	035	1596829	 000001503048	0.0000000%
60.666855		- 	52.162345		- 	021	033	1596907	 000001503119	0.0000000%
60.422472		- 	52.162375		- 	020	037	1596980	 000001503190	0.0000000%
55.623959		- 	52.162393		- 	020	038	1597058	 000001503261	0.0000000%
60.196450		- 	52.162422		- 	017	040	1597133	 000001503332	0.0000000%
65.210324		- 	52.162462		- 	018	039	1597208	 000001503403	0.0000000%
55.606863		- 	52.162481		- 	019	041	1597283	 000001503474	0.0000000%
66.514509		- 	52.162524		- 	020	032	1597361	 000001503545	0.0000000%
53.384079		- 	52.162570		- 	019	038	1597431	 000001503616	0.0000000%
54.008727		- 	52.162577		- 	021	036	1597511	 000001503687	0.0000000%
58.066514		- 	52.162597		- 	017	044	1597583	 000001503757	0.0000000%
75.975971		- 	52.162617		- 	015	029	1597653	 000001503828	0.0000000%
52.474608		- 	52.162623		- 	020	031	1597733	 000001503899	0.0000000%
60.407214		- 	52.162683		- 	018	036	1597814	 000001503969	0.0000000%
61.943968		- 	52.162717		- 	020	031	1597884	 000001504040	0.0000000%
55.491847		- 	52.162761		- 	015	039	1597956	 000001504111	0.0000000%
64.382587		- 	52.162788		- 	021	034	1598033	 000001504182	0.0000000%
61.313522		- 	52.162829		- 	018	031	1598102	 000001504253	0.0000000%
53.109988		- 	52.162864		- 	014	039	1598189	 000001504323	0.0000000%
68.240281		- 	52.162895		- 	015	034	1598259	 000001504394	0.0000000%
75.090263		- 	52.162923		- 	018	026	1598329	 000001504465	0.0000000%
52.994356		- 	52.162945		- 	017	044	1598415	 000001504535	0.0000000%
60.398414		- 	52.162966		- 	015	038	1598491	 000001504606	0.0000000%
55.935393		- 	52.163007		- 	016	037	1598566	 000001504677	0.0000000%
77.572133		- 	52.163056		- 	018	035	1598638	 000001504748	0.0000000%
54.435385		- 	52.163085		- 	016	045	1598711	 000001504819	0.0000000%
56.373840		- 	52.163112		- 	019	033	1598780	 000001504890	0.0000000%
66.064225		- 	52.163126		- 	017	037	1598852	 000001504961	0.0000000%
73.378717		- 	52.163137		- 	020	026	1598940	 000001505031	0.0000000%
63.865635		- 	52.163142		- 	021	028	1599002	 000001505103	0.0000000%
59.431574		- 	52.163169		- 	016	038	1599083	 000001505173	0.0000000%
70.383493		- 	52.163214		- 	020	032	1599166	 000001505244	0.0000000%
52.983675		- 	52.163278		- 	017	042	1599241	 000001505315	0.0000000%
60.929732		- 	52.163301		- 	019	039	1599314	 000001505386	0.0000000%
61.471637		- 	52.163305		- 	016	036	1599382	 000001505457	0.0000000%
70.210430		- 	52.163321		- 	018	029	1599470	 000001505527	0.0000000%
65.913481		- 	52.163375		- 	018	030	1599528	 000001505599	0.0000000%
59.490819		- 	52.163395		- 	021	030	1599606	 000001505670	0.0000000%
64.161506		- 	52.163430		- 	018	037	1599685	 000001505740	0.0000000%
77.558424		- 	52.163448		- 	017	030	1599763	 000001505811	0.0000000%
57.839228		- 	52.163488		- 	012	050	1599831	 000001505882	0.0000000%
55.761371		- 	52.163504		- 	017	039	1599919	 000001505952	0.0000000%
53.884651		- 	52.163547		- 	018	042	1599977	 000001506024	0.0000000%
57.129951		- 	52.163634		- 	016	035	1600065	 000001506094	0.0000000%
72.192383		- 	52.163655		- 	018	034	1600137	 000001506165	0.0000000%
63.715470		- 	52.163689		- 	016	032	1600206	 000001506236	0.0000000%
58.553568		- 	52.163724		- 	018	045	1600295	 000001506306	0.0000000%
58.938792		- 	52.163741		- 	017	041	1600368	 000001506377	0.0000000%
59.740334		- 	52.163752		- 	016	042	1600439	 000001506448	0.0000000%
59.309630		- 	52.163771		- 	017	036	1600515	 000001506519	0.0000000%
54.149389		- 	52.163778		- 	019	043	1600592	 000001506590	0.0000000%
60.526534		- 	52.163806		- 	018	038	1600660	 000001506661	0.0000000%
58.304016		- 	52.163847		- 	018	033	1600745	 000001506731	0.0000000%
59.044216		- 	52.163889		- 	019	030	1600819	 000001506802	0.0000000%
54.940870		- 	52.163927		- 	018	046	1600885	 000001506873	0.0000000%
63.116739		- 	52.163948		- 	021	032	1600965	 000001506944	0.0000000%
54.712061		- 	52.163959		- 	019	042	1601044	 000001507015	0.0000000%
59.585487		- 	52.163979		- 	021	030	1601120	 000001507086	0.0000000%
53.016617		- 	52.163982		- 	016	043	1601177	 000001507158	0.0000000%
59.529072		- 	52.163990		- 	019	030	1601257	 000001507229	0.0000000%
67.309132		- 	52.164005		- 	015	036	1601328	 000001507300	0.0000000%
68.869116		- 	52.164035		- 	020	026	1601416	 000001507370	0.0000000%
54.993642		- 	52.164061		- 	018	043	1601491	 000001507441	0.0000000%
65.247348		- 	52.164088		- 	020	032	1601568	 000001507512	0.0000000%
62.769123		- 	52.164116		- 	016	037	1601637	 000001507583	0.0000000%
58.339245		- 	52.164155		- 	018	030	1601702	 000001507654	0.0000000%
62.700534		- 	52.164215		- 	018	030	1601792	 000001507724	0.0000000%
57.562767		- 	52.164231		- 	017	038	1601852	 000001507796	0.0000000%
54.166364		- 	52.164283		- 	015	044	1601932	 000001507866	0.0000000%
54.538509		- 	52.164327		- 	015	045	1602007	 000001507937	0.0000000%
57.566205		- 	52.164362		- 	023	030	1602097	 000001508007	0.0000000%
54.920401		- 	52.164367		- 	015	043	1602155	 000001508079	0.0000000%
53.518943		- 	52.164420		- 	017	038	1602235	 000001508149	0.0000000%
61.193660		- 	52.164433		- 	017	040	1602306	 000001508220	0.0000000%
52.702643		- 	52.164462		- 	014	037	1602384	 000001508291	0.0000000%
62.964004		- 	52.164484		- 	022	022	1602456	 000001508362	0.0000000%
60.261858		- 	52.164538		- 	022	036	1602537	 000001508433	0.0000000%
70.903906		- 	52.164556		- 	016	030	1602610	 000001508504	0.0000000%
76.483964		- 	52.164567		- 	017	025	1602684	 000001508574	0.0000000%
62.943237		- 	52.164692		- 	017	029	1602756	 000001508645	0.0000000%
58.639282		- 	52.164768		- 	020	035	1602828	 000001508716	0.0000000%
58.307629		- 	52.164789		- 	014	043	1602907	 000001508787	0.0000000%
56.354914		- 	52.164833		- 	018	041	1602980	 000001508858	0.0000000%
59.369232		- 	52.164848		- 	016	038	1603061	 000001508929	0.0000000%
55.332413		- 	52.164874		- 	019	039	1603136	 000001509000	0.0000000%
72.141278		- 	52.164888		- 	019	022	1603216	 000001509071	0.0000000%
58.016438		- 	52.164910		- 	019	032	1603294	 000001509142	0.0000000%
53.810769		- 	52.164917		- 	014	041	1603364	 000001509213	0.0000000%
59.358682		- 	52.164922		- 	020	037	1603440	 000001509284	0.0000000%
69.460909		- 	52.164951		- 	018	038	1603509	 000001509355	0.0000000%
66.666869		- 	52.164972		- 	019	025	1603587	 000001509426	0.0000000%
71.609344		- 	52.164984		- 	018	028	1603657	 000001509497	0.0000000%
60.773179		- 	52.165028		- 	019	038	1603739	 000001509567	0.0000000%
63.488020		- 	52.165042		- 	018	039	1603819	 000001509638	0.0000000%
63.692493		- 	52.165042		- 	018	039	1603895	 000001509709	0.0000000%
55.288789		- 	52.165069		- 	017	040	1603965	 000001509780	0.0000000%
64.586685		- 	52.165089		- 	020	029	1604040	 000001509851	0.0000000%
53.018856		- 	52.165117		- 	019	032	1604102	 000001509923	0.0000000%
69.649756		- 	52.165144		- 	017	024	1604178	 000001509994	0.0000000%
59.764936		- 	52.165181		- 	021	032	1604255	 000001510065	0.0000000%
54.564017		- 	52.165196		- 	019	037	1604341	 000001510136	0.0000000%
56.361062		- 	52.165222		- 	018	051	1604415	 000001510207	0.0000000%
67.930453		- 	52.165298		- 	013	040	1604478	 000001510278	0.0000000%
56.071800		- 	52.165363		- 	019	044	1604558	 000001510349	0.0000000%
58.375642		- 	52.165378		- 	019	030	1604636	 000001510420	0.0000000%
64.675563		- 	52.165437		- 	019	036	1604712	 000001510491	0.0000000%
64.862813		- 	52.165489		- 	015	032	1604783	 000001510562	0.0000000%
68.888088		- 	52.165556		- 	019	038	1604854	 000001510633	0.0000000%
54.944415		- 	52.165650		- 	012	041	1604936	 000001510703	0.0000000%
58.736242		- 	52.165659		- 	017	043	1605007	 000001510774	0.0000000%
61.199622		- 	52.165694		- 	019	032	1605092	 000001510844	0.0000000%
60.949628		- 	52.165717		- 	021	034	1605166	 000001510915	0.0000000%
56.700352		- 	52.165772		- 	018	027	1605242	 000001510986	0.0000000%
66.614863		- 	52.165796		- 	015	038	1605312	 000001511057	0.0000000%
66.697709		- 	52.165829		- 	021	029	1605390	 000001511128	0.0000000%
54.345589		- 	52.165853		- 	015	033	1605467	 000001511199	0.0000000%
63.846134		- 	52.165914		- 	018	033	1605532	 000001511270	0.0000000%
64.314559		- 	52.165965		- 	018	032	1605602	 000001511341	0.0000000%
54.526650		- 	52.166005		- 	017	037	1605690	 000001511411	0.0000000%
63.893387		- 	52.166035		- 	020	040	1605755	 000001511482	0.0000000%
61.098437		- 	52.166057		- 	019	038	1605833	 000001511553	0.0000000%
53.516648		- 	52.166080		- 	019	034	1605914	 000001511624	0.0000000%
63.409382		- 	52.166097		- 	019	033	1605984	 000001511695	0.0000000%
55.863497		- 	52.166133		- 	017	037	1606064	 000001511766	0.0000000%
59.048322		- 	52.166147		- 	020	040	1606141	 000001511837	0.0000000%
66.677428		- 	52.166151		- 	019	037	1606202	 000001511909	0.0000000%
59.012955		- 	52.166195		- 	020	035	1606284	 000001511980	0.0000000%
54.207539		- 	52.166215		- 	020	035	1606368	 000001512051	0.0000000%
60.590642		- 	52.166227		- 	016	033	1606435	 000001512122	0.0000000%
55.417713		- 	52.166245		- 	019	042	1606505	 000001512193	0.0000000%
66.357311		- 	52.166291		- 	022	033	1606587	 000001512264	0.0000000%
52.577018		- 	52.166344		- 	019	036	1606661	 000001512335	0.0000000%
52.481659		- 	52.166361		- 	022	038	1606734	 000001512406	0.0000000%
60.533186		- 	52.166375		- 	016	037	1606810	 000001512477	0.0000000%
58.148763		- 	52.166386		- 	023	026	1606894	 000001512548	0.0000000%
53.873002		- 	52.166417		- 	012	040	1606960	 000001512619	0.0000000%
53.557960		- 	52.166457		- 	018	034	1607042	 000001512689	0.0000000%
53.438073		- 	52.166477		- 	016	044	1607114	 000001512760	0.0000000%
66.026954		- 	52.166522		- 	017	037	1607190	 000001512831	0.0000000%
60.429980		- 	52.166541		- 	019	030	1607261	 000001512902	0.0000000%
62.810029		- 	52.166550		- 	014	044	1607339	 000001512973	0.0000000%
66.738504		- 	52.166599		- 	016	044	1607404	 000001513044	0.0000000%
64.391349		- 	52.166632		- 	015	038	1607483	 000001513115	0.0000000%
70.420062		- 	52.166695		- 	016	028	1607561	 000001513186	0.0000000%
64.882696		- 	52.166717		- 	019	043	1607638	 000001513257	0.0000000%
59.516535		- 	52.166756		- 	021	038	1607719	 000001513328	0.0000000%
69.937512		- 	52.166768		- 	015	031	1607778	 000001513400	0.0000000%
75.576951		- 	52.166781		- 	018	028	1607853	 000001513471	0.0000000%
60.876858		- 	52.166815		- 	018	043	1607939	 000001513541	0.0000000%
67.210755		- 	52.166826		- 	018	040	1608013	 000001513612	0.0000000%
60.777904		- 	52.166865		- 	019	036	1608089	 000001513683	0.0000000%
52.401138		- 	52.166883		- 	022	030	1608155	 000001513755	0.0000000%
54.997876		- 	52.166920		- 	016	042	1608231	 000001513825	0.0000000%
56.338245		- 	52.166962		- 	016	043	1608316	 000001513895	0.0000000%
65.229092		- 	52.166996		- 	013	040	1608379	 000001513966	0.0000000%
63.830705		- 	52.167017		- 	016	035	1608452	 000001514037	0.0000000%
52.402703		- 	52.167045		- 	020	038	1608530	 000001514108	0.0000000%
68.107342		- 	52.167130		- 	020	022	1608611	 000001514179	0.0000000%
58.300129		- 	52.167161		- 	017	044	1608689	 000001514250	0.0000000%
56.703633		- 	52.167174		- 	017	040	1608767	 000001514321	0.0000000%
53.129675		- 	52.167226		- 	020	040	1608839	 000001514392	0.0000000%
73.305239		- 	52.167261		- 	015	033	1608915	 000001514463	0.0000000%
59.915758		- 	52.167309		- 	019	027	1608993	 000001514534	0.0000000%
54.699644		- 	52.167318		- 	020	033	1609056	 000001514606	0.0000000%
60.124296		- 	52.167363		- 	013	043	1609137	 000001514676	0.0000000%
69.324338		- 	52.167381		- 	016	029	1609204	 000001514747	0.0000000%
54.001130		- 	52.167547		- 	018	032	1609281	 000001514818	0.0000000%
66.315621		- 	52.167557		- 	016	040	1609355	 000001514889	0.0000000%
67.147932		- 	52.167627		- 	019	028	1609446	 000001514959	0.0000000%
61.002353		- 	52.167644		- 	019	034	1609502	 000001515031	0.0000000%
61.870065		- 	52.167717		- 	018	027	1609595	 000001515101	0.0000000%
66.717876		- 	52.167740		- 	021	033	1609654	 000001515173	0.0000000%
54.949900		- 	52.167805		- 	013	038	1609740	 000001515243	0.0000000%
61.152728		- 	52.167842		- 	020	029	1609815	 000001515314	0.0000000%
63.451396		- 	52.167871		- 	012	045	1609885	 000001515385	0.0000000%
71.076232		- 	52.167927		- 	015	037	1609956	 000001515456	0.0000000%
64.314472		- 	52.167946		- 	018	036	1610027	 000001515527	0.0000000%
63.227711		- 	52.167994		- 	012	043	1610109	 000001515597	0.0000000%
59.623683		- 	52.168010		- 	017	045	1610189	 000001515667	0.0000000%
53.240412		- 	52.168042		- 	020	027	1610270	 000001515738	0.0000000%
60.927597		- 	52.168063		- 	019	034	1610343	 000001515809	0.0000000%
53.421801		- 	52.168070		- 	013	038	1610403	 000001515880	0.0000000%
61.651687		- 	52.168096		- 	016	045	1610492	 000001515950	0.0000000%
54.379178		- 	52.168150		- 	020	035	1610571	 000001516021	0.0000000%
75.390609		- 	52.168178		- 	015	033	1610636	 000001516092	0.0000000%
56.119548		- 	52.168187		- 	019	035	1610705	 000001516163	0.0000000%
69.883784		- 	52.168213		- 	013	037	1610778	 000001516233	0.0000000%
62.313106		- 	52.168244		- 	016	039	1610861	 000001516303	0.0000000%
54.924776		- 	52.168280		- 	017	047	1610931	 000001516374	0.0000000%
52.586379		- 	52.168297		- 	018	039	1611003	 000001516445	0.0000000%
65.071366		- 	52.168309		- 	018	033	1611081	 000001516516	0.0000000%
59.103889		- 	52.168378		- 	015	044	1611157	 000001516587	0.0000000%
61.867419		- 	52.168408		- 	018	031	1611230	 000001516658	0.0000000%
59.680441		- 	52.168443		- 	017	033	1611317	 000001516728	0.0000000%
52.655047		- 	52.168448		- 	020	036	1611397	 000001516799	0.0000000%
67.785792		- 	52.168448		- 	020	032	1611460	 000001516871	0.0000000%
59.979617		- 	52.168476		- 	015	047	1611542	 000001516941	0.0000000%
59.433151		- 	52.168519		- 	020	031	1611618	 000001517012	0.0000000%
56.386192		- 	52.168547		- 	016	037	1611690	 000001517083	0.0000000%
58.240415		- 	52.168585		- 	020	032	1611771	 000001517154	0.0000000%
57.839547		- 	52.168606		- 	019	037	1611833	 000001517226	0.0000000%
65.261635		- 	52.168668		- 	020	030	1611910	 000001517297	0.0000000%
65.950454		- 	52.168689		- 	016	029	1611988	 000001517368	0.0000000%
73.672954		- 	52.168713		- 	018	033	1612061	 000001517439	0.0000000%
57.627616		- 	52.168813		- 	019	036	1612145	 000001517509	0.0000000%
54.905203		- 	52.168839		- 	021	032	1612206	 000001517581	0.0000000%
52.647213		- 	52.168865		- 	013	043	1612290	 000001517651	0.0000000%
70.109353		- 	52.168903		- 	020	033	1612371	 000001517722	0.0000000%
55.368225		- 	52.168922		- 	017	034	1612442	 000001517793	0.0000000%
54.641826		- 	52.168980		- 	021	033	1612519	 000001517864	0.0000000%
59.232916		- 	52.168991		- 	021	038	1612591	 000001517935	0.0000000%
56.204103		- 	52.169012		- 	010	043	1612659	 000001518006	0.0000000%
68.194861		- 	52.169032		- 	019	032	1612727	 000001518077	0.0000000%
52.512086		- 	52.169054		- 	013	043	1612806	 000001518148	0.0000000%
53.570325		- 	52.169097		- 	019	033	1612877	 000001518219	0.0000000%
60.048618		- 	52.169134		- 	017	044	1612963	 000001518289	0.0000000%
60.063483		- 	52.169173		- 	017	036	1613039	 000001518360	0.0000000%
70.321411		- 	52.169224		- 	020	030	1613112	 000001518431	0.0000000%
52.770270		- 	52.169278		- 	015	039	1613180	 000001518502	0.0000000%
58.344372		- 	52.169284		- 	017	030	1613252	 000001518573	0.0000000%
61.832351		- 	52.169381		- 	016	037	1613335	 000001518643	0.0000000%
53.797525		- 	52.169407		- 	017	044	1613406	 000001518714	0.0000000%
53.915514		- 	52.169426		- 	019	034	1613493	 000001518784	0.0000000%
65.063346		- 	52.169461		- 	017	041	1613563	 000001518855	0.0000000%
54.445759		- 	52.169496		- 	015	045	1613635	 000001518926	0.0000000%
68.403305		- 	52.169535		- 	019	030	1613714	 000001518997	0.0000000%
54.377474		- 	52.169572		- 	014	050	1613786	 000001519068	0.0000000%
65.103228		- 	52.169580		- 	018	032	1613859	 000001519139	0.0000000%
61.721157		- 	52.169598		- 	021	028	1613937	 000001519210	0.0000000%
55.641027		- 	52.169646		- 	010	043	1614007	 000001519281	0.0000000%
66.679028		- 	52.169695		- 	018	031	1614077	 000001519352	0.0000000%
52.552810		- 	52.169734		- 	014	037	1614162	 000001519422	0.0000000%
53.029977		- 	52.169795		- 	014	046	1614239	 000001519492	0.0000000%
62.780574		- 	52.169827		- 	017	040	1614305	 000001519563	0.0000000%
57.847913		- 	52.169837		- 	018	037	1614377	 000001519634	0.0000000%
71.260981		- 	52.169894		- 	016	039	1614467	 000001519704	0.0000000%
52.515657		- 	52.169937		- 	018	042	1614540	 000001519775	0.0000000%
63.721275		- 	52.169971		- 	017	044	1614613	 000001519846	0.0000000%
57.101726		- 	52.170021		- 	019	034	1614685	 000001519917	0.0000000%
62.972650		- 	52.170055		- 	019	030	1614756	 000001519988	0.0000000%
52.806910		- 	52.170075		- 	016	036	1614832	 000001520059	0.0000000%
62.140848		- 	52.170113		- 	018	034	1614906	 000001520130	0.0000000%
74.351688		- 	52.170161		- 	018	029	1614977	 000001520201	0.0000000%
63.867251		- 	52.170205		- 	014	041	1615056	 000001520271	0.0000000%
75.668841		- 	52.170234		- 	013	032	1615128	 000001520342	0.0000000%
52.798000		- 	52.170284		- 	017	041	1615213	 000001520412	0.0000000%
54.537976		- 	52.170301		- 	018	041	1615295	 000001520483	0.0000000%
71.395170		- 	52.170324		- 	020	029	1615356	 000001520555	0.0000000%
58.617404		- 	52.170347		- 	017	033	1615437	 000001520626	0.0000000%
55.470020		- 	52.170370		- 	012	055	1615509	 000001520697	0.0000000%
58.982909		- 	52.170410		- 	018	032	1615595	 000001520767	0.0000000%
53.790326		- 	52.170435		- 	017	030	1615660	 000001520838	0.0000000%
60.227170		- 	52.170471		- 	020	037	1615746	 000001520908	0.0000000%
52.876972		- 	52.170472		- 	020	036	1615809	 000001520980	0.0000000%
77.169026		- 	52.170500		- 	018	024	1615879	 000001521051	0.0000000%
54.504667		- 	52.170511		- 	022	031	1615958	 000001521122	0.0000000%
65.561857		- 	52.170555		- 	018	038	1616031	 000001521193	0.0000000%
69.024750		- 	52.170578		- 	018	028	1616107	 000001521264	0.0000000%
53.508059		- 	52.170603		- 	021	034	1616183	 000001521335	0.0000000%
