Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: chaoSingleDep
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 201
Initial Upper Bound: 1022.88000000
Average radius size: 5.00000000
Using variable selection rule #1!
Size of the tree: 3.96310536e+374
Raiz: 0 170 186 
Initial root: 0 170 186 
Value of objective function: 4.69391458e+02
SolverStatus: Solved
Solution: 
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )
( 1.94403697e+02, 2.84737017e+01, 0.00000000e+00 )
( 2.55963030e+01, 1.91526298e+02, 0.00000000e+00 )
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )

Not covered in root: 177 199 180 196 178 198 200 176 179 197 137 159 140 156 138 158 136 160 139 157 97 119 100 116 98 118 96 120 117 99 164 182 185 161 174 194 175 183 191 163 181 173 193 165 184 162 171 195 172 192 142 124 145 121 57 79 60 76 132 152 135 151 143 123 58 78 133 153 141 125 144 122 56 80 59 77 131 155 134 154 102 84 105 81 92 114 95 111 103 83 93 113 101 85 104 82 91 115 94 112 62 44 65 41 17 39 20 36 52 74 55 71 63 43 18 38 53 73 61 45 64 42 16 40 19 37 51 75 54 72 22 4 25 1 12 34 31 15 23 3 13 33 21 5 24 2 11 35 14 32 187 169 130 110 129 166 109 108 107 106 128 146 147 148 149 150 127 167 168 188 189 190 126 67 87 68 69 70 66 29 28 27 26 6 7 86 50 88 89 90 8 9 10 30 46 47 48 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1020.7513		- 	1008.4059		- 	013	102	3186800	 000000303233	0.0000000%
1018.2700		- 	1008.4113		- 	019	061	3188432	 000000303228	0.0000000%
1020.8003		- 	1008.4171		- 	013	095	3189999	 000000303231	0.0000000%
1012.8227		- 	1008.4234		- 	015	104	3191630	 000000303228	0.0000000%
1022.6780		- 	1008.4311		- 	018	077	3193287	 000000303221	0.0000000%
1020.2969		- 	1008.4381		- 	014	093	3194982	 000000303211	0.0000000%
1014.7201		- 	1008.4434		- 	014	099	3196388	 000000303219	0.0000000%
1015.9400		- 	1008.4503		- 	013	110	3197710	 000000303233	0.0000000%
1017.6135		- 	1008.4561		- 	015	064	3199298	 000000303226	0.0000000%
1015.9490		- 	1008.4609		- 	017	075	3200705	 000000303234	0.0000000%
1020.9615		- 	1008.4683		- 	015	085	3202393	 000000303217	0.0000000%
1020.8065		- 	1008.4762		- 	014	091	3203757	 000000303230	0.0000000%
1018.8305		- 	1008.4823		- 	010	081	3205104	 000000303243	0.0000000%
1021.4513		- 	1008.4863		- 	019	074	3206471	 000000303253	0.0000000%
1012.7772		- 	1008.4927		- 	011	102	3207868	 000000303262	0.0000000%
1020.0113		- 	1008.4996		- 	017	085	3209315	 000000303264	0.0000000%
1018.7861		- 	1008.5069		- 	014	084	3210929	 000000303261	0.0000000%
1016.3989		- 	1008.5127		- 	013	091	3212425	 000000303262	0.0000000%
1018.8883		- 	1008.5192		- 	015	081	3214345	 000000303236	0.0000000%
1018.8584		- 	1008.5238		- 	019	064	3215659	 000000303251	0.0000000%
1011.8020		- 	1008.5288		- 	015	090	3217152	 000000303255	0.0000000%
1013.5265		- 	1008.5369		- 	015	086	3219214	 000000303222	0.0000000%
1016.8311		- 	1008.5439		- 	016	059	3220825	 000000303218	0.0000000%
1022.6232		- 	1008.5502		- 	014	060	3222368	 000000303212	0.0000000%
1017.5073		- 	1008.5565		- 	014	070	3223873	 000000303210	0.0000000%
1019.3644		- 	1008.5630		- 	009	118	3225460	 000000303208	0.0000000%
1021.6509		- 	1008.5690		- 	013	099	3227235	 000000303191	0.0000000%
1015.7484		- 	1008.5755		- 	016	097	3228807	 000000303186	0.0000000%
1018.3853		- 	1008.5820		- 	017	087	3230244	 000000303192	0.0000000%
1020.6614		- 	1008.5872		- 	013	092	3231638	 000000303200	0.0000000%
1019.5273		- 	1008.5946		- 	016	076	3233325	 000000303191	0.0000000%
1016.7417		- 	1008.6018		- 	013	084	3234892	 000000303191	0.0000000%
1017.6645		- 	1008.6089		- 	012	091	3236364	 000000303195	0.0000000%
1015.6508		- 	1008.6159		- 	014	106	3237934	 000000303191	0.0000000%
1014.8761		- 	1008.6198		- 	012	083	3239198	 000000303210	0.0000000%
1022.3840		- 	1008.6273		- 	016	079	3240858	 000000303201	0.0000000%
1021.5752		- 	1008.6345		- 	015	063	3242527	 000000303193	0.0000000%
1019.3067		- 	1008.6419		- 	013	090	3244025	 000000303198	0.0000000%
1018.4420		- 	1008.6480		- 	014	109	3245288	 000000303213	0.0000000%
1018.2566		- 	1008.6546		- 	013	116	3246919	 000000303206	0.0000000%
1021.0976		- 	1008.6610		- 	020	059	3248438	 000000303204	0.0000000%
1015.7088		- 	1008.6655		- 	016	072	3249762	 000000303220	0.0000000%
1015.4757		- 	1008.6725		- 	015	078	3251377	 000000303215	0.0000000%
1013.7268		- 	1008.6794		- 	019	079	3252892	 000000303218	0.0000000%
1021.2306		- 	1008.6850		- 	012	104	3254206	 000000303233	0.0000000%
1019.4836		- 	1008.6908		- 	011	108	3255634	 000000303236	0.0000000%
1015.5815		- 	1008.6992		- 	013	068	3257360	 000000303222	0.0000000%
1016.2204		- 	1008.7072		- 	016	073	3258972	 000000303216	0.0000000%
1018.9923		- 	1008.7130		- 	017	075	3260327	 000000303229	0.0000000%
1012.2573		- 	1008.7207		- 	015	076	3262096	 000000303215	0.0000000%
1011.9473		- 	1008.7281		- 	015	059	3263777	 000000303206	0.0000000%
1016.1681		- 	1008.7345		- 	014	086	3265341	 000000303206	0.0000000%
1018.1671		- 	1008.7407		- 	018	083	3266792	 000000303211	0.0000000%
1021.7230		- 	1008.7458		- 	014	098	3268350	 000000303212	0.0000000%
1022.7855		- 	1008.7541		- 	012	116	3269957	 000000303206	0.0000000%
1022.7347		- 	1008.7603		- 	012	084	3271397	 000000303214	0.0000000%
1014.6936		- 	1008.7665		- 	019	072	3272933	 000000303212	0.0000000%
1020.9393		- 	1008.7727		- 	013	076	3274300	 000000303221	0.0000000%
1011.5861		- 	1008.7784		- 	015	081	3275741	 000000303227	0.0000000%
1015.9223		- 	1008.7840		- 	017	064	3277147	 000000303237	0.0000000%
1016.6717		- 	1008.7900		- 	015	065	3278749	 000000303232	0.0000000%
1019.9153		- 	1008.7977		- 	013	083	3280312	 000000303232	0.0000000%
1017.4035		- 	1008.8046		- 	015	071	3281824	 000000303234	0.0000000%
1021.9597		- 	1008.8113		- 	015	084	3283517	 000000303223	0.0000000%
1022.2184		- 	1008.8152		- 	015	097	3284834	 000000303238	0.0000000%
1019.6803		- 	1008.8226		- 	013	101	3286489	 000000303229	0.0000000%
1018.2101		- 	1008.8279		- 	015	088	3288216	 000000303217	0.0000000%
1019.1407		- 	1008.8348		- 	013	087	3289888	 000000303203	0.0000000%
1020.2703		- 	1008.8395		- 	018	058	3291274	 000000303215	0.0000000%
1021.2898		- 	1008.8460		- 	015	093	3292811	 000000303212	0.0000000%
1015.4610		- 	1008.8524		- 	014	073	3294628	 000000303195	0.0000000%
1019.2926		- 	1008.8582		- 	015	104	3296225	 000000303190	0.0000000%
1019.9902		- 	1008.8660		- 	011	099	3297867	 000000303182	0.0000000%
1013.3593		- 	1008.8747		- 	013	113	3299603	 000000303164	0.0000000%
1020.8509		- 	1008.8848		- 	016	101	3301360	 000000303148	0.0000000%
1016.4109		- 	1008.8926		- 	015	099	3303159	 000000303130	0.0000000%
1016.2351		- 	1008.9011		- 	015	076	3304885	 000000303115	0.0000000%
1011.4032		- 	1008.9081		- 	016	093	3306334	 000000303118	0.0000000%
1020.7960		- 	1008.9130		- 	018	080	3307779	 000000303127	0.0000000%
1016.8578		- 	1008.9201		- 	016	074	3309568	 000000303109	0.0000000%
1017.7912		- 	1008.9280		- 	015	083	3311274	 000000303100	0.0000000%
1018.6888		- 	1008.9353		- 	016	078	3312976	 000000303088	0.0000000%
1012.1418		- 	1008.9399		- 	012	086	3314159	 000000303111	0.0000000%
1022.7294		- 	1008.9455		- 	016	102	3315735	 000000303107	0.0000000%
1016.8165		- 	1008.9510		- 	015	065	3317113	 000000303120	0.0000000%
1012.3832		- 	1008.9576		- 	017	064	3318946	 000000303101	0.0000000%
1019.5887		- 	1008.9627		- 	014	108	3320713	 000000303089	0.0000000%
1016.2979		- 	1008.9701		- 	017	060	3322430	 000000303076	0.0000000%
1018.4936		- 	1008.9763		- 	012	066	3324058	 000000303069	0.0000000%
1019.9416		- 	1008.9820		- 	012	117	3325498	 000000303071	0.0000000%
1022.5055		- 	1008.9878		- 	016	103	3326869	 000000303082	0.0000000%
1017.0127		- 	1008.9943		- 	016	091	3328552	 000000303073	0.0000000%
1014.6357		- 	1009.0002		- 	017	080	3329976	 000000303081	0.0000000%
1015.4019		- 	1009.0080		- 	015	097	3331878	 000000303056	0.0000000%
1018.8909		- 	1009.0142		- 	014	089	3333576	 000000303047	0.0000000%
1017.0625		- 	1009.0189		- 	014	080	3334874	 000000303064	0.0000000%
1021.0435		- 	1009.0240		- 	011	109	3336289	 000000303066	0.0000000%
1017.6502		- 	1009.0291		- 	015	083	3337662	 000000303077	0.0000000%
1018.4937		- 	1009.0363		- 	015	101	3339215	 000000303079	0.0000000%
1015.1842		- 	1009.0438		- 	017	093	3340927	 000000303066	0.0000000%
1021.7035		- 	1009.0507		- 	011	100	3342694	 000000303051	0.0000000%
1021.8098		- 	1009.0565		- 	017	065	3344150	 000000303056	0.0000000%
1022.2770		- 	1009.0635		- 	010	115	3345596	 000000303061	0.0000000%
1017.0084		- 	1009.0703		- 	017	081	3347132	 000000303059	0.0000000%
1018.7875		- 	1009.0767		- 	016	097	3348817	 000000303051	0.0000000%
1016.1478		- 	1009.0833		- 	015	076	3350534	 000000303039	0.0000000%
1015.6060		- 	1009.0894		- 	015	079	3351863	 000000303053	0.0000000%
1017.3596		- 	1009.0953		- 	015	097	3353252	 000000303066	0.0000000%
1020.5011		- 	1009.1011		- 	013	103	3354782	 000000303065	0.0000000%
1018.4849		- 	1009.1079		- 	010	115	3356254	 000000303071	0.0000000%
1013.3764		- 	1009.1143		- 	015	074	3357945	 000000303059	0.0000000%
1019.0788		- 	1009.1203		- 	016	113	3359454	 000000303062	0.0000000%
1016.5117		- 	1009.1279		- 	011	096	3361387	 000000303036	0.0000000%
1021.3814		- 	1009.1332		- 	014	078	3363001	 000000303031	0.0000000%
1017.9149		- 	1009.1390		- 	016	090	3364581	 000000303028	0.0000000%
1019.7910		- 	1009.1470		- 	015	092	3366467	 000000303007	0.0000000%
1022.1422		- 	1009.1544		- 	013	116	3367996	 000000303008	0.0000000%
1022.6925		- 	1009.1626		- 	015	089	3370002	 000000302977	0.0000000%
1019.0000		- 	1009.1692		- 	018	067	3371734	 000000302963	0.0000000%
1013.2044		- 	1009.1771		- 	015	099	3373485	 000000302948	0.0000000%
1016.5130		- 	1009.1805		- 	017	063	3374646	 000000302969	0.0000000%
1014.9453		- 	1009.1852		- 	016	092	3376107	 000000302973	0.0000000%
1016.2129		- 	1009.1893		- 	014	107	3377449	 000000302984	0.0000000%
1018.1465		- 	1009.1950		- 	014	074	3378969	 000000302980	0.0000000%
1019.8719		- 	1009.2022		- 	011	104	3380689	 000000302966	0.0000000%
1019.9347		- 	1009.2106		- 	016	079	3382180	 000000302967	0.0000000%
1019.7655		- 	1009.2164		- 	012	099	3383676	 000000302969	0.0000000%
1018.1742		- 	1009.2226		- 	013	076	3385319	 000000302961	0.0000000%
1022.4061		- 	1009.2282		- 	011	082	3386676	 000000302974	0.0000000%
1015.7519		- 	1009.2349		- 	015	083	3388069	 000000302979	0.0000000%
1018.9842		- 	1009.2394		- 	016	108	3389526	 000000302985	0.0000000%
1015.4057		- 	1009.2466		- 	016	094	3391226	 000000302974	0.0000000%
1021.3519		- 	1009.2536		- 	016	106	3393044	 000000302957	0.0000000%
1013.6852		- 	1009.2596		- 	014	108	3394696	 000000302951	0.0000000%
1016.4178		- 	1009.2656		- 	011	085	3396305	 000000302945	0.0000000%
1016.7762		- 	1009.2699		- 	015	107	3397742	 000000302955	0.0000000%
1016.7743		- 	1009.2745		- 	014	106	3399387	 000000302950	0.0000000%
1019.9440		- 	1009.2805		- 	011	084	3400680	 000000302962	0.0000000%
1017.7123		- 	1009.2874		- 	013	107	3402026	 000000302974	0.0000000%
1022.7767		- 	1009.2935		- 	017	086	3403471	 000000302982	0.0000000%
1022.5804		- 	1009.3000		- 	015	083	3405205	 000000302969	0.0000000%
1016.1101		- 	1009.3069		- 	013	090	3407067	 000000302950	0.0000000%
1021.3776		- 	1009.3117		- 	018	094	3408934	 000000302931	0.0000000%
1021.4728		- 	1009.3174		- 	013	119	3410472	 000000302934	0.0000000%
1020.2698		- 	1009.3234		- 	014	069	3411862	 000000302945	0.0000000%
1020.9544		- 	1009.3291		- 	014	081	3413593	 000000302934	0.0000000%
1018.3031		- 	1009.3369		- 	012	078	3415296	 000000302923	0.0000000%
1015.5624		- 	1009.3449		- 	013	106	3417260	 000000302894	0.0000000%
1022.2384		- 	1009.3509		- 	014	097	3418976	 000000302880	0.0000000%
1013.1308		- 	1009.3587		- 	014	063	3420811	 000000302861	0.0000000%
1019.2161		- 	1009.3671		- 	014	096	3422802	 000000302830	0.0000000%
1018.5651		- 	1009.3729		- 	011	118	3424326	 000000302832	0.0000000%
1022.6719		- 	1009.3814		- 	017	091	3426177	 000000302811	0.0000000%
1016.9187		- 	1009.3901		- 	014	100	3428271	 000000302773	0.0000000%
1021.3745		- 	1009.3968		- 	016	094	3429987	 000000302761	0.0000000%
1021.2124		- 	1009.4028		- 	011	100	3431665	 000000302755	0.0000000%
1019.1402		- 	1009.4090		- 	014	101	3433166	 000000302757	0.0000000%
1011.8630		- 	1009.4153		- 	013	091	3434744	 000000302753	0.0000000%
1015.6773		- 	1009.4225		- 	014	103	3436462	 000000302741	0.0000000%
1013.1585		- 	1009.4288		- 	017	073	3438324	 000000302722	0.0000000%
1015.4484		- 	1009.4358		- 	020	059	3440121	 000000302709	0.0000000%
1022.3870		- 	1009.4414		- 	014	082	3442157	 000000302673	0.0000000%
1016.7004		- 	1009.4478		- 	014	104	3443783	 000000302670	0.0000000%
1016.7078		- 	1009.4553		- 	013	062	3445391	 000000302662	0.0000000%
1017.0271		- 	1009.4629		- 	014	109	3447080	 000000302652	0.0000000%
1017.7767		- 	1009.4708		- 	014	067	3448595	 000000302652	0.0000000%
1018.1264		- 	1009.4781		- 	016	070	3450435	 000000302636	0.0000000%
1021.2245		- 	1009.4846		- 	014	111	3451881	 000000302640	0.0000000%
1017.3551		- 	1009.4896		- 	018	075	3453340	 000000302646	0.0000000%
1021.1372		- 	1009.4969		- 	013	082	3454806	 000000302654	0.0000000%
1014.7305		- 	1009.5028		- 	016	079	3456448	 000000302645	0.0000000%
1015.8853		- 	1009.5099		- 	013	094	3458033	 000000302641	0.0000000%
1015.9570		- 	1009.5161		- 	016	089	3459667	 000000302632	0.0000000%
1021.2447		- 	1009.5214		- 	016	065	3461128	 000000302638	0.0000000%
1014.3154		- 	1009.5281		- 	016	098	3462812	 000000302631	0.0000000%
1021.2602		- 	1009.5337		- 	014	108	3464537	 000000302622	0.0000000%
1016.3437		- 	1009.5405		- 	013	089	3466349	 000000302605	0.0000000%
1016.3727		- 	1009.5463		- 	013	082	3468371	 000000302572	0.0000000%
1017.9299		- 	1009.5538		- 	013	086	3470666	 000000302525	0.0000000%
1022.0087		- 	1009.5594		- 	013	086	3472311	 000000302518	0.0000000%
1019.3968		- 	1009.5659		- 	018	058	3473899	 000000302518	0.0000000%
1022.4592		- 	1009.5715		- 	013	114	3475617	 000000302506	0.0000000%
1020.2218		- 	1009.5787		- 	014	106	3477304	 000000302495	0.0000000%
1017.8942		- 	1009.5853		- 	011	117	3479198	 000000302474	0.0000000%
1016.7601		- 	1009.5931		- 	011	098	3480807	 000000302466	0.0000000%
1020.8594		- 	1009.6008		- 	016	054	3482796	 000000302439	0.0000000%
1012.8814		- 	1009.6083		- 	016	077	3484730	 000000302413	0.0000000%
1012.7896		- 	1009.6122		- 	014	084	3486387	 000000302406	0.0000000%
1016.7443		- 	1009.6180		- 	011	105	3488072	 000000302398	0.0000000%
1012.1178		- 	1009.6230		- 	014	069	3489466	 000000302402	0.0000000%
1017.2626		- 	1009.6295		- 	013	096	3491584	 000000302368	0.0000000%
1020.7609		- 	1009.6369		- 	011	072	3493294	 000000302352	0.0000000%
1018.9342		- 	1009.6423		- 	013	080	3495169	 000000302329	0.0000000%
1020.7603		- 	1009.6492		- 	011	091	3497046	 000000302306	0.0000000%
1020.9936		- 	1009.6555		- 	013	104	3498744	 000000302295	0.0000000%
1019.4574		- 	1009.6635		- 	013	088	3500586	 000000302277	0.0000000%
1016.4717		- 	1009.6703		- 	013	060	3502234	 000000302270	0.0000000%
1019.2016		- 	1009.6793		- 	012	096	3503976	 000000302251	0.0000000%
1021.2801		- 	1009.6854		- 	014	081	3505566	 000000302248	0.0000000%
1013.3664		- 	1009.6938		- 	015	096	3507745	 000000302208	0.0000000%
1022.1340		- 	1009.7032		- 	012	122	3509795	 000000302173	0.0000000%
1019.2221		- 	1009.7088		- 	018	086	3511545	 000000302156	0.0000000%
1022.8638		- 	1009.7149		- 	013	095	3512969	 000000302164	0.0000000%
1018.0050		- 	1009.7192		- 	015	069	3514616	 000000302159	0.0000000%
1020.1160		- 	1009.7270		- 	012	105	3516771	 000000302117	0.0000000%
1020.0121		- 	1009.7328		- 	014	109	3518536	 000000302101	0.0000000%
1013.4675		- 	1009.7399		- 	021	065	3520338	 000000302084	0.0000000%
1016.5037		- 	1009.7455		- 	015	086	3521996	 000000302076	0.0000000%
1016.1455		- 	1009.7513		- 	017	080	3523303	 000000302089	0.0000000%
1020.9970		- 	1009.7555		- 	017	076	3524757	 000000302096	0.0000000%
1018.2916		- 	1009.7619		- 	013	100	3526585	 000000302082	0.0000000%
1020.6596		- 	1009.7685		- 	015	088	3528375	 000000302062	0.0000000%
1019.6330		- 	1009.7742		- 	018	052	3529835	 000000302066	0.0000000%
1020.3497		- 	1009.7803		- 	017	088	3531424	 000000302064	0.0000000%
1017.7103		- 	1009.7849		- 	015	087	3533082	 000000302058	0.0000000%
1012.2716		- 	1009.7912		- 	017	063	3534321	 000000302075	0.0000000%
1021.3084		- 	1009.7989		- 	012	081	3536254	 000000302052	0.0000000%
1013.1439		- 	1009.8057		- 	016	082	3538230	 000000302023	0.0000000%
1017.3079		- 	1009.8109		- 	014	094	3539639	 000000302031	0.0000000%
1014.3678		- 	1009.8177		- 	015	079	3541355	 000000302018	0.0000000%
1019.6841		- 	1009.8253		- 	017	046	3543096	 000000302003	0.0000000%
1019.7552		- 	1009.8314		- 	015	088	3544856	 000000301989	0.0000000%
1017.7773		- 	1009.8384		- 	015	067	3546478	 000000301981	0.0000000%
1017.4749		- 	1009.8433		- 	011	118	3548328	 000000301960	0.0000000%
1021.2222		- 	1009.8508		- 	015	074	3550355	 000000301927	0.0000000%
1021.5837		- 	1009.8577		- 	014	109	3552065	 000000301914	0.0000000%
1012.9193		- 	1009.8636		- 	015	100	3554152	 000000301880	0.0000000%
1020.1411		- 	1009.8702		- 	015	096	3555737	 000000301876	0.0000000%
1017.4780		- 	1009.8784		- 	011	104	3557584	 000000301858	0.0000000%
1014.3219		- 	1009.8840		- 	014	089	3559203	 000000301849	0.0000000%
1015.8172		- 	1009.8918		- 	017	063	3561249	 000000301819	0.0000000%
1017.9247		- 	1009.8990		- 	016	068	3562799	 000000301819	0.0000000%
1021.9689		- 	1009.9068		- 	014	094	3565058	 000000301772	0.0000000%
1014.5912		- 	1009.9139		- 	018	066	3566890	 000000301754	0.0000000%
1017.1732		- 	1009.9207		- 	015	080	3568748	 000000301734	0.0000000%
1016.2024		- 	1009.9274		- 	015	076	3570588	 000000301711	0.0000000%
1022.3746		- 	1009.9318		- 	016	091	3572179	 000000301712	0.0000000%
1014.8117		- 	1009.9385		- 	017	076	3574161	 000000301682	0.0000000%
1018.4456		- 	1009.9464		- 	016	106	3575959	 000000301663	0.0000000%
1013.1281		- 	1009.9521		- 	017	084	3577700	 000000301653	0.0000000%
1013.6881		- 	1009.9586		- 	015	088	3579235	 000000301655	0.0000000%
1017.0107		- 	1009.9648		- 	015	102	3580704	 000000301659	0.0000000%
1019.7064		- 	1009.9706		- 	015	079	3582276	 000000301657	0.0000000%
1022.8762		- 	1009.9762		- 	018	086	3584024	 000000301645	0.0000000%
1017.4896		- 	1009.9816		- 	014	095	3585720	 000000301637	0.0000000%
1018.6330		- 	1009.9869		- 	019	075	3587589	 000000301621	0.0000000%
1016.3780		- 	1009.9974		- 	014	106	3589722	 000000301584	0.0000000%
1017.6364		- 	1010.0048		- 	013	091	3591495	 000000301568	0.0000000%
1012.4921		- 	1010.0117		- 	019	069	3593312	 000000301551	0.0000000%
1019.3180		- 	1010.0179		- 	018	059	3595299	 000000301523	0.0000000%
1022.4670		- 	1010.0240		- 	015	066	3597280	 000000301499	0.0000000%
1018.5176		- 	1010.0289		- 	014	091	3598869	 000000301496	0.0000000%
1018.3404		- 	1010.0344		- 	015	089	3600354	 000000301496	0.0000000%
1015.8483		- 	1010.0420		- 	016	076	3602025	 000000301490	0.0000000%
1021.1597		- 	1010.0478		- 	013	116	3603887	 000000301470	0.0000000%
1021.1785		- 	1010.0547		- 	013	083	3605811	 000000301438	0.0000000%
1022.5982		- 	1010.0614		- 	016	075	3607612	 000000301420	0.0000000%
1018.6196		- 	1010.0699		- 	017	035	3609786	 000000301381	0.0000000%
1013.2963		- 	1010.0750		- 	016	080	3611466	 000000301368	0.0000000%
1017.0440		- 	1010.0830		- 	010	105	3613679	 000000301325	0.0000000%
1013.4287		- 	1010.0908		- 	014	112	3616047	 000000301269	0.0000000%
1019.1135		- 	1010.0974		- 	013	105	3617835	 000000301250	0.0000000%
1020.9524		- 	1010.1047		- 	010	112	3619516	 000000301240	0.0000000%
1017.2608		- 	1010.1130		- 	016	084	3621166	 000000301234	0.0000000%
1022.8487		- 	1010.1172		- 	008	109	3622554	 000000301245	0.0000000%
1019.6624		- 	1010.1228		- 	013	110	3624356	 000000301226	0.0000000%
1022.1381		- 	1010.1305		- 	010	103	3626395	 000000301193	0.0000000%
1022.5971		- 	1010.1367		- 	012	063	3628026	 000000301190	0.0000000%
1018.4499		- 	1010.1414		- 	016	078	3629565	 000000301191	0.0000000%
1018.2568		- 	1010.1484		- 	015	075	3631087	 000000301192	0.0000000%
1014.7067		- 	1010.1547		- 	012	105	3632618	 000000301197	0.0000000%
1018.2208		- 	1010.1623		- 	014	080	3634692	 000000301162	0.0000000%
1018.3997		- 	1010.1729		- 	011	121	3637088	 000000301105	0.0000000%
1016.5594		- 	1010.1787		- 	016	090	3638861	 000000301088	0.0000000%
1022.5003		- 	1010.1851		- 	015	066	3640546	 000000301078	0.0000000%
1017.0328		- 	1010.1914		- 	020	063	3642019	 000000301079	0.0000000%
1017.4281		- 	1010.1995		- 	015	083	3644040	 000000301051	0.0000000%
1021.2005		- 	1010.2058		- 	014	082	3645973	 000000301025	0.0000000%
1012.6955		- 	1010.2147		- 	017	082	3647993	 000000300994	0.0000000%
1020.4365		- 	1010.2226		- 	012	104	3649807	 000000300980	0.0000000%
1014.2570		- 	1010.2297		- 	016	097	3651479	 000000300970	0.0000000%
1011.8016		- 	1010.2349		- 	018	069	3653110	 000000300966	0.0000000%
1020.8544		- 	1010.2399		- 	016	077	3654731	 000000300964	0.0000000%
1022.6824		- 	1010.2484		- 	013	086	3656949	 000000300926	0.0000000%
1018.3792		- 	1010.2555		- 	014	104	3659007	 000000300893	0.0000000%
1020.8837		- 	1010.2605		- 	012	107	3660687	 000000300883	0.0000000%
1018.1917		- 	1010.2667		- 	016	068	3662380	 000000300874	0.0000000%
1017.8472		- 	1010.2711		- 	015	090	3663730	 000000300887	0.0000000%
1020.8879		- 	1010.2768		- 	014	108	3665427	 000000300881	0.0000000%
1018.3585		- 	1010.2817		- 	015	109	3666712	 000000300898	0.0000000%
1019.5591		- 	1010.2907		- 	017	073	3668929	 000000300854	0.0000000%
1021.6783		- 	1010.2983		- 	015	090	3670620	 000000300845	0.0000000%
1015.3303		- 	1010.3050		- 	015	102	3672486	 000000300821	0.0000000%
1022.7516		- 	1010.3111		- 	013	102	3674182	 000000300812	0.0000000%
1022.0617		- 	1010.3162		- 	014	072	3675637	 000000300816	0.0000000%
1021.4460		- 	1010.3223		- 	012	081	3677364	 000000300806	0.0000000%
1018.6221		- 	1010.3282		- 	015	092	3679460	 000000300772	0.0000000%
1018.2210		- 	1010.3364		- 	014	080	3681594	 000000300737	0.0000000%
1017.5153		- 	1010.3411		- 	015	103	3683465	 000000300716	0.0000000%
1018.2276		- 	1010.3464		- 	014	060	3685413	 000000300689	0.0000000%
1016.5010		- 	1010.3538		- 	014	088	3687489	 000000300654	0.0000000%
1012.9552		- 	1010.3602		- 	013	072	3689408	 000000300631	0.0000000%
1018.0544		- 	1010.3659		- 	017	068	3691349	 000000300604	0.0000000%
1013.6056		- 	1010.3728		- 	016	094	3693193	 000000300583	0.0000000%
1021.1722		- 	1010.3800		- 	013	118	3695510	 000000300528	0.0000000%
1015.8915		- 	1010.3845		- 	011	103	3697152	 000000300517	0.0000000%
1019.7678		- 	1010.3896		- 	017	070	3698794	 000000300510	0.0000000%
1020.4486		- 	1010.3965		- 	013	082	3700617	 000000300491	0.0000000%
1019.7042		- 	1010.4054		- 	017	068	3702932	 000000300444	0.0000000%
1021.3093		- 	1010.4116		- 	014	095	3704645	 000000300430	0.0000000%
1016.5671		- 	1010.4206		- 	014	086	3706664	 000000300400	0.0000000%
1015.1361		- 	1010.4264		- 	012	120	3708454	 000000300383	0.0000000%
1017.8911		- 	1010.4340		- 	014	084	3710470	 000000300350	0.0000000%
1018.3055		- 	1010.4398		- 	016	090	3712420	 000000300320	0.0000000%
1018.3847		- 	1010.4469		- 	017	065	3714395	 000000300292	0.0000000%
1020.1579		- 	1010.4535		- 	014	104	3716269	 000000300270	0.0000000%
