Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 1.65360000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.15031018e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 7.67228492e+00, 8.02258920e+00, 1.19925823e+01 )
( 3.07353571e+02, 7.85779352e+00, 1.81355554e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 219 213 305 304 224 218 211 212 309 308 312 216 109 217 311 161 110 60 164 61 160 205 227 222 162 297 298 226 307 220 155 228 159 303 306 154 163 244 221 210 300 245 153 235 158 63 42 236 156 229 39 299 200 225 37 150 234 302 199 38 152 118 157 46 237 70 43 52 301 58 53 145 313 230 36 74 114 69 108 41 62 75 113 233 151 149 204 119 106 231 238 65 81 66 232 203 167 107 148 239 248 207 168 47 80 54 146 44 296 76 240 51 73 57 27 206 147 209 169 243 24 247 241 275 276 291 111 19 165 26 166 4 246 269 249 100 172 35 266 242 112 285 25 193 176 173 295 290 64 192 284 34 280 105 5 202 18 201 286 117 86 104 294 33 265 122 89 198 293 267 279 289 16 283 177 315 45 260 55 23 259 121 183 48 115 90 77 195 79 72 12 28 287 20 17 292 288 187 50 56 194 116 264 268 182 178 184 123 139 174 282 258 263 140 316 317 30 188 131 95 197 137 93 71 68 181 130 175 94 99 189 281 142 85 141 261 49 196 270 87 144 82 103 84 171 124 136 252 120 59 179 256 67 40 190 101 132 10 32 274 180 314 185 83 129 88 138 134 143 31 278 255 91 7 191 2 135 257 262 253 208 271 13 251 277 170 15 254 92 8 272 29 125 3 78 250 22 21 186 128 9 98 126 127 14 11 6 273 133 97 96 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
2160.2177		- 	2142.8002		- 	013	301	1571092	 000001452504	0.0000000%
2219.8274		- 	2142.8060		- 	012	302	1571247	 000001452651	0.0000000%
2394.4841		- 	2142.8100		- 	011	304	1571404	 000001452798	0.0000000%
2416.1509		- 	2142.8139		- 	012	303	1571570	 000001452945	0.0000000%
2229.9683		- 	2142.8193		- 	011	302	1571720	 000001453093	0.0000000%
2668.9183		- 	2142.8280		- 	012	302	1571887	 000001453240	0.0000000%
2400.0853		- 	2142.8318		- 	016	296	1572040	 000001453389	0.0000000%
2184.9262		- 	2142.8357		- 	012	301	1572199	 000001453536	0.0000000%
2378.5889		- 	2142.8410		- 	015	298	1572358	 000001453684	0.0000000%
2661.9474		- 	2142.8441		- 	015	298	1572513	 000001453832	0.0000000%
2301.3795		- 	2142.8490		- 	012	298	1572677	 000001453979	0.0000000%
2559.0569		- 	2142.8541		- 	012	298	1572837	 000001454127	0.0000000%
2436.6996		- 	2142.8568		- 	013	299	1572999	 000001454275	0.0000000%
2426.2409		- 	2142.8602		- 	015	299	1573150	 000001454423	0.0000000%
2365.6111		- 	2142.8663		- 	013	301	1573316	 000001454570	0.0000000%
2398.1609		- 	2142.8702		- 	015	297	1573469	 000001454719	0.0000000%
2312.7253		- 	2142.8746		- 	013	297	1573638	 000001454866	0.0000000%
2186.8521		- 	2142.8794		- 	016	295	1573786	 000001455015	0.0000000%
2666.1766		- 	2142.8853		- 	012	298	1573948	 000001455163	0.0000000%
2377.7565		- 	2142.8912		- 	015	296	1574109	 000001455311	0.0000000%
2341.2020		- 	2142.8997		- 	010	303	1574266	 000001455458	0.0000000%
2380.5161		- 	2142.9057		- 	014	299	1574424	 000001455605	0.0000000%
2194.7823		- 	2142.9090		- 	013	302	1574585	 000001455752	0.0000000%
2419.0504		- 	2142.9127		- 	013	299	1574751	 000001455899	0.0000000%
2480.6894		- 	2142.9166		- 	013	300	1574904	 000001456047	0.0000000%
2402.1947		- 	2142.9221		- 	014	298	1575069	 000001456194	0.0000000%
2337.2122		- 	2142.9253		- 	016	298	1575220	 000001456343	0.0000000%
2667.3373		- 	2142.9310		- 	009	305	1575382	 000001456490	0.0000000%
2733.1204		- 	2142.9351		- 	013	302	1575534	 000001456638	0.0000000%
2491.6875		- 	2142.9392		- 	014	301	1575696	 000001456785	0.0000000%
2597.1194		- 	2142.9425		- 	014	299	1575863	 000001456932	0.0000000%
2195.6254		- 	2142.9460		- 	015	298	1576024	 000001457080	0.0000000%
2170.4078		- 	2142.9512		- 	017	295	1576171	 000001457229	0.0000000%
2164.7425		- 	2142.9555		- 	013	301	1576331	 000001457377	0.0000000%
2392.4295		- 	2142.9610		- 	015	297	1576492	 000001457525	0.0000000%
2673.1054		- 	2142.9664		- 	013	300	1576659	 000001457672	0.0000000%
2210.6907		- 	2142.9703		- 	014	300	1576810	 000001457820	0.0000000%
2206.2192		- 	2142.9727		- 	012	303	1576969	 000001457968	0.0000000%
2323.4658		- 	2142.9787		- 	013	299	1577136	 000001458115	0.0000000%
2793.0394		- 	2142.9825		- 	012	299	1577291	 000001458263	0.0000000%
2601.0653		- 	2142.9867		- 	015	298	1577447	 000001458411	0.0000000%
2574.2305		- 	2142.9905		- 	013	300	1577608	 000001458559	0.0000000%
2498.1786		- 	2142.9953		- 	017	297	1577774	 000001458706	0.0000000%
2169.0645		- 	2143.0017		- 	014	301	1577926	 000001458854	0.0000000%
2250.0252		- 	2143.0049		- 	014	300	1578090	 000001459001	0.0000000%
2535.3609		- 	2143.0102		- 	014	300	1578237	 000001459149	0.0000000%
2558.2040		- 	2143.0147		- 	015	293	1578405	 000001459296	0.0000000%
2510.8915		- 	2143.0189		- 	013	300	1578555	 000001459444	0.0000000%
2343.0403		- 	2143.0257		- 	010	305	1578720	 000001459590	0.0000000%
2318.9496		- 	2143.0290		- 	015	298	1578881	 000001459738	0.0000000%
2242.2297		- 	2143.0344		- 	011	303	1579031	 000001459886	0.0000000%
2563.9070		- 	2143.0404		- 	014	298	1579195	 000001460034	0.0000000%
2272.4612		- 	2143.0453		- 	009	301	1579349	 000001460182	0.0000000%
2492.4987		- 	2143.0526		- 	012	300	1579511	 000001460329	0.0000000%
2583.7542		- 	2143.0590		- 	013	299	1579673	 000001460476	0.0000000%
2656.5023		- 	2143.0628		- 	013	301	1579838	 000001460623	0.0000000%
2397.3746		- 	2143.0704		- 	011	300	1579988	 000001460770	0.0000000%
2680.4572		- 	2143.0739		- 	014	300	1580148	 000001460917	0.0000000%
2601.4734		- 	2143.0787		- 	015	300	1580307	 000001461065	0.0000000%
2474.5477		- 	2143.0817		- 	014	299	1580473	 000001461212	0.0000000%
2408.2736		- 	2143.0867		- 	015	298	1580633	 000001461360	0.0000000%
2202.2566		- 	2143.0925		- 	013	299	1580790	 000001461508	0.0000000%
2227.1651		- 	2143.0988		- 	012	299	1580943	 000001461656	0.0000000%
2752.9185		- 	2143.1029		- 	014	298	1581099	 000001461804	0.0000000%
2391.0122		- 	2143.1070		- 	014	300	1581262	 000001461952	0.0000000%
2186.7746		- 	2143.1155		- 	014	299	1581420	 000001462099	0.0000000%
2552.6656		- 	2143.1180		- 	013	299	1581585	 000001462247	0.0000000%
2423.5263		- 	2143.1212		- 	013	302	1581744	 000001462394	0.0000000%
2491.5126		- 	2143.1258		- 	016	298	1581903	 000001462542	0.0000000%
2751.7226		- 	2143.1293		- 	013	302	1582065	 000001462689	0.0000000%
2417.8211		- 	2143.1333		- 	014	300	1582225	 000001462837	0.0000000%
2519.5224		- 	2143.1385		- 	012	298	1582379	 000001462985	0.0000000%
2229.6349		- 	2143.1433		- 	013	300	1582538	 000001463133	0.0000000%
2368.2801		- 	2143.1474		- 	016	298	1582695	 000001463281	0.0000000%
2316.3398		- 	2143.1498		- 	014	297	1582849	 000001463429	0.0000000%
2403.8281		- 	2143.1561		- 	013	300	1583015	 000001463576	0.0000000%
2556.9180		- 	2143.1603		- 	013	300	1583171	 000001463723	0.0000000%
2296.8333		- 	2143.1671		- 	011	302	1583333	 000001463870	0.0000000%
2248.7222		- 	2143.1691		- 	015	299	1583491	 000001464018	0.0000000%
2506.8322		- 	2143.1730		- 	014	300	1583648	 000001464166	0.0000000%
2431.8590		- 	2143.1758		- 	014	299	1583802	 000001464313	0.0000000%
2381.1773		- 	2143.1829		- 	010	305	1583967	 000001464460	0.0000000%
2270.5621		- 	2143.1876		- 	014	297	1584123	 000001464608	0.0000000%
2577.0850		- 	2143.1905		- 	013	300	1584282	 000001464756	0.0000000%
2269.1730		- 	2143.1955		- 	013	301	1584446	 000001464903	0.0000000%
2201.7730		- 	2143.1990		- 	014	300	1584606	 000001465050	0.0000000%
2551.9192		- 	2143.2035		- 	013	300	1584768	 000001465197	0.0000000%
2645.2571		- 	2143.2079		- 	012	298	1584914	 000001465345	0.0000000%
2338.8353		- 	2143.2141		- 	014	297	1585083	 000001465492	0.0000000%
2629.9706		- 	2143.2196		- 	016	299	1585248	 000001465639	0.0000000%
2267.9299		- 	2143.2231		- 	015	298	1585403	 000001465787	0.0000000%
2347.6717		- 	2143.2278		- 	013	293	1585562	 000001465935	0.0000000%
2682.1986		- 	2143.2311		- 	013	300	1585709	 000001466083	0.0000000%
2224.6036		- 	2143.2342		- 	015	300	1585874	 000001466230	0.0000000%
2291.9569		- 	2143.2394		- 	014	301	1586037	 000001466377	0.0000000%
2615.3518		- 	2143.2439		- 	012	302	1586195	 000001466525	0.0000000%
2640.3366		- 	2143.2505		- 	013	300	1586346	 000001466673	0.0000000%
2543.0074		- 	2143.2583		- 	012	303	1586514	 000001466820	0.0000000%
2337.1630		- 	2143.2632		- 	013	299	1586665	 000001466968	0.0000000%
2746.0387		- 	2143.2689		- 	015	298	1586822	 000001467116	0.0000000%
2165.5416		- 	2143.2737		- 	011	303	1586991	 000001467263	0.0000000%
2351.6743		- 	2143.2776		- 	014	300	1587142	 000001467411	0.0000000%
2448.3538		- 	2143.2799		- 	014	296	1587302	 000001467559	0.0000000%
2412.1717		- 	2143.2855		- 	016	297	1587469	 000001467706	0.0000000%
2608.4086		- 	2143.2912		- 	012	299	1587623	 000001467854	0.0000000%
2539.7903		- 	2143.2975		- 	015	300	1587783	 000001468001	0.0000000%
2252.9976		- 	2143.3033		- 	013	298	1587945	 000001468149	0.0000000%
2326.6251		- 	2143.3082		- 	014	297	1588104	 000001468297	0.0000000%
2334.0098		- 	2143.3117		- 	014	302	1588266	 000001468445	0.0000000%
2223.6044		- 	2143.3137		- 	013	302	1588419	 000001468593	0.0000000%
2342.6768		- 	2143.3179		- 	015	299	1588586	 000001468740	0.0000000%
2191.4876		- 	2143.3203		- 	016	298	1588746	 000001468888	0.0000000%
2248.1275		- 	2143.3233		- 	014	301	1588891	 000001469036	0.0000000%
2327.4986		- 	2143.3261		- 	011	298	1589053	 000001469183	0.0000000%
2191.3443		- 	2143.3330		- 	013	301	1589210	 000001469331	0.0000000%
2249.0045		- 	2143.3361		- 	014	300	1589366	 000001469479	0.0000000%
2545.5314		- 	2143.3410		- 	012	301	1589536	 000001469626	0.0000000%
2711.2963		- 	2143.3450		- 	013	299	1589695	 000001469774	0.0000000%
2234.9998		- 	2143.3479		- 	014	301	1589843	 000001469923	0.0000000%
2526.3779		- 	2143.3524		- 	013	301	1590004	 000001470071	0.0000000%
2480.0510		- 	2143.3561		- 	013	301	1590168	 000001470218	0.0000000%
2487.0506		- 	2143.3582		- 	015	299	1590322	 000001470367	0.0000000%
2276.9058		- 	2143.3643		- 	014	299	1590488	 000001470514	0.0000000%
2213.0461		- 	2143.3685		- 	013	299	1590641	 000001470662	0.0000000%
2763.1529		- 	2143.3735		- 	011	302	1590808	 000001470809	0.0000000%
2185.2920		- 	2143.3776		- 	014	300	1590959	 000001470958	0.0000000%
2400.7709		- 	2143.3825		- 	014	299	1591127	 000001471105	0.0000000%
2252.3410		- 	2143.3861		- 	011	305	1591276	 000001471254	0.0000000%
2388.4202		- 	2143.3900		- 	014	300	1591442	 000001471401	0.0000000%
2170.3463		- 	2143.3938		- 	015	298	1591599	 000001471550	0.0000000%
2228.7076		- 	2143.3961		- 	015	299	1591760	 000001471697	0.0000000%
2401.2884		- 	2143.4005		- 	014	297	1591914	 000001471845	0.0000000%
2853.4463		- 	2143.4050		- 	012	301	1592069	 000001471993	0.0000000%
2252.0678		- 	2143.4125		- 	013	303	1592230	 000001472140	0.0000000%
2449.9533		- 	2143.4155		- 	015	297	1592390	 000001472287	0.0000000%
2549.9027		- 	2143.4179		- 	013	300	1592547	 000001472435	0.0000000%
2444.1785		- 	2143.4244		- 	014	297	1592716	 000001472582	0.0000000%
2186.3849		- 	2143.4275		- 	009	303	1592873	 000001472729	0.0000000%
2553.1557		- 	2143.4313		- 	018	295	1593028	 000001472877	0.0000000%
2460.2189		- 	2143.4373		- 	014	298	1593192	 000001473024	0.0000000%
2730.5406		- 	2143.4403		- 	014	299	1593355	 000001473171	0.0000000%
2192.2570		- 	2143.4438		- 	015	297	1593506	 000001473319	0.0000000%
2325.1052		- 	2143.4459		- 	011	301	1593665	 000001473466	0.0000000%
2610.8941		- 	2143.4483		- 	012	300	1593830	 000001473614	0.0000000%
2669.2825		- 	2143.4519		- 	009	303	1593979	 000001473761	0.0000000%
2550.5250		- 	2143.4554		- 	016	298	1594138	 000001473908	0.0000000%
2416.0238		- 	2143.4590		- 	015	298	1594310	 000001474055	0.0000000%
2193.2132		- 	2143.4618		- 	014	297	1594464	 000001474203	0.0000000%
2426.6308		- 	2143.4671		- 	014	298	1594625	 000001474351	0.0000000%
2203.9870		- 	2143.4712		- 	011	301	1594781	 000001474499	0.0000000%
2449.5467		- 	2143.4737		- 	013	301	1594931	 000001474648	0.0000000%
2554.9489		- 	2143.4790		- 	014	298	1595102	 000001474795	0.0000000%
2214.1168		- 	2143.4823		- 	012	302	1595250	 000001474944	0.0000000%
2625.8958		- 	2143.4870		- 	014	298	1595412	 000001475091	0.0000000%
2636.7958		- 	2143.4917		- 	014	299	1595577	 000001475239	0.0000000%
2177.6610		- 	2143.4958		- 	015	300	1595737	 000001475386	0.0000000%
2496.8854		- 	2143.5006		- 	011	303	1595888	 000001475534	0.0000000%
2561.4710		- 	2143.5066		- 	011	304	1596044	 000001475681	0.0000000%
2173.2282		- 	2143.5110		- 	014	299	1596209	 000001475828	0.0000000%
2226.9490		- 	2143.5153		- 	013	299	1596370	 000001475976	0.0000000%
2365.0808		- 	2143.5202		- 	012	301	1596533	 000001476123	0.0000000%
2542.1895		- 	2143.5221		- 	014	297	1596687	 000001476271	0.0000000%
2156.7549		- 	2143.5247		- 	014	301	1596840	 000001476419	0.0000000%
2532.3137		- 	2143.5308		- 	014	298	1597002	 000001476567	0.0000000%
2661.8884		- 	2143.5333		- 	013	301	1597161	 000001476715	0.0000000%
2449.2828		- 	2143.5381		- 	010	301	1597324	 000001476863	0.0000000%
2571.8205		- 	2143.5413		- 	015	298	1597483	 000001477011	0.0000000%
2276.6724		- 	2143.5456		- 	012	301	1597634	 000001477159	0.0000000%
2336.6798		- 	2143.5490		- 	015	299	1597795	 000001477307	0.0000000%
2435.1805		- 	2143.5521		- 	015	299	1597957	 000001477455	0.0000000%
2448.1796		- 	2143.5591		- 	012	304	1598123	 000001477601	0.0000000%
2173.8830		- 	2143.5627		- 	012	301	1598273	 000001477749	0.0000000%
2308.2899		- 	2143.5696		- 	013	299	1598437	 000001477896	0.0000000%
2400.0196		- 	2143.5755		- 	012	302	1598595	 000001478044	0.0000000%
2476.3890		- 	2143.5818		- 	016	300	1598760	 000001478192	0.0000000%
2292.1670		- 	2143.5845		- 	013	301	1598909	 000001478340	0.0000000%
2595.4705		- 	2143.5881		- 	013	298	1599077	 000001478487	0.0000000%
2390.4043		- 	2143.5922		- 	013	298	1599225	 000001478635	0.0000000%
2437.9813		- 	2143.5948		- 	014	297	1599392	 000001478782	0.0000000%
2213.4055		- 	2143.5980		- 	010	301	1599544	 000001478931	0.0000000%
2548.0978		- 	2143.6054		- 	012	300	1599712	 000001479078	0.0000000%
2213.4099		- 	2143.6104		- 	013	301	1599870	 000001479225	0.0000000%
2289.6232		- 	2143.6141		- 	012	301	1600026	 000001479372	0.0000000%
2261.5018		- 	2143.6216		- 	013	300	1600187	 000001479520	0.0000000%
2411.4251		- 	2143.6269		- 	013	301	1600348	 000001479667	0.0000000%
2351.7051		- 	2143.6312		- 	016	298	1600502	 000001479815	0.0000000%
2288.3486		- 	2143.6355		- 	011	302	1600664	 000001479962	0.0000000%
2561.1672		- 	2143.6409		- 	010	302	1600824	 000001480109	0.0000000%
2378.1960		- 	2143.6435		- 	013	299	1600977	 000001480257	0.0000000%
2516.4835		- 	2143.6490		- 	013	301	1601134	 000001480405	0.0000000%
2403.7155		- 	2143.6514		- 	016	296	1601298	 000001480553	0.0000000%
2225.7083		- 	2143.6559		- 	010	304	1601456	 000001480701	0.0000000%
2420.8425		- 	2143.6582		- 	011	303	1601617	 000001480848	0.0000000%
2435.9087		- 	2143.6662		- 	015	298	1601779	 000001480996	0.0000000%
2536.3222		- 	2143.6721		- 	017	297	1601927	 000001481145	0.0000000%
2823.1070		- 	2143.6770		- 	013	299	1602086	 000001481291	0.0000000%
2647.7438		- 	2143.6810		- 	013	297	1602246	 000001481438	0.0000000%
2211.7827		- 	2143.6881		- 	014	300	1602415	 000001481585	0.0000000%
2494.3746		- 	2143.6938		- 	012	298	1602563	 000001481733	0.0000000%
2325.7960		- 	2143.6974		- 	012	304	1602732	 000001481880	0.0000000%
2388.7445		- 	2143.7036		- 	012	298	1602890	 000001482028	0.0000000%
2643.1815		- 	2143.7074		- 	015	298	1603045	 000001482176	0.0000000%
2199.0395		- 	2143.7096		- 	013	301	1603207	 000001482324	0.0000000%
2564.6136		- 	2143.7151		- 	013	301	1603370	 000001482472	0.0000000%
2170.3538		- 	2143.7201		- 	010	303	1603518	 000001482620	0.0000000%
2382.0527		- 	2143.7259		- 	016	297	1603683	 000001482768	0.0000000%
2366.5949		- 	2143.7310		- 	014	299	1603841	 000001482916	0.0000000%
2584.1956		- 	2143.7359		- 	012	301	1604006	 000001483063	0.0000000%
2171.1626		- 	2143.7400		- 	015	301	1604162	 000001483211	0.0000000%
2321.6012		- 	2143.7434		- 	014	300	1604313	 000001483360	0.0000000%
2379.7798		- 	2143.7475		- 	011	303	1604475	 000001483507	0.0000000%
2517.9201		- 	2143.7520		- 	012	299	1604642	 000001483654	0.0000000%
2351.0119		- 	2143.7547		- 	014	299	1604792	 000001483802	0.0000000%
2244.8249		- 	2143.7598		- 	009	302	1604954	 000001483949	0.0000000%
2268.1103		- 	2143.7664		- 	012	301	1605107	 000001484097	0.0000000%
2342.7258		- 	2143.7734		- 	013	298	1605266	 000001484245	0.0000000%
2163.2941		- 	2143.7773		- 	013	302	1605432	 000001484392	0.0000000%
2235.9039		- 	2143.7804		- 	012	300	1605593	 000001484540	0.0000000%
2196.6353		- 	2143.7847		- 	016	299	1605745	 000001484688	0.0000000%
2183.5483		- 	2143.7878		- 	013	299	1605913	 000001484836	0.0000000%
2470.5824		- 	2143.7925		- 	013	300	1606068	 000001484984	0.0000000%
2311.0859		- 	2143.7950		- 	012	299	1606224	 000001485131	0.0000000%
2507.4916		- 	2143.7982		- 	015	299	1606386	 000001485279	0.0000000%
2656.2563		- 	2143.8018		- 	013	301	1606543	 000001485427	0.0000000%
2253.9891		- 	2143.8052		- 	013	299	1606700	 000001485575	0.0000000%
2560.7613		- 	2143.8105		- 	012	299	1606856	 000001485723	0.0000000%
2296.9332		- 	2143.8148		- 	014	300	1607025	 000001485870	0.0000000%
2316.9623		- 	2143.8182		- 	014	298	1607180	 000001486018	0.0000000%
2215.7297		- 	2143.8211		- 	010	305	1607336	 000001486166	0.0000000%
2623.8376		- 	2143.8231		- 	014	299	1607502	 000001486313	0.0000000%
2790.1418		- 	2143.8278		- 	016	297	1607651	 000001486462	0.0000000%
2661.7189		- 	2143.8327		- 	013	299	1607810	 000001486610	0.0000000%
2748.8944		- 	2143.8371		- 	014	300	1607982	 000001486757	0.0000000%
2479.1948		- 	2143.8411		- 	013	299	1608132	 000001486906	0.0000000%
2231.9560		- 	2143.8445		- 	015	298	1608289	 000001487054	0.0000000%
2174.5027		- 	2143.8500		- 	011	304	1608454	 000001487201	0.0000000%
2564.4251		- 	2143.8536		- 	010	301	1608610	 000001487348	0.0000000%
2218.1957		- 	2143.8591		- 	014	300	1608768	 000001487496	0.0000000%
2662.0717		- 	2143.8645		- 	014	299	1608937	 000001487642	0.0000000%
2201.0140		- 	2143.8690		- 	012	302	1609092	 000001487790	0.0000000%
2568.9237		- 	2143.8761		- 	015	298	1609253	 000001487938	0.0000000%
2404.6428		- 	2143.8784		- 	015	297	1609415	 000001488085	0.0000000%
2401.0450		- 	2143.8842		- 	013	301	1609567	 000001488233	0.0000000%
2551.4731		- 	2143.8916		- 	013	302	1609731	 000001488380	0.0000000%
2225.3348		- 	2143.8955		- 	014	301	1609887	 000001488528	0.0000000%
2504.7009		- 	2143.9007		- 	011	303	1610042	 000001488676	0.0000000%
2629.0594		- 	2143.9062		- 	017	297	1610207	 000001488823	0.0000000%
2396.3943		- 	2143.9100		- 	013	302	1610361	 000001488971	0.0000000%
2305.9496		- 	2143.9121		- 	014	299	1610521	 000001489118	0.0000000%
2556.7942		- 	2143.9170		- 	014	299	1610685	 000001489266	0.0000000%
2240.6742		- 	2143.9210		- 	013	298	1610839	 000001489414	0.0000000%
2543.9347		- 	2143.9252		- 	014	298	1611002	 000001489561	0.0000000%
2243.5603		- 	2143.9292		- 	014	301	1611157	 000001489709	0.0000000%
2491.0610		- 	2143.9325		- 	013	303	1611318	 000001489857	0.0000000%
2730.3523		- 	2143.9376		- 	014	298	1611481	 000001490005	0.0000000%
2466.1504		- 	2143.9422		- 	014	297	1611628	 000001490154	0.0000000%
2259.4358		- 	2143.9467		- 	014	301	1611792	 000001490302	0.0000000%
2283.5658		- 	2143.9527		- 	011	302	1611954	 000001490449	0.0000000%
2447.1286		- 	2143.9568		- 	014	301	1612112	 000001490597	0.0000000%
2368.7695		- 	2143.9606		- 	014	301	1612273	 000001490745	0.0000000%
2412.2393		- 	2143.9663		- 	013	300	1612425	 000001490893	0.0000000%
2790.3410		- 	2143.9715		- 	014	301	1612580	 000001491041	0.0000000%
2361.4435		- 	2143.9760		- 	014	298	1612747	 000001491187	0.0000000%
2238.7707		- 	2143.9807		- 	014	296	1612910	 000001491335	0.0000000%
2612.4387		- 	2143.9842		- 	013	300	1613066	 000001491484	0.0000000%
2540.5992		- 	2143.9897		- 	014	299	1613221	 000001491632	0.0000000%
2419.4043		- 	2143.9926		- 	011	303	1613383	 000001491779	0.0000000%
2200.6460		- 	2143.9952		- 	015	301	1613543	 000001491927	0.0000000%
2406.1039		- 	2143.9990		- 	012	302	1613704	 000001492075	0.0000000%
2663.5833		- 	2144.0029		- 	014	298	1613862	 000001492223	0.0000000%
2445.7926		- 	2144.0059		- 	016	299	1614024	 000001492371	0.0000000%
2471.1233		- 	2144.0095		- 	013	299	1614182	 000001492518	0.0000000%
2285.9705		- 	2144.0153		- 	010	305	1614338	 000001492666	0.0000000%
2495.3825		- 	2144.0213		- 	014	298	1614502	 000001492814	0.0000000%
2213.1664		- 	2144.0242		- 	015	299	1614659	 000001492962	0.0000000%
2506.9952		- 	2144.0286		- 	016	300	1614816	 000001493110	0.0000000%
2212.1272		- 	2144.0328		- 	015	298	1614977	 000001493258	0.0000000%
2502.2764		- 	2144.0389		- 	013	300	1615130	 000001493406	0.0000000%
2466.2420		- 	2144.0409		- 	014	300	1615292	 000001493553	0.0000000%
2556.1987		- 	2144.0454		- 	013	300	1615453	 000001493700	0.0000000%
2334.1747		- 	2144.0499		- 	014	299	1615605	 000001493849	0.0000000%
2173.5799		- 	2144.0540		- 	015	299	1615772	 000001493997	0.0000000%
2417.2863		- 	2144.0574		- 	010	302	1615923	 000001494145	0.0000000%
2522.9759		- 	2144.0622		- 	010	301	1616083	 000001494292	0.0000000%
2385.4910		- 	2144.0692		- 	012	301	1616244	 000001494440	0.0000000%
2529.7998		- 	2144.0720		- 	011	302	1616404	 000001494588	0.0000000%
2488.4989		- 	2144.0770		- 	014	300	1616559	 000001494736	0.0000000%
2662.6189		- 	2144.0798		- 	014	298	1616717	 000001494884	0.0000000%
2359.4769		- 	2144.0821		- 	013	298	1616876	 000001495031	0.0000000%
2317.2317		- 	2144.0869		- 	012	302	1617041	 000001495178	0.0000000%
2416.6726		- 	2144.0904		- 	013	300	1617198	 000001495325	0.0000000%
2418.0910		- 	2144.0959		- 	013	299	1617350	 000001495473	0.0000000%
2528.7573		- 	2144.0984		- 	016	298	1617521	 000001495620	0.0000000%
2216.2859		- 	2144.1038		- 	012	300	1617674	 000001495768	0.0000000%
2572.7113		- 	2144.1063		- 	017	295	1617842	 000001495915	0.0000000%
2532.9150		- 	2144.1096		- 	013	299	1617990	 000001496063	0.0000000%
2584.4381		- 	2144.1154		- 	015	299	1618146	 000001496211	0.0000000%
2361.5072		- 	2144.1191		- 	015	297	1618311	 000001496358	0.0000000%
2326.3141		- 	2144.1219		- 	014	298	1618471	 000001496506	0.0000000%
2233.8615		- 	2144.1274		- 	014	302	1618631	 000001496654	0.0000000%
2191.0039		- 	2144.1333		- 	012	302	1618788	 000001496802	0.0000000%
2194.0971		- 	2144.1387		- 	015	296	1618943	 000001496950	0.0000000%
2418.3319		- 	2144.1418		- 	015	298	1619111	 000001497097	0.0000000%
2321.9468		- 	2144.1459		- 	016	298	1619258	 000001497246	0.0000000%
2578.5424		- 	2144.1511		- 	013	302	1619425	 000001497394	0.0000000%
2387.6226		- 	2144.1566		- 	014	296	1619578	 000001497541	0.0000000%
2408.4705		- 	2144.1606		- 	013	300	1619738	 000001497689	0.0000000%
2255.0631		- 	2144.1649		- 	012	300	1619903	 000001497835	0.0000000%
2562.0155		- 	2144.1697		- 	011	302	1620053	 000001497983	0.0000000%
2564.6314		- 	2144.1772		- 	010	302	1620213	 000001498130	0.0000000%
2401.8192		- 	2144.1812		- 	011	303	1620376	 000001498277	0.0000000%
2204.8142		- 	2144.1873		- 	011	300	1620534	 000001498425	0.0000000%
2451.2502		- 	2144.1921		- 	015	297	1620697	 000001498573	0.0000000%
2191.3965		- 	2144.1963		- 	013	302	1620848	 000001498721	0.0000000%
2388.3634		- 	2144.1993		- 	013	301	1621013	 000001498869	0.0000000%
2193.5513		- 	2144.2035		- 	012	302	1621175	 000001499016	0.0000000%
2174.0434		- 	2144.2058		- 	013	299	1621331	 000001499164	0.0000000%
2397.4706		- 	2144.2087		- 	013	300	1621489	 000001499312	0.0000000%
2680.0471		- 	2144.2120		- 	011	301	1621652	 000001499460	0.0000000%
2605.0075		- 	2144.2159		- 	015	298	1621807	 000001499608	0.0000000%
2333.0395		- 	2144.2184		- 	011	301	1621969	 000001499755	0.0000000%
