Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 0.14980800
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.42079488e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.99596865e+01, 1.38821937e+01, 1.49241981e+02 )
( 2.89972445e+01, 2.96267533e+01, 2.38254285e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 29 79 477 479 468 455 1 487 482 24 463 74 400 444 441 414 452 448 11 476 460 432 69 461 33 89 415 440 488 423 407 412 421 453 331 419 372 6 82 80 410 417 330 395 375 9 5 447 437 3 31 464 345 397 87 451 77 470 458 2 465 314 321 480 348 8 309 61 7 431 364 10 225 48 37 70 342 256 408 19 355 258 391 18 289 263 472 361 350 490 485 67 320 299 454 359 328 354 486 343 22 100 93 66 68 230 244 352 365 47 259 491 56 366 302 427 268 15 296 28 12 90 13 274 16 17 52 260 351 300 368 234 14 329 332 95 43 83 280 311 65 25 44 91 213 247 333 4 58 462 323 326 205 55 59 49 23 94 267 446 222 339 424 306 392 62 84 310 75 457 190 60 197 233 367 445 199 416 434 34 266 284 107 38 380 318 162 418 413 196 341 36 371 308 194 201 386 304 64 53 389 54 298 377 459 255 483 475 51 344 402 178 235 281 243 467 383 382 207 76 360 78 388 404 223 439 202 208 436 373 353 117 63 262 46 229 209 469 85 492 290 443 347 340 474 99 216 218 121 456 409 489 204 442 32 35 307 279 113 42 20 294 287 403 420 150 156 118 186 159 86 30 164 192 422 478 282 387 246 39 50 337 269 433 438 127 177 376 484 336 303 41 450 112 288 160 251 358 142 324 295 105 175 334 157 430 124 401 224 374 115 102 96 379 147 226 40 346 297 189 356 120 393 369 396 144 449 176 174 231 425 227 98 206 138 179 148 385 411 211 261 406 291 426 219 149 151 249 122 173 131 429 276 394 349 316 362 88 357 319 270 187 154 163 170 325 327 471 250 195 104 26 292 81 273 182 317 200 215 169 272 466 242 180 188 172 384 335 125 110 158 128 133 315 146 264 378 152 108 363 238 193 141 301 198 134 338 253 390 435 313 257 293 101 153 123 21 183 278 191 265 116 399 106 252 286 139 203 236 171 111 97 161 254 239 185 285 237 136 184 103 221 165 137 155 132 167 168 130 283 398 135 405 381 248 166 245 57 145 140 220 126 27 129 312 45 109 214 114 275 271 212 232 210 181 370 428 228 217 305 143 241 240 119 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
667.33657		- 	490.71154		- 	012	479	1692975	 000001568444	0.0000000%
598.59563		- 	490.71285		- 	014	477	1693229	 000001568672	0.0000000%
576.32244		- 	490.71533		- 	014	477	1693477	 000001568901	0.0000000%
611.44348		- 	490.71704		- 	014	477	1693713	 000001569130	0.0000000%
514.46838		- 	490.71860		- 	013	477	1693961	 000001569359	0.0000000%
567.58266		- 	490.72018		- 	013	478	1694208	 000001569588	0.0000000%
505.34704		- 	490.72199		- 	013	478	1694456	 000001569817	0.0000000%
496.61678		- 	490.72311		- 	010	481	1694701	 000001570046	0.0000000%
524.63448		- 	490.72539		- 	013	478	1694948	 000001570275	0.0000000%
497.77924		- 	490.72684		- 	011	480	1695195	 000001570504	0.0000000%
603.15909		- 	490.72831		- 	012	479	1695439	 000001570733	0.0000000%
529.24170		- 	490.72960		- 	013	478	1695693	 000001570962	0.0000000%
663.39887		- 	490.73106		- 	011	480	1695937	 000001571191	0.0000000%
574.38916		- 	490.73230		- 	015	475	1696182	 000001571420	0.0000000%
665.58140		- 	490.73415		- 	013	477	1696428	 000001571649	0.0000000%
552.44594		- 	490.73560		- 	012	479	1696669	 000001571878	0.0000000%
566.63689		- 	490.73679		- 	013	478	1696912	 000001572107	0.0000000%
504.62263		- 	490.73862		- 	013	478	1697162	 000001572336	0.0000000%
591.36681		- 	490.74043		- 	015	476	1697414	 000001572564	0.0000000%
562.74891		- 	490.74234		- 	014	477	1697662	 000001572793	0.0000000%
586.68593		- 	490.74413		- 	013	478	1697907	 000001573022	0.0000000%
505.42007		- 	490.74548		- 	014	476	1698148	 000001573251	0.0000000%
552.14846		- 	490.74719		- 	015	475	1698400	 000001573480	0.0000000%
497.96580		- 	490.74916		- 	015	476	1698646	 000001573709	0.0000000%
557.30720		- 	490.75058		- 	013	478	1698888	 000001573938	0.0000000%
501.05557		- 	490.75225		- 	014	477	1699136	 000001574167	0.0000000%
525.72319		- 	490.75344		- 	013	478	1699375	 000001574396	0.0000000%
504.78498		- 	490.75465		- 	011	479	1699617	 000001574625	0.0000000%
681.08275		- 	490.75619		- 	015	476	1699862	 000001574854	0.0000000%
527.83779		- 	490.75717		- 	014	476	1700117	 000001575082	0.0000000%
516.80539		- 	490.75907		- 	014	476	1700365	 000001575311	0.0000000%
665.12116		- 	490.76022		- 	013	478	1700612	 000001575539	0.0000000%
664.58378		- 	490.76159		- 	012	479	1700846	 000001575769	0.0000000%
569.68153		- 	490.76356		- 	015	476	1701103	 000001575997	0.0000000%
681.73690		- 	490.76482		- 	010	481	1701338	 000001576226	0.0000000%
537.67190		- 	490.76646		- 	014	477	1701590	 000001576455	0.0000000%
609.16561		- 	490.76822		- 	013	478	1701837	 000001576684	0.0000000%
498.28566		- 	490.77003		- 	013	478	1702078	 000001576913	0.0000000%
633.03580		- 	490.77167		- 	015	476	1702329	 000001577142	0.0000000%
620.46204		- 	490.77338		- 	014	477	1702581	 000001577371	0.0000000%
521.39030		- 	490.77484		- 	015	476	1702826	 000001577600	0.0000000%
529.21400		- 	490.77647		- 	012	479	1703063	 000001577829	0.0000000%
532.89676		- 	490.77884		- 	014	477	1703313	 000001578058	0.0000000%
518.29478		- 	490.78025		- 	015	475	1703564	 000001578287	0.0000000%
512.73719		- 	490.78154		- 	015	475	1703811	 000001578516	0.0000000%
703.01568		- 	490.78244		- 	014	476	1704046	 000001578746	0.0000000%
628.93495		- 	490.78357		- 	015	476	1704305	 000001578974	0.0000000%
521.01299		- 	490.78491		- 	014	477	1704539	 000001579203	0.0000000%
498.90457		- 	490.78716		- 	012	477	1704791	 000001579431	0.0000000%
494.95451		- 	490.78813		- 	014	477	1705037	 000001579660	0.0000000%
503.83020		- 	490.78911		- 	013	478	1705275	 000001579889	0.0000000%
624.86668		- 	490.79047		- 	014	477	1705534	 000001580117	0.0000000%
509.60765		- 	490.79150		- 	014	477	1705772	 000001580346	0.0000000%
661.59030		- 	490.79272		- 	016	475	1706028	 000001580574	0.0000000%
543.50751		- 	490.79457		- 	013	478	1706265	 000001580803	0.0000000%
494.58092		- 	490.79601		- 	015	476	1706515	 000001581032	0.0000000%
640.26720		- 	490.79736		- 	015	475	1706753	 000001581261	0.0000000%
561.93488		- 	490.79819		- 	014	477	1706996	 000001581490	0.0000000%
549.58035		- 	490.79960		- 	014	476	1707250	 000001581718	0.0000000%
529.07097		- 	490.80158		- 	014	477	1707498	 000001581947	0.0000000%
606.22319		- 	490.80256		- 	015	476	1707749	 000001582176	0.0000000%
623.04640		- 	490.80428		- 	013	478	1707981	 000001582406	0.0000000%
524.57828		- 	490.80566		- 	014	477	1708232	 000001582635	0.0000000%
602.13234		- 	490.80699		- 	014	476	1708478	 000001582864	0.0000000%
518.85989		- 	490.80819		- 	011	480	1708728	 000001583093	0.0000000%
497.69051		- 	490.80982		- 	014	477	1708976	 000001583322	0.0000000%
499.34379		- 	490.81143		- 	014	477	1709216	 000001583552	0.0000000%
523.00769		- 	490.81349		- 	014	477	1709468	 000001583781	0.0000000%
503.94185		- 	490.81468		- 	014	477	1709706	 000001584010	0.0000000%
603.91383		- 	490.81600		- 	014	476	1709957	 000001584239	0.0000000%
507.72405		- 	490.81711		- 	017	474	1710202	 000001584468	0.0000000%
627.26155		- 	490.81839		- 	013	477	1710442	 000001584697	0.0000000%
502.30600		- 	490.81975		- 	010	480	1710695	 000001584925	0.0000000%
595.35918		- 	490.82210		- 	013	477	1710936	 000001585154	0.0000000%
541.32349		- 	490.82369		- 	014	477	1711184	 000001585383	0.0000000%
711.58888		- 	490.82488		- 	012	479	1711436	 000001585611	0.0000000%
551.31289		- 	490.82675		- 	010	479	1711670	 000001585840	0.0000000%
503.53354		- 	490.82826		- 	013	478	1711921	 000001586069	0.0000000%
615.90918		- 	490.82936		- 	014	477	1712168	 000001586298	0.0000000%
556.78223		- 	490.83121		- 	012	479	1712410	 000001586527	0.0000000%
623.92845		- 	490.83250		- 	011	480	1712659	 000001586756	0.0000000%
592.80673		- 	490.83417		- 	011	480	1712905	 000001586985	0.0000000%
540.43530		- 	490.83571		- 	016	475	1713149	 000001587214	0.0000000%
510.24745		- 	490.83726		- 	013	478	1713397	 000001587443	0.0000000%
561.06898		- 	490.83932		- 	014	476	1713643	 000001587672	0.0000000%
676.09643		- 	490.84109		- 	015	476	1713890	 000001587901	0.0000000%
574.59599		- 	490.84250		- 	015	476	1714141	 000001588130	0.0000000%
518.78522		- 	490.84412		- 	015	476	1714390	 000001588359	0.0000000%
625.45141		- 	490.84569		- 	013	478	1714632	 000001588588	0.0000000%
513.65466		- 	490.84685		- 	014	477	1714872	 000001588818	0.0000000%
561.71785		- 	490.84804		- 	015	476	1715118	 000001589047	0.0000000%
672.40193		- 	490.84940		- 	014	477	1715361	 000001589276	0.0000000%
607.36014		- 	490.85107		- 	013	478	1715606	 000001589505	0.0000000%
616.86160		- 	490.85272		- 	013	478	1715863	 000001589733	0.0000000%
577.27413		- 	490.85456		- 	015	476	1716109	 000001589962	0.0000000%
603.40732		- 	490.85584		- 	015	476	1716351	 000001590191	0.0000000%
606.25931		- 	490.85712		- 	013	477	1716599	 000001590420	0.0000000%
554.76994		- 	490.85866		- 	014	477	1716836	 000001590649	0.0000000%
553.29801		- 	490.85999		- 	013	478	1717083	 000001590877	0.0000000%
668.37115		- 	490.86164		- 	012	479	1717331	 000001591106	0.0000000%
499.34206		- 	490.86352		- 	015	476	1717580	 000001591335	0.0000000%
609.00683		- 	490.86528		- 	014	477	1717828	 000001591564	0.0000000%
713.41895		- 	490.86735		- 	014	476	1718080	 000001591792	0.0000000%
634.97286		- 	490.86835		- 	015	476	1718315	 000001592022	0.0000000%
618.87551		- 	490.87008		- 	013	478	1718560	 000001592251	0.0000000%
561.47599		- 	490.87210		- 	014	477	1718818	 000001592479	0.0000000%
501.74790		- 	490.87353		- 	016	474	1719061	 000001592708	0.0000000%
495.41078		- 	490.87510		- 	013	478	1719307	 000001592937	0.0000000%
591.46728		- 	490.87692		- 	017	472	1719556	 000001593166	0.0000000%
540.06599		- 	490.87833		- 	015	476	1719801	 000001593395	0.0000000%
558.35735		- 	490.87927		- 	013	478	1720041	 000001593624	0.0000000%
620.40512		- 	490.88074		- 	013	478	1720286	 000001593853	0.0000000%
668.98895		- 	490.88259		- 	014	475	1720528	 000001594083	0.0000000%
511.61348		- 	490.88451		- 	016	475	1720780	 000001594312	0.0000000%
558.17058		- 	490.88619		- 	015	476	1721024	 000001594542	0.0000000%
641.49768		- 	490.88743		- 	013	478	1721264	 000001594771	0.0000000%
535.93485		- 	490.88901		- 	014	477	1721522	 000001595000	0.0000000%
704.87851		- 	490.89036		- 	012	478	1721761	 000001595230	0.0000000%
525.89368		- 	490.89182		- 	014	477	1722013	 000001595459	0.0000000%
519.53378		- 	490.89344		- 	014	477	1722255	 000001595688	0.0000000%
563.68614		- 	490.89444		- 	012	479	1722497	 000001595917	0.0000000%
567.41139		- 	490.89626		- 	014	477	1722742	 000001596146	0.0000000%
535.54414		- 	490.89829		- 	013	478	1722993	 000001596374	0.0000000%
585.08992		- 	490.89950		- 	013	478	1723237	 000001596604	0.0000000%
521.54558		- 	490.90203		- 	013	478	1723485	 000001596832	0.0000000%
694.23562		- 	490.90340		- 	013	476	1723726	 000001597061	0.0000000%
742.16678		- 	490.90524		- 	012	478	1723970	 000001597290	0.0000000%
557.76152		- 	490.90685		- 	014	477	1724219	 000001597519	0.0000000%
622.02674		- 	490.90842		- 	012	479	1724472	 000001597748	0.0000000%
566.21781		- 	490.90958		- 	014	477	1724708	 000001597978	0.0000000%
642.29739		- 	490.91133		- 	014	477	1724968	 000001598206	0.0000000%
640.87707		- 	490.91300		- 	013	478	1725200	 000001598436	0.0000000%
578.76939		- 	490.91459		- 	013	477	1725459	 000001598664	0.0000000%
709.58180		- 	490.91592		- 	015	476	1725692	 000001598894	0.0000000%
508.47787		- 	490.91724		- 	016	475	1725943	 000001599123	0.0000000%
701.25248		- 	490.91869		- 	013	478	1726186	 000001599353	0.0000000%
533.72221		- 	490.91997		- 	013	478	1726433	 000001599582	0.0000000%
644.04847		- 	490.92141		- 	014	477	1726685	 000001599811	0.0000000%
701.36878		- 	490.92264		- 	014	477	1726923	 000001600040	0.0000000%
569.55762		- 	490.92374		- 	014	477	1727169	 000001600269	0.0000000%
583.91916		- 	490.92529		- 	014	477	1727414	 000001600498	0.0000000%
500.65166		- 	490.92644		- 	014	477	1727670	 000001600727	0.0000000%
507.33904		- 	490.92838		- 	013	476	1727912	 000001600956	0.0000000%
637.30852		- 	490.92950		- 	014	477	1728159	 000001601185	0.0000000%
563.22843		- 	490.93097		- 	014	477	1728408	 000001601413	0.0000000%
684.30924		- 	490.93247		- 	014	477	1728653	 000001601642	0.0000000%
524.74498		- 	490.93444		- 	014	477	1728899	 000001601871	0.0000000%
533.60524		- 	490.93600		- 	016	475	1729150	 000001602100	0.0000000%
542.65451		- 	490.93785		- 	014	477	1729382	 000001602330	0.0000000%
517.58754		- 	490.93971		- 	014	477	1729632	 000001602559	0.0000000%
564.72248		- 	490.94040		- 	015	476	1729877	 000001602788	0.0000000%
501.28191		- 	490.94197		- 	015	476	1730125	 000001603017	0.0000000%
656.94436		- 	490.94391		- 	014	477	1730370	 000001603246	0.0000000%
673.82200		- 	490.94580		- 	015	476	1730627	 000001603474	0.0000000%
507.92640		- 	490.94721		- 	012	479	1730863	 000001603704	0.0000000%
627.29279		- 	490.94873		- 	013	478	1731117	 000001603933	0.0000000%
528.97983		- 	490.94993		- 	015	475	1731361	 000001604162	0.0000000%
547.89441		- 	490.95141		- 	013	477	1731602	 000001604392	0.0000000%
563.40879		- 	490.95332		- 	014	477	1731844	 000001604621	0.0000000%
503.46803		- 	490.95550		- 	014	477	1732100	 000001604849	0.0000000%
503.43779		- 	490.95726		- 	014	477	1732347	 000001605077	0.0000000%
520.58272		- 	490.95882		- 	013	478	1732582	 000001605307	0.0000000%
606.58250		- 	490.96047		- 	017	474	1732828	 000001605536	0.0000000%
574.12688		- 	490.96167		- 	014	477	1733074	 000001605765	0.0000000%
578.29097		- 	490.96357		- 	014	477	1733320	 000001605994	0.0000000%
516.89229		- 	490.96555		- 	014	477	1733572	 000001606222	0.0000000%
682.18921		- 	490.96720		- 	013	478	1733811	 000001606452	0.0000000%
535.91215		- 	490.96813		- 	014	477	1734065	 000001606681	0.0000000%
622.74087		- 	490.96971		- 	010	480	1734307	 000001606910	0.0000000%
582.32090		- 	490.97149		- 	014	477	1734561	 000001607138	0.0000000%
627.42860		- 	490.97285		- 	013	478	1734801	 000001607367	0.0000000%
566.88875		- 	490.97426		- 	014	477	1735047	 000001607595	0.0000000%
500.12616		- 	490.97543		- 	013	477	1735292	 000001607823	0.0000000%
708.55878		- 	490.97694		- 	015	475	1735532	 000001608052	0.0000000%
532.50912		- 	490.97827		- 	011	480	1735779	 000001608281	0.0000000%
684.06276		- 	490.97943		- 	013	478	1736026	 000001608510	0.0000000%
557.36158		- 	490.98094		- 	015	475	1736273	 000001608739	0.0000000%
592.95217		- 	490.98192		- 	015	475	1736523	 000001608968	0.0000000%
662.24946		- 	490.98336		- 	015	476	1736765	 000001609198	0.0000000%
509.66076		- 	490.98470		- 	014	477	1737017	 000001609426	0.0000000%
510.72875		- 	490.98629		- 	015	476	1737267	 000001609655	0.0000000%
594.56038		- 	490.98781		- 	014	477	1737501	 000001609885	0.0000000%
501.98727		- 	490.98996		- 	016	475	1737761	 000001610113	0.0000000%
531.10594		- 	490.99192		- 	015	476	1738002	 000001610342	0.0000000%
534.41063		- 	490.99364		- 	015	475	1738248	 000001610571	0.0000000%
513.76624		- 	490.99487		- 	015	476	1738496	 000001610800	0.0000000%
513.46730		- 	490.99615		- 	015	476	1738733	 000001611030	0.0000000%
561.21973		- 	490.99813		- 	014	477	1738984	 000001611258	0.0000000%
598.64842		- 	490.99886		- 	013	478	1739229	 000001611487	0.0000000%
662.78725		- 	491.00124		- 	014	477	1739481	 000001611715	0.0000000%
565.76809		- 	491.00293		- 	015	476	1739725	 000001611944	0.0000000%
540.44913		- 	491.00437		- 	012	479	1739962	 000001612173	0.0000000%
556.69707		- 	491.00579		- 	015	476	1740210	 000001612402	0.0000000%
524.84186		- 	491.00770		- 	012	477	1740457	 000001612631	0.0000000%
546.89619		- 	491.00920		- 	013	478	1740700	 000001612860	0.0000000%
526.50799		- 	491.01025		- 	011	480	1740951	 000001613088	0.0000000%
717.46802		- 	491.01183		- 	013	477	1741195	 000001613317	0.0000000%
498.32202		- 	491.01345		- 	011	480	1741445	 000001613546	0.0000000%
554.73685		- 	491.01436		- 	013	477	1741691	 000001613775	0.0000000%
589.35531		- 	491.01550		- 	014	477	1741941	 000001614004	0.0000000%
591.98898		- 	491.01698		- 	015	476	1742185	 000001614233	0.0000000%
536.82823		- 	491.01841		- 	014	477	1742434	 000001614462	0.0000000%
514.84001		- 	491.01969		- 	015	475	1742675	 000001614692	0.0000000%
516.35300		- 	491.02155		- 	012	479	1742920	 000001614921	0.0000000%
509.10741		- 	491.02294		- 	013	478	1743168	 000001615150	0.0000000%
551.44196		- 	491.02411		- 	014	477	1743412	 000001615379	0.0000000%
523.72085		- 	491.02567		- 	012	478	1743661	 000001615607	0.0000000%
523.13124		- 	491.02742		- 	013	478	1743907	 000001615836	0.0000000%
667.17437		- 	491.02899		- 	014	476	1744150	 000001616065	0.0000000%
678.83707		- 	491.03029		- 	013	477	1744388	 000001616295	0.0000000%
606.46917		- 	491.03208		- 	012	477	1744640	 000001616523	0.0000000%
628.28978		- 	491.03425		- 	014	477	1744888	 000001616752	0.0000000%
499.02377		- 	491.03588		- 	014	477	1745133	 000001616981	0.0000000%
558.30965		- 	491.03665		- 	013	478	1745375	 000001617210	0.0000000%
567.35851		- 	491.03846		- 	015	476	1745627	 000001617438	0.0000000%
682.07876		- 	491.03964		- 	015	476	1745872	 000001617667	0.0000000%
603.54883		- 	491.04166		- 	013	478	1746114	 000001617896	0.0000000%
575.64967		- 	491.04305		- 	011	479	1746365	 000001618125	0.0000000%
708.48141		- 	491.04421		- 	009	481	1746602	 000001618354	0.0000000%
747.42452		- 	491.04572		- 	013	477	1746856	 000001618583	0.0000000%
493.57722		- 	491.04727		- 	014	477	1747106	 000001618812	0.0000000%
616.01032		- 	491.04866		- 	014	476	1747350	 000001619041	0.0000000%
510.71215		- 	491.04949		- 	013	478	1747591	 000001619270	0.0000000%
556.40186		- 	491.05054		- 	012	477	1747838	 000001619499	0.0000000%
549.78175		- 	491.05150		- 	014	477	1748090	 000001619728	0.0000000%
652.79561		- 	491.05287		- 	014	476	1748324	 000001619958	0.0000000%
638.75977		- 	491.05472		- 	014	477	1748583	 000001620186	0.0000000%
538.87385		- 	491.05663		- 	014	477	1748827	 000001620415	0.0000000%
562.09293		- 	491.05889		- 	014	477	1749072	 000001620644	0.0000000%
589.39605		- 	491.05985		- 	014	477	1749314	 000001620873	0.0000000%
612.85909		- 	491.06139		- 	014	477	1749565	 000001621102	0.0000000%
677.76271		- 	491.06304		- 	013	478	1749800	 000001621332	0.0000000%
556.12910		- 	491.06433		- 	014	477	1750056	 000001621560	0.0000000%
497.33848		- 	491.06533		- 	013	478	1750302	 000001621789	0.0000000%
582.86405		- 	491.06723		- 	013	478	1750551	 000001622018	0.0000000%
614.33902		- 	491.06879		- 	014	477	1750787	 000001622248	0.0000000%
635.66540		- 	491.07096		- 	013	478	1751038	 000001622476	0.0000000%
632.50537		- 	491.07226		- 	012	479	1751288	 000001622705	0.0000000%
577.58214		- 	491.07329		- 	014	477	1751522	 000001622935	0.0000000%
572.87350		- 	491.07474		- 	014	477	1751775	 000001623163	0.0000000%
544.93093		- 	491.07601		- 	014	477	1752015	 000001623392	0.0000000%
566.32653		- 	491.07719		- 	013	477	1752263	 000001623620	0.0000000%
513.10147		- 	491.07893		- 	015	475	1752512	 000001623849	0.0000000%
594.16347		- 	491.08094		- 	014	477	1752761	 000001624078	0.0000000%
657.41915		- 	491.08205		- 	014	476	1752999	 000001624307	0.0000000%
680.77914		- 	491.08402		- 	015	476	1753249	 000001624535	0.0000000%
709.51022		- 	491.08497		- 	015	476	1753490	 000001624764	0.0000000%
577.32893		- 	491.08580		- 	015	476	1753737	 000001624993	0.0000000%
502.65441		- 	491.08727		- 	013	477	1753987	 000001625222	0.0000000%
567.90278		- 	491.08928		- 	014	477	1754229	 000001625452	0.0000000%
534.43819		- 	491.09041		- 	016	475	1754477	 000001625680	0.0000000%
605.83850		- 	491.09156		- 	013	478	1754727	 000001625909	0.0000000%
514.67259		- 	491.09268		- 	013	478	1754977	 000001626138	0.0000000%
547.78483		- 	491.09432		- 	014	476	1755223	 000001626368	0.0000000%
557.50429		- 	491.09536		- 	015	476	1755466	 000001626597	0.0000000%
529.46292		- 	491.09660		- 	014	477	1755716	 000001626826	0.0000000%
630.30817		- 	491.09771		- 	013	478	1755955	 000001627055	0.0000000%
568.26375		- 	491.09935		- 	012	479	1756207	 000001627284	0.0000000%
706.69049		- 	491.10032		- 	014	476	1756443	 000001627513	0.0000000%
698.42626		- 	491.10144		- 	011	479	1756689	 000001627742	0.0000000%
503.07459		- 	491.10313		- 	014	477	1756941	 000001627971	0.0000000%
528.20732		- 	491.10428		- 	016	475	1757186	 000001628200	0.0000000%
706.01385		- 	491.10547		- 	014	477	1757428	 000001628430	0.0000000%
556.42674		- 	491.10681		- 	014	477	1757680	 000001628659	0.0000000%
504.63624		- 	491.10831		- 	012	479	1757922	 000001628889	0.0000000%
563.59065		- 	491.10979		- 	014	477	1758170	 000001629118	0.0000000%
545.75944		- 	491.11105		- 	015	475	1758421	 000001629347	0.0000000%
564.57000		- 	491.11292		- 	014	477	1758665	 000001629576	0.0000000%
635.84086		- 	491.11415		- 	014	475	1758903	 000001629806	0.0000000%
510.32580		- 	491.11534		- 	013	478	1759155	 000001630035	0.0000000%
576.18426		- 	491.11658		- 	014	477	1759402	 000001630264	0.0000000%
574.70601		- 	491.11765		- 	015	475	1759649	 000001630493	0.0000000%
500.99012		- 	491.11911		- 	015	476	1759891	 000001630722	0.0000000%
549.67132		- 	491.12024		- 	014	477	1760144	 000001630951	0.0000000%
561.41270		- 	491.12098		- 	014	477	1760384	 000001631181	0.0000000%
517.18169		- 	491.12250		- 	015	476	1760637	 000001631409	0.0000000%
628.68280		- 	491.12442		- 	012	479	1760877	 000001631638	0.0000000%
622.21666		- 	491.12607		- 	015	474	1761126	 000001631867	0.0000000%
693.95630		- 	491.12725		- 	015	475	1761373	 000001632097	0.0000000%
528.23308		- 	491.12900		- 	013	478	1761609	 000001632326	0.0000000%
535.82122		- 	491.13027		- 	014	477	1761859	 000001632555	0.0000000%
532.75125		- 	491.13167		- 	015	475	1762110	 000001632784	0.0000000%
519.89272		- 	491.13270		- 	012	478	1762356	 000001633013	0.0000000%
599.10729		- 	491.13369		- 	014	477	1762593	 000001633243	0.0000000%
535.86858		- 	491.13538		- 	011	480	1762845	 000001633471	0.0000000%
536.87862		- 	491.13634		- 	015	476	1763090	 000001633700	0.0000000%
562.49804		- 	491.13778		- 	012	478	1763332	 000001633929	0.0000000%
676.82595		- 	491.13929		- 	015	476	1763576	 000001634158	0.0000000%
580.22377		- 	491.14091		- 	015	476	1763829	 000001634386	0.0000000%
605.80311		- 	491.14196		- 	013	478	1764078	 000001634615	0.0000000%
592.53555		- 	491.14325		- 	012	478	1764320	 000001634844	0.0000000%
664.18920		- 	491.14510		- 	014	477	1764562	 000001635073	0.0000000%

### Final Log ###

Termination Reason: TimeLimit
NO OPTIMAL SOLUTION FOUND
Lower Bound: 491.145797421211682376451790333
Upper Bound: 10000001.0000000000000000000000
GAP(LB): 99.9950885425169389009170117788% 
Number of Resolved Nodes: 1764703
Pruned tree percentage: 0.00000000000000000000000000000%
Computed Tree Percentage: 1.06592462472142017817000000000e-1104%
Total: 1.06592462472142017817000000000e-1104
Time total: 14400.0923089999996591359376907
Time S.B: 14361.8165730000491748796775937
Time SOCP: 1142.27758899983132323541212827
Iterations to incumbent: 0
Peak Memory Consumption: 15050448
#################
Warm Start Time: 262.323023999110489512531785294
    init Time: 3.19999999999973083752990987705e-05
    construct Time: 262.322991999110513461346272379
        solve Time: 182.178607999356273694502306171
SOCPs solved: 1765195
Solvers made: 17
SOCP Internal Iterations: 15447228
SOCP Internal Solve Time: 1088.04628361698541993973776698
SOCP Setup Time: 241.160583076199344532142276876
    SOCP Equilibration Time: 33.7721214585607540925593639258
    SOCP KKT init Time: 182.468469574061060711755999364
SOCP initialization Time: 3.11491649000011205927762603096
SOCP IP Iteration Time: 843.385138746979009738424792886
    SOCP KKT Update Time: 403.269014090011694406712194905
    SOCP KKT Solve Time: 300.153933268991636396094691008
