Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-5
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 7 13 
Initial root: 0 7 13 
Value of objective function: 3.68395640e+01
SolverStatus: Solved
Solution: 
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )
( 1.52872731e+01, 2.61771031e-01, 0.00000000e+00 )
( 4.27233157e-01, 6.36525946e-01, 0.00000000e+00 )
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )

Not covered in root: 49 10 28 20 35 21 5 38 23 41 14 22 19 2 12 8 29 18 42 44 17 36 1 50 4 31 46 47 34 15 27 16 6 26 39 24 32 11 25 30 9 43 45 37 40 3 48 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
59.479083		- 	59.314456		- 	019	019	0656930	 000000619857	0.0000000%
69.775453		- 	59.314461		- 	021	019	0656952	 000000619881	0.0000000%
77.853148		- 	59.314462		- 	029	010	0656982	 000000619905	0.0000000%
73.070978		- 	59.314482		- 	021	019	0657019	 000000619928	0.0000000%
68.047789		- 	59.314494		- 	022	017	0657042	 000000619952	0.0000000%
72.786880		- 	59.314495		- 	025	014	0657068	 000000619976	0.0000000%
64.927196		- 	59.314527		- 	027	012	0657096	 000000620000	0.0000000%
81.656435		- 	59.314577		- 	028	017	0657125	 000000620024	0.0000000%
74.580526		- 	59.314626		- 	023	014	0657149	 000000620048	0.0000000%
62.705534		- 	59.314634		- 	013	026	0657163	 000000620072	0.0000000%
68.507179		- 	59.314643		- 	021	017	0657185	 000000620096	0.0000000%
67.329428		- 	59.314647		- 	028	010	0657214	 000000620120	0.0000000%
73.691124		- 	59.314651		- 	023	014	0657238	 000000620144	0.0000000%
59.968230		- 	59.314659		- 	023	018	0657273	 000000620167	0.0000000%
64.629344		- 	59.314725		- 	022	022	0657296	 000000620191	0.0000000%
65.837465		- 	59.314725		- 	022	022	0657319	 000000620215	0.0000000%
75.579019		- 	59.314730		- 	024	015	0657344	 000000620239	0.0000000%
82.852418		- 	59.314732		- 	019	021	0657364	 000000620263	0.0000000%
74.168356		- 	59.314737		- 	025	013	0657390	 000000620287	0.0000000%
66.513961		- 	59.314741		- 	021	018	0657412	 000000620311	0.0000000%
73.868864		- 	59.314786		- 	022	018	0657435	 000000620335	0.0000000%
65.852754		- 	59.314790		- 	019	020	0657468	 000000620358	0.0000000%
63.666628		- 	59.314792		- 	023	023	0657492	 000000620382	0.0000000%
60.161822		- 	59.314792		- 	023	023	0657516	 000000620406	0.0000000%
69.643525		- 	59.314869		- 	022	012	0657539	 000000620430	0.0000000%
74.798476		- 	59.314874		- 	015	022	0657555	 000000620454	0.0000000%
74.798383		- 	59.314887		- 	023	016	0657579	 000000620478	0.0000000%
71.662501		- 	59.314892		- 	024	016	0657604	 000000620502	0.0000000%
73.619808		- 	59.314936		- 	018	020	0657638	 000000620525	0.0000000%
64.239037		- 	59.314938		- 	031	009	0657670	 000000620549	0.0000000%
71.579396		- 	59.314959		- 	012	025	0657683	 000000620573	0.0000000%
63.889977		- 	59.314962		- 	019	017	0657703	 000000620597	0.0000000%
66.949629		- 	59.315019		- 	018	020	0657736	 000000620620	0.0000000%
76.942666		- 	59.315021		- 	021	018	0657758	 000000620644	0.0000000%
80.618596		- 	59.315031		- 	022	014	0657781	 000000620668	0.0000000%
75.242890		- 	59.315044		- 	023	014	0657805	 000000620692	0.0000000%
60.672682		- 	59.315045		- 	014	024	0657837	 000000620715	0.0000000%
78.106934		- 	59.315067		- 	020	018	0657858	 000000620739	0.0000000%
67.002992		- 	59.315067		- 	021	016	0657880	 000000620763	0.0000000%
63.279591	68.153653	59.315110	14.900997	037	001	0657938	 000000620786	3.8239264e-43%
63.666810	68.153653	59.315113	14.900991	021	020	0657960	 000000295854	3.8239264e-43%
60.442315	68.153653	59.315164	14.900892	021	015	0658026	 000000295876	3.8239264e-43%
65.567636	68.153653	59.315180	14.900861	018	020	0658093	 000000295898	3.8239264e-43%
64.357306	68.153653	59.315219	14.900786	017	022	0658133	 000000295921	3.8239264e-43%
62.663177	68.153653	59.315247	14.900731	023	017	0658174	 000000295944	3.8239264e-43%
62.622837	68.153653	59.315349	14.900533	015	021	0658241	 000000295966	3.8239264e-43%
67.831623	68.153653	59.315421	14.900395	011	028	0658292	 000000295988	3.8239264e-43%
67.845294	68.153653	59.315439	14.900360	024	017	0658346	 000000296011	3.8239264e-43%
60.181074	68.153653	59.315510	14.900223	020	019	0658392	 000000296034	3.8239264e-43%
65.494535	68.153653	59.315560	14.900126	019	021	0658454	 000000296056	3.8239264e-43%
59.475206	68.153653	59.315600	14.900047	025	014	0658537	 000000296078	3.8239264e-43%
64.968316	68.153653	59.315627	14.899996	033	004	0658596	 000000296101	3.8239264e-43%
65.012547	68.153653	59.315681	14.899891	012	027	0658646	 000000296123	3.8239264e-43%
65.736014	68.153653	59.315698	14.899857	027	010	0658725	 000000296145	3.8239264e-43%
60.062646	68.153653	59.315748	14.899761	021	020	0658768	 000000296168	3.8239264e-43%
60.178367	68.153653	59.315852	14.899560	015	022	0658815	 000000296190	3.8239264e-43%
61.830020	68.153653	59.315896	14.899474	022	016	0658882	 000000296212	3.8239264e-43%
61.458866	68.153653	59.315929	14.899411	024	017	0658926	 000000296235	3.8239264e-43%
65.734877	68.153653	59.315942	14.899386	016	022	0658962	 000000296258	3.8239264e-43%
64.360945	68.153653	59.315973	14.899326	014	026	0659034	 000000296279	3.8239264e-43%
63.251100	68.153653	59.316011	14.899252	014	024	0659078	 000000296301	3.8239264e-43%
62.122980	68.153653	59.316025	14.899225	018	021	0659124	 000000296323	3.8239264e-43%
60.200381	68.153653	59.316042	14.899191	018	021	0659162	 000000296346	3.8239264e-43%
63.951720	68.153653	59.316138	14.899006	022	020	0659247	 000000296367	3.8239264e-43%
63.256427	68.153653	59.316168	14.898947	016	022	0659294	 000000296390	3.8239264e-43%
66.805579	68.153653	59.316218	14.898851	019	020	0659383	 000000296411	3.8239264e-43%
60.468120	68.153653	59.316231	14.898826	025	015	0659437	 000000296434	3.8239264e-43%
61.964820	68.153653	59.316247	14.898795	019	022	0659476	 000000296457	3.8239264e-43%
62.144953	68.153653	59.316266	14.898758	026	015	0659530	 000000296480	3.8239264e-43%
59.537640	68.153653	59.316330	14.898633	021	017	0659589	 000000296502	3.8239264e-43%
59.486216	68.153653	59.316381	14.898535	022	021	0659662	 000000296524	3.8239264e-43%
61.662403	68.153653	59.316393	14.898513	029	014	0659715	 000000296547	3.8239264e-43%
65.163143	68.153653	59.316440	14.898420	013	024	0659746	 000000296570	3.8239264e-43%
61.267180	68.153653	59.316455	14.898392	014	026	0659832	 000000296591	3.8239264e-43%
59.621786	68.153653	59.316496	14.898313	018	023	0659873	 000000296614	3.8239264e-43%
67.356366	68.153653	59.316529	14.898248	023	014	0659921	 000000296637	3.8239264e-43%
59.340370	68.153653	59.316605	14.898102	032	007	0660004	 000000296658	3.8239264e-43%
65.252919	68.153653	59.316646	14.898022	027	010	0660058	 000000296681	3.8239264e-43%
63.762753	68.153653	59.316720	14.897877	015	020	0660120	 000000296703	3.8239264e-43%
64.651812	68.153653	59.316820	14.897685	023	019	0660184	 000000296725	3.8239264e-43%
60.296241	68.153653	59.316857	14.897613	015	026	0660238	 000000296747	3.8239264e-43%
60.317818	68.153653	59.316945	14.897443	025	016	0660301	 000000296769	3.8239264e-43%
66.523629	68.153653	59.317057	14.897226	017	024	0660348	 000000296791	3.8239264e-43%
62.070426	68.153653	59.317112	14.897118	020	018	0660386	 000000296814	3.8239264e-43%
59.418363	68.153653	59.317156	14.897033	026	015	0660433	 000000296837	3.8239264e-43%
67.445555	68.153653	59.317173	14.897001	023	016	0660478	 000000296860	3.8239264e-43%
64.929851	68.153653	59.317181	14.896985	028	011	0660534	 000000296883	3.8239264e-43%
59.571928	68.153653	59.317201	14.896946	024	017	0660587	 000000296906	3.8239264e-43%
61.375225	68.153653	59.317209	14.896932	017	021	0660632	 000000296929	3.8239264e-43%
64.412499	68.153653	59.317255	14.896843	026	015	0660684	 000000296952	3.8239264e-43%
64.929972	68.153653	59.317302	14.896751	028	013	0660769	 000000296973	3.8239264e-43%
64.462763	68.153653	59.317334	14.896689	027	016	0660813	 000000296996	3.8239264e-43%
60.101816	68.153653	59.317357	14.896644	019	017	0660892	 000000297017	3.8239264e-43%
60.165098	68.153653	59.317365	14.896630	019	021	0660931	 000000297040	3.8239264e-43%
60.346962	68.153653	59.317474	14.896418	019	024	0661013	 000000297061	3.8239264e-43%
67.416770	68.153653	59.317504	14.896360	024	016	0661054	 000000297084	3.8239264e-43%
62.499567	68.153653	59.317532	14.896305	010	027	0661116	 000000297105	3.8239264e-43%
65.769426	68.153653	59.317545	14.896280	017	023	0661144	 000000297128	3.8239264e-43%
62.540895	68.153653	59.317576	14.896220	017	023	0661192	 000000297150	3.8239264e-43%
66.731576	68.153653	59.317663	14.896051	017	023	0661254	 000000297172	3.8239264e-43%
60.940928	68.153653	59.317714	14.895953	013	026	0661317	 000000297194	3.8239264e-43%
59.641475	68.153653	59.317772	14.895840	026	017	0661374	 000000297217	3.8239264e-43%
62.802412	68.153653	59.317797	14.895791	028	012	0661430	 000000297240	3.8239264e-43%
62.222696	68.153653	59.317829	14.895730	011	030	0661483	 000000297262	3.8239264e-43%
61.659741	68.153653	59.317880	14.895631	012	025	0661528	 000000297284	3.8239264e-43%
63.570663	68.153653	59.317930	14.895535	023	019	0661569	 000000297307	3.8239264e-43%
60.040722	68.153653	59.317939	14.895517	024	011	0661635	 000000297329	3.8239264e-43%
67.672464	68.153653	59.317984	14.895431	016	021	0661672	 000000297352	3.8239264e-43%
65.267563	68.153653	59.318019	14.895363	021	017	0661738	 000000297374	3.8239264e-43%
62.747861	68.153653	59.318033	14.895335	010	029	0661765	 000000297397	3.8239264e-43%
60.501431	68.153653	59.318085	14.895234	019	019	0661834	 000000297419	3.8239264e-43%
63.594738	68.153653	59.318104	14.895198	024	014	0661881	 000000297442	3.8239264e-43%
65.493155	68.153653	59.318115	14.895176	027	013	0661922	 000000297465	3.8239264e-43%
65.944393	68.153653	59.318173	14.895064	024	013	0661981	 000000297487	3.8239264e-43%
67.737384	68.153653	59.318209	14.894995	021	015	0662040	 000000297509	3.8239264e-43%
63.996716	68.153653	59.318235	14.894944	014	023	0662072	 000000297532	3.8239264e-43%
68.143684	68.153653	59.318315	14.894788	023	017	0662142	 000000297554	3.8239264e-43%
64.659671	68.153653	59.318323	14.894774	015	023	0662185	 000000297577	3.8239264e-43%
61.064292	68.153653	59.318352	14.894716	013	022	0662240	 000000297599	3.8239264e-43%
62.041392	68.153653	59.318378	14.894668	020	021	0662318	 000000297621	3.8239264e-43%
62.394815	68.153653	59.318432	14.894563	028	013	0662396	 000000297643	3.8239264e-43%
60.109743	68.153653	59.318487	14.894457	016	025	0662453	 000000297664	3.8239264e-43%
67.149914	68.153653	59.318530	14.894372	025	014	0662505	 000000297687	3.8239264e-43%
62.448512	68.153653	59.318555	14.894323	009	026	0662590	 000000297708	3.8239264e-43%
64.587051	68.153653	59.318623	14.894193	025	012	0662686	 000000297729	3.8239264e-43%
65.113373	68.153653	59.318658	14.894124	026	011	0662733	 000000297752	3.8239264e-43%
62.639200	68.153653	59.318686	14.894070	022	013	0662792	 000000297774	3.8239264e-43%
59.489239	68.153653	59.318708	14.894028	014	023	0662883	 000000297794	3.8239264e-43%
68.070301	68.153653	59.318762	14.893924	023	016	0662907	 000000297818	3.8239264e-43%
62.158249	68.153653	59.318816	14.893818	021	016	0662988	 000000297839	3.8239264e-43%
61.524188	68.153653	59.318897	14.893662	015	023	0663021	 000000297862	3.8239264e-43%
65.125267	68.153653	59.318907	14.893642	019	016	0663080	 000000297884	3.8239264e-43%
66.507383	68.153653	59.318980	14.893500	016	023	0663142	 000000297905	3.8239264e-43%
66.477517	68.153653	59.319021	14.893421	023	018	0663190	 000000297928	3.8239264e-43%
67.283682	68.153653	59.319036	14.893392	024	017	0663235	 000000297951	3.8239264e-43%
59.460211	68.153653	59.319070	14.893327	024	014	0663286	 000000297973	3.8239264e-43%
65.315787	68.153653	59.319083	14.893300	017	023	0663333	 000000297995	3.8239264e-43%
63.228314	68.153653	59.319144	14.893183	014	021	0663370	 000000298018	3.8239264e-43%
62.806330	68.153653	59.319219	14.893039	014	025	0663451	 000000298039	3.8239264e-43%
67.213756	68.153653	59.319253	14.892972	022	016	0663515	 000000298061	3.8239264e-43%
62.676847	68.153653	59.319271	14.892938	024	014	0663560	 000000298084	3.8239264e-43%
62.158739	68.153653	59.319306	14.892868	021	015	0663614	 000000298106	3.8239264e-43%
65.219663	68.153653	59.319332	14.892820	018	016	0663657	 000000298129	3.8239264e-43%
67.751047	68.153653	59.319341	14.892801	026	016	0663710	 000000298152	3.8239264e-43%
64.622977	68.153653	59.319391	14.892705	024	019	0663780	 000000298173	3.8239264e-43%
59.483366	68.153653	59.319420	14.892648	020	021	0663817	 000000298196	3.8239264e-43%
66.104054	68.153653	59.319439	14.892611	028	014	0663888	 000000298218	3.8239264e-43%
59.508622	68.153653	59.319453	14.892585	018	023	0663926	 000000298241	3.8239264e-43%
63.001961	68.153653	59.319509	14.892476	026	015	0663994	 000000298263	3.8239264e-43%
60.827014	68.153653	59.319529	14.892436	014	023	0664040	 000000298286	3.8239264e-43%
59.946486	68.153653	59.319539	14.892417	028	011	0664093	 000000298309	3.8239264e-43%
60.186037	68.153653	59.319550	14.892398	021	016	0664134	 000000298332	3.8239264e-43%
60.695476	68.153653	59.319570	14.892358	029	008	0664218	 000000298353	3.8239264e-43%
63.485094	68.153653	59.319586	14.892328	015	024	0664256	 000000298376	3.8239264e-43%
64.337563	68.153653	59.319610	14.892281	024	018	0664325	 000000298398	3.8239264e-43%
60.386544	68.153653	59.319620	14.892261	018	022	0664383	 000000298420	3.8239264e-43%
60.226741	68.153653	59.319668	14.892169	024	013	0664441	 000000298442	3.8239264e-43%
63.162356	68.153653	59.319696	14.892113	016	017	0664503	 000000298464	3.8239264e-43%
61.150662	68.153653	59.319749	14.892011	020	019	0664575	 000000298485	3.8239264e-43%
60.876128	68.153653	59.319774	14.891964	015	023	0664623	 000000298507	3.8239264e-43%
66.955319	68.153653	59.319832	14.891850	023	018	0664716	 000000298528	3.8239264e-43%
59.467095	68.153653	59.319852	14.891812	023	016	0664761	 000000298551	3.8239264e-43%
67.199943	68.153653	59.319889	14.891740	020	014	0664807	 000000298574	3.8239264e-43%
65.863479	68.153653	59.319935	14.891652	026	016	0664872	 000000298596	3.8239264e-43%
61.485553	68.153653	59.320054	14.891422	022	016	0664916	 000000298619	3.8239264e-43%
63.451094	68.153653	59.320060	14.891409	019	018	0664986	 000000298641	3.8239264e-43%
61.679199	68.153653	59.320123	14.891286	019	019	0665036	 000000298663	3.8239264e-43%
64.603329	68.153653	59.320168	14.891200	024	017	0665109	 000000298685	3.8239264e-43%
60.167279	68.153653	59.320189	14.891159	017	023	0665160	 000000298707	3.8239264e-43%
66.088490	68.153653	59.320232	14.891076	034	006	0665230	 000000298729	3.8239264e-43%
65.766480	68.153653	59.320239	14.891062	024	016	0665273	 000000298752	3.8239264e-43%
67.226938	68.153653	59.320248	14.891044	013	028	0665315	 000000298775	3.8239264e-43%
64.882442	68.153653	59.320275	14.890993	012	028	0665346	 000000298798	3.8239264e-43%
64.121318	68.153653	59.320307	14.890930	019	021	0665426	 000000298819	3.8239264e-43%
59.457876	68.153653	59.320322	14.890902	024	017	0665474	 000000298842	3.8239264e-43%
59.785053	68.153653	59.320365	14.890818	027	012	0665544	 000000298864	3.8239264e-43%
60.033184	68.153653	59.320388	14.890774	019	019	0665608	 000000298886	3.8239264e-43%
61.961569	68.153653	59.320401	14.890748	019	019	0665647	 000000298909	3.8239264e-43%
60.221248	68.153653	59.320426	14.890699	025	017	0665717	 000000298931	3.8239264e-43%
59.763926	68.153653	59.320469	14.890616	017	023	0665761	 000000298954	3.8239264e-43%
59.649956	68.153653	59.320472	14.890611	023	018	0665831	 000000298976	3.8239264e-43%
65.696210	68.153653	59.320510	14.890538	024	019	0665895	 000000298998	3.8239264e-43%
67.034890	68.153653	59.320563	14.890434	019	020	0665966	 000000299020	3.8239264e-43%
62.197586	68.153653	59.320641	14.890284	016	022	0666017	 000000299042	3.8239264e-43%
61.774807	68.153653	59.320718	14.890135	016	019	0666066	 000000299064	3.8239264e-43%
59.731770	68.153653	59.320755	14.890064	014	026	0666149	 000000299085	3.8239264e-43%
65.646579	68.153653	59.320829	14.889919	022	018	0666227	 000000299107	3.8239264e-43%
59.588936	68.153653	59.320852	14.889875	024	017	0666273	 000000299130	3.8239264e-43%
60.413182	68.153653	59.320892	14.889798	012	029	0666336	 000000299152	3.8239264e-43%
61.391018	68.153653	59.320927	14.889730	015	023	0666393	 000000299174	3.8239264e-43%
61.425398	68.153653	59.320981	14.889626	020	018	0666445	 000000299196	3.8239264e-43%
65.045182	68.153653	59.321023	14.889544	026	013	0666493	 000000299219	3.8239264e-43%
59.434802	68.153653	59.321032	14.889527	021	018	0666554	 000000299241	3.8239264e-43%
65.591953	68.153653	59.321065	14.889463	020	022	0666604	 000000299264	3.8239264e-43%
64.539641	68.153653	59.321114	14.889368	008	031	0666641	 000000299286	3.8239264e-43%
67.425749	68.153653	59.321125	14.889346	015	022	0666701	 000000299308	3.8239264e-43%
65.755717	68.153653	59.321137	14.889324	018	024	0666758	 000000299330	3.8239264e-43%
67.768802	68.153653	59.321157	14.889285	017	019	0666793	 000000299353	3.8239264e-43%
66.882211	68.153653	59.321188	14.889225	019	022	0666857	 000000299375	3.8239264e-43%
62.633751	68.153653	59.321243	14.889119	018	025	0666900	 000000299398	3.8239264e-43%
67.293937	68.153653	59.321269	14.889067	024	017	0666971	 000000299420	3.8239264e-43%
67.334609	68.153653	59.321339	14.888931	028	014	0667038	 000000299442	3.8239264e-43%
59.541700	68.153653	59.321446	14.888725	014	024	0667082	 000000299464	3.8239264e-43%
59.447425	68.153653	59.321527	14.888567	029	010	0667180	 000000299485	3.8239264e-43%
59.477999	68.153653	59.321569	14.888486	021	018	0667246	 000000299507	3.8239264e-43%
64.678588	68.153653	59.321627	14.888375	029	009	0667323	 000000299529	3.8239264e-43%
60.688222	68.153653	59.321635	14.888358	025	016	0667349	 000000299553	3.8239264e-43%
60.004600	68.153653	59.321661	14.888309	024	017	0667445	 000000299574	3.8239264e-43%
63.786590	68.153653	59.321763	14.888111	023	015	0667511	 000000299596	3.8239264e-43%
67.149355	68.153653	59.321775	14.888087	028	012	0667560	 000000299619	3.8239264e-43%
59.444651	68.153653	59.321778	14.888081	026	012	0667587	 000000299643	3.8239264e-43%
61.832536	68.153653	59.321850	14.887942	014	023	0667663	 000000299664	3.8239264e-43%
64.487801	68.153653	59.321879	14.887887	028	012	0667734	 000000299686	3.8239264e-43%
65.257383	68.153653	59.321922	14.887803	019	019	0667794	 000000299708	3.8239264e-43%
65.765700	68.153653	59.321926	14.887795	027	010	0667845	 000000299731	3.8239264e-43%
66.496487	68.153653	59.321955	14.887738	022	018	0667929	 000000299752	3.8239264e-43%
65.765654	68.153653	59.321971	14.887707	026	013	0667981	 000000299775	3.8239264e-43%
66.693610	68.153653	59.322022	14.887609	018	022	0668035	 000000299797	3.8239264e-43%
65.940029	68.153653	59.322099	14.887460	015	023	0668107	 000000299819	3.8239264e-43%
63.293862	68.153653	59.322180	14.887303	012	026	0668162	 000000299841	3.8239264e-43%
60.775567	68.153653	59.322215	14.887234	017	023	0668225	 000000299863	3.8239264e-43%
61.010670	68.153653	59.322247	14.887174	011	030	0668260	 000000299886	3.8239264e-43%
60.000314	68.153653	59.322330	14.887013	021	018	0668326	 000000299908	3.8239264e-43%
59.422300	68.153653	59.322358	14.886958	025	015	0668387	 000000299930	3.8239264e-43%
61.970957	68.153653	59.322383	14.886909	018	020	0668424	 000000299953	3.8239264e-43%
59.376647	68.153653	59.322431	14.886818	029	008	0668506	 000000299974	3.8239264e-43%
64.015381	68.153653	59.322446	14.886788	019	019	0668571	 000000299996	3.8239264e-43%
60.458996	68.153653	59.322463	14.886755	025	014	0668641	 000000300018	3.8239264e-43%
65.218865	68.153653	59.322472	14.886737	024	013	0668690	 000000300041	3.8239264e-43%
63.044806	68.153653	59.322487	14.886709	012	029	0668721	 000000300064	3.8239264e-43%
59.413026	68.153653	59.322568	14.886551	023	016	0668782	 000000300086	3.8239264e-43%
59.943088	68.153653	59.322639	14.886414	019	017	0668849	 000000300108	3.8239264e-43%
63.722800	68.153653	59.322649	14.886394	029	009	0668917	 000000300130	3.8239264e-43%
59.472435	68.153653	59.322677	14.886341	020	017	0668938	 000000300154	3.8239264e-43%
64.157154	68.153653	59.322754	14.886192	015	021	0668992	 000000300176	3.8239264e-43%
67.496130	68.153653	59.322763	14.886173	011	029	0669021	 000000300199	3.8239264e-43%

### Final Log ###

Termination Reason: Optimal
OPTIMAL SOLUTION FOUND
Function objective value: 59.348457949574161
Sum of infeasibilities: 0.001032126870088
Sequence: 0 45 22 19 15 32 28 20 49 10 21 14 36 44 6 7 43 11 4 3 9 12 24 1 31 16 39 37 26 47 48 13 25 8 38 41 35 46 29 27 
Solution: 

Number of Resolved Nodes: 708309
Pruned tree percentage: 0.000000000000000%
Computed Tree Percentage: 0.000000000000000%
Total: 0.000000000000000
Time total: 527.875438000000031
