Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.40875926e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.56493681e+01, 1.36741595e+00, 0.00000000e+00 )
( 5.05554443e-01, 8.70034330e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 26 66 101 55 65 113 73 142 42 91 60 63 18 61 59 87 53 86 31 7 132 140 128 29 27 107 12 52 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 21 137 131 85 109 24 117 74 106 17 100 90 11 46 149 120 95 5 122 144 49 33 30 138 43 54 118 10 70 8 13 133 71 25 146 81 14 35 97 76 78 104 41 119 40 47 57 50 96 108 68 62 15 99 16 72 94 3 82 127 135 111 98 123 69 19 28 121 36 32 148 51 124 34 80 48 126 116 75 125 150 145 20 1 4 112 143 38 45 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
84.352367		- 	69.514369		- 	012	103	1565405	 000001450536	0.0000000%
81.745366		- 	69.514443		- 	015	101	1565485	 000001450605	0.0000000%
80.500645		- 	69.514476		- 	013	097	1565555	 000001450675	0.0000000%
78.881467		- 	69.514524		- 	013	103	1565639	 000001450744	0.0000000%
76.635643		- 	69.514542		- 	013	105	1565709	 000001450814	0.0000000%
70.622773		- 	69.514596		- 	014	105	1565782	 000001450884	0.0000000%
85.928634		- 	69.514738		- 	014	102	1565865	 000001450953	0.0000000%
85.337591		- 	69.514784		- 	015	099	1565942	 000001451023	0.0000000%
85.284513		- 	69.514887		- 	012	099	1566006	 000001451093	0.0000000%
85.281296		- 	69.514941		- 	014	100	1566078	 000001451163	0.0000000%
78.554818		- 	69.514977		- 	012	106	1566152	 000001451233	0.0000000%
70.379811		- 	69.515093		- 	014	109	1566232	 000001451303	0.0000000%
75.760485		- 	69.515168		- 	015	104	1566304	 000001451373	0.0000000%
72.599417		- 	69.515233		- 	013	107	1566388	 000001451442	0.0000000%
70.686749		- 	69.515296		- 	017	100	1566452	 000001451513	0.0000000%
88.416813		- 	69.515436		- 	011	105	1566537	 000001451582	0.0000000%
70.995977		- 	69.515512		- 	015	106	1566613	 000001451652	0.0000000%
88.762243		- 	69.515545		- 	013	102	1566677	 000001451723	0.0000000%
80.634336		- 	69.515642		- 	016	101	1566766	 000001451792	0.0000000%
76.765158		- 	69.515716		- 	014	108	1566828	 000001451863	0.0000000%
91.743466		- 	69.515761		- 	012	089	1566904	 000001451933	0.0000000%
71.064247		- 	69.515877		- 	013	103	1566978	 000001452003	0.0000000%
80.756952		- 	69.515970		- 	016	099	1567067	 000001452072	0.0000000%
77.506271		- 	69.516013		- 	013	097	1567137	 000001452142	0.0000000%
75.217574		- 	69.516079		- 	013	111	1567204	 000001452213	0.0000000%
78.800698		- 	69.516215		- 	011	101	1567285	 000001452282	0.0000000%
78.709400		- 	69.516250		- 	012	108	1567364	 000001452351	0.0000000%
84.821785		- 	69.516297		- 	015	102	1567438	 000001452421	0.0000000%
81.834312		- 	69.516366		- 	013	099	1567506	 000001452491	0.0000000%
80.495699		- 	69.516459		- 	012	104	1567578	 000001452561	0.0000000%
75.483845		- 	69.516592		- 	018	098	1567670	 000001452630	0.0000000%
74.347158		- 	69.516648		- 	013	103	1567740	 000001452700	0.0000000%
81.374962		- 	69.516703		- 	014	103	1567807	 000001452770	0.0000000%
72.402578		- 	69.516771		- 	012	111	1567881	 000001452840	0.0000000%
79.789094		- 	69.516846		- 	012	096	1567957	 000001452910	0.0000000%
78.457253		- 	69.516946		- 	015	100	1568032	 000001452980	0.0000000%
91.542080		- 	69.517076		- 	015	094	1568108	 000001453050	0.0000000%
77.808203		- 	69.517218		- 	016	095	1568190	 000001453119	0.0000000%
81.596807		- 	69.517255		- 	013	097	1568263	 000001453189	0.0000000%
85.560104		- 	69.517371		- 	010	101	1568335	 000001453259	0.0000000%
79.346820		- 	69.517400		- 	015	107	1568412	 000001453329	0.0000000%
76.277733		- 	69.517481		- 	015	105	1568484	 000001453399	0.0000000%
73.622497		- 	69.517551		- 	011	110	1568553	 000001453469	0.0000000%
74.688922		- 	69.517600		- 	017	101	1568629	 000001453539	0.0000000%
70.942218		- 	69.517700		- 	014	105	1568714	 000001453608	0.0000000%
71.822569		- 	69.517790		- 	016	102	1568778	 000001453679	0.0000000%
82.111767		- 	69.517879		- 	014	100	1568861	 000001453748	0.0000000%
75.297814		- 	69.517983		- 	013	110	1568927	 000001453818	0.0000000%
92.294117		- 	69.518047		- 	012	098	1569009	 000001453887	0.0000000%
74.872483		- 	69.518134		- 	015	107	1569081	 000001453957	0.0000000%
81.538675		- 	69.518225		- 	013	104	1569152	 000001454027	0.0000000%
90.184286		- 	69.518277		- 	016	093	1569227	 000001454097	0.0000000%
75.916847		- 	69.518354		- 	011	105	1569311	 000001454166	0.0000000%
71.817459		- 	69.518385		- 	016	098	1569380	 000001454236	0.0000000%
84.568422		- 	69.518458		- 	012	106	1569463	 000001454305	0.0000000%
71.160730		- 	69.518492		- 	016	111	1569536	 000001454375	0.0000000%
71.999068		- 	69.518551		- 	011	102	1569611	 000001454444	0.0000000%
85.169477		- 	69.518617		- 	013	110	1569682	 000001454514	0.0000000%
71.599960		- 	69.518656		- 	017	103	1569760	 000001454584	0.0000000%
77.294227		- 	69.518705		- 	010	101	1569830	 000001454654	0.0000000%
92.679663		- 	69.518816		- 	016	102	1569903	 000001454724	0.0000000%
74.322633		- 	69.518862		- 	012	098	1569979	 000001454794	0.0000000%
76.302893		- 	69.518969		- 	016	110	1570062	 000001454863	0.0000000%
73.857392		- 	69.519018		- 	011	097	1570136	 000001454932	0.0000000%
75.722684		- 	69.519106		- 	017	100	1570211	 000001455002	0.0000000%
71.673224		- 	69.519140		- 	016	101	1570284	 000001455072	0.0000000%
88.520065		- 	69.519194		- 	017	086	1570361	 000001455142	0.0000000%
74.055686		- 	69.519237		- 	014	102	1570435	 000001455212	0.0000000%
85.968162		- 	69.519287		- 	014	102	1570516	 000001455281	0.0000000%
76.966677		- 	69.519335		- 	013	109	1570586	 000001455351	0.0000000%
72.501378		- 	69.519397		- 	014	102	1570661	 000001455421	0.0000000%
83.240902		- 	69.519460		- 	016	101	1570732	 000001455491	0.0000000%
74.222111		- 	69.519493		- 	014	103	1570813	 000001455560	0.0000000%
70.236470		- 	69.519544		- 	012	103	1570881	 000001455630	0.0000000%
90.236006		- 	69.519579		- 	014	108	1570954	 000001455700	0.0000000%
92.232888		- 	69.519630		- 	013	097	1571029	 000001455770	0.0000000%
86.991867		- 	69.519670		- 	007	100	1571105	 000001455839	0.0000000%
74.571282		- 	69.519704		- 	014	114	1571180	 000001455909	0.0000000%
76.820249		- 	69.519777		- 	011	105	1571259	 000001455978	0.0000000%
80.675278		- 	69.519839		- 	017	100	1571340	 000001456048	0.0000000%
72.621390		- 	69.519903		- 	013	104	1571410	 000001456118	0.0000000%
76.855257		- 	69.519944		- 	015	100	1571492	 000001456187	0.0000000%
84.120779		- 	69.519987		- 	013	098	1571563	 000001456257	0.0000000%
76.389918		- 	69.520053		- 	009	096	1571633	 000001456327	0.0000000%
77.620133		- 	69.520081		- 	013	106	1571709	 000001456397	0.0000000%
79.816501		- 	69.520105		- 	015	104	1571787	 000001456467	0.0000000%
77.215299		- 	69.520201		- 	014	104	1571864	 000001456537	0.0000000%
80.710542		- 	69.520300		- 	011	108	1571930	 000001456607	0.0000000%
87.738895		- 	69.520379		- 	016	099	1572010	 000001456676	0.0000000%
72.460770		- 	69.520423		- 	011	104	1572082	 000001456746	0.0000000%
73.292430		- 	69.520455		- 	014	103	1572157	 000001456816	0.0000000%
90.816061		- 	69.520483		- 	016	103	1572234	 000001456886	0.0000000%
80.730581		- 	69.520606		- 	011	103	1572309	 000001456956	0.0000000%
80.943949		- 	69.520653		- 	012	108	1572385	 000001457026	0.0000000%
70.447518		- 	69.520747		- 	014	101	1572462	 000001457096	0.0000000%
84.074471		- 	69.520831		- 	013	109	1572535	 000001457166	0.0000000%
79.762338		- 	69.520889		- 	015	106	1572616	 000001457236	0.0000000%
74.324225		- 	69.520940		- 	013	099	1572677	 000001457307	0.0000000%
70.979441		- 	69.521027		- 	012	112	1572762	 000001457376	0.0000000%
83.981422		- 	69.521067		- 	014	104	1572836	 000001457446	0.0000000%
89.702009		- 	69.521128		- 	014	102	1572902	 000001457516	0.0000000%
75.695501		- 	69.521168		- 	011	113	1572988	 000001457585	0.0000000%
76.116977		- 	69.521233		- 	014	112	1573059	 000001457655	0.0000000%
73.666480		- 	69.521293		- 	014	105	1573133	 000001457725	0.0000000%
79.986895		- 	69.521348		- 	011	114	1573204	 000001457795	0.0000000%
76.226317		- 	69.521381		- 	016	088	1573277	 000001457865	0.0000000%
81.540252		- 	69.521479		- 	011	115	1573362	 000001457934	0.0000000%
78.710594		- 	69.521579		- 	015	107	1573436	 000001458004	0.0000000%
72.496666		- 	69.521625		- 	015	100	1573506	 000001458074	0.0000000%
84.413690		- 	69.521733		- 	018	097	1573586	 000001458144	0.0000000%
73.683864		- 	69.521820		- 	011	110	1573654	 000001458214	0.0000000%
78.969210		- 	69.521890		- 	013	107	1573740	 000001458283	0.0000000%
91.387964		- 	69.521909		- 	015	097	1573813	 000001458353	0.0000000%
83.435348		- 	69.522003		- 	014	102	1573889	 000001458423	0.0000000%
77.290174		- 	69.522104		- 	015	107	1573967	 000001458493	0.0000000%
75.317598		- 	69.522166		- 	016	095	1574036	 000001458563	0.0000000%
81.025656		- 	69.522190		- 	013	104	1574111	 000001458633	0.0000000%
72.722073		- 	69.522245		- 	013	109	1574181	 000001458703	0.0000000%
78.865932		- 	69.522375		- 	014	107	1574266	 000001458772	0.0000000%
81.765376		- 	69.522408		- 	013	110	1574337	 000001458842	0.0000000%
70.698988		- 	69.522460		- 	011	104	1574410	 000001458911	0.0000000%
77.278302		- 	69.522485		- 	014	112	1574481	 000001458981	0.0000000%
73.946155		- 	69.522522		- 	013	109	1574553	 000001459051	0.0000000%
70.620537		- 	69.522672		- 	013	116	1574640	 000001459120	0.0000000%
75.955637		- 	69.522730		- 	017	104	1574715	 000001459190	0.0000000%
79.581661		- 	69.522785		- 	015	104	1574791	 000001459260	0.0000000%
72.199986		- 	69.522810		- 	018	097	1574852	 000001459331	0.0000000%
70.450073		- 	69.522920		- 	013	110	1574928	 000001459401	0.0000000%
94.370622		- 	69.522963		- 	015	100	1575006	 000001459471	0.0000000%
71.136427		- 	69.523018		- 	010	105	1575083	 000001459540	0.0000000%
86.107176		- 	69.523114		- 	011	113	1575155	 000001459610	0.0000000%
71.327922		- 	69.523157		- 	014	101	1575241	 000001459679	0.0000000%
73.508451		- 	69.523192		- 	012	095	1575302	 000001459750	0.0000000%
87.390551		- 	69.523292		- 	012	104	1575384	 000001459819	0.0000000%
75.614581		- 	69.523326		- 	014	102	1575461	 000001459888	0.0000000%
72.843973		- 	69.523359		- 	012	109	1575537	 000001459958	0.0000000%
83.500470		- 	69.523413		- 	016	096	1575614	 000001460028	0.0000000%
73.834583		- 	69.523485		- 	014	105	1575690	 000001460098	0.0000000%
73.872516		- 	69.523566		- 	010	108	1575759	 000001460168	0.0000000%
73.026807		- 	69.523637		- 	015	101	1575833	 000001460238	0.0000000%
70.076161		- 	69.523771		- 	016	100	1575910	 000001460308	0.0000000%
73.911779		- 	69.523838		- 	013	109	1575980	 000001460378	0.0000000%
77.324650		- 	69.523895		- 	015	106	1576067	 000001460447	0.0000000%
76.842223		- 	69.523944		- 	012	107	1576138	 000001460517	0.0000000%
72.993880		- 	69.524003		- 	015	108	1576215	 000001460587	0.0000000%
79.836526		- 	69.524038		- 	012	109	1576287	 000001460657	0.0000000%
70.599220		- 	69.524095		- 	017	103	1576363	 000001460727	0.0000000%
72.121301		- 	69.524196		- 	014	106	1576432	 000001460797	0.0000000%
71.759780		- 	69.524270		- 	013	107	1576510	 000001460866	0.0000000%
86.088615		- 	69.524338		- 	014	102	1576578	 000001460936	0.0000000%
75.572870		- 	69.524387		- 	013	115	1576653	 000001461006	0.0000000%
75.838618		- 	69.524434		- 	018	101	1576743	 000001461075	0.0000000%
81.113651		- 	69.524446		- 	014	102	1576810	 000001461146	0.0000000%
72.267318		- 	69.524514		- 	012	108	1576885	 000001461216	0.0000000%
82.931093		- 	69.524610		- 	016	106	1576968	 000001461285	0.0000000%
76.873911		- 	69.524637		- 	013	099	1577028	 000001461356	0.0000000%
73.115906		- 	69.524670		- 	016	104	1577105	 000001461426	0.0000000%
78.966192		- 	69.524770		- 	018	088	1577184	 000001461496	0.0000000%
70.817736		- 	69.524837		- 	013	103	1577265	 000001461565	0.0000000%
83.206466		- 	69.524899		- 	014	095	1577336	 000001461635	0.0000000%
86.832400		- 	69.524990		- 	015	094	1577414	 000001461705	0.0000000%
72.755438		- 	69.525035		- 	015	101	1577490	 000001461775	0.0000000%
73.498363		- 	69.525066		- 	010	110	1577557	 000001461845	0.0000000%
78.195072		- 	69.525126		- 	015	101	1577635	 000001461915	0.0000000%
75.239222		- 	69.525164		- 	013	104	1577706	 000001461985	0.0000000%
76.678501		- 	69.525212		- 	013	103	1577779	 000001462055	0.0000000%
71.323026		- 	69.525321		- 	012	107	1577863	 000001462124	0.0000000%
88.374535		- 	69.525351		- 	012	106	1577934	 000001462194	0.0000000%
70.305264		- 	69.525401		- 	012	106	1578014	 000001462263	0.0000000%
90.523223		- 	69.525473		- 	017	096	1578087	 000001462333	0.0000000%
90.308620		- 	69.525592		- 	013	098	1578160	 000001462403	0.0000000%
77.369466		- 	69.525637		- 	016	097	1578236	 000001462473	0.0000000%
86.412076		- 	69.525706		- 	015	105	1578311	 000001462543	0.0000000%
71.457072		- 	69.525793		- 	011	110	1578383	 000001462613	0.0000000%
77.413610		- 	69.525830		- 	013	108	1578453	 000001462683	0.0000000%
79.120097		- 	69.525873		- 	016	105	1578528	 000001462753	0.0000000%
81.463055		- 	69.525924		- 	013	100	1578609	 000001462822	0.0000000%
79.063481		- 	69.525999		- 	013	106	1578679	 000001462892	0.0000000%
70.448259		- 	69.526114		- 	013	107	1578760	 000001462961	0.0000000%
72.130285		- 	69.526140		- 	013	106	1578835	 000001463031	0.0000000%
74.765804		- 	69.526181		- 	014	102	1578913	 000001463101	0.0000000%
76.090292		- 	69.526251		- 	016	102	1578987	 000001463171	0.0000000%
72.038490		- 	69.526294		- 	018	094	1579065	 000001463241	0.0000000%
83.955750		- 	69.526369		- 	013	105	1579139	 000001463311	0.0000000%
75.916552		- 	69.526464		- 	014	095	1579211	 000001463381	0.0000000%
71.694506		- 	69.526490		- 	011	108	1579280	 000001463451	0.0000000%
86.946123		- 	69.526516		- 	013	104	1579355	 000001463521	0.0000000%
87.065822		- 	69.526569		- 	014	097	1579433	 000001463590	0.0000000%
78.620234		- 	69.526677		- 	015	105	1579509	 000001463660	0.0000000%
75.327254		- 	69.526724		- 	018	100	1579579	 000001463731	0.0000000%
85.617456		- 	69.526815		- 	015	093	1579654	 000001463801	0.0000000%
74.714386		- 	69.526848		- 	015	105	1579738	 000001463870	0.0000000%
80.000736		- 	69.526865		- 	015	109	1579803	 000001463941	0.0000000%
78.525434		- 	69.526972		- 	013	113	1579886	 000001464010	0.0000000%
78.857377		- 	69.527056		- 	013	105	1579956	 000001464080	0.0000000%
84.593853		- 	69.527147		- 	013	098	1580038	 000001464149	0.0000000%
72.937953		- 	69.527227		- 	014	106	1580106	 000001464219	0.0000000%
86.071557		- 	69.527293		- 	014	103	1580178	 000001464289	0.0000000%
76.214570		- 	69.527363		- 	012	099	1580262	 000001464358	0.0000000%
80.695430		- 	69.527473		- 	013	094	1580335	 000001464428	0.0000000%
74.879715		- 	69.527544		- 	016	099	1580408	 000001464498	0.0000000%
90.043473		- 	69.527585		- 	012	100	1580480	 000001464568	0.0000000%
77.375452		- 	69.527653		- 	014	089	1580566	 000001464638	0.0000000%
77.392784		- 	69.527750		- 	011	102	1580636	 000001464708	0.0000000%
76.937174		- 	69.527797		- 	014	100	1580706	 000001464778	0.0000000%
70.297999		- 	69.527845		- 	014	109	1580778	 000001464848	0.0000000%
81.823123		- 	69.527919		- 	016	098	1580862	 000001464917	0.0000000%
83.224505		- 	69.527957		- 	014	100	1580933	 000001464987	0.0000000%
70.304690		- 	69.528015		- 	011	110	1581012	 000001465057	0.0000000%
78.799265		- 	69.528106		- 	014	098	1581088	 000001465127	0.0000000%
75.496418		- 	69.528146		- 	016	102	1581168	 000001465197	0.0000000%
74.443855		- 	69.528202		- 	021	096	1581231	 000001465268	0.0000000%
72.760471		- 	69.528257		- 	015	103	1581305	 000001465338	0.0000000%
76.295923		- 	69.528319		- 	015	096	1581388	 000001465408	0.0000000%
76.796668		- 	69.528362		- 	013	096	1581462	 000001465478	0.0000000%
75.441006		- 	69.528476		- 	011	105	1581528	 000001465548	0.0000000%
71.847696		- 	69.528597		- 	013	111	1581615	 000001465617	0.0000000%
71.527476		- 	69.528669		- 	013	100	1581683	 000001465687	0.0000000%
87.258016		- 	69.528693		- 	011	101	1581753	 000001465757	0.0000000%
80.122100		- 	69.528756		- 	015	094	1581836	 000001465826	0.0000000%
73.885214		- 	69.528794		- 	013	109	1581909	 000001465896	0.0000000%
75.701729		- 	69.528884		- 	015	104	1581982	 000001465966	0.0000000%
83.612459		- 	69.529006		- 	013	108	1582058	 000001466036	0.0000000%
71.252367		- 	69.529041		- 	013	112	1582137	 000001466106	0.0000000%
90.923963		- 	69.529065		- 	018	102	1582213	 000001466176	0.0000000%
72.974202		- 	69.529123		- 	013	102	1582288	 000001466246	0.0000000%
84.542933		- 	69.529170		- 	014	101	1582357	 000001466316	0.0000000%
80.469563		- 	69.529225		- 	010	109	1582427	 000001466386	0.0000000%
79.089433		- 	69.529272		- 	014	097	1582504	 000001466456	0.0000000%
72.994374		- 	69.529315		- 	013	110	1582588	 000001466526	0.0000000%
70.720414		- 	69.529376		- 	013	112	1582658	 000001466596	0.0000000%
71.427634		- 	69.529404		- 	012	107	1582729	 000001466666	0.0000000%
79.810069		- 	69.529502		- 	014	093	1582808	 000001466736	0.0000000%
79.306976		- 	69.529545		- 	018	097	1582885	 000001466806	0.0000000%
74.152959		- 	69.529600		- 	013	103	1582955	 000001466876	0.0000000%
79.380749		- 	69.529650		- 	012	112	1583036	 000001466945	0.0000000%
87.852085		- 	69.529681		- 	016	095	1583112	 000001467015	0.0000000%
76.899768		- 	69.529743		- 	015	102	1583181	 000001467085	0.0000000%
73.252027		- 	69.529851		- 	010	107	1583256	 000001467155	0.0000000%
85.490212		- 	69.529960		- 	014	105	1583332	 000001467225	0.0000000%
91.803785		- 	69.529997		- 	018	099	1583409	 000001467295	0.0000000%
74.045271		- 	69.530055		- 	015	102	1583485	 000001467365	0.0000000%
70.088142		- 	69.530108		- 	012	113	1583555	 000001467435	0.0000000%
73.109752		- 	69.530194		- 	017	103	1583641	 000001467504	0.0000000%
87.466113		- 	69.530230		- 	014	103	1583704	 000001467575	0.0000000%
74.196128		- 	69.530279		- 	012	112	1583783	 000001467644	0.0000000%
70.985071		- 	69.530298		- 	013	107	1583856	 000001467714	0.0000000%
84.133092		- 	69.530345		- 	015	103	1583933	 000001467784	0.0000000%
83.247603		- 	69.530468		- 	015	095	1584014	 000001467853	0.0000000%
81.750923		- 	69.530562		- 	016	101	1584088	 000001467923	0.0000000%
76.747024		- 	69.530588		- 	016	103	1584163	 000001467993	0.0000000%
91.299665		- 	69.530690		- 	015	091	1584240	 000001468063	0.0000000%
78.487863		- 	69.530755		- 	015	108	1584309	 000001468133	0.0000000%
77.685046		- 	69.530797		- 	014	104	1584387	 000001468202	0.0000000%
81.401728		- 	69.530860		- 	019	095	1584460	 000001468273	0.0000000%
72.097720		- 	69.530916		- 	016	106	1584532	 000001468343	0.0000000%
77.855121		- 	69.530937		- 	014	104	1584609	 000001468413	0.0000000%
75.584961		- 	69.530992		- 	016	101	1584689	 000001468483	0.0000000%
71.816728		- 	69.531049		- 	016	101	1584756	 000001468553	0.0000000%
81.170845		- 	69.531115		- 	014	099	1584831	 000001468623	0.0000000%
80.524281		- 	69.531159		- 	014	102	1584909	 000001468693	0.0000000%
71.987471		- 	69.531214		- 	011	110	1584985	 000001468762	0.0000000%
79.799759		- 	69.531287		- 	018	094	1585056	 000001468832	0.0000000%
70.904710		- 	69.531325		- 	014	106	1585135	 000001468902	0.0000000%
83.332140		- 	69.531427		- 	010	102	1585206	 000001468972	0.0000000%
70.854909		- 	69.531527		- 	014	106	1585278	 000001469042	0.0000000%
76.727808		- 	69.531591		- 	014	099	1585359	 000001469111	0.0000000%
71.856450		- 	69.531629		- 	015	098	1585434	 000001469181	0.0000000%
76.620378		- 	69.531641		- 	009	100	1585507	 000001469251	0.0000000%
78.621606		- 	69.531694		- 	013	103	1585586	 000001469321	0.0000000%
82.137917		- 	69.531773		- 	014	102	1585662	 000001469391	0.0000000%
73.475664		- 	69.531853		- 	014	105	1585737	 000001469461	0.0000000%
70.995578		- 	69.531878		- 	012	106	1585805	 000001469531	0.0000000%
79.978636		- 	69.531973		- 	014	097	1585881	 000001469601	0.0000000%
87.015248		- 	69.532020		- 	017	097	1585957	 000001469671	0.0000000%
89.963339		- 	69.532067		- 	016	096	1586034	 000001469741	0.0000000%
77.532548		- 	69.532120		- 	012	100	1586104	 000001469811	0.0000000%
72.356809		- 	69.532167		- 	011	101	1586184	 000001469880	0.0000000%
79.443868		- 	69.532257		- 	016	096	1586261	 000001469950	0.0000000%
78.531130		- 	69.532338		- 	012	109	1586332	 000001470020	0.0000000%
77.121871		- 	69.532387		- 	012	110	1586404	 000001470090	0.0000000%
76.022266		- 	69.532416		- 	014	102	1586481	 000001470160	0.0000000%
71.278867		- 	69.532454		- 	014	105	1586558	 000001470230	0.0000000%
79.216998		- 	69.532531		- 	018	100	1586630	 000001470300	0.0000000%
76.867898		- 	69.532597		- 	015	104	1586717	 000001470369	0.0000000%
73.843098		- 	69.532644		- 	016	099	1586789	 000001470439	0.0000000%
84.800992		- 	69.532690		- 	012	108	1586862	 000001470509	0.0000000%
71.019073		- 	69.532740		- 	012	103	1586930	 000001470579	0.0000000%
89.994740		- 	69.532811		- 	011	113	1587003	 000001470649	0.0000000%
81.261856		- 	69.532877		- 	010	107	1587083	 000001470718	0.0000000%
71.598817		- 	69.532937		- 	013	107	1587155	 000001470788	0.0000000%
85.252540		- 	69.532992		- 	015	104	1587237	 000001470857	0.0000000%
85.651398		- 	69.533027		- 	014	100	1587303	 000001470927	0.0000000%
79.334049		- 	69.533132		- 	014	105	1587385	 000001470996	0.0000000%
71.571453		- 	69.533170		- 	019	105	1587458	 000001471066	0.0000000%
