Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 22 35 
Initial root: 0 22 35 
Value of objective function: 3.11251017e+01
SolverStatus: Solved
Solution: 
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )
( 2.97326553e+00, 9.11237508e+00, 0.00000000e+00 )
( 1.53163451e+01, 8.08847390e+00, 0.00000000e+00 )
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )

Not covered in root: 50 36 27 48 40 2 38 26 6 42 4 37 24 43 32 13 34 16 11 9 28 1 44 21 29 25 45 20 46 10 17 3 39 15 8 5 14 31 49 23 19 47 30 18 7 12 33 41 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
60.261224		- 	59.215802		- 	014	026	0191789	 000000178721	0.0000000%
66.916074		- 	59.215849		- 	015	024	0191815	 000000178744	0.0000000%
62.514616		- 	59.216031		- 	011	028	0191827	 000000178768	0.0000000%
64.016002		- 	59.216034		- 	020	016	0191865	 000000178791	0.0000000%
71.866637		- 	59.216196		- 	011	025	0191877	 000000178815	0.0000000%
61.950018		- 	59.216355		- 	013	026	0191902	 000000178838	0.0000000%
64.795920		- 	59.216400		- 	021	017	0191934	 000000178861	0.0000000%
71.836209		- 	59.216515		- 	022	015	0191957	 000000178885	0.0000000%
78.125039		- 	59.216659		- 	031	004	0191989	 000000178909	0.0000000%
64.624246		- 	59.216701		- 	021	017	0192011	 000000178933	0.0000000%
80.865589		- 	59.216737		- 	024	014	0192048	 000000178956	0.0000000%
70.581213		- 	59.216749		- 	019	019	0192068	 000000178980	0.0000000%
71.065339		- 	59.216754		- 	022	016	0192091	 000000179004	0.0000000%
67.056911		- 	59.216892		- 	010	028	0192102	 000000179028	0.0000000%
63.608307		- 	59.216969		- 	015	024	0192141	 000000179051	0.0000000%
81.927589		- 	59.217000		- 	013	020	0192155	 000000179075	0.0000000%
71.151594		- 	59.217425		- 	018	018	0192192	 000000179098	0.0000000%
75.638190		- 	59.217498		- 	011	025	0192204	 000000179122	0.0000000%
63.827154		- 	59.217599		- 	020	017	0192239	 000000179145	0.0000000%
78.673638		- 	59.217680		- 	015	024	0192255	 000000179169	0.0000000%
61.329681		- 	59.217852		- 	021	019	0192277	 000000179193	0.0000000%
67.818116		- 	59.217875		- 	025	009	0192303	 000000179217	0.0000000%
66.280637		- 	59.217929		- 	021	016	0192337	 000000179240	0.0000000%
64.093750		- 	59.218167		- 	019	020	0192357	 000000179264	0.0000000%
64.675963		- 	59.218313		- 	010	028	0192380	 000000179287	0.0000000%
68.582934		- 	59.218476		- 	012	027	0192411	 000000179310	0.0000000%
81.474250		- 	59.218573		- 	016	027	0192428	 000000179334	0.0000000%
65.210921		- 	59.218784		- 	020	017	0192468	 000000179357	0.0000000%
70.915492		- 	59.218913		- 	010	027	0192479	 000000179381	0.0000000%
62.121384		- 	59.219016		- 	013	026	0192509	 000000179404	0.0000000%
59.874341		- 	59.219114		- 	020	020	0192530	 000000179428	0.0000000%
79.301549		- 	59.219197		- 	008	033	0192553	 000000179451	0.0000000%
80.549144		- 	59.219237		- 	026	010	0192580	 000000179475	0.0000000%
63.938951		- 	59.219504		- 	013	025	0192612	 000000179498	0.0000000%
66.585218		- 	59.219520		- 	015	023	0192628	 000000179522	0.0000000%
80.437269		- 	59.219619		- 	029	008	0192658	 000000179546	0.0000000%
71.234407		- 	59.219688		- 	018	019	0192677	 000000179570	0.0000000%
63.092048		- 	59.219749		- 	014	024	0192708	 000000179593	0.0000000%
77.302370		- 	59.219912		- 	023	014	0192732	 000000179617	0.0000000%
80.623446		- 	59.219982		- 	023	015	0192769	 000000179640	0.0000000%
83.502665		- 	59.220185		- 	026	010	0192796	 000000179664	0.0000000%
70.234822		- 	59.220214		- 	017	022	0192814	 000000179688	0.0000000%
77.603446		- 	59.220237		- 	012	023	0192827	 000000179712	0.0000000%
61.603651		- 	59.220289		- 	013	024	0192864	 000000179735	0.0000000%
70.517245		- 	59.220341		- 	013	023	0192878	 000000179759	0.0000000%
63.677691		- 	59.220398		- 	014	027	0192914	 000000179782	0.0000000%
68.083398		- 	59.220405		- 	022	016	0192937	 000000179806	0.0000000%
71.464635		- 	59.220434		- 	014	024	0192952	 000000179830	0.0000000%
59.397303		- 	59.220666		- 	017	020	0192993	 000000179853	0.0000000%
69.505547		- 	59.220706		- 	024	014	0193018	 000000179877	0.0000000%
81.102204		- 	59.220957		- 	030	007	0193049	 000000179901	0.0000000%
66.922011		- 	59.220971		- 	015	026	0193065	 000000179925	0.0000000%
81.061629		- 	59.220974		- 	018	018	0193084	 000000179949	0.0000000%
73.914182		- 	59.221009		- 	021	016	0193115	 000000179972	0.0000000%
77.029432		- 	59.221037		- 	015	023	0193131	 000000179996	0.0000000%
64.905220		- 	59.221124		- 	011	027	0193160	 000000180019	0.0000000%
62.456036		- 	59.221261		- 	012	025	0193187	 000000180042	0.0000000%
69.257882		- 	59.221486		- 	016	021	0193204	 000000180066	0.0000000%
59.977981		- 	59.221650		- 	013	026	0193236	 000000180089	0.0000000%
61.955607		- 	59.221682		- 	015	023	0193252	 000000180113	0.0000000%
62.542001		- 	59.222675		- 	015	021	0193290	 000000180136	0.0000000%
65.918172		- 	59.222783		- 	013	025	0193304	 000000180160	0.0000000%
73.294179		- 	59.222975		- 	019	019	0193342	 000000180183	0.0000000%
80.761971		- 	59.223174		- 	030	007	0193373	 000000180207	0.0000000%
68.998077		- 	59.223201		- 	013	029	0193387	 000000180231	0.0000000%
65.439255		- 	59.223244		- 	029	009	0193417	 000000180255	0.0000000%
76.924423		- 	59.223612		- 	023	014	0193441	 000000180279	0.0000000%
61.666136		- 	59.223644		- 	018	022	0193460	 000000180303	0.0000000%
73.187340		- 	59.224211		- 	009	031	0193482	 000000180326	0.0000000%
66.481674		- 	59.224861		- 	017	018	0193514	 000000180349	0.0000000%
68.230879		- 	59.224919		- 	021	018	0193536	 000000180373	0.0000000%
74.002856		- 	59.224966		- 	025	013	0193562	 000000180397	0.0000000%
68.152669		- 	59.225159		- 	019	020	0193582	 000000180421	0.0000000%
67.132499		- 	59.225200		- 	021	020	0193604	 000000180445	0.0000000%
74.884045		- 	59.225368		- 	029	008	0193656	 000000180468	0.0000000%
79.800406		- 	59.225368		- 	029	011	0193656	 000000180493	0.0000000%
59.440512		- 	59.225438		- 	022	015	0193679	 000000180517	0.0000000%
72.811866		- 	59.225535		- 	020	017	0193715	 000000180540	0.0000000%
74.221339		- 	59.225637		- 	011	028	0193727	 000000180564	0.0000000%
71.644353		- 	59.225828		- 	013	026	0193756	 000000180587	0.0000000%
79.548545		- 	59.225941		- 	025	010	0193782	 000000180611	0.0000000%
60.100884		- 	59.225947		- 	017	023	0193813	 000000180634	0.0000000%
82.457770		- 	59.226042		- 	018	019	0193832	 000000180658	0.0000000%
64.714131		- 	59.226096		- 	028	010	0193861	 000000180682	0.0000000%
66.592295		- 	59.226240		- 	016	024	0193878	 000000180706	0.0000000%
79.845592		- 	59.226353		- 	025	014	0193904	 000000180730	0.0000000%
60.265375		- 	59.226379		- 	010	028	0193933	 000000180753	0.0000000%
71.854547		- 	59.226576		- 	016	024	0193968	 000000180776	0.0000000%
70.535286		- 	59.226605		- 	025	011	0193994	 000000180800	0.0000000%
77.098937		- 	59.226622		- 	011	026	0194006	 000000180824	0.0000000%
59.768180		- 	59.226647		- 	025	013	0194032	 000000180848	0.0000000%
68.099714		- 	59.226764		- 	014	026	0194066	 000000180871	0.0000000%
60.456549		- 	59.226799		- 	016	023	0194083	 000000180895	0.0000000%
71.653057		- 	59.226824		- 	021	018	0194105	 000000180919	0.0000000%
73.756803		- 	59.226930		- 	013	023	0194136	 000000180942	0.0000000%
68.477062		- 	59.227145		- 	024	013	0194176	 000000180965	0.0000000%
70.703286		- 	59.227330		- 	017	021	0194194	 000000180989	0.0000000%
60.956190		- 	59.227504		- 	010	032	0194205	 000000181013	0.0000000%
67.718060		- 	59.227592		- 	013	024	0194231	 000000181036	0.0000000%
75.676753		- 	59.227786		- 	025	016	0194272	 000000181059	0.0000000%
77.448590		- 	59.227904		- 	022	015	0194295	 000000181083	0.0000000%
79.049092		- 	59.227912		- 	025	013	0194321	 000000181107	0.0000000%
62.927664		- 	59.228032		- 	022	017	0194344	 000000181131	0.0000000%
60.936634		- 	59.228146		- 	016	023	0194361	 000000181155	0.0000000%
79.138151		- 	59.228224		- 	018	018	0194380	 000000181179	0.0000000%
71.469715		- 	59.228702		- 	025	013	0194419	 000000181202	0.0000000%
68.695461		- 	59.228774		- 	009	031	0194429	 000000181226	0.0000000%
67.553028		- 	59.228886		- 	022	016	0194452	 000000181250	0.0000000%
69.371482		- 	59.228902		- 	022	019	0194486	 000000181273	0.0000000%
66.594958		- 	59.228903		- 	016	021	0194503	 000000181297	0.0000000%
77.224957		- 	59.228903		- 	025	015	0194529	 000000181321	0.0000000%
75.023996		- 	59.229118		- 	023	016	0194565	 000000181344	0.0000000%
77.030241		- 	59.229242		- 	015	023	0194581	 000000181368	0.0000000%
68.983641		- 	59.229583		- 	010	030	0194607	 000000181391	0.0000000%
63.371560		- 	59.229634		- 	024	015	0194632	 000000181415	0.0000000%
61.503100		- 	59.229773		- 	015	023	0194660	 000000181438	0.0000000%
77.400091		- 	59.229786		- 	018	021	0194679	 000000181462	0.0000000%
68.281507		- 	59.229974		- 	024	015	0194719	 000000181485	0.0000000%
69.790500		- 	59.230059		- 	015	022	0194735	 000000181509	0.0000000%
70.764855		- 	59.230408		- 	011	026	0194759	 000000181532	0.0000000%
62.814069		- 	59.230490		- 	015	026	0194785	 000000181555	0.0000000%
80.465407		- 	59.230564		- 	021	014	0194817	 000000181578	0.0000000%
63.435369		- 	59.230751		- 	014	026	0194832	 000000181602	0.0000000%
68.359649		- 	59.231006		- 	008	035	0194856	 000000181625	0.0000000%
75.586894		- 	59.231307		- 	014	021	0194882	 000000181648	0.0000000%
82.398217		- 	59.231317		- 	028	009	0194911	 000000181672	0.0000000%
71.525135		- 	59.231433		- 	026	009	0194938	 000000181696	0.0000000%
64.538940		- 	59.231605		- 	019	018	0194958	 000000181720	0.0000000%
81.471937		- 	59.231794		- 	024	016	0194996	 000000181743	0.0000000%
73.486102		- 	59.231848		- 	022	014	0195019	 000000181767	0.0000000%
74.640171		- 	59.231945		- 	014	027	0195034	 000000181791	0.0000000%
70.613255		- 	59.232002		- 	017	023	0195052	 000000181815	0.0000000%
75.648177		- 	59.232279		- 	010	027	0195083	 000000181838	0.0000000%
69.294835		- 	59.232328		- 	015	023	0195117	 000000181861	0.0000000%
64.870338		- 	59.232329		- 	017	020	0195135	 000000181885	0.0000000%
63.354847		- 	59.232384		- 	021	017	0195157	 000000181909	0.0000000%
63.032612		- 	59.232460		- 	019	019	0195192	 000000181932	0.0000000%
71.328792		- 	59.232523		- 	028	008	0195221	 000000181956	0.0000000%
67.933096		- 	59.232621		- 	015	025	0195237	 000000181980	0.0000000%
69.346380		- 	59.232625		- 	027	011	0195265	 000000182004	0.0000000%
61.885021		- 	59.232789		- 	009	029	0195286	 000000182027	0.0000000%
69.417842		- 	59.232910		- 	021	017	0195308	 000000182051	0.0000000%
64.997330		- 	59.233018		- 	025	012	0195334	 000000182075	0.0000000%
68.455513		- 	59.233153		- 	034	004	0195381	 000000182098	0.0000000%
74.482060		- 	59.233153		- 	034	006	0195381	 000000182123	0.0000000%
84.173986		- 	59.233266		- 	024	012	0195422	 000000182146	0.0000000%
67.972594		- 	59.233345		- 	014	023	0195437	 000000182170	0.0000000%
64.922123		- 	59.233441		- 	024	013	0195462	 000000182194	0.0000000%
68.500103		- 	59.233453		- 	027	010	0195490	 000000182218	0.0000000%
66.186359		- 	59.233486		- 	022	015	0195524	 000000182241	0.0000000%
62.622947		- 	59.233671		- 	019	021	0195544	 000000182265	0.0000000%
63.999619		- 	59.233700		- 	019	020	0195564	 000000182289	0.0000000%
65.806268		- 	59.233717		- 	012	025	0195577	 000000182313	0.0000000%
72.420830		- 	59.233966		- 	021	016	0195613	 000000182336	0.0000000%
70.839339		- 	59.234023		- 	025	010	0195639	 000000182360	0.0000000%
68.429451		- 	59.234063		- 	023	015	0195663	 000000182384	0.0000000%
76.010775		- 	59.234314		- 	021	015	0195696	 000000182407	0.0000000%
78.357031		- 	59.234450		- 	021	018	0195718	 000000182431	0.0000000%
80.604097		- 	59.234729		- 	034	004	0195753	 000000182455	0.0000000%
59.689423		- 	59.234729		- 	034	004	0195753	 000000182480	0.0000000%
77.512162		- 	59.234891		- 	023	013	0195777	 000000182504	0.0000000%
60.926481		- 	59.234946		- 	020	017	0195821	 000000182527	0.0000000%
63.827094		- 	59.234999		- 	012	027	0195834	 000000182551	0.0000000%
73.068793		- 	59.235074		- 	025	013	0195876	 000000182574	0.0000000%
68.503138		- 	59.235116		- 	014	025	0195891	 000000182598	0.0000000%
64.070719		- 	59.235273		- 	019	019	0195919	 000000182621	0.0000000%
70.220842		- 	59.235314		- 	024	013	0195944	 000000182645	0.0000000%
70.491071		- 	59.235329		- 	014	023	0195959	 000000182669	0.0000000%
77.618610		- 	59.235465		- 	017	018	0195977	 000000182693	0.0000000%
60.338433		- 	59.235557		- 	015	023	0196015	 000000182716	0.0000000%
61.065782		- 	59.235566		- 	013	026	0196029	 000000182740	0.0000000%
68.907937		- 	59.235578		- 	023	012	0196071	 000000182763	0.0000000%
62.291944		- 	59.235687		- 	019	020	0196091	 000000182787	0.0000000%
64.650542		- 	59.235705		- 	014	023	0196106	 000000182811	0.0000000%
75.972376		- 	59.235881		- 	011	025	0196128	 000000182834	0.0000000%
61.347730		- 	59.235901		- 	023	016	0196152	 000000182858	0.0000000%
59.686908		- 	59.236032		- 	019	018	0196194	 000000182881	0.0000000%
65.620806		- 	59.236084		- 	013	027	0196208	 000000182905	0.0000000%
71.864259		- 	59.236110		- 	021	017	0196248	 000000182928	0.0000000%
59.865625		- 	59.236250		- 	019	021	0196268	 000000182952	0.0000000%
72.007486		- 	59.236435		- 	011	028	0196280	 000000182976	0.0000000%
67.806978		- 	59.236725		- 	010	028	0196312	 000000182999	0.0000000%
59.516992		- 	59.236756		- 	022	016	0196335	 000000183023	0.0000000%
64.700810		- 	59.236824		- 	024	014	0196360	 000000183047	0.0000000%
83.825289		- 	59.236859		- 	018	020	0196379	 000000183071	0.0000000%
81.976581		- 	59.236957		- 	023	013	0196403	 000000183095	0.0000000%
72.255877		- 	59.237132		- 	016	021	0196442	 000000183118	0.0000000%
75.152888		- 	59.237228		- 	024	011	0196467	 000000183142	0.0000000%
64.464541		- 	59.237432		- 	019	019	0196487	 000000183166	0.0000000%
69.342096		- 	59.237489		- 	014	024	0196502	 000000183190	0.0000000%
73.485400		- 	59.237674		- 	009	029	0196531	 000000183213	0.0000000%
66.975214		- 	59.237675		- 	021	019	0196553	 000000183237	0.0000000%
74.880578		- 	59.237814		- 	023	012	0196600	 000000183260	0.0000000%
60.952880		- 	59.237928		- 	018	022	0196619	 000000183284	0.0000000%
71.516855		- 	59.237943		- 	013	028	0196633	 000000183308	0.0000000%
75.480787		- 	59.238012		- 	027	009	0196661	 000000183332	0.0000000%
75.517752		- 	59.238022		- 	019	019	0196681	 000000183356	0.0000000%
59.453122		- 	59.238047		- 	022	016	0196704	 000000183380	0.0000000%
75.927809		- 	59.238190		- 	010	029	0196736	 000000183403	0.0000000%
69.177956		- 	59.238250		- 	017	018	0196765	 000000183426	0.0000000%
69.646045		- 	59.238296		- 	019	020	0196785	 000000183450	0.0000000%
66.137340		- 	59.238432		- 	019	021	0196817	 000000183473	0.0000000%
78.485816		- 	59.238471		- 	021	018	0196839	 000000183497	0.0000000%
74.235191		- 	59.238505		- 	014	029	0196854	 000000183521	0.0000000%
62.812305		- 	59.238601		- 	013	024	0196887	 000000183544	0.0000000%
80.873997		- 	59.238641		- 	016	018	0196904	 000000183568	0.0000000%
72.329756		- 	59.238728		- 	025	016	0196930	 000000183592	0.0000000%
63.487811		- 	59.238800		- 	011	023	0196958	 000000183615	0.0000000%
64.843409		- 	59.238846		- 	013	024	0196982	 000000183638	0.0000000%
65.642536		- 	59.238904		- 	012	031	0197009	 000000183661	0.0000000%
73.696342		- 	59.238945		- 	018	023	0197028	 000000183685	0.0000000%
68.158285		- 	59.239143		- 	021	017	0197061	 000000183708	0.0000000%
80.784792		- 	59.239533		- 	025	013	0197098	 000000183731	0.0000000%
74.179090		- 	59.239628		- 	014	025	0197113	 000000183755	0.0000000%
72.273658		- 	59.239775		- 	016	021	0197130	 000000183779	0.0000000%
68.356743		- 	59.239930		- 	017	022	0197162	 000000183802	0.0000000%
60.424463		- 	59.239985		- 	024	013	0197187	 000000183826	0.0000000%
64.249187		- 	59.240143		- 	024	015	0197212	 000000183850	0.0000000%
71.555189		- 	59.240174		- 	026	010	0197239	 000000183874	0.0000000%
73.001863		- 	59.240243		- 	013	024	0197253	 000000183898	0.0000000%
67.721893		- 	59.240547		- 	025	010	0197291	 000000183921	0.0000000%
65.892272		- 	59.240595		- 	011	025	0197303	 000000183945	0.0000000%
66.738728		- 	59.240795		- 	014	029	0197335	 000000183968	0.0000000%
65.920000		- 	59.240819		- 	024	012	0197360	 000000183992	0.0000000%
68.684867		- 	59.241200		- 	021	018	0197382	 000000184016	0.0000000%
60.481970		- 	59.241830		- 	009	028	0197404	 000000184039	0.0000000%
76.623643		- 	59.241854		- 	025	010	0197452	 000000184062	0.0000000%
77.484911		- 	59.241854		- 	025	011	0197452	 000000184087	0.0000000%
78.799795		- 	59.241862		- 	026	012	0197479	 000000184111	0.0000000%
62.949997		- 	59.241899		- 	024	016	0197504	 000000184135	0.0000000%
73.110356		- 	59.242118		- 	015	022	0197532	 000000184158	0.0000000%
67.661382		- 	59.242233		- 	029	008	0197572	 000000184181	0.0000000%
81.671528		- 	59.242449		- 	021	015	0197594	 000000184205	0.0000000%
65.542732		- 	59.242501		- 	014	028	0197609	 000000184229	0.0000000%
69.039047		- 	59.242782		- 	017	021	0197627	 000000184253	0.0000000%
59.496595		- 	59.242824		- 	024	017	0197652	 000000184277	0.0000000%
67.417636		- 	59.242874		- 	024	012	0197677	 000000184301	0.0000000%
59.908538		- 	59.242992		- 	017	021	0197705	 000000184324	0.0000000%
59.769145		- 	59.243031		- 	025	012	0197731	 000000184348	0.0000000%
79.568279		- 	59.243099		- 	024	011	0197756	 000000184372	0.0000000%
64.736021		- 	59.243216		- 	023	018	0197790	 000000184395	0.0000000%
68.162577		- 	59.243247		- 	023	017	0197814	 000000184419	0.0000000%
81.801592		- 	59.243312		- 	035	003	0197850	 000000184443	0.0000000%
59.916451		- 	59.243438		- 	014	022	0197865	 000000184467	0.0000000%
69.289526		- 	59.243458		- 	011	026	0197877	 000000184491	0.0000000%
65.100888		- 	59.243711		- 	019	018	0197911	 000000184514	0.0000000%
61.462995		- 	59.243847		- 	022	014	0197934	 000000184538	0.0000000%
64.493931		- 	59.243864		- 	010	026	0197954	 000000184561	0.0000000%
60.251852		- 	59.243913		- 	017	023	0197987	 000000184584	0.0000000%
68.636799		- 	59.243917		- 	026	013	0198014	 000000184608	0.0000000%
80.175092		- 	59.243919		- 	015	022	0198030	 000000184632	0.0000000%
67.732591		- 	59.243990		- 	022	013	0198053	 000000184656	0.0000000%
67.353914		- 	59.244116		- 	023	015	0198077	 000000184680	0.0000000%
68.655934		- 	59.244190		- 	024	011	0198123	 000000184703	0.0000000%
76.588224		- 	59.244375		- 	014	023	0198138	 000000184727	0.0000000%
79.181877		- 	59.244428		- 	020	017	0198170	 000000184750	0.0000000%
71.122654		- 	59.244537		- 	011	027	0198182	 000000184774	0.0000000%
75.128043		- 	59.244601		- 	012	026	0198214	 000000184797	0.0000000%
73.512318		- 	59.244661		- 	012	030	0198238	 000000184820	0.0000000%
73.606995		- 	59.244714		- 	016	022	0198255	 000000184844	0.0000000%
79.307350		- 	59.244836		- 	027	009	0198283	 000000184868	0.0000000%
68.579365		- 	59.245126		- 	024	014	0198308	 000000184892	0.0000000%
77.598888		- 	59.245155		- 	024	013	0198333	 000000184916	0.0000000%
70.789458		- 	59.245215		- 	025	012	0198375	 000000184939	0.0000000%
60.745341		- 	59.245274		- 	018	023	0198394	 000000184963	0.0000000%
76.906918		- 	59.245286		- 	021	016	0198416	 000000184987	0.0000000%
72.651142		- 	59.245303		- 	023	016	0198440	 000000185011	0.0000000%
67.567441		- 	59.245320		- 	012	029	0198453	 000000185035	0.0000000%
62.286537		- 	59.245466		- 	026	012	0198499	 000000185058	0.0000000%
77.270582		- 	59.245629		- 	012	024	0198512	 000000185082	0.0000000%
62.120356		- 	59.245747		- 	021	018	0198534	 000000185106	0.0000000%
60.328732		- 	59.245767		- 	021	018	0198556	 000000185130	0.0000000%
59.460876		- 	59.245802		- 	022	016	0198579	 000000185154	0.0000000%
68.934353		- 	59.246156		- 	017	020	0198612	 000000185177	0.0000000%
61.980110		- 	59.246185		- 	014	025	0198627	 000000185201	0.0000000%
61.212303		- 	59.246435		- 	024	015	0198666	 000000185224	0.0000000%
59.867186		- 	59.246533		- 	021	015	0198688	 000000185248	0.0000000%
70.622731		- 	59.246548		- 	024	012	0198713	 000000185272	0.0000000%
71.782942		- 	59.246658		- 	015	024	0198729	 000000185296	0.0000000%
61.955381		- 	59.246668		- 	025	012	0198755	 000000185320	0.0000000%
59.772816		- 	59.246701		- 	025	012	0198781	 000000185344	0.0000000%
72.433615		- 	59.246853		- 	022	016	0198816	 000000185367	0.0000000%
66.114888		- 	59.246887		- 	012	029	0198829	 000000185391	0.0000000%
67.258406		- 	59.247007		- 	012	023	0198855	 000000185414	0.0000000%
80.934037		- 	59.247042		- 	022	015	0198892	 000000185437	0.0000000%
74.679903		- 	59.247201		- 	022	017	0198915	 000000185461	0.0000000%
78.737016		- 	59.247292		- 	014	024	0198930	 000000185485	0.0000000%
73.897090		- 	59.247357		- 	029	009	0198980	 000000185507	0.0000000%
80.577264		- 	59.247357		- 	029	009	0198980	 000000185532	0.0000000%
