Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 46 28 
Initial root: 0 46 28 
Value of objective function: 3.24205934e+01
SolverStatus: Solved
Solution: 
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )
( 1.32433131e+01, 7.52698344e+00, 0.00000000e+00 )
( 1.43810570e+01, 7.59572706e-01, 0.00000000e+00 )
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )

Not covered in root: 26 40 23 22 7 1 13 33 21 30 29 49 37 43 47 25 41 39 6 2 34 50 24 18 17 14 36 4 16 15 3 5 32 48 35 20 9 8 45 42 44 19 10 31 38 11 12 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
81.182160		- 	58.602495		- 	012	023	0575432	 000000532396	0.0000000%
67.302591		- 	58.602549		- 	013	025	0575460	 000000532419	0.0000000%
67.269180		- 	58.602645		- 	008	034	0575484	 000000532442	0.0000000%
60.715628		- 	58.602705		- 	017	023	0575515	 000000532465	0.0000000%
63.928503		- 	58.602811		- 	013	025	0575529	 000000532489	0.0000000%
68.204937		- 	58.602845		- 	011	030	0575561	 000000532512	0.0000000%
72.781882		- 	58.602943		- 	012	025	0575589	 000000532535	0.0000000%
68.491333		- 	58.602948		- 	013	026	0575603	 000000532559	0.0000000%
62.697422		- 	58.602997		- 	018	021	0575636	 000000532582	0.0000000%
72.988271		- 	58.603059		- 	009	032	0575661	 000000532605	0.0000000%
80.839933		- 	58.603138		- 	015	027	0575677	 000000532629	0.0000000%
60.678305		- 	58.603175		- 	014	027	0575709	 000000532652	0.0000000%
59.222252		- 	58.603235		- 	013	028	0575740	 000000532675	0.0000000%
61.268042		- 	58.603266		- 	011	033	0575763	 000000532698	0.0000000%
65.463507		- 	58.603328		- 	014	026	0575778	 000000532722	0.0000000%
76.059376		- 	58.603358		- 	010	031	0575803	 000000532745	0.0000000%
60.990677		- 	58.603419		- 	016	021	0575835	 000000532768	0.0000000%
71.042348		- 	58.603510		- 	014	031	0575863	 000000532791	0.0000000%
62.711961		- 	58.603533		- 	008	033	0575884	 000000532814	0.0000000%
73.869939		- 	58.603578		- 	012	028	0575910	 000000532837	0.0000000%
79.436597		- 	58.603595		- 	013	023	0575933	 000000532860	0.0000000%
61.820596		- 	58.603677		- 	011	026	0575959	 000000532883	0.0000000%
71.563292		- 	58.603731		- 	017	021	0575977	 000000532907	0.0000000%
72.431818		- 	58.603812		- 	013	026	0576004	 000000532930	0.0000000%
77.347498		- 	58.603833		- 	016	027	0576033	 000000532953	0.0000000%
64.368928		- 	58.603926		- 	016	028	0576064	 000000532976	0.0000000%
68.835400		- 	58.604006		- 	014	026	0576091	 000000532999	0.0000000%
64.700104		- 	58.604032		- 	014	030	0576116	 000000533022	0.0000000%
70.298733		- 	58.604044		- 	013	030	0576130	 000000533046	0.0000000%
79.957029		- 	58.604210		- 	012	026	0576156	 000000533069	0.0000000%
73.971761		- 	58.604367		- 	026	008	0576196	 000000533092	0.0000000%
78.392660		- 	58.604374		- 	014	025	0576211	 000000533116	0.0000000%
74.762787		- 	58.604396		- 	018	023	0576230	 000000533140	0.0000000%
71.847134		- 	58.604569		- 	012	026	0576260	 000000533163	0.0000000%
77.643884		- 	58.604609		- 	018	020	0576292	 000000533186	0.0000000%
66.744154		- 	58.604673		- 	010	028	0576303	 000000533210	0.0000000%
68.203619		- 	58.604729		- 	010	029	0576331	 000000533233	0.0000000%
64.124296		- 	58.604883		- 	018	026	0576362	 000000533256	0.0000000%
63.478344		- 	58.604893		- 	017	026	0576380	 000000533280	0.0000000%
60.370592		- 	58.604985		- 	010	034	0576409	 000000533303	0.0000000%
68.686290		- 	58.605083		- 	010	028	0576432	 000000533326	0.0000000%
73.277061		- 	58.605131		- 	014	022	0576463	 000000533349	0.0000000%
60.553046		- 	58.605183		- 	013	033	0576477	 000000533373	0.0000000%
82.017268		- 	58.605241		- 	015	021	0576508	 000000533396	0.0000000%
58.942443		- 	58.605248		- 	019	018	0576528	 000000533420	0.0000000%
77.743664		- 	58.605274		- 	014	024	0576557	 000000533443	0.0000000%
80.676975		- 	58.605299		- 	014	027	0576588	 000000533466	0.0000000%
76.986589		- 	58.605338		- 	014	024	0576613	 000000533489	0.0000000%
65.015685		- 	58.605459		- 	014	033	0576641	 000000533512	0.0000000%
71.454027		- 	58.605459		- 	013	027	0576655	 000000533536	0.0000000%
68.222154		- 	58.605517		- 	011	027	0576683	 000000533559	0.0000000%
61.242260		- 	58.605585		- 	011	028	0576710	 000000533582	0.0000000%
73.833238		- 	58.605610		- 	019	017	0576730	 000000533606	0.0000000%
80.799210		- 	58.605636		- 	012	026	0576760	 000000533629	0.0000000%
76.835616		- 	58.605680		- 	013	027	0576786	 000000533652	0.0000000%
80.420573		- 	58.605781		- 	015	022	0576813	 000000533675	0.0000000%
74.728024		- 	58.605854		- 	014	027	0576828	 000000533699	0.0000000%
79.382860		- 	58.605938		- 	012	028	0576858	 000000533722	0.0000000%
77.798200		- 	58.606004		- 	013	030	0576887	 000000533745	0.0000000%
61.045644		- 	58.606055		- 	011	028	0576913	 000000533768	0.0000000%
71.740684		- 	58.606076		- 	018	021	0576932	 000000533792	0.0000000%
64.856619		- 	58.606241		- 	015	028	0576962	 000000533815	0.0000000%
72.708475		- 	58.606420		- 	018	020	0576981	 000000533839	0.0000000%
84.734858		- 	58.606482		- 	017	029	0577018	 000000533862	0.0000000%
61.847760		- 	58.606520		- 	008	035	0577027	 000000533886	0.0000000%
60.989429		- 	58.606667		- 	014	028	0577058	 000000533909	0.0000000%
65.097649		- 	58.606717		- 	012	027	0577088	 000000533932	0.0000000%
80.425210		- 	58.606735		- 	011	023	0577112	 000000533955	0.0000000%
63.454734		- 	58.606778		- 	011	030	0577138	 000000533978	0.0000000%
73.217235		- 	58.606789		- 	015	025	0577167	 000000534001	0.0000000%
74.350946		- 	58.606797		- 	014	024	0577182	 000000534025	0.0000000%
77.782827		- 	58.606849		- 	013	024	0577208	 000000534048	0.0000000%
75.534819		- 	58.606857		- 	012	032	0577236	 000000534071	0.0000000%
69.861046		- 	58.606906		- 	012	028	0577262	 000000534094	0.0000000%
61.837335		- 	58.606928		- 	011	025	0577287	 000000534117	0.0000000%
64.257482		- 	58.607115		- 	012	025	0577312	 000000534140	0.0000000%
79.608735		- 	58.607208		- 	020	020	0577344	 000000534163	0.0000000%
79.492694		- 	58.607251		- 	011	025	0577356	 000000534187	0.0000000%
79.960427		- 	58.607313		- 	015	027	0577383	 000000534210	0.0000000%
60.243883		- 	58.607396		- 	015	022	0577412	 000000534233	0.0000000%
78.035488		- 	58.607397		- 	016	024	0577429	 000000534257	0.0000000%
83.080672		- 	58.607576		- 	014	026	0577463	 000000534280	0.0000000%
72.512837		- 	58.607579		- 	013	028	0577477	 000000534304	0.0000000%
62.692070		- 	58.607672		- 	016	026	0577511	 000000534327	0.0000000%
69.850599		- 	58.607682		- 	011	029	0577537	 000000534350	0.0000000%
66.250220		- 	58.607710		- 	017	025	0577555	 000000534374	0.0000000%
72.789200		- 	58.607759		- 	013	028	0577584	 000000534397	0.0000000%
68.022517		- 	58.607776		- 	009	030	0577606	 000000534420	0.0000000%
60.588374		- 	58.607856		- 	016	026	0577636	 000000534443	0.0000000%
78.199880		- 	58.607867		- 	021	012	0577658	 000000534467	0.0000000%
64.658872		- 	58.607956		- 	015	025	0577691	 000000534490	0.0000000%
70.529406		- 	58.607983		- 	013	026	0577705	 000000534514	0.0000000%
75.147496		- 	58.608039		- 	015	026	0577737	 000000534537	0.0000000%
59.542539		- 	58.608136		- 	014	026	0577752	 000000534561	0.0000000%
77.744265		- 	58.608185		- 	013	025	0577779	 000000534584	0.0000000%
69.252488		- 	58.608226		- 	014	025	0577811	 000000534607	0.0000000%
73.584849		- 	58.608341		- 	014	026	0577838	 000000534630	0.0000000%
63.151274		- 	58.608374		- 	013	030	0577852	 000000534654	0.0000000%
81.805213		- 	58.608428		- 	011	030	0577882	 000000534677	0.0000000%
65.018696		- 	58.608493		- 	015	028	0577917	 000000534700	0.0000000%
78.371721		- 	58.608503		- 	016	026	0577934	 000000534724	0.0000000%
61.283490		- 	58.608533		- 	013	027	0577965	 000000534746	0.0000000%
61.071487		- 	58.608553		- 	016	027	0577982	 000000534770	0.0000000%
68.148625		- 	58.608577		- 	011	026	0578011	 000000534793	0.0000000%
66.267462		- 	58.608588		- 	015	030	0578027	 000000534817	0.0000000%
71.374560		- 	58.608670		- 	015	024	0578060	 000000534840	0.0000000%
69.585813		- 	58.608695		- 	013	021	0578088	 000000534863	0.0000000%
61.118014		- 	58.608710		- 	013	029	0578102	 000000534887	0.0000000%
59.561456		- 	58.608804		- 	017	024	0578134	 000000534910	0.0000000%
60.957881		- 	58.608922		- 	013	032	0578161	 000000534933	0.0000000%
60.436074		- 	58.608934		- 	017	027	0578179	 000000534957	0.0000000%
60.064510		- 	58.608990		- 	011	030	0578211	 000000534980	0.0000000%
60.976787		- 	58.609015		- 	009	030	0578232	 000000535003	0.0000000%
64.194540		- 	58.609075		- 	017	025	0578264	 000000535026	0.0000000%
67.559871		- 	58.609118		- 	012	031	0578289	 000000535049	0.0000000%
69.685367		- 	58.609131		- 	014	026	0578315	 000000535072	0.0000000%
66.363369		- 	58.609167		- 	012	023	0578328	 000000535096	0.0000000%
60.661289		- 	58.609178		- 	011	030	0578356	 000000535119	0.0000000%
64.264931		- 	58.609207		- 	014	026	0578390	 000000535142	0.0000000%
67.757089		- 	58.609272		- 	015	024	0578416	 000000535165	0.0000000%
67.791430		- 	58.609369		- 	014	026	0578431	 000000535189	0.0000000%
75.463108		- 	58.609416		- 	016	026	0578466	 000000535212	0.0000000%
76.636039		- 	58.609418		- 	017	025	0578484	 000000535236	0.0000000%
68.685634		- 	58.609420		- 	017	025	0578502	 000000535260	0.0000000%
71.809209		- 	58.609484		- 	017	023	0578533	 000000535283	0.0000000%
64.646794		- 	58.609548		- 	010	032	0578558	 000000535306	0.0000000%
78.752461		- 	58.609574		- 	013	023	0578581	 000000535329	0.0000000%
62.784285		- 	58.609625		- 	011	028	0578608	 000000535352	0.0000000%
80.541997		- 	58.609726		- 	015	025	0578642	 000000535375	0.0000000%
72.913711		- 	58.609738		- 	015	027	0578658	 000000535399	0.0000000%
62.694993		- 	58.609797		- 	013	029	0578686	 000000535422	0.0000000%
75.911461		- 	58.609828		- 	012	030	0578714	 000000535445	0.0000000%
76.221486		- 	58.609840		- 	014	024	0578729	 000000535469	0.0000000%
68.982518		- 	58.609903		- 	008	030	0578756	 000000535492	0.0000000%
77.339441		- 	58.610010		- 	013	029	0578788	 000000535515	0.0000000%
72.576093		- 	58.610013		- 	009	029	0578810	 000000535538	0.0000000%
59.976174		- 	58.610029		- 	016	027	0578827	 000000535562	0.0000000%
76.912949		- 	58.610050		- 	012	027	0578856	 000000535585	0.0000000%
73.750367		- 	58.610174		- 	015	025	0578886	 000000535608	0.0000000%
59.134840		- 	58.610248		- 	012	028	0578913	 000000535631	0.0000000%
75.610752		- 	58.610270		- 	014	028	0578928	 000000535655	0.0000000%
65.530222		- 	58.610376		- 	016	024	0578958	 000000535678	0.0000000%
79.782451		- 	58.610478		- 	016	029	0578983	 000000535701	0.0000000%
59.690890		- 	58.610596		- 	015	024	0579012	 000000535724	0.0000000%
60.353127		- 	58.610652		- 	011	031	0579038	 000000535747	0.0000000%
64.018501		- 	58.610654		- 	014	024	0579053	 000000535771	0.0000000%
62.015517		- 	58.610729		- 	013	027	0579087	 000000535794	0.0000000%
63.973563		- 	58.610814		- 	013	029	0579115	 000000535817	0.0000000%
69.334548		- 	58.610844		- 	014	030	0579130	 000000535841	0.0000000%
72.337346		- 	58.610876		- 	010	024	0579152	 000000535864	0.0000000%
68.432999		- 	58.610916		- 	015	028	0579182	 000000535887	0.0000000%
71.121237		- 	58.610958		- 	013	025	0579214	 000000535910	0.0000000%
65.228059		- 	58.610969		- 	014	028	0579229	 000000535934	0.0000000%
73.786747		- 	58.610995		- 	015	027	0579257	 000000535957	0.0000000%
65.908961		- 	58.611013		- 	010	030	0579281	 000000535980	0.0000000%
65.724119		- 	58.611079		- 	015	026	0579313	 000000536003	0.0000000%
65.930561		- 	58.611165		- 	016	025	0579330	 000000536027	0.0000000%
70.018526		- 	58.611250		- 	016	025	0579365	 000000536050	0.0000000%
78.188449		- 	58.611255		- 	015	027	0579381	 000000536074	0.0000000%
79.825623		- 	58.611325		- 	013	021	0579407	 000000536097	0.0000000%
82.774476		- 	58.611343		- 	014	027	0579432	 000000536120	0.0000000%
67.675029		- 	58.611447		- 	015	024	0579467	 000000536143	0.0000000%
74.109312		- 	58.611506		- 	012	022	0579480	 000000536167	0.0000000%
62.244416		- 	58.611547		- 	016	026	0579507	 000000536190	0.0000000%
79.224540		- 	58.611587		- 	015	026	0579537	 000000536213	0.0000000%
61.320408		- 	58.611657		- 	009	032	0579561	 000000536236	0.0000000%
77.931500		- 	58.611681		- 	016	023	0579591	 000000536259	0.0000000%
80.478144		- 	58.611692		- 	015	026	0579607	 000000536283	0.0000000%
76.350517		- 	58.611742		- 	012	029	0579632	 000000536306	0.0000000%
68.532075		- 	58.611863		- 	011	035	0579660	 000000536329	0.0000000%
67.070032		- 	58.611869		- 	013	030	0579688	 000000536352	0.0000000%
71.522316		- 	58.611875		- 	013	025	0579702	 000000536376	0.0000000%
69.871627		- 	58.611919		- 	014	028	0579729	 000000536399	0.0000000%
60.984499		- 	58.611951		- 	014	029	0579759	 000000536422	0.0000000%
69.630692		- 	58.611979		- 	013	029	0579785	 000000536445	0.0000000%
76.020257		- 	58.612020		- 	016	022	0579818	 000000536468	0.0000000%
75.752683		- 	58.612080		- 	013	023	0579832	 000000536492	0.0000000%
62.642505		- 	58.612100		- 	011	032	0579859	 000000536515	0.0000000%
68.631692		- 	58.612150		- 	016	025	0579889	 000000536538	0.0000000%
62.316217		- 	58.612164		- 	017	024	0579907	 000000536562	0.0000000%
70.500410		- 	58.612225		- 	016	019	0579936	 000000536585	0.0000000%
63.870009		- 	58.612302		- 	009	032	0579960	 000000536608	0.0000000%
75.529888		- 	58.612332		- 	013	024	0579988	 000000536631	0.0000000%
59.954541		- 	58.612523		- 	011	031	0580013	 000000536654	0.0000000%
67.396327		- 	58.612536		- 	014	022	0580028	 000000536678	0.0000000%
67.171020		- 	58.612656		- 	015	023	0580056	 000000536701	0.0000000%
68.034637		- 	58.612695		- 	023	015	0580080	 000000536725	0.0000000%
74.026731		- 	58.612769		- 	011	025	0580107	 000000536748	0.0000000%
61.449223		- 	58.612797		- 	013	030	0580137	 000000536771	0.0000000%
61.072616		- 	58.612877		- 	015	025	0580167	 000000536794	0.0000000%
61.608674		- 	58.612887		- 	012	032	0580180	 000000536818	0.0000000%
81.802965		- 	58.612981		- 	015	026	0580211	 000000536841	0.0000000%
63.537772		- 	58.613020		- 	014	029	0580240	 000000536864	0.0000000%
72.834642		- 	58.613027		- 	014	030	0580266	 000000536887	0.0000000%
77.095331		- 	58.613038		- 	017	026	0580284	 000000536911	0.0000000%
67.801422		- 	58.613041		- 	017	024	0580302	 000000536935	0.0000000%
66.557827		- 	58.613197		- 	013	028	0580328	 000000536958	0.0000000%
63.495158		- 	58.613223		- 	023	018	0580366	 000000536981	0.0000000%
66.870091		- 	58.613297		- 	018	023	0580385	 000000537005	0.0000000%
74.038002		- 	58.613374		- 	016	024	0580418	 000000537028	0.0000000%
75.895355		- 	58.613432		- 	013	027	0580432	 000000537052	0.0000000%
73.555718		- 	58.613545		- 	012	030	0580459	 000000537075	0.0000000%
59.516370		- 	58.613558		- 	017	024	0580477	 000000537099	0.0000000%
63.564306		- 	58.613669		- 	018	023	0580509	 000000537122	0.0000000%
82.558152		- 	58.613747		- 	023	011	0580547	 000000537145	0.0000000%
67.174946		- 	58.613803		- 	011	029	0580559	 000000537169	0.0000000%
59.355176		- 	58.613824		- 	011	026	0580585	 000000537192	0.0000000%
66.229532		- 	58.613867		- 	012	029	0580610	 000000537215	0.0000000%
71.672614		- 	58.613868		- 	019	023	0580630	 000000537239	0.0000000%
64.078208		- 	58.613978		- 	010	026	0580656	 000000537262	0.0000000%
77.207151		- 	58.614152		- 	017	024	0580688	 000000537285	0.0000000%
74.309542		- 	58.614202		- 	013	029	0580715	 000000537308	0.0000000%
68.234483		- 	58.614204		- 	012	029	0580728	 000000537332	0.0000000%
63.295369		- 	58.614291		- 	013	030	0580757	 000000537355	0.0000000%
62.415669		- 	58.614327		- 	013	025	0580786	 000000537378	0.0000000%
64.138204		- 	58.614427		- 	013	024	0580813	 000000537401	0.0000000%
64.517035		- 	58.614475		- 	012	027	0580838	 000000537424	0.0000000%
69.847214		- 	58.614489		- 	014	024	0580853	 000000537448	0.0000000%
76.920095		- 	58.614541		- 	015	026	0580880	 000000537471	0.0000000%
60.249960		- 	58.614618		- 	013	024	0580906	 000000537494	0.0000000%
61.429077		- 	58.614643		- 	018	022	0580942	 000000537517	0.0000000%
69.423623		- 	58.614710		- 	013	031	0580956	 000000537541	0.0000000%
72.805126		- 	58.614828		- 	013	022	0580988	 000000537564	0.0000000%
74.255195		- 	58.614862		- 	013	031	0581002	 000000537588	0.0000000%
69.578474		- 	58.614917		- 	014	027	0581030	 000000537611	0.0000000%
71.722478		- 	58.614945		- 	010	031	0581053	 000000537634	0.0000000%
59.488832		- 	58.615000		- 	014	028	0581082	 000000537657	0.0000000%
66.336953		- 	58.615040		- 	017	027	0581114	 000000537680	0.0000000%
83.382461		- 	58.615089		- 	014	024	0581129	 000000537704	0.0000000%
78.149901		- 	58.615142		- 	014	028	0581158	 000000537727	0.0000000%
65.378986		- 	58.615236		- 	016	023	0581192	 000000537750	0.0000000%
67.354237		- 	58.615293		- 	011	032	0581204	 000000537774	0.0000000%
61.449029		- 	58.615359		- 	012	030	0581234	 000000537797	0.0000000%
73.279962		- 	58.615392		- 	012	028	0581263	 000000537820	0.0000000%
73.783409		- 	58.615394		- 	016	023	0581280	 000000537844	0.0000000%
62.774110		- 	58.615419		- 	015	029	0581307	 000000537867	0.0000000%
66.816459		- 	58.615432		- 	013	029	0581335	 000000537890	0.0000000%
72.734930		- 	58.615454		- 	020	021	0581370	 000000537913	0.0000000%
71.970976		- 	58.615477		- 	012	030	0581383	 000000537937	0.0000000%
60.105607		- 	58.615508		- 	011	024	0581410	 000000537960	0.0000000%
72.867866		- 	58.615554		- 	018	023	0581429	 000000537984	0.0000000%
73.415662		- 	58.615594		- 	018	025	0581470	 000000538007	0.0000000%
64.022345		- 	58.615598		- 	014	031	0581485	 000000538031	0.0000000%
71.543278		- 	58.615601		- 	016	019	0581502	 000000538055	0.0000000%
74.693793		- 	58.615627		- 	019	014	0581535	 000000538078	0.0000000%
64.789817		- 	58.615715		- 	016	023	0581568	 000000538101	0.0000000%
76.902270		- 	58.615806		- 	013	027	0581582	 000000538125	0.0000000%
75.181099		- 	58.615836		- 	013	030	0581610	 000000538148	0.0000000%
64.627284		- 	58.615920		- 	012	033	0581634	 000000538171	0.0000000%
69.700013		- 	58.615960		- 	020	019	0581668	 000000538194	0.0000000%
75.013183		- 	58.615970		- 	016	025	0581685	 000000538218	0.0000000%
71.300898		- 	58.615990		- 	016	023	0581716	 000000538241	0.0000000%
65.689757		- 	58.616027		- 	018	023	0581735	 000000538265	0.0000000%
69.254569		- 	58.616036		- 	019	019	0581755	 000000538289	0.0000000%
69.692339		- 	58.616103		- 	015	023	0581791	 000000538312	0.0000000%
60.611051		- 	58.616130		- 	015	028	0581807	 000000538336	0.0000000%
72.953022		- 	58.616164		- 	014	029	0581836	 000000538359	0.0000000%
72.694815		- 	58.616244		- 	014	028	0581865	 000000538382	0.0000000%
80.267173		- 	58.616258		- 	015	026	0581881	 000000538406	0.0000000%
79.114101		- 	58.616374		- 	012	025	0581910	 000000538429	0.0000000%
60.346868		- 	58.616468		- 	012	030	0581939	 000000538452	0.0000000%
79.118630		- 	58.616529		- 	018	024	0581958	 000000538476	0.0000000%
64.123856		- 	58.616538		- 	015	025	0581987	 000000538499	0.0000000%
69.108331		- 	58.616560		- 	015	027	0582003	 000000538523	0.0000000%
66.106935		- 	58.616596		- 	011	025	0582029	 000000538546	0.0000000%
72.229911		- 	58.616609		- 	014	024	0582057	 000000538569	0.0000000%
66.694796		- 	58.616648		- 	017	026	0582090	 000000538592	0.0000000%
78.819537		- 	58.616665		- 	015	029	0582106	 000000538616	0.0000000%
74.868361		- 	58.616701		- 	013	031	0582136	 000000538639	0.0000000%
60.886471		- 	58.616858		- 	010	034	0582157	 000000538662	0.0000000%
75.333023		- 	58.616956		- 	013	031	0582182	 000000538685	0.0000000%
63.118026		- 	58.617139		- 	011	033	0582213	 000000538708	0.0000000%
73.227631		- 	58.617182		- 	016	028	0582243	 000000538731	0.0000000%
59.289148		- 	58.617323		- 	016	024	0582260	 000000538755	0.0000000%
75.412343		- 	58.617344		- 	013	022	0582286	 000000538778	0.0000000%
65.812981		- 	58.617356		- 	015	025	0582302	 000000538802	0.0000000%
76.267898		- 	58.617396		- 	014	026	0582333	 000000538825	0.0000000%
60.274235		- 	58.617459		- 	013	032	0582360	 000000538848	0.0000000%
69.640023		- 	58.617473		- 	014	027	0582387	 000000538871	0.0000000%
64.868931		- 	58.617506		- 	016	025	0582404	 000000538895	0.0000000%
82.673197		- 	58.617544		- 	014	027	0582433	 000000538918	0.0000000%
79.591932		- 	58.617579		- 	017	024	0582468	 000000538941	0.0000000%
68.962106		- 	58.617600		- 	010	028	0582479	 000000538965	0.0000000%
59.759090		- 	58.617664		- 	014	028	0582507	 000000538988	0.0000000%
65.210106		- 	58.617735		- 	022	018	0582530	 000000539012	0.0000000%
68.174843		- 	58.617778		- 	009	029	0582556	 000000539035	0.0000000%
80.674217		- 	58.617832		- 	014	028	0582583	 000000539058	0.0000000%
58.870783		- 	58.617910		- 	016	028	0582617	 000000539081	0.0000000%
78.910189		- 	58.617931		- 	015	027	0582633	 000000539105	0.0000000%
