Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.45782919e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 5.52965722e-01, 9.43235509e+00, 0.00000000e+00 )
( 1.56636430e+01, 9.86141044e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 23 25 48 41 32 8 10 27 39 1 36 14 5 17 20 22 34 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
68.636589		- 	59.829228		- 	020	017	0194084	 000000180884	0.0000000%
73.239527		- 	59.829577		- 	018	018	0194120	 000000180907	0.0000000%
64.639458		- 	59.829597		- 	014	024	0194135	 000000180931	0.0000000%
78.907114		- 	59.829648		- 	019	022	0194155	 000000180955	0.0000000%
63.881874		- 	59.829815		- 	013	022	0194181	 000000180978	0.0000000%
69.746795		- 	59.829885		- 	020	016	0194202	 000000181002	0.0000000%
73.319917		- 	59.830011		- 	014	024	0194238	 000000181025	0.0000000%
68.116506		- 	59.830044		- 	013	023	0194252	 000000181049	0.0000000%
69.186498		- 	59.830235		- 	014	029	0194289	 000000181072	0.0000000%
78.443067		- 	59.830359		- 	021	016	0194323	 000000181095	0.0000000%
73.310320		- 	59.830409		- 	024	013	0194348	 000000181119	0.0000000%
72.611533		- 	59.830422		- 	010	031	0194359	 000000181143	0.0000000%
85.087183		- 	59.830472		- 	026	011	0194386	 000000181167	0.0000000%
70.184833		- 	59.830558		- 	023	014	0194410	 000000181191	0.0000000%
66.929253		- 	59.830569		- 	021	019	0194446	 000000181214	0.0000000%
74.562166		- 	59.830607		- 	011	029	0194458	 000000181238	0.0000000%
60.008485		- 	59.830675		- 	022	015	0194493	 000000181261	0.0000000%
71.180492		- 	59.830734		- 	025	013	0194519	 000000181285	0.0000000%
65.108743		- 	59.830891		- 	018	021	0194538	 000000181309	0.0000000%
66.331119		- 	59.830928		- 	013	026	0194552	 000000181333	0.0000000%
75.642830		- 	59.831045		- 	022	018	0194598	 000000181355	0.0000000%
71.720850		- 	59.831124		- 	018	019	0194617	 000000181379	0.0000000%
68.032140		- 	59.831141		- 	013	025	0194631	 000000181403	0.0000000%
69.542342		- 	59.831288		- 	018	018	0194663	 000000181426	0.0000000%
64.180537		- 	59.831296		- 	013	024	0194677	 000000181450	0.0000000%
81.088399		- 	59.831573		- 	026	012	0194704	 000000181474	0.0000000%
66.693076		- 	59.832024		- 	014	028	0194731	 000000181497	0.0000000%
63.167050		- 	59.832394		- 	017	020	0194764	 000000181520	0.0000000%
83.900809		- 	59.832578		- 	023	011	0194788	 000000181544	0.0000000%
76.383036		- 	59.832640		- 	015	023	0194804	 000000181568	0.0000000%
71.532958		- 	59.832650		- 	022	019	0194827	 000000181592	0.0000000%
72.634442		- 	59.832770		- 	019	021	0194860	 000000181615	0.0000000%
77.082428		- 	59.832929		- 	017	022	0194878	 000000181639	0.0000000%
70.853293		- 	59.832929		- 	028	010	0194907	 000000181663	0.0000000%
66.962048		- 	59.833088		- 	015	027	0194932	 000000181686	0.0000000%
63.366400		- 	59.833399		- 	010	031	0194962	 000000181709	0.0000000%
62.654231		- 	59.833427		- 	023	013	0194986	 000000181733	0.0000000%
67.055070		- 	59.833452		- 	017	025	0195004	 000000181757	0.0000000%
69.020753		- 	59.833608		- 	011	025	0195031	 000000181780	0.0000000%
71.793487		- 	59.833769		- 	017	018	0195065	 000000181803	0.0000000%
81.654650		- 	59.834335		- 	027	013	0195104	 000000181826	0.0000000%
78.652650		- 	59.834335		- 	027	012	0195104	 000000181851	0.0000000%
62.954642		- 	59.834501		- 	018	019	0195139	 000000181874	0.0000000%
60.104830		- 	59.834560		- 	017	026	0195157	 000000181898	0.0000000%
71.477349		- 	59.834886		- 	025	013	0195197	 000000181921	0.0000000%
60.440226		- 	59.834982		- 	025	012	0195223	 000000181945	0.0000000%
60.048182		- 	59.835092		- 	020	021	0195244	 000000181969	0.0000000%
60.569739		- 	59.835100		- 	017	020	0195262	 000000181993	0.0000000%
66.455139		- 	59.835165		- 	010	029	0195286	 000000182016	0.0000000%
84.263498		- 	59.835353		- 	024	012	0195311	 000000182040	0.0000000%
60.500252		- 	59.835508		- 	015	026	0195327	 000000182064	0.0000000%
72.378752		- 	59.835628		- 	012	030	0195361	 000000182087	0.0000000%
75.823368		- 	59.835799		- 	013	027	0195389	 000000182110	0.0000000%
64.077451		- 	59.835891		- 	022	016	0195412	 000000182134	0.0000000%
83.311427		- 	59.835971		- 	025	010	0195438	 000000182158	0.0000000%
66.168841		- 	59.836079		- 	025	015	0195464	 000000182182	0.0000000%
62.044652		- 	59.836138		- 	013	025	0195478	 000000182206	0.0000000%
67.461277		- 	59.836141		- 	030	007	0195509	 000000182230	0.0000000%
71.600239		- 	59.836218		- 	025	013	0195548	 000000182253	0.0000000%
70.766811		- 	59.836284		- 	018	021	0195567	 000000182277	0.0000000%
70.228391		- 	59.836285		- 	026	012	0195594	 000000182301	0.0000000%
69.759407		- 	59.836287		- 	019	018	0195614	 000000182325	0.0000000%
73.131416		- 	59.836348		- 	029	003	0195644	 000000182349	0.0000000%
64.744734		- 	59.836578		- 	014	029	0195659	 000000182373	0.0000000%
70.873621		- 	59.836604		- 	017	023	0195677	 000000182397	0.0000000%
81.287918		- 	59.836806		- 	026	010	0195704	 000000182421	0.0000000%
77.346371		- 	59.836988		- 	014	025	0195735	 000000182444	0.0000000%
73.206371		- 	59.837336		- 	016	021	0195767	 000000182467	0.0000000%
62.002039		- 	59.837358		- 	026	013	0195794	 000000182491	0.0000000%
72.912793		- 	59.837393		- 	023	014	0195818	 000000182515	0.0000000%
60.492606		- 	59.837401		- 	021	017	0195840	 000000182539	0.0000000%
72.048224		- 	59.837415		- 	026	011	0195867	 000000182563	0.0000000%
65.990392		- 	59.837605		- 	010	027	0195878	 000000182587	0.0000000%
75.507970		- 	59.837705		- 	018	023	0195913	 000000182610	0.0000000%
65.177106		- 	59.837741		- 	023	014	0195937	 000000182634	0.0000000%
65.581504		- 	59.837957		- 	014	028	0195952	 000000182658	0.0000000%
75.685448		- 	59.838097		- 	013	027	0195982	 000000182681	0.0000000%
64.025868		- 	59.838168		- 	012	027	0196010	 000000182704	0.0000000%
67.734878		- 	59.838229		- 	021	017	0196032	 000000182728	0.0000000%
76.619268		- 	59.838436		- 	012	027	0196061	 000000182751	0.0000000%
77.574960		- 	59.838472		- 	018	019	0196094	 000000182774	0.0000000%
63.639901		- 	59.838488		- 	012	026	0196107	 000000182798	0.0000000%
64.701472		- 	59.838755		- 	016	023	0196136	 000000182821	0.0000000%
66.309891		- 	59.838878		- 	017	024	0196169	 000000182844	0.0000000%
79.383412		- 	59.838881		- 	013	025	0196183	 000000182868	0.0000000%
64.724371		- 	59.839023		- 	012	028	0196212	 000000182891	0.0000000%
65.515268		- 	59.839091		- 	014	021	0196227	 000000182915	0.0000000%
62.694891		- 	59.839526		- 	027	009	0196267	 000000182938	0.0000000%
69.131691		- 	59.839567		- 	024	017	0196292	 000000182962	0.0000000%
60.475257		- 	59.839832		- 	012	025	0196305	 000000182986	0.0000000%
62.353770		- 	59.839886		- 	018	023	0196340	 000000183009	0.0000000%
72.649920		- 	59.839988		- 	015	027	0196356	 000000183033	0.0000000%
73.102948		- 	59.840048		- 	029	008	0196386	 000000183057	0.0000000%
65.600542		- 	59.840048		- 	030	004	0196417	 000000183081	0.0000000%
69.804861		- 	59.840077		- 	013	026	0196431	 000000183105	0.0000000%
60.433057		- 	59.840300		- 	019	014	0196464	 000000183128	0.0000000%
74.260385		- 	59.840408		- 	018	018	0196483	 000000183152	0.0000000%
72.955201		- 	59.840608		- 	016	023	0196517	 000000183175	0.0000000%
66.012457		- 	59.840746		- 	023	015	0196541	 000000183199	0.0000000%
85.158180		- 	59.840958		- 	025	011	0196567	 000000183223	0.0000000%
66.929182		- 	59.841121		- 	011	028	0196579	 000000183247	0.0000000%
84.755866		- 	59.841165		- 	023	016	0196603	 000000183271	0.0000000%
69.680880		- 	59.841288		- 	015	026	0196631	 000000183294	0.0000000%
70.176274		- 	59.841500		- 	013	027	0196664	 000000183317	0.0000000%
71.339324		- 	59.841504		- 	016	020	0196681	 000000183341	0.0000000%
61.512148		- 	59.841815		- 	013	023	0196710	 000000183364	0.0000000%
60.476641		- 	59.841819		- 	024	017	0196735	 000000183388	0.0000000%
69.344329		- 	59.841853		- 	026	012	0196762	 000000183412	0.0000000%
63.455973		- 	59.841883		- 	014	026	0196777	 000000183436	0.0000000%
63.867674		- 	59.842042		- 	021	018	0196814	 000000183459	0.0000000%
61.349530		- 	59.842100		- 	023	014	0196838	 000000183483	0.0000000%
61.392966		- 	59.842332		- 	015	024	0196867	 000000183506	0.0000000%
71.884990		- 	59.842376		- 	021	019	0196889	 000000183530	0.0000000%
79.876521		- 	59.842609		- 	021	019	0196911	 000000183554	0.0000000%
83.158999		- 	59.842697		- 	017	020	0196929	 000000183578	0.0000000%
71.900337		- 	59.842730		- 	023	013	0196967	 000000183601	0.0000000%
66.352729		- 	59.842850		- 	029	007	0196997	 000000183625	0.0000000%
61.679461		- 	59.842851		- 	009	033	0197007	 000000183649	0.0000000%
71.941173		- 	59.843049		- 	019	021	0197027	 000000183673	0.0000000%
71.363622		- 	59.843289		- 	011	032	0197063	 000000183696	0.0000000%
76.938871		- 	59.843357		- 	016	021	0197080	 000000183720	0.0000000%
75.513732		- 	59.843451		- 	016	023	0197110	 000000183743	0.0000000%
83.098258		- 	59.843603		- 	017	024	0197128	 000000183767	0.0000000%
76.257598		- 	59.843646		- 	015	026	0197158	 000000183790	0.0000000%
71.724762		- 	59.843662		- 	018	023	0197192	 000000183813	0.0000000%
66.366024		- 	59.843720		- 	017	025	0197210	 000000183837	0.0000000%
80.004082		- 	59.844014		- 	014	024	0197239	 000000183860	0.0000000%
68.624980		- 	59.844062		- 	017	018	0197257	 000000183884	0.0000000%
81.861076		- 	59.844127		- 	019	023	0197277	 000000183908	0.0000000%
73.651208		- 	59.844138		- 	024	014	0197302	 000000183932	0.0000000%
60.928487		- 	59.844284		- 	021	019	0197343	 000000183955	0.0000000%
69.124441		- 	59.844388		- 	023	016	0197367	 000000183979	0.0000000%
71.557042		- 	59.844543		- 	024	012	0197392	 000000184003	0.0000000%
65.120919		- 	59.844696		- 	018	020	0197411	 000000184027	0.0000000%
69.486943		- 	59.844901		- 	011	033	0197438	 000000184050	0.0000000%
85.353390		- 	59.844956		- 	028	010	0197467	 000000184074	0.0000000%
61.343723		- 	59.844989		- 	026	014	0197494	 000000184098	0.0000000%
66.804691		- 	59.845091		- 	014	025	0197509	 000000184122	0.0000000%
66.924543		- 	59.845131		- 	028	008	0197538	 000000184146	0.0000000%
74.116402		- 	59.845266		- 	013	030	0197552	 000000184170	0.0000000%
64.118074		- 	59.845316		- 	010	031	0197582	 000000184193	0.0000000%
60.299895		- 	59.845417		- 	019	022	0197618	 000000184216	0.0000000%
64.722931		- 	59.845420		- 	020	017	0197639	 000000184240	0.0000000%
69.674792		- 	59.845456		- 	015	025	0197655	 000000184264	0.0000000%
80.543477		- 	59.845943		- 	025	012	0197700	 000000184287	0.0000000%
72.954391		- 	59.845987		- 	024	014	0197725	 000000184311	0.0000000%
78.400298		- 	59.846028		- 	027	011	0197753	 000000184335	0.0000000%
81.782891		- 	59.846028		- 	027	011	0197753	 000000184360	0.0000000%
76.346914		- 	59.846360		- 	015	022	0197783	 000000184383	0.0000000%
71.909886		- 	59.846469		- 	014	021	0197813	 000000184406	0.0000000%
64.619814		- 	59.846614		- 	030	005	0197844	 000000184430	0.0000000%
61.425255		- 	59.846716		- 	017	029	0197862	 000000184454	0.0000000%
66.639822		- 	59.846805		- 	016	024	0197879	 000000184478	0.0000000%
66.018800		- 	59.847071		- 	021	017	0197916	 000000184501	0.0000000%
61.073802		- 	59.847140		- 	013	027	0197930	 000000184525	0.0000000%
71.122006		- 	59.847254		- 	028	010	0197977	 000000184548	0.0000000%
62.492198		- 	59.847254		- 	028	012	0197977	 000000184573	0.0000000%
67.986208		- 	59.847375		- 	013	023	0198003	 000000184596	0.0000000%
66.150931		- 	59.847616		- 	022	016	0198041	 000000184619	0.0000000%
78.933149		- 	59.847733		- 	017	021	0198059	 000000184643	0.0000000%
71.261490		- 	59.847770		- 	010	029	0198082	 000000184666	0.0000000%
79.537857		- 	59.847904		- 	024	014	0198118	 000000184689	0.0000000%
66.780928		- 	59.848035		- 	017	026	0198136	 000000184713	0.0000000%
62.485779		- 	59.848097		- 	022	018	0198159	 000000184737	0.0000000%
73.096285		- 	59.848328		- 	018	017	0198191	 000000184760	0.0000000%
78.001202		- 	59.848350		- 	015	027	0198207	 000000184784	0.0000000%
67.286807		- 	59.848583		- 	026	010	0198234	 000000184808	0.0000000%
67.858095		- 	59.848790		- 	021	016	0198270	 000000184831	0.0000000%
61.042006		- 	59.848937		- 	018	017	0198289	 000000184855	0.0000000%
64.175380		- 	59.849022		- 	028	009	0198318	 000000184879	0.0000000%
85.633628		- 	59.849071		- 	025	009	0198344	 000000184903	0.0000000%
69.207946		- 	59.849095		- 	014	027	0198359	 000000184927	0.0000000%
80.267590		- 	59.849139		- 	015	026	0198387	 000000184950	0.0000000%
76.921912		- 	59.849154		- 	019	018	0198407	 000000184974	0.0000000%
66.047277		- 	59.849259		- 	020	018	0198439	 000000184997	0.0000000%
78.767573		- 	59.849294		- 	017	023	0198457	 000000185021	0.0000000%
65.509799		- 	59.849437		- 	009	030	0198477	 000000185044	0.0000000%
62.058514		- 	59.849669		- 	011	030	0198505	 000000185067	0.0000000%
77.282955		- 	59.849715		- 	021	019	0198527	 000000185091	0.0000000%
80.182312		- 	59.849808		- 	012	023	0198560	 000000185114	0.0000000%
83.223062		- 	59.849819		- 	027	010	0198588	 000000185138	0.0000000%
80.317413		- 	59.849930		- 	019	022	0198621	 000000185161	0.0000000%
60.584789		- 	59.850152		- 	016	026	0198638	 000000185185	0.0000000%
81.562352		- 	59.850510		- 	029	010	0198668	 000000185209	0.0000000%
71.876651		- 	59.850618		- 	022	017	0198691	 000000185233	0.0000000%
62.652449		- 	59.850855		- 	011	028	0198703	 000000185257	0.0000000%
65.369340		- 	59.850929		- 	015	023	0198735	 000000185280	0.0000000%
60.168612		- 	59.851007		- 	030	008	0198778	 000000185303	0.0000000%
74.062588		- 	59.851007		- 	030	009	0198778	 000000185328	0.0000000%
63.460460		- 	59.851110		- 	011	027	0198804	 000000185351	0.0000000%
70.325716		- 	59.851213		- 	015	026	0198840	 000000185374	0.0000000%
77.681266		- 	59.851320		- 	028	010	0198880	 000000185397	0.0000000%
82.269765		- 	59.851320		- 	028	008	0198880	 000000185422	0.0000000%
72.717167		- 	59.851487		- 	024	014	0198917	 000000185445	0.0000000%
68.209841		- 	59.851525		- 	012	027	0198930	 000000185469	0.0000000%
71.029430		- 	59.851538		- 	025	012	0198956	 000000185493	0.0000000%
64.043002		- 	59.851541		- 	024	014	0198981	 000000185517	0.0000000%
61.341680		- 	59.851582		- 	016	022	0199010	 000000185540	0.0000000%
64.404403		- 	59.851634		- 	028	010	0199039	 000000185564	0.0000000%
70.444261		- 	59.851655		- 	015	024	0199055	 000000185588	0.0000000%
81.233782		- 	59.851812		- 	016	025	0199085	 000000185611	0.0000000%
81.387055		- 	59.851833		- 	017	018	0199103	 000000185635	0.0000000%
78.603090		- 	59.852058		- 	025	012	0199151	 000000185658	0.0000000%
70.742092		- 	59.852116		- 	027	011	0199179	 000000185682	0.0000000%
59.929618		- 	59.852116		- 	027	012	0199179	 000000185707	0.0000000%
75.474762		- 	59.852485		- 	025	009	0199205	 000000185731	0.0000000%
67.659402		- 	59.852720		- 	028	011	0199234	 000000185755	0.0000000%
65.468095		- 	59.852797		- 	015	025	0199264	 000000185778	0.0000000%
70.024705		- 	59.852852		- 	019	021	0199284	 000000185802	0.0000000%
61.579738		- 	59.852928		- 	018	025	0199303	 000000185826	0.0000000%
64.714419		- 	59.852990		- 	013	031	0199334	 000000185849	0.0000000%
82.292426		- 	59.853008		- 	018	021	0199353	 000000185873	0.0000000%
62.916893		- 	59.853071		- 	009	033	0199383	 000000185896	0.0000000%
60.905688		- 	59.853272		- 	020	021	0199415	 000000185919	0.0000000%
68.092469		- 	59.853288		- 	020	019	0199436	 000000185943	0.0000000%
78.618086		- 	59.853507		- 	024	012	0199472	 000000185966	0.0000000%
61.039082		- 	59.853555		- 	017	023	0199490	 000000185990	0.0000000%
61.328007		- 	59.853726		- 	017	029	0199508	 000000186014	0.0000000%
78.830242		- 	59.853896		- 	025	012	0199548	 000000186037	0.0000000%
64.229875		- 	59.853949		- 	010	029	0199559	 000000186061	0.0000000%
69.567716		- 	59.854146		- 	011	029	0199587	 000000186084	0.0000000%
70.200409		- 	59.854260		- 	017	016	0199605	 000000186108	0.0000000%
77.524803		- 	59.854649		- 	014	022	0199633	 000000186131	0.0000000%
60.483323		- 	59.854663		- 	026	010	0199660	 000000186155	0.0000000%
69.405870		- 	59.854680		- 	023	017	0199684	 000000186179	0.0000000%
74.639936		- 	59.854740		- 	021	017	0199706	 000000186203	0.0000000%
73.221528		- 	59.854770		- 	031	007	0199738	 000000186227	0.0000000%
61.214548		- 	59.854900		- 	012	030	0199760	 000000186250	0.0000000%
71.895684		- 	59.855003		- 	021	017	0199782	 000000186274	0.0000000%
77.799684		- 	59.855030		- 	025	014	0199808	 000000186298	0.0000000%
71.129853		- 	59.855102		- 	027	009	0199851	 000000186321	0.0000000%
80.127230		- 	59.855187		- 	026	014	0199878	 000000186345	0.0000000%
83.370921		- 	59.855187		- 	026	012	0199878	 000000186370	0.0000000%
76.269519		- 	59.855320		- 	013	026	0199907	 000000186393	0.0000000%
64.177017		- 	59.855651		- 	016	018	0199942	 000000186416	0.0000000%
73.431259		- 	59.855700		- 	021	016	0199973	 000000186439	0.0000000%
60.310248		- 	59.855771		- 	018	022	0199992	 000000186463	0.0000000%
74.377598		- 	59.855781		- 	011	032	0200004	 000000186487	0.0000000%
71.546189		- 	59.855916		- 	012	033	0200031	 000000186510	0.0000000%
61.211345		- 	59.855936		- 	009	030	0200059	 000000186533	0.0000000%
64.063843		- 	59.856031		- 	014	027	0200087	 000000186556	0.0000000%
62.739117		- 	59.856047		- 	014	028	0200102	 000000186580	0.0000000%
72.794302		- 	59.856057		- 	030	005	0200133	 000000186604	0.0000000%
71.525872		- 	59.856213		- 	026	012	0200160	 000000186628	0.0000000%
83.231391		- 	59.856360		- 	027	009	0200188	 000000186652	0.0000000%
71.322809		- 	59.856372		- 	022	015	0200211	 000000186676	0.0000000%
78.582381		- 	59.856404		- 	020	020	0200232	 000000186700	0.0000000%
68.922342		- 	59.856509		- 	017	019	0200264	 000000186723	0.0000000%
60.066658		- 	59.856570		- 	021	019	0200286	 000000186747	0.0000000%
72.610933		- 	59.856617		- 	021	016	0200308	 000000186771	0.0000000%
74.061214		- 	59.856783		- 	023	016	0200348	 000000186794	0.0000000%
70.526654		- 	59.856801		- 	018	022	0200367	 000000186818	0.0000000%
68.165095		- 	59.856802		- 	018	018	0200386	 000000186842	0.0000000%
65.823238		- 	59.856855		- 	022	017	0200409	 000000186866	0.0000000%
67.553653		- 	59.856899		- 	026	012	0200453	 000000186889	0.0000000%
60.501043		- 	59.856899		- 	026	013	0200453	 000000186914	0.0000000%
60.422325		- 	59.856992		- 	013	027	0200489	 000000186937	0.0000000%
85.092566		- 	59.857156		- 	025	010	0200515	 000000186961	0.0000000%
67.380760		- 	59.857221		- 	015	025	0200531	 000000186985	0.0000000%
61.927845		- 	59.857258		- 	013	027	0200559	 000000187008	0.0000000%
84.797529		- 	59.857328		- 	025	014	0200585	 000000187032	0.0000000%
71.797897		- 	59.857421		- 	018	017	0200604	 000000187056	0.0000000%
66.688504		- 	59.857703		- 	016	025	0200634	 000000187079	0.0000000%
75.746162		- 	59.857723		- 	011	025	0200658	 000000187102	0.0000000%
70.022785		- 	59.857736		- 	022	017	0200681	 000000187126	0.0000000%
78.805707		- 	59.857773		- 	030	007	0200712	 000000187150	0.0000000%
60.795958		- 	59.857788		- 	022	013	0200735	 000000187174	0.0000000%
71.366704		- 	59.857935		- 	021	015	0200757	 000000187198	0.0000000%
69.267188		- 	59.858085		- 	027	011	0200796	 000000187221	0.0000000%
68.806687		- 	59.858277		- 	026	012	0200823	 000000187245	0.0000000%
71.748109		- 	59.858320		- 	018	021	0200842	 000000187269	0.0000000%
77.960656		- 	59.858399		- 	015	021	0200858	 000000187293	0.0000000%
69.788345		- 	59.858459		- 	014	026	0200891	 000000187316	0.0000000%
68.251231		- 	59.858488		- 	014	023	0200906	 000000187340	0.0000000%
78.722291		- 	59.858658		- 	027	011	0200934	 000000187364	0.0000000%
82.976391		- 	59.858728		- 	026	008	0200961	 000000187388	0.0000000%
62.647418		- 	59.858748		- 	015	030	0200977	 000000187412	0.0000000%
76.387900		- 	59.858886		- 	013	025	0201004	 000000187435	0.0000000%
62.615766		- 	59.858958		- 	017	025	0201036	 000000187458	0.0000000%
67.915302		- 	59.859118		- 	015	020	0201065	 000000187481	0.0000000%
81.538976		- 	59.859206		- 	011	026	0201077	 000000187505	0.0000000%
79.193338		- 	59.859474		- 	024	011	0201102	 000000187529	0.0000000%
81.733337		- 	59.859722		- 	016	021	0201135	 000000187552	0.0000000%
84.546207		- 	59.859729		- 	028	010	0201164	 000000187576	0.0000000%
72.128848		- 	59.859802		- 	020	017	0201185	 000000187600	0.0000000%
70.906686		- 	59.859813		- 	016	026	0201202	 000000187624	0.0000000%
67.094943		- 	59.859960		- 	007	035	0201230	 000000187647	0.0000000%
74.145762		- 	59.860296		- 	012	026	0201257	 000000187670	0.0000000%
70.196025		- 	59.860314		- 	025	011	0201299	 000000187693	0.0000000%
