Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 3.17664446e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.49551234e+01, 8.16986512e+00, 0.00000000e+00 )
( 9.49814269e-01, 7.76923041e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 145 105 55 93 53 23 150 138 74 128 133 4 144 56 10 96 1 116 19 48 119 14 54 71 99 43 142 21 136 149 139 135 86 75 84 132 51 31 101 68 104 123 98 60 50 137 113 24 26 65 38 147 11 77 102 103 17 47 109 90 89 125 7 61 25 117 81 146 32 70 15 37 39 42 22 9 2 122 30 27 126 34 57 97 33 112 63 66 124 52 3 121 69 85 111 118 82 49 129 67 80 5 36 94 79 20 58 130 44 114 115 148 59 140 120 64 40 12 72 110 107 106 46 100 18 76 95 35 29 91 78 88 134 83 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
71.008787		- 	62.079805		- 	018	068	1891805	 000001766281	0.0000000%
75.297452		- 	62.079861		- 	016	068	1891877	 000001766352	0.0000000%
84.325763		- 	62.079927		- 	012	075	1891952	 000001766422	0.0000000%
73.123850		- 	62.079949		- 	014	080	1892033	 000001766492	0.0000000%
77.698862		- 	62.079980		- 	014	071	1892114	 000001766562	0.0000000%
77.666392		- 	62.080011		- 	016	076	1892185	 000001766633	0.0000000%
66.015986		- 	62.080052		- 	010	082	1892258	 000001766703	0.0000000%
69.859435		- 	62.080116		- 	016	078	1892334	 000001766773	0.0000000%
80.960449		- 	62.080141		- 	019	071	1892405	 000001766844	0.0000000%
72.482432		- 	62.080169		- 	014	079	1892483	 000001766914	0.0000000%
83.372140		- 	62.080197		- 	010	074	1892562	 000001766984	0.0000000%
66.208169		- 	62.080222		- 	014	086	1892633	 000001767055	0.0000000%
80.313318		- 	62.080288		- 	014	084	1892709	 000001767125	0.0000000%
63.518533		- 	62.080309		- 	018	078	1892783	 000001767196	0.0000000%
66.197286		- 	62.080348		- 	016	080	1892861	 000001767266	0.0000000%
73.146612		- 	62.080412		- 	018	076	1892940	 000001767336	0.0000000%
88.131549		- 	62.080478		- 	019	060	1893003	 000001767407	0.0000000%
73.019673		- 	62.080560		- 	015	071	1893080	 000001767477	0.0000000%
75.556683		- 	62.080606		- 	018	088	1893166	 000001767547	0.0000000%
84.111462		- 	62.080628		- 	019	068	1893232	 000001767618	0.0000000%
72.476298		- 	62.080723		- 	017	077	1893313	 000001767688	0.0000000%
69.780511		- 	62.080748		- 	012	083	1893387	 000001767758	0.0000000%
77.598279		- 	62.080788		- 	016	082	1893464	 000001767828	0.0000000%
88.032313		- 	62.080821		- 	014	063	1893528	 000001767899	0.0000000%
64.427151		- 	62.080850		- 	021	074	1893622	 000001767968	0.0000000%
78.604076		- 	62.080897		- 	012	077	1893688	 000001768039	0.0000000%
64.472283		- 	62.080936		- 	014	081	1893763	 000001768109	0.0000000%
63.205988		- 	62.080970		- 	021	072	1893836	 000001768180	0.0000000%
76.892250		- 	62.081007		- 	014	078	1893903	 000001768251	0.0000000%
62.518241		- 	62.081034		- 	013	083	1893982	 000001768321	0.0000000%
69.653364		- 	62.081045		- 	016	065	1894056	 000001768392	0.0000000%
68.355779		- 	62.081080		- 	014	083	1894137	 000001768462	0.0000000%
65.540906		- 	62.081131		- 	013	080	1894214	 000001768532	0.0000000%
67.973708		- 	62.081185		- 	018	063	1894284	 000001768603	0.0000000%
67.694267		- 	62.081223		- 	018	071	1894355	 000001768674	0.0000000%
73.152965		- 	62.081293		- 	013	086	1894437	 000001768744	0.0000000%
74.144635		- 	62.081331		- 	016	077	1894505	 000001768815	0.0000000%
67.334821		- 	62.081364		- 	022	068	1894585	 000001768886	0.0000000%
68.014615		- 	62.081462		- 	015	085	1894662	 000001768956	0.0000000%
63.429272		- 	62.081516		- 	010	086	1894729	 000001769027	0.0000000%
74.207260		- 	62.081577		- 	016	068	1894810	 000001769097	0.0000000%
65.488387		- 	62.081615		- 	015	079	1894892	 000001769167	0.0000000%
69.390874		- 	62.081635		- 	016	074	1894958	 000001769238	0.0000000%
64.058126		- 	62.081678		- 	021	071	1895041	 000001769308	0.0000000%
66.340923		- 	62.081712		- 	016	089	1895114	 000001769378	0.0000000%
86.164961		- 	62.081761		- 	017	075	1895191	 000001769448	0.0000000%
70.530274		- 	62.081824		- 	016	079	1895265	 000001769518	0.0000000%
65.060249		- 	62.081855		- 	010	088	1895335	 000001769589	0.0000000%
72.613324		- 	62.081927		- 	015	076	1895403	 000001769660	0.0000000%
75.760718		- 	62.081988		- 	012	085	1895481	 000001769730	0.0000000%
84.210148		- 	62.082085		- 	021	058	1895561	 000001769800	0.0000000%
81.316669		- 	62.082108		- 	019	072	1895630	 000001769871	0.0000000%
62.756915		- 	62.082129		- 	017	071	1895703	 000001769942	0.0000000%
73.413735		- 	62.082146		- 	015	071	1895780	 000001770012	0.0000000%
75.557089		- 	62.082203		- 	018	078	1895865	 000001770082	0.0000000%
63.022589		- 	62.082235		- 	014	080	1895931	 000001770153	0.0000000%
67.445221		- 	62.082266		- 	010	088	1896010	 000001770223	0.0000000%
76.788260		- 	62.082313		- 	012	066	1896085	 000001770293	0.0000000%
72.706501		- 	62.082338		- 	014	067	1896165	 000001770363	0.0000000%
63.267094		- 	62.082353		- 	020	070	1896235	 000001770434	0.0000000%
77.926071		- 	62.082376		- 	016	080	1896312	 000001770504	0.0000000%
66.037534		- 	62.082481		- 	020	066	1896394	 000001770574	0.0000000%
76.742420		- 	62.082520		- 	015	075	1896462	 000001770645	0.0000000%
62.887945		- 	62.082564		- 	018	080	1896529	 000001770716	0.0000000%
66.410542		- 	62.082604		- 	015	081	1896616	 000001770786	0.0000000%
73.183760		- 	62.082678		- 	015	079	1896678	 000001770857	0.0000000%
74.246145		- 	62.082717		- 	018	087	1896757	 000001770928	0.0000000%
78.997730		- 	62.082755		- 	013	081	1896829	 000001770998	0.0000000%
69.143700		- 	62.082834		- 	015	082	1896911	 000001771068	0.0000000%
62.460470		- 	62.082867		- 	014	094	1896990	 000001771138	0.0000000%
75.265227		- 	62.082895		- 	016	077	1897068	 000001771208	0.0000000%
62.445583		- 	62.082917		- 	016	073	1897134	 000001771279	0.0000000%
75.351258		- 	62.082952		- 	018	077	1897217	 000001771349	0.0000000%
76.596261		- 	62.082974		- 	014	077	1897280	 000001771420	0.0000000%
63.288835		- 	62.083032		- 	010	088	1897355	 000001771490	0.0000000%
69.837621		- 	62.083076		- 	013	088	1897437	 000001771560	0.0000000%
78.620755		- 	62.083101		- 	018	072	1897514	 000001771630	0.0000000%
63.318513		- 	62.083134		- 	022	068	1897585	 000001771701	0.0000000%
81.916241		- 	62.083191		- 	014	076	1897653	 000001771772	0.0000000%
65.706304		- 	62.083222		- 	016	073	1897735	 000001771842	0.0000000%
68.179024		- 	62.083275		- 	017	084	1897818	 000001771912	0.0000000%
62.699002		- 	62.083312		- 	019	077	1897884	 000001771983	0.0000000%
83.637582		- 	62.083349		- 	018	060	1897955	 000001772054	0.0000000%
62.747992		- 	62.083386		- 	018	073	1898037	 000001772124	0.0000000%
65.472148		- 	62.083411		- 	011	083	1898106	 000001772195	0.0000000%
71.057087		- 	62.083455		- 	010	086	1898182	 000001772265	0.0000000%
74.396282		- 	62.083495		- 	012	077	1898252	 000001772336	0.0000000%
68.895347		- 	62.083539		- 	013	083	1898333	 000001772406	0.0000000%
83.600201		- 	62.083582		- 	017	077	1898414	 000001772476	0.0000000%
72.653507		- 	62.083668		- 	019	082	1898495	 000001772546	0.0000000%
68.189390		- 	62.083685		- 	016	077	1898560	 000001772617	0.0000000%
72.751890		- 	62.083755		- 	019	075	1898631	 000001772688	0.0000000%
78.677634		- 	62.083780		- 	015	071	1898713	 000001772758	0.0000000%
78.301320		- 	62.083858		- 	013	063	1898779	 000001772829	0.0000000%
66.360956		- 	62.083929		- 	022	068	1898873	 000001772899	0.0000000%
63.374886		- 	62.083950		- 	014	080	1898929	 000001772970	0.0000000%
64.722542		- 	62.083986		- 	019	065	1899016	 000001773040	0.0000000%
63.936900		- 	62.084047		- 	018	082	1899086	 000001773110	0.0000000%
75.379520		- 	62.084115		- 	015	083	1899159	 000001773181	0.0000000%
73.056038		- 	62.084156		- 	016	075	1899243	 000001773251	0.0000000%
62.697934		- 	62.084207		- 	013	081	1899314	 000001773321	0.0000000%
75.677449		- 	62.084236		- 	009	073	1899377	 000001773392	0.0000000%
68.366599		- 	62.084316		- 	016	085	1899462	 000001773462	0.0000000%
66.602684		- 	62.084346		- 	013	085	1899537	 000001773532	0.0000000%
67.411607		- 	62.084396		- 	020	084	1899612	 000001773603	0.0000000%
69.690433		- 	62.084435		- 	013	087	1899687	 000001773673	0.0000000%
65.316515		- 	62.084474		- 	015	080	1899766	 000001773743	0.0000000%
73.965419		- 	62.084539		- 	015	068	1899830	 000001773814	0.0000000%
75.396933		- 	62.084573		- 	017	073	1899913	 000001773884	0.0000000%
75.594590		- 	62.084601		- 	014	085	1899990	 000001773954	0.0000000%
70.361040		- 	62.084634		- 	012	068	1900052	 000001774025	0.0000000%
63.637449		- 	62.084675		- 	014	078	1900141	 000001774094	0.0000000%
67.228105		- 	62.084713		- 	013	075	1900204	 000001774165	0.0000000%
64.748800		- 	62.084769		- 	011	085	1900277	 000001774235	0.0000000%
81.853779		- 	62.084817		- 	022	069	1900368	 000001774305	0.0000000%
70.590572		- 	62.084859		- 	017	078	1900438	 000001774376	0.0000000%
70.666805		- 	62.084891		- 	018	077	1900520	 000001774446	0.0000000%
82.430712		- 	62.084922		- 	012	078	1900578	 000001774517	0.0000000%
70.583081		- 	62.084990		- 	016	082	1900654	 000001774587	0.0000000%
65.616423		- 	62.085013		- 	018	080	1900737	 000001774657	0.0000000%
87.530157		- 	62.085048		- 	013	076	1900806	 000001774727	0.0000000%
64.312310		- 	62.085089		- 	013	075	1900890	 000001774797	0.0000000%
66.194004		- 	62.085119		- 	011	072	1900959	 000001774867	0.0000000%
64.633105		- 	62.085143		- 	010	091	1901030	 000001774938	0.0000000%
65.617810		- 	62.085193		- 	012	083	1901103	 000001775008	0.0000000%
76.064832		- 	62.085239		- 	017	080	1901188	 000001775078	0.0000000%
62.664610		- 	62.085339		- 	016	086	1901258	 000001775149	0.0000000%
69.402384		- 	62.085361		- 	017	080	1901343	 000001775219	0.0000000%
64.435365		- 	62.085397		- 	017	079	1901417	 000001775290	0.0000000%
72.790557		- 	62.085438		- 	018	074	1901484	 000001775361	0.0000000%
66.480494		- 	62.085471		- 	014	079	1901562	 000001775431	0.0000000%
62.844856		- 	62.085499		- 	022	064	1901638	 000001775502	0.0000000%
64.212946		- 	62.085648		- 	015	085	1901716	 000001775572	0.0000000%
74.552940		- 	62.085705		- 	015	074	1901792	 000001775642	0.0000000%
79.712252		- 	62.085731		- 	014	072	1901854	 000001775713	0.0000000%
62.484777		- 	62.085744		- 	011	077	1901928	 000001775783	0.0000000%
71.100395		- 	62.085791		- 	018	071	1902011	 000001775853	0.0000000%
75.810622		- 	62.085862		- 	013	072	1902086	 000001775923	0.0000000%
63.542414		- 	62.085916		- 	018	076	1902169	 000001775993	0.0000000%
65.585262		- 	62.085964		- 	017	074	1902236	 000001776064	0.0000000%
62.637871		- 	62.086011		- 	018	071	1902314	 000001776134	0.0000000%
80.784314		- 	62.086026		- 	022	059	1902381	 000001776205	0.0000000%
65.363022		- 	62.086059		- 	019	070	1902452	 000001776276	0.0000000%
72.712966		- 	62.086083		- 	012	074	1902529	 000001776346	0.0000000%
80.217062		- 	62.086112		- 	020	070	1902615	 000001776416	0.0000000%
64.945562		- 	62.086155		- 	014	079	1902682	 000001776487	0.0000000%
62.570728		- 	62.086199		- 	015	077	1902767	 000001776557	0.0000000%
65.381466		- 	62.086221		- 	016	080	1902840	 000001776627	0.0000000%
75.216062		- 	62.086254		- 	015	085	1902909	 000001776698	0.0000000%
71.941850		- 	62.086277		- 	017	070	1902992	 000001776768	0.0000000%
67.579367		- 	62.086322		- 	010	084	1903052	 000001776839	0.0000000%
72.981377		- 	62.086406		- 	016	080	1903142	 000001776908	0.0000000%
66.453825		- 	62.086423		- 	014	076	1903212	 000001776979	0.0000000%
66.203338		- 	62.086448		- 	015	083	1903277	 000001777050	0.0000000%
65.346832		- 	62.086473		- 	020	066	1903362	 000001777120	0.0000000%
70.062642		- 	62.086512		- 	015	072	1903431	 000001777191	0.0000000%
86.165186		- 	62.086577		- 	015	079	1903506	 000001777261	0.0000000%
67.278148		- 	62.086636		- 	022	075	1903585	 000001777331	0.0000000%
75.887726		- 	62.086664		- 	016	070	1903668	 000001777401	0.0000000%
66.241512		- 	62.086706		- 	017	079	1903744	 000001777471	0.0000000%
72.683463		- 	62.086728		- 	012	069	1903803	 000001777542	0.0000000%
78.236859		- 	62.086745		- 	017	075	1903894	 000001777611	0.0000000%
66.283111		- 	62.086770		- 	015	081	1903964	 000001777682	0.0000000%
78.915978		- 	62.086795		- 	014	062	1904030	 000001777753	0.0000000%
68.982945		- 	62.086815		- 	014	076	1904111	 000001777823	0.0000000%
82.364749		- 	62.086861		- 	013	082	1904177	 000001777894	0.0000000%
84.172301		- 	62.086932		- 	016	067	1904254	 000001777964	0.0000000%
64.351167		- 	62.086970		- 	016	070	1904342	 000001778034	0.0000000%
70.903938		- 	62.087021		- 	018	083	1904408	 000001778105	0.0000000%
63.595510		- 	62.087091		- 	018	076	1904485	 000001778175	0.0000000%
68.360821		- 	62.087177		- 	014	084	1904555	 000001778246	0.0000000%
64.435093		- 	62.087230		- 	014	089	1904639	 000001778316	0.0000000%
67.267889		- 	62.087261		- 	013	082	1904710	 000001778387	0.0000000%
68.930733		- 	62.087278		- 	015	081	1904777	 000001778458	0.0000000%
72.730106		- 	62.087333		- 	012	074	1904853	 000001778528	0.0000000%
70.490232		- 	62.087381		- 	011	079	1904932	 000001778598	0.0000000%
62.921756		- 	62.087432		- 	012	085	1905011	 000001778668	0.0000000%
65.185925		- 	62.087498		- 	018	081	1905093	 000001778738	0.0000000%
69.246420		- 	62.087537		- 	018	080	1905164	 000001778809	0.0000000%
82.363042		- 	62.087555		- 	016	083	1905227	 000001778880	0.0000000%
63.793026		- 	62.087586		- 	012	086	1905311	 000001778950	0.0000000%
80.578780		- 	62.087633		- 	014	073	1905380	 000001779021	0.0000000%
65.593184		- 	62.087671		- 	014	083	1905455	 000001779091	0.0000000%
68.340186		- 	62.087709		- 	014	083	1905532	 000001779161	0.0000000%
72.067364		- 	62.087773		- 	015	084	1905616	 000001779231	0.0000000%
78.117217		- 	62.087798		- 	017	075	1905678	 000001779302	0.0000000%
62.846028		- 	62.087837		- 	014	079	1905759	 000001779372	0.0000000%
69.031806		- 	62.087917		- 	019	066	1905842	 000001779442	0.0000000%
79.875117		- 	62.087984		- 	015	079	1905917	 000001779512	0.0000000%
81.717499		- 	62.087997		- 	014	073	1905984	 000001779583	0.0000000%
77.593989		- 	62.088032		- 	014	076	1906052	 000001779654	0.0000000%
74.904688		- 	62.088080		- 	014	082	1906127	 000001779724	0.0000000%
72.823194		- 	62.088096		- 	017	087	1906210	 000001779794	0.0000000%
68.426724		- 	62.088173		- 	017	077	1906287	 000001779864	0.0000000%
78.640615		- 	62.088197		- 	016	070	1906368	 000001779934	0.0000000%
71.088823		- 	62.088261		- 	011	085	1906430	 000001780005	0.0000000%
63.931714		- 	62.088280		- 	020	071	1906515	 000001780075	0.0000000%
68.843874		- 	62.088304		- 	014	072	1906579	 000001780146	0.0000000%
64.607002		- 	62.088345		- 	011	086	1906658	 000001780216	0.0000000%
73.481291		- 	62.088382		- 	014	081	1906738	 000001780286	0.0000000%
81.886319		- 	62.088402		- 	017	068	1906811	 000001780357	0.0000000%
79.341007		- 	62.088434		- 	014	068	1906878	 000001780428	0.0000000%
72.135381		- 	62.088453		- 	014	082	1906958	 000001780498	0.0000000%
73.707073		- 	62.088509		- 	015	075	1907041	 000001780568	0.0000000%
72.556854		- 	62.088544		- 	013	076	1907104	 000001780639	0.0000000%
63.749090		- 	62.088582		- 	015	084	1907180	 000001780709	0.0000000%
63.522419		- 	62.088640		- 	017	078	1907265	 000001780779	0.0000000%
75.357241		- 	62.088703		- 	013	079	1907327	 000001780850	0.0000000%
67.830427		- 	62.088749		- 	018	076	1907415	 000001780920	0.0000000%
62.693763		- 	62.088774		- 	012	078	1907482	 000001780991	0.0000000%
72.132626		- 	62.088825		- 	011	080	1907555	 000001781061	0.0000000%
66.181274		- 	62.088897		- 	014	089	1907630	 000001781131	0.0000000%
69.750077		- 	62.088920		- 	017	086	1907705	 000001781201	0.0000000%
81.933233		- 	62.088946		- 	012	081	1907779	 000001781271	0.0000000%
64.778986		- 	62.088975		- 	015	080	1907862	 000001781341	0.0000000%
69.723683		- 	62.089031		- 	016	065	1907940	 000001781411	0.0000000%
72.609274		- 	62.089051		- 	017	083	1908002	 000001781482	0.0000000%
71.998722		- 	62.089096		- 	014	072	1908083	 000001781552	0.0000000%
78.143873		- 	62.089117		- 	012	079	1908163	 000001781622	0.0000000%
67.580568		- 	62.089150		- 	015	083	1908230	 000001781693	0.0000000%
67.275382		- 	62.089181		- 	017	071	1908317	 000001781763	0.0000000%
66.906801		- 	62.089274		- 	016	084	1908386	 000001781834	0.0000000%
75.749305		- 	62.089320		- 	016	072	1908465	 000001781904	0.0000000%
80.619423		- 	62.089370		- 	014	078	1908528	 000001781975	0.0000000%
66.122034		- 	62.089443		- 	021	066	1908612	 000001782045	0.0000000%
70.456678		- 	62.089468		- 	017	075	1908683	 000001782116	0.0000000%
68.122391		- 	62.089511		- 	016	087	1908764	 000001782186	0.0000000%
64.013215		- 	62.089561		- 	017	084	1908833	 000001782257	0.0000000%
62.736242		- 	62.089592		- 	016	077	1908906	 000001782327	0.0000000%
67.416879		- 	62.089662		- 	018	075	1908984	 000001782397	0.0000000%
69.785556		- 	62.089679		- 	018	069	1909055	 000001782468	0.0000000%
71.383119		- 	62.089728		- 	016	078	1909137	 000001782538	0.0000000%
70.725817		- 	62.089746		- 	012	075	1909205	 000001782609	0.0000000%
63.025335		- 	62.089814		- 	015	084	1909283	 000001782679	0.0000000%
76.642579		- 	62.089943		- 	020	077	1909367	 000001782749	0.0000000%
84.730655		- 	62.089964		- 	016	058	1909434	 000001782820	0.0000000%
66.502807		- 	62.090007		- 	016	083	1909514	 000001782890	0.0000000%
66.417082		- 	62.090025		- 	013	092	1909589	 000001782960	0.0000000%
69.536692		- 	62.090079		- 	013	088	1909665	 000001783030	0.0000000%
81.947904		- 	62.090102		- 	011	076	1909729	 000001783101	0.0000000%
63.976660		- 	62.090133		- 	012	094	1909803	 000001783171	0.0000000%
63.852020		- 	62.090178		- 	016	069	1909885	 000001783241	0.0000000%
66.171612		- 	62.090256		- 	014	085	1909965	 000001783311	0.0000000%
75.900164		- 	62.090266		- 	021	064	1910031	 000001783383	0.0000000%
64.107427		- 	62.090306		- 	014	072	1910114	 000001783453	0.0000000%
64.455401		- 	62.090341		- 	014	078	1910190	 000001783523	0.0000000%
72.510551		- 	62.090381		- 	017	076	1910253	 000001783594	0.0000000%
78.071356		- 	62.090429		- 	017	072	1910330	 000001783664	0.0000000%
62.993905		- 	62.090463		- 	013	086	1910409	 000001783734	0.0000000%
67.899958		- 	62.090508		- 	016	073	1910481	 000001783804	0.0000000%
65.341071		- 	62.090575		- 	017	076	1910560	 000001783874	0.0000000%
66.307133		- 	62.090598		- 	014	076	1910633	 000001783945	0.0000000%
62.464846		- 	62.090658		- 	011	088	1910708	 000001784015	0.0000000%
77.447270		- 	62.090723		- 	013	077	1910790	 000001784085	0.0000000%
79.869711		- 	62.090749		- 	012	077	1910863	 000001784155	0.0000000%
62.362233		- 	62.090797		- 	015	066	1910930	 000001784226	0.0000000%
63.309441		- 	62.090807		- 	013	077	1911014	 000001784296	0.0000000%
62.620183		- 	62.090839		- 	017	076	1911083	 000001784367	0.0000000%
80.275952		- 	62.090896		- 	015	076	1911164	 000001784437	0.0000000%
63.631297		- 	62.090947		- 	017	088	1911232	 000001784508	0.0000000%
63.022165		- 	62.091002		- 	016	079	1911316	 000001784578	0.0000000%
74.641239		- 	62.091069		- 	015	084	1911380	 000001784649	0.0000000%
74.130378		- 	62.091103		- 	010	082	1911455	 000001784719	0.0000000%
62.852265		- 	62.091143		- 	017	074	1911532	 000001784789	0.0000000%
70.870002		- 	62.091199		- 	011	079	1911609	 000001784859	0.0000000%
63.857582		- 	62.091232		- 	016	083	1911691	 000001784929	0.0000000%
70.285594		- 	62.091292		- 	015	076	1911767	 000001784999	0.0000000%
62.813369		- 	62.091386		- 	017	088	1911828	 000001785070	0.0000000%
65.127102		- 	62.091422		- 	020	066	1911913	 000001785140	0.0000000%
70.564505		- 	62.091436		- 	013	082	1911983	 000001785211	0.0000000%
85.532098		- 	62.091453		- 	019	073	1912055	 000001785282	0.0000000%
74.577898		- 	62.091491		- 	018	069	1912129	 000001785353	0.0000000%
63.845282		- 	62.091568		- 	014	081	1912206	 000001785423	0.0000000%
70.150749		- 	62.091596		- 	019	073	1912293	 000001785493	0.0000000%
73.074275		- 	62.091624		- 	012	079	1912357	 000001785564	0.0000000%
76.269398		- 	62.091661		- 	019	073	1912441	 000001785634	0.0000000%
71.080743		- 	62.091692		- 	018	067	1912508	 000001785705	0.0000000%
81.003213		- 	62.091737		- 	016	075	1912591	 000001785775	0.0000000%
71.170380		- 	62.091810		- 	014	076	1912660	 000001785846	0.0000000%
70.713059		- 	62.091861		- 	021	073	1912745	 000001785916	0.0000000%
67.888285		- 	62.091898		- 	015	077	1912813	 000001785987	0.0000000%
63.400243		- 	62.091935		- 	012	081	1912888	 000001786057	0.0000000%
75.761840		- 	62.091969		- 	014	070	1912962	 000001786127	0.0000000%
68.728102		- 	62.091975		- 	018	079	1913042	 000001786197	0.0000000%
69.601978		- 	62.092011		- 	017	074	1913111	 000001786268	0.0000000%
67.215371		- 	62.092057		- 	016	080	1913190	 000001786338	0.0000000%
64.136793		- 	62.092086		- 	016	072	1913267	 000001786408	0.0000000%
69.066365		- 	62.092163		- 	020	076	1913333	 000001786479	0.0000000%
64.796937		- 	62.092203		- 	017	077	1913403	 000001786550	0.0000000%
66.915259		- 	62.092250		- 	015	083	1913486	 000001786620	0.0000000%
79.089009		- 	62.092289		- 	016	066	1913554	 000001786691	0.0000000%
70.749902		- 	62.092324		- 	018	074	1913642	 000001786761	0.0000000%
67.344627		- 	62.092359		- 	015	076	1913704	 000001786832	0.0000000%
63.420245		- 	62.092389		- 	014	085	1913785	 000001786902	0.0000000%
69.066621		- 	62.092419		- 	016	077	1913857	 000001786973	0.0000000%
