Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 150 17 
Initial root: 0 150 17 
Value of objective function: 3.35044713e+01
SolverStatus: Solved
Solution: 
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )
( 1.52693963e+01, 1.09973427e+00, 0.00000000e+00 )
( 8.56379431e-01, 3.18936347e-01, 0.00000000e+00 )
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )

Not covered in root: 18 51 59 37 29 136 75 58 39 91 112 125 27 48 66 80 30 145 99 126 62 115 118 9 32 120 65 44 122 143 87 69 111 105 78 70 137 100 24 57 49 108 141 64 72 123 56 53 73 7 60 22 6 15 10 41 35 121 95 42 54 26 38 148 77 4 31 139 119 116 117 71 135 132 82 23 134 90 55 83 103 68 149 1 107 140 127 79 106 25 61 88 113 36 86 13 128 93 138 131 101 124 104 97 74 19 2 146 92 76 98 45 114 3 89 67 130 20 12 147 11 33 144 142 21 81 28 133 34 129 16 14 96 52 110 109 50 84 85 47 8 5 102 63 46 40 94 43 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
69.689963		- 	64.966901		- 	016	073	1185152	 000001100837	0.0000000%
79.108015		- 	64.966984		- 	016	074	1185241	 000001100906	0.0000000%
75.468762		- 	64.967042		- 	012	075	1185313	 000001100976	0.0000000%
77.869814		- 	64.967115		- 	016	071	1185393	 000001101046	0.0000000%
76.194300		- 	64.967133		- 	020	059	1185460	 000001101117	0.0000000%
90.867569		- 	64.967223		- 	012	073	1185530	 000001101187	0.0000000%
65.867617		- 	64.967278		- 	016	072	1185605	 000001101257	0.0000000%
83.474684		- 	64.967344		- 	015	066	1185681	 000001101327	0.0000000%
67.317821		- 	64.967440		- 	015	076	1185758	 000001101397	0.0000000%
71.372376		- 	64.967460		- 	017	080	1185831	 000001101467	0.0000000%
76.395410		- 	64.967517		- 	015	067	1185910	 000001101537	0.0000000%
83.089790		- 	64.967605		- 	017	072	1185991	 000001101607	0.0000000%
86.016439		- 	64.967689		- 	016	070	1186060	 000001101678	0.0000000%
66.385934		- 	64.967724		- 	013	084	1186134	 000001101748	0.0000000%
65.523037		- 	64.967787		- 	013	090	1186212	 000001101818	0.0000000%
65.560112		- 	64.967824		- 	018	069	1186289	 000001101888	0.0000000%
71.661462		- 	64.967862		- 	014	078	1186352	 000001101959	0.0000000%
70.028386		- 	64.967944		- 	013	074	1186439	 000001102028	0.0000000%
66.817038		- 	64.968027		- 	015	084	1186509	 000001102098	0.0000000%
67.588232		- 	64.968063		- 	014	081	1186589	 000001102168	0.0000000%
69.152329		- 	64.968095		- 	016	071	1186660	 000001102238	0.0000000%
71.457043		- 	64.968135		- 	015	081	1186739	 000001102308	0.0000000%
81.400324		- 	64.968218		- 	015	075	1186809	 000001102378	0.0000000%
68.318454		- 	64.968266		- 	013	089	1186886	 000001102448	0.0000000%
80.710029		- 	64.968363		- 	012	075	1186963	 000001102518	0.0000000%
85.824169		- 	64.968429		- 	018	062	1187044	 000001102588	0.0000000%
69.369099		- 	64.968479		- 	012	079	1187108	 000001102659	0.0000000%
83.206201		- 	64.968546		- 	015	067	1187185	 000001102729	0.0000000%
68.268830		- 	64.968613		- 	012	080	1187261	 000001102799	0.0000000%
67.414053		- 	64.968692		- 	018	064	1187335	 000001102869	0.0000000%
82.682359		- 	64.968719		- 	014	071	1187415	 000001102939	0.0000000%
73.516501		- 	64.968808		- 	016	073	1187487	 000001103009	0.0000000%
65.272544		- 	64.968894		- 	012	086	1187556	 000001103079	0.0000000%
71.344217		- 	64.968983		- 	015	070	1187639	 000001103148	0.0000000%
68.608630		- 	64.969069		- 	013	074	1187702	 000001103219	0.0000000%
70.043355		- 	64.969195		- 	015	084	1187792	 000001103288	0.0000000%
77.561326		- 	64.969254		- 	011	079	1187856	 000001103359	0.0000000%
71.744064		- 	64.969311		- 	015	084	1187932	 000001103429	0.0000000%
70.228063		- 	64.969428		- 	015	084	1188015	 000001103498	0.0000000%
69.046408		- 	64.969438		- 	011	080	1188081	 000001103568	0.0000000%
86.185010		- 	64.969529		- 	013	068	1188154	 000001103638	0.0000000%
66.167864		- 	64.969547		- 	015	076	1188231	 000001103708	0.0000000%
71.017055		- 	64.969633		- 	017	074	1188308	 000001103778	0.0000000%
73.126509		- 	64.969713		- 	018	074	1188385	 000001103848	0.0000000%
87.547359		- 	64.969827		- 	012	073	1188462	 000001103918	0.0000000%
74.968652		- 	64.969901		- 	013	060	1188533	 000001103988	0.0000000%
77.838092		- 	64.969970		- 	016	061	1188614	 000001104058	0.0000000%
68.080918		- 	64.970011		- 	012	068	1188677	 000001104129	0.0000000%
66.031408		- 	64.970088		- 	012	075	1188762	 000001104198	0.0000000%
71.550616		- 	64.970161		- 	015	069	1188832	 000001104268	0.0000000%
66.331778		- 	64.970216		- 	013	073	1188915	 000001104337	0.0000000%
82.522606		- 	64.970295		- 	017	074	1188979	 000001104408	0.0000000%
81.452405		- 	64.970349		- 	014	072	1189065	 000001104477	0.0000000%
74.695367		- 	64.970421		- 	018	068	1189131	 000001104548	0.0000000%
71.500430		- 	64.970540		- 	015	074	1189205	 000001104618	0.0000000%
80.454281		- 	64.970598		- 	012	077	1189282	 000001104688	0.0000000%
67.337095		- 	64.970676		- 	015	077	1189365	 000001104758	0.0000000%
66.593928		- 	64.970732		- 	014	074	1189427	 000001104829	0.0000000%
65.453384		- 	64.970777		- 	017	069	1189506	 000001104899	0.0000000%
71.935951		- 	64.970827		- 	015	074	1189590	 000001104969	0.0000000%
67.979288		- 	64.970903		- 	018	074	1189655	 000001105040	0.0000000%
69.716618		- 	64.970950		- 	011	077	1189738	 000001105109	0.0000000%
80.177361		- 	64.971048		- 	012	079	1189806	 000001105179	0.0000000%
76.378284		- 	64.971084		- 	014	072	1189889	 000001105249	0.0000000%
73.035365		- 	64.971140		- 	016	072	1189953	 000001105320	0.0000000%
75.913024		- 	64.971196		- 	013	076	1190037	 000001105389	0.0000000%
69.684925		- 	64.971305		- 	015	071	1190114	 000001105459	0.0000000%
76.758847		- 	64.971414		- 	015	072	1190186	 000001105529	0.0000000%
81.198455		- 	64.971494		- 	016	062	1190260	 000001105599	0.0000000%
83.756248		- 	64.971571		- 	014	065	1190331	 000001105669	0.0000000%
76.485029		- 	64.971614		- 	013	070	1190405	 000001105739	0.0000000%
65.872850		- 	64.971703		- 	015	083	1190479	 000001105809	0.0000000%
78.313253		- 	64.971741		- 	015	074	1190555	 000001105879	0.0000000%
66.667769		- 	64.971789		- 	013	079	1190639	 000001105948	0.0000000%
77.863318		- 	64.971889		- 	014	065	1190706	 000001106019	0.0000000%
76.309523		- 	64.971930		- 	014	072	1190785	 000001106089	0.0000000%
67.281010		- 	64.972037		- 	017	082	1190860	 000001106159	0.0000000%
77.099065		- 	64.972120		- 	014	070	1190932	 000001106229	0.0000000%
78.046245		- 	64.972193		- 	011	068	1191005	 000001106299	0.0000000%
72.746813		- 	64.972292		- 	016	088	1191092	 000001106369	0.0000000%
70.030147		- 	64.972364		- 	014	066	1191165	 000001106439	0.0000000%
65.626228		- 	64.972437		- 	016	075	1191237	 000001106509	0.0000000%
68.465496		- 	64.972521		- 	014	068	1191311	 000001106579	0.0000000%
65.658467		- 	64.972587		- 	013	075	1191387	 000001106649	0.0000000%
74.270109		- 	64.972638		- 	016	065	1191464	 000001106719	0.0000000%
65.793118		- 	64.972651		- 	019	067	1191533	 000001106790	0.0000000%
87.489942		- 	64.972683		- 	018	061	1191603	 000001106861	0.0000000%
66.620368		- 	64.972753		- 	017	070	1191693	 000001106930	0.0000000%
68.428165		- 	64.972825		- 	015	084	1191767	 000001107000	0.0000000%
70.451752		- 	64.972925		- 	009	077	1191833	 000001107070	0.0000000%
73.038857		- 	64.973107		- 	018	069	1191908	 000001107140	0.0000000%
73.402515		- 	64.973186		- 	014	078	1191989	 000001107209	0.0000000%
87.598517		- 	64.973238		- 	019	062	1192063	 000001107279	0.0000000%
69.123986		- 	64.973297		- 	016	065	1192137	 000001107349	0.0000000%
78.652332		- 	64.973386		- 	017	068	1192210	 000001107419	0.0000000%
68.461474		- 	64.973466		- 	013	079	1192288	 000001107489	0.0000000%
80.748815		- 	64.973514		- 	016	072	1192362	 000001107559	0.0000000%
81.403125		- 	64.973632		- 	015	063	1192442	 000001107629	0.0000000%
73.240391		- 	64.973703		- 	012	072	1192507	 000001107700	0.0000000%
79.268517		- 	64.973775		- 	011	078	1192582	 000001107770	0.0000000%
72.782384		- 	64.973838		- 	018	065	1192653	 000001107841	0.0000000%
79.318692		- 	64.973892		- 	016	076	1192742	 000001107910	0.0000000%
83.345896		- 	64.973919		- 	017	071	1192809	 000001107981	0.0000000%
72.897899		- 	64.973958		- 	013	077	1192886	 000001108051	0.0000000%
73.619105		- 	64.974033		- 	016	066	1192952	 000001108122	0.0000000%
78.741520		- 	64.974125		- 	016	073	1193041	 000001108191	0.0000000%
66.394433		- 	64.974192		- 	011	077	1193103	 000001108262	0.0000000%
72.982814		- 	64.974237		- 	018	066	1193189	 000001108332	0.0000000%
86.008696		- 	64.974269		- 	016	065	1193253	 000001108403	0.0000000%
70.836886		- 	64.974335		- 	013	065	1193332	 000001108473	0.0000000%
83.109559		- 	64.974395		- 	013	076	1193405	 000001108543	0.0000000%
76.123628		- 	64.974447		- 	012	068	1193477	 000001108613	0.0000000%
71.149757		- 	64.974534		- 	014	072	1193563	 000001108682	0.0000000%
87.257788		- 	64.974598		- 	016	055	1193636	 000001108752	0.0000000%
71.568637		- 	64.974679		- 	019	066	1193716	 000001108822	0.0000000%
88.449615		- 	64.974727		- 	010	069	1193777	 000001108893	0.0000000%
83.289032		- 	64.974770		- 	011	071	1193854	 000001108963	0.0000000%
72.627597		- 	64.974926		- 	015	078	1193933	 000001109033	0.0000000%
68.874195		- 	64.975039		- 	012	078	1194013	 000001109103	0.0000000%
77.151715		- 	64.975118		- 	018	062	1194087	 000001109173	0.0000000%
78.277580		- 	64.975238		- 	016	075	1194153	 000001109244	0.0000000%
82.104328		- 	64.975303		- 	016	073	1194243	 000001109314	0.0000000%
74.312971		- 	64.975401		- 	014	071	1194314	 000001109384	0.0000000%
80.143197		- 	64.975464		- 	011	071	1194384	 000001109454	0.0000000%
77.156361		- 	64.975536		- 	016	071	1194460	 000001109524	0.0000000%
85.268165		- 	64.975597		- 	017	069	1194535	 000001109594	0.0000000%
69.426091		- 	64.975662		- 	012	073	1194605	 000001109664	0.0000000%
69.603738		- 	64.975726		- 	015	078	1194689	 000001109734	0.0000000%
70.810221		- 	64.975799		- 	017	068	1194767	 000001109804	0.0000000%
67.869911		- 	64.975861		- 	012	082	1194838	 000001109874	0.0000000%
70.419664		- 	64.975894		- 	015	076	1194911	 000001109944	0.0000000%
76.644823		- 	64.976003		- 	009	087	1194983	 000001110014	0.0000000%
81.994535		- 	64.976124		- 	010	086	1195052	 000001110084	0.0000000%
66.808515		- 	64.976203		- 	014	082	1195134	 000001110153	0.0000000%
68.246471		- 	64.976288		- 	016	065	1195212	 000001110223	0.0000000%
83.342804		- 	64.976385		- 	014	071	1195279	 000001110293	0.0000000%
67.950657		- 	64.976527		- 	014	077	1195359	 000001110363	0.0000000%
81.789340		- 	64.976576		- 	015	072	1195437	 000001110433	0.0000000%
87.751312		- 	64.976588		- 	017	057	1195505	 000001110504	0.0000000%
76.509846		- 	64.976704		- 	014	078	1195589	 000001110574	0.0000000%
86.161192		- 	64.976726		- 	014	072	1195652	 000001110645	0.0000000%
70.880282		- 	64.976802		- 	014	078	1195741	 000001110714	0.0000000%
67.526339		- 	64.976934		- 	018	071	1195820	 000001110784	0.0000000%
73.336621		- 	64.977081		- 	014	077	1195880	 000001110855	0.0000000%
76.765218		- 	64.977116		- 	015	071	1195952	 000001110925	0.0000000%
68.859075		- 	64.977181		- 	010	073	1196033	 000001110994	0.0000000%
70.565448		- 	64.977241		- 	013	075	1196111	 000001111064	0.0000000%
78.914588		- 	64.977328		- 	013	073	1196184	 000001111134	0.0000000%
72.037061		- 	64.977383		- 	013	072	1196261	 000001111204	0.0000000%
73.537897		- 	64.977449		- 	013	075	1196331	 000001111274	0.0000000%
65.859002		- 	64.977507		- 	014	074	1196410	 000001111344	0.0000000%
78.149493		- 	64.977573		- 	015	075	1196486	 000001111414	0.0000000%
77.963701		- 	64.977649		- 	013	080	1196556	 000001111484	0.0000000%
67.401508		- 	64.977740		- 	011	074	1196628	 000001111554	0.0000000%
79.793430		- 	64.977944		- 	014	069	1196714	 000001111623	0.0000000%
75.658312		- 	64.978084		- 	018	062	1196783	 000001111694	0.0000000%
73.175622		- 	64.978160		- 	012	080	1196857	 000001111764	0.0000000%
83.043083		- 	64.978252		- 	017	068	1196930	 000001111834	0.0000000%
73.189601		- 	64.978288		- 	019	061	1197002	 000001111905	0.0000000%
72.443290		- 	64.978360		- 	012	074	1197084	 000001111974	0.0000000%
74.441733		- 	64.978431		- 	012	084	1197154	 000001112044	0.0000000%
71.924202		- 	64.978527		- 	017	072	1197233	 000001112114	0.0000000%
75.154441		- 	64.978644		- 	013	076	1197306	 000001112184	0.0000000%
82.442484		- 	64.978761		- 	016	070	1197392	 000001112253	0.0000000%
70.123273		- 	64.978837		- 	014	071	1197458	 000001112323	0.0000000%
67.382942		- 	64.978938		- 	015	077	1197533	 000001112393	0.0000000%
77.769190		- 	64.979056		- 	017	065	1197615	 000001112463	0.0000000%
73.624967		- 	64.979143		- 	015	081	1197681	 000001112534	0.0000000%
73.743578		- 	64.979277		- 	016	076	1197763	 000001112604	0.0000000%
80.047168		- 	64.979355		- 	016	067	1197827	 000001112675	0.0000000%
72.004863		- 	64.979398		- 	013	072	1197905	 000001112745	0.0000000%
86.714650		- 	64.979480		- 	011	085	1197977	 000001112815	0.0000000%
71.946233		- 	64.979618		- 	017	062	1198054	 000001112885	0.0000000%
69.039144		- 	64.979795		- 	013	083	1198138	 000001112954	0.0000000%
85.459005		- 	64.979878		- 	016	073	1198208	 000001113025	0.0000000%
66.891284		- 	64.979912		- 	017	083	1198291	 000001113095	0.0000000%
74.367453		- 	64.979976		- 	013	071	1198360	 000001113165	0.0000000%
83.001454		- 	64.980105		- 	016	074	1198440	 000001113235	0.0000000%
83.376906		- 	64.980180		- 	016	064	1198503	 000001113306	0.0000000%
68.301916		- 	64.980288		- 	017	077	1198593	 000001113375	0.0000000%
73.576963		- 	64.980353		- 	014	069	1198664	 000001113445	0.0000000%
66.089585		- 	64.980371		- 	011	079	1198737	 000001113515	0.0000000%
83.729531		- 	64.980427		- 	016	058	1198802	 000001113586	0.0000000%
66.736229		- 	64.980480		- 	018	077	1198894	 000001113655	0.0000000%
67.602363		- 	64.980542		- 	018	069	1198956	 000001113726	0.0000000%
85.143279		- 	64.980624		- 	017	072	1199038	 000001113796	0.0000000%
74.597342		- 	64.980697		- 	015	075	1199102	 000001113867	0.0000000%
69.254888		- 	64.980737		- 	015	073	1199180	 000001113937	0.0000000%
67.569733		- 	64.980851		- 	013	082	1199257	 000001114007	0.0000000%
68.632137		- 	64.980887		- 	011	077	1199334	 000001114077	0.0000000%
82.948216		- 	64.980958		- 	013	074	1199407	 000001114147	0.0000000%
73.224633		- 	64.981020		- 	012	067	1199484	 000001114217	0.0000000%
82.869556		- 	64.981109		- 	009	085	1199554	 000001114287	0.0000000%
75.202200		- 	64.981149		- 	012	080	1199637	 000001114356	0.0000000%
85.466262		- 	64.981217		- 	012	072	1199702	 000001114426	0.0000000%
66.532793		- 	64.981281		- 	010	079	1199782	 000001114496	0.0000000%
69.391718		- 	64.981390		- 	013	077	1199865	 000001114565	0.0000000%
75.095967		- 	64.981432		- 	016	082	1199929	 000001114636	0.0000000%
76.945308		- 	64.981507		- 	014	079	1200003	 000001114706	0.0000000%
85.537129		- 	64.981669		- 	013	080	1200079	 000001114776	0.0000000%
76.180843		- 	64.981832		- 	010	085	1200155	 000001114845	0.0000000%
75.553692		- 	64.981997		- 	014	075	1200231	 000001114915	0.0000000%
66.731907		- 	64.982078		- 	012	081	1200303	 000001114985	0.0000000%
71.615382		- 	64.982131		- 	016	074	1200388	 000001115055	0.0000000%
88.866915		- 	64.982255		- 	016	061	1200457	 000001115125	0.0000000%
66.349680		- 	64.982318		- 	019	058	1200533	 000001115195	0.0000000%
77.272319		- 	64.982365		- 	012	085	1200605	 000001115265	0.0000000%
78.726457		- 	64.982463		- 	015	075	1200690	 000001115334	0.0000000%
82.483576		- 	64.982575		- 	014	060	1200754	 000001115404	0.0000000%
81.776306		- 	64.982684		- 	017	059	1200830	 000001115474	0.0000000%
67.462075		- 	64.982743		- 	014	079	1200905	 000001115544	0.0000000%
86.789787		- 	64.982810		- 	014	076	1200981	 000001115614	0.0000000%
71.908750		- 	64.982855		- 	012	075	1201062	 000001115684	0.0000000%
66.341929		- 	64.982907		- 	012	077	1201133	 000001115754	0.0000000%
81.496075		- 	64.982964		- 	015	071	1201214	 000001115824	0.0000000%
74.085247		- 	64.983063		- 	015	076	1201288	 000001115893	0.0000000%
73.842108		- 	64.983126		- 	017	064	1201367	 000001115963	0.0000000%
72.675412		- 	64.983159		- 	015	076	1201427	 000001116034	0.0000000%
68.094045		- 	64.983319		- 	016	070	1201511	 000001116103	0.0000000%
70.171694		- 	64.983422		- 	019	074	1201594	 000001116173	0.0000000%
71.852370		- 	64.983482		- 	012	079	1201659	 000001116244	0.0000000%
79.440604		- 	64.983569		- 	019	069	1201727	 000001116315	0.0000000%
79.648192		- 	64.983692		- 	016	068	1201809	 000001116385	0.0000000%
73.590615		- 	64.983799		- 	014	069	1201886	 000001116455	0.0000000%
69.010872		- 	64.983908		- 	018	067	1201970	 000001116524	0.0000000%
71.355680		- 	64.983962		- 	013	077	1202030	 000001116595	0.0000000%
76.857748		- 	64.984018		- 	015	069	1202107	 000001116665	0.0000000%
76.490702		- 	64.984074		- 	014	079	1202190	 000001116734	0.0000000%
79.715588		- 	64.984209		- 	015	076	1202263	 000001116804	0.0000000%
74.114134		- 	64.984270		- 	012	073	1202333	 000001116874	0.0000000%
89.932632		- 	64.984343		- 	018	054	1202403	 000001116945	0.0000000%
78.572606		- 	64.984440		- 	015	060	1202481	 000001117015	0.0000000%
74.791057		- 	64.984526		- 	018	069	1202559	 000001117085	0.0000000%
71.036248		- 	64.984606		- 	014	078	1202639	 000001117155	0.0000000%
86.362604		- 	64.984701		- 	015	073	1202717	 000001117225	0.0000000%
66.669608		- 	64.984763		- 	019	072	1202790	 000001117295	0.0000000%
80.027891		- 	64.984855		- 	009	074	1202858	 000001117365	0.0000000%
77.520582		- 	64.984938		- 	012	082	1202929	 000001117435	0.0000000%
81.942647		- 	64.984989		- 	014	080	1203014	 000001117504	0.0000000%
71.263560		- 	64.985065		- 	012	084	1203088	 000001117574	0.0000000%
72.058766		- 	64.985116		- 	014	077	1203163	 000001117644	0.0000000%
69.334816		- 	64.985145		- 	016	074	1203230	 000001117715	0.0000000%
82.337844		- 	64.985185		- 	015	071	1203305	 000001117785	0.0000000%
74.326052		- 	64.985254		- 	012	078	1203386	 000001117855	0.0000000%
80.852266		- 	64.985314		- 	013	078	1203465	 000001117925	0.0000000%
84.795112		- 	64.985370		- 	016	065	1203531	 000001117996	0.0000000%
75.334793		- 	64.985465		- 	014	069	1203605	 000001118066	0.0000000%
84.722073		- 	64.985630		- 	014	070	1203677	 000001118136	0.0000000%
78.554744		- 	64.985714		- 	018	068	1203768	 000001118205	0.0000000%
75.425597		- 	64.985753		- 	015	072	1203838	 000001118275	0.0000000%
83.591055		- 	64.985826		- 	015	067	1203903	 000001118346	0.0000000%
74.504453		- 	64.985856		- 	013	075	1203989	 000001118415	0.0000000%
65.647368		- 	64.985914		- 	016	077	1204065	 000001118485	0.0000000%
90.003054		- 	64.986007		- 	016	068	1204139	 000001118555	0.0000000%
65.870990		- 	64.986037		- 	014	068	1204208	 000001118625	0.0000000%
80.021278		- 	64.986086		- 	017	059	1204277	 000001118695	0.0000000%
72.556515		- 	64.986131		- 	018	071	1204362	 000001118765	0.0000000%
85.559906		- 	64.986210		- 	008	080	1204428	 000001118835	0.0000000%
82.823683		- 	64.986310		- 	018	061	1204517	 000001118904	0.0000000%
71.928145		- 	64.986395		- 	012	077	1204578	 000001118975	0.0000000%
76.120365		- 	64.986465		- 	017	060	1204668	 000001119044	0.0000000%
67.091155		- 	64.986500		- 	015	077	1204730	 000001119115	0.0000000%
80.137851		- 	64.986544		- 	012	075	1204802	 000001119185	0.0000000%
67.542086		- 	64.986626		- 	016	078	1204893	 000001119254	0.0000000%
75.096160		- 	64.986710		- 	017	067	1204953	 000001119325	0.0000000%
79.292546		- 	64.986803		- 	014	069	1205030	 000001119395	0.0000000%
73.679001		- 	64.986887		- 	018	062	1205108	 000001119465	0.0000000%
67.338017		- 	64.987012		- 	012	068	1205182	 000001119535	0.0000000%
81.450120		- 	64.987098		- 	011	072	1205257	 000001119605	0.0000000%
85.071965		- 	64.987168		- 	018	059	1205345	 000001119674	0.0000000%
87.949734		- 	64.987210		- 	013	074	1205402	 000001119745	0.0000000%
76.127190		- 	64.987317		- 	015	083	1205484	 000001119815	0.0000000%
75.479870		- 	64.987456		- 	012	071	1205554	 000001119885	0.0000000%
77.748242		- 	64.987477		- 	018	060	1205631	 000001119955	0.0000000%
76.707915		- 	64.987569		- 	012	082	1205712	 000001120025	0.0000000%
89.358835		- 	64.987642		- 	013	071	1205787	 000001120095	0.0000000%
66.193717		- 	64.987705		- 	013	076	1205863	 000001120165	0.0000000%
69.065100		- 	64.987757		- 	014	071	1205939	 000001120235	0.0000000%
68.502160		- 	64.987825		- 	014	073	1206013	 000001120305	0.0000000%
77.698824		- 	64.987930		- 	013	070	1206083	 000001120375	0.0000000%
83.411542		- 	64.987988		- 	020	058	1206172	 000001120445	0.0000000%
85.249038		- 	64.988047		- 	015	071	1206236	 000001120516	0.0000000%
74.513858		- 	64.988158		- 	011	070	1206312	 000001120586	0.0000000%
77.472215		- 	64.988280		- 	015	070	1206379	 000001120656	0.0000000%
67.119783		- 	64.988444		- 	016	081	1206457	 000001120726	0.0000000%
72.880665		- 	64.988523		- 	011	082	1206533	 000001120796	0.0000000%
67.450878		- 	64.988563		- 	013	075	1206609	 000001120866	0.0000000%
71.304860		- 	64.988625		- 	015	074	1206685	 000001120936	0.0000000%
74.378776		- 	64.988725		- 	014	066	1206755	 000001121006	0.0000000%
77.279463		- 	64.988828		- 	013	082	1206831	 000001121076	0.0000000%
72.566768		- 	64.988898		- 	017	068	1206907	 000001121146	0.0000000%
69.637343		- 	64.988934		- 	018	071	1206991	 000001121216	0.0000000%
67.703420		- 	64.988989		- 	015	080	1207066	 000001121286	0.0000000%
86.938655		- 	64.989070		- 	015	066	1207128	 000001121357	0.0000000%
80.525615		- 	64.989166		- 	016	065	1207207	 000001121427	0.0000000%
