Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.30995251e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.54178121e+01, 1.46166124e+00, 0.00000000e+00 )
( 7.01793196e-01, 8.54544394e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 66 26 101 55 65 113 73 42 91 142 60 63 18 61 59 53 87 86 31 7 140 132 128 27 29 107 52 12 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 137 21 131 85 109 24 117 106 74 17 100 11 90 46 5 149 95 120 122 144 49 33 30 138 118 54 8 43 10 70 13 25 71 133 146 81 14 35 97 76 78 104 41 57 119 47 40 96 50 108 68 62 15 99 16 72 94 3 82 135 127 111 98 69 123 19 28 121 36 32 148 51 34 124 116 20 126 125 1 4 75 150 145 112 80 143 38 45 48 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
70.004377		- 	65.195124		- 	010	090	2186627	 000002036267	0.0000000%
70.472600		- 	65.195158		- 	017	068	2186706	 000002036337	0.0000000%
72.494377		- 	65.195207		- 	019	068	2186784	 000002036407	0.0000000%
78.319328		- 	65.195256		- 	017	062	2186863	 000002036477	0.0000000%
67.122594		- 	65.195272		- 	018	074	2186929	 000002036548	0.0000000%
75.703382		- 	65.195318		- 	011	076	2187003	 000002036618	0.0000000%
79.466970		- 	65.195399		- 	015	068	2187082	 000002036688	0.0000000%
70.050283		- 	65.195448		- 	017	079	2187163	 000002036758	0.0000000%
79.390135		- 	65.195496		- 	014	070	2187240	 000002036828	0.0000000%
80.349931		- 	65.195505		- 	013	075	2187315	 000002036898	0.0000000%
67.757218		- 	65.195535		- 	014	074	2187386	 000002036968	0.0000000%
69.422082		- 	65.195559		- 	017	071	2187452	 000002037039	0.0000000%
74.290937		- 	65.195599		- 	019	068	2187536	 000002037109	0.0000000%
70.383647		- 	65.195615		- 	015	075	2187608	 000002037179	0.0000000%
75.529203		- 	65.195647		- 	016	072	2187693	 000002037249	0.0000000%
82.435776		- 	65.195669		- 	011	076	2187752	 000002037320	0.0000000%
74.701659		- 	65.195705		- 	017	068	2187831	 000002037390	0.0000000%
66.200478		- 	65.195767		- 	016	074	2187916	 000002037460	0.0000000%
66.437222		- 	65.195797		- 	016	070	2187981	 000002037531	0.0000000%
73.832925		- 	65.195838		- 	017	067	2188066	 000002037600	0.0000000%
74.991884		- 	65.195860		- 	016	074	2188138	 000002037670	0.0000000%
67.049474		- 	65.195922		- 	017	068	2188207	 000002037741	0.0000000%
70.140119		- 	65.195949		- 	017	076	2188277	 000002037812	0.0000000%
78.312928		- 	65.195976		- 	016	070	2188366	 000002037881	0.0000000%
87.679530		- 	65.196002		- 	015	064	2188430	 000002037952	0.0000000%
80.737148		- 	65.196029		- 	014	076	2188511	 000002038022	0.0000000%
78.539342		- 	65.196078		- 	018	073	2188592	 000002038092	0.0000000%
79.715633		- 	65.196180		- 	014	080	2188660	 000002038163	0.0000000%
68.094221		- 	65.196260		- 	018	069	2188741	 000002038233	0.0000000%
80.046258		- 	65.196289		- 	013	082	2188811	 000002038303	0.0000000%
73.603116		- 	65.196323		- 	015	074	2188886	 000002038373	0.0000000%
71.606540		- 	65.196340		- 	016	072	2188952	 000002038444	0.0000000%
73.741354		- 	65.196373		- 	013	074	2189027	 000002038514	0.0000000%
65.576389		- 	65.196394		- 	015	081	2189107	 000002038584	0.0000000%
67.773899		- 	65.196442		- 	017	078	2189182	 000002038654	0.0000000%
85.968675		- 	65.196477		- 	011	076	2189260	 000002038724	0.0000000%
78.685697		- 	65.196530		- 	020	074	2189342	 000002038794	0.0000000%
65.791110		- 	65.196572		- 	014	085	2189413	 000002038864	0.0000000%
68.563697		- 	65.196629		- 	014	069	2189484	 000002038934	0.0000000%
86.545864		- 	65.196644		- 	012	068	2189552	 000002039004	0.0000000%
67.774240		- 	65.196675		- 	017	071	2189635	 000002039073	0.0000000%
71.261412		- 	65.196718		- 	018	075	2189714	 000002039143	0.0000000%
71.839489		- 	65.196733		- 	010	076	2189786	 000002039213	0.0000000%
75.353075		- 	65.196770		- 	017	076	2189860	 000002039283	0.0000000%
70.377585		- 	65.196816		- 	010	079	2189933	 000002039353	0.0000000%
67.955357		- 	65.196838		- 	012	077	2190008	 000002039423	0.0000000%
71.721865		- 	65.196890		- 	016	077	2190083	 000002039493	0.0000000%
71.669132		- 	65.196918		- 	013	076	2190165	 000002039563	0.0000000%
80.961823		- 	65.196950		- 	017	077	2190235	 000002039634	0.0000000%
68.107766		- 	65.196971		- 	012	075	2190306	 000002039704	0.0000000%
69.915639		- 	65.197007		- 	016	082	2190392	 000002039774	0.0000000%
66.036514		- 	65.197030		- 	016	079	2190453	 000002039845	0.0000000%
66.842779		- 	65.197056		- 	015	078	2190534	 000002039915	0.0000000%
80.282698		- 	65.197064		- 	015	073	2190614	 000002039985	0.0000000%
70.356177		- 	65.197107		- 	015	077	2190692	 000002040055	0.0000000%
67.422735		- 	65.197126		- 	016	083	2190756	 000002040126	0.0000000%
74.419898		- 	65.197144		- 	015	081	2190837	 000002040196	0.0000000%
68.319403		- 	65.197150		- 	017	071	2190903	 000002040267	0.0000000%
67.491266		- 	65.197178		- 	016	074	2190986	 000002040337	0.0000000%
72.445507		- 	65.197241		- 	016	074	2191066	 000002040407	0.0000000%
72.854830		- 	65.197274		- 	018	067	2191134	 000002040478	0.0000000%
76.454975		- 	65.197286		- 	014	076	2191216	 000002040548	0.0000000%
71.417331		- 	65.197302		- 	015	066	2191283	 000002040619	0.0000000%
73.041142		- 	65.197362		- 	015	069	2191359	 000002040689	0.0000000%
71.321443		- 	65.197431		- 	017	081	2191442	 000002040759	0.0000000%
82.514711		- 	65.197498		- 	013	074	2191502	 000002040830	0.0000000%
65.997087		- 	65.197524		- 	017	085	2191589	 000002040900	0.0000000%
71.007448		- 	65.197592		- 	013	075	2191661	 000002040970	0.0000000%
85.515039		- 	65.197639		- 	014	073	2191740	 000002041040	0.0000000%
85.578257		- 	65.197673		- 	016	066	2191807	 000002041111	0.0000000%
67.180362		- 	65.197700		- 	015	072	2191886	 000002041181	0.0000000%
71.421909		- 	65.197752		- 	014	070	2191963	 000002041251	0.0000000%
75.603344		- 	65.197784		- 	014	067	2192038	 000002041321	0.0000000%
79.301902		- 	65.197809		- 	015	072	2192104	 000002041392	0.0000000%
78.855879		- 	65.197853		- 	016	074	2192178	 000002041462	0.0000000%
68.819067		- 	65.197903		- 	016	086	2192264	 000002041532	0.0000000%
76.697629		- 	65.197932		- 	017	066	2192327	 000002041603	0.0000000%
75.832221		- 	65.197963		- 	016	065	2192416	 000002041672	0.0000000%
71.166917		- 	65.197987		- 	015	075	2192479	 000002041743	0.0000000%
75.570127		- 	65.198039		- 	017	065	2192568	 000002041812	0.0000000%
70.154655		- 	65.198058		- 	018	078	2192628	 000002041883	0.0000000%
67.979091		- 	65.198153		- 	015	075	2192707	 000002041953	0.0000000%
77.821288		- 	65.198207		- 	015	068	2192781	 000002042023	0.0000000%
75.703838		- 	65.198248		- 	017	077	2192866	 000002042093	0.0000000%
71.525806		- 	65.198275		- 	016	067	2192928	 000002042164	0.0000000%
72.368773		- 	65.198317		- 	016	073	2193008	 000002042234	0.0000000%
66.976420		- 	65.198359		- 	018	072	2193087	 000002042304	0.0000000%
81.754028		- 	65.198406		- 	015	075	2193166	 000002042374	0.0000000%
73.071416		- 	65.198437		- 	013	076	2193236	 000002042444	0.0000000%
73.058689		- 	65.198482		- 	014	079	2193306	 000002042514	0.0000000%
76.574371		- 	65.198526		- 	016	073	2193384	 000002042584	0.0000000%
75.756081		- 	65.198573		- 	013	075	2193457	 000002042654	0.0000000%
73.394915		- 	65.198585		- 	018	067	2193530	 000002042725	0.0000000%
74.640092		- 	65.198634		- 	014	080	2193602	 000002042795	0.0000000%
75.981270		- 	65.198674		- 	014	069	2193678	 000002042865	0.0000000%
66.447349		- 	65.198689		- 	016	077	2193761	 000002042935	0.0000000%
66.491635		- 	65.198724		- 	016	073	2193834	 000002043005	0.0000000%
75.247062		- 	65.198782		- 	013	070	2193911	 000002043075	0.0000000%
91.252132		- 	65.198809		- 	018	067	2193978	 000002043146	0.0000000%
84.594638		- 	65.198844		- 	014	079	2194053	 000002043216	0.0000000%
70.934301		- 	65.198857		- 	019	078	2194131	 000002043286	0.0000000%
70.082696		- 	65.198908		- 	014	070	2194210	 000002043356	0.0000000%
76.569606		- 	65.198940		- 	014	070	2194285	 000002043426	0.0000000%
85.562342		- 	65.198951		- 	018	070	2194359	 000002043496	0.0000000%
66.400038		- 	65.198968		- 	011	081	2194438	 000002043566	0.0000000%
70.978073		- 	65.198988		- 	015	083	2194517	 000002043636	0.0000000%
75.802161		- 	65.199030		- 	011	078	2194583	 000002043707	0.0000000%
80.275852		- 	65.199058		- 	018	070	2194665	 000002043777	0.0000000%
66.042008		- 	65.199083		- 	013	073	2194731	 000002043848	0.0000000%
79.391144		- 	65.199123		- 	015	079	2194813	 000002043918	0.0000000%
65.674185		- 	65.199150		- 	016	070	2194885	 000002043988	0.0000000%
74.840618		- 	65.199172		- 	016	072	2194952	 000002044059	0.0000000%
78.028395		- 	65.199208		- 	014	067	2195031	 000002044129	0.0000000%
67.053684		- 	65.199227		- 	014	080	2195104	 000002044199	0.0000000%
84.202890		- 	65.199283		- 	014	076	2195177	 000002044269	0.0000000%
66.141056		- 	65.199295		- 	015	067	2195252	 000002044339	0.0000000%
70.299663		- 	65.199388		- 	013	079	2195339	 000002044408	0.0000000%
73.687950		- 	65.199430		- 	014	076	2195410	 000002044478	0.0000000%
79.470778		- 	65.199458		- 	014	082	2195489	 000002044548	0.0000000%
71.614960		- 	65.199515		- 	015	083	2195565	 000002044618	0.0000000%
69.668472		- 	65.199605		- 	012	080	2195638	 000002044688	0.0000000%
79.659382		- 	65.199662		- 	014	076	2195716	 000002044758	0.0000000%
78.497799		- 	65.199688		- 	014	077	2195778	 000002044829	0.0000000%
66.207850		- 	65.199755		- 	014	081	2195861	 000002044899	0.0000000%
70.078746		- 	65.199770		- 	014	085	2195938	 000002044969	0.0000000%
74.004428		- 	65.199786		- 	017	058	2196004	 000002045040	0.0000000%
78.603572		- 	65.199814		- 	019	070	2196085	 000002045110	0.0000000%
80.173036		- 	65.199855		- 	020	058	2196165	 000002045180	0.0000000%
83.348577		- 	65.199898		- 	018	064	2196229	 000002045251	0.0000000%
77.974330		- 	65.199935		- 	014	081	2196314	 000002045320	0.0000000%
69.455356		- 	65.199982		- 	017	071	2196380	 000002045391	0.0000000%
66.358266		- 	65.200044		- 	016	076	2196468	 000002045460	0.0000000%
67.362567		- 	65.200062		- 	017	074	2196534	 000002045531	0.0000000%
66.640672		- 	65.200095		- 	014	077	2196609	 000002045601	0.0000000%
69.983142		- 	65.200113		- 	015	070	2196686	 000002045671	0.0000000%
67.338143		- 	65.200136		- 	015	067	2196764	 000002045741	0.0000000%
69.356179		- 	65.200185		- 	015	071	2196830	 000002045811	0.0000000%
78.025263		- 	65.200233		- 	013	082	2196910	 000002045880	0.0000000%
70.958641		- 	65.200272		- 	017	071	2196987	 000002045950	0.0000000%
75.196887		- 	65.200306		- 	016	077	2197053	 000002046021	0.0000000%
67.216610		- 	65.200337		- 	015	080	2197134	 000002046091	0.0000000%
78.469294		- 	65.200374		- 	013	072	2197210	 000002046161	0.0000000%
80.939502		- 	65.200408		- 	013	074	2197290	 000002046231	0.0000000%
77.361688		- 	65.200435		- 	014	069	2197353	 000002046302	0.0000000%
69.230718		- 	65.200491		- 	017	074	2197431	 000002046372	0.0000000%
67.221939		- 	65.200510		- 	016	067	2197511	 000002046442	0.0000000%
70.380987		- 	65.200583		- 	011	077	2197580	 000002046512	0.0000000%
65.675618		- 	65.200619		- 	014	074	2197654	 000002046582	0.0000000%
77.548029		- 	65.200626		- 	017	067	2197733	 000002046652	0.0000000%
80.649786		- 	65.200658		- 	017	072	2197815	 000002046722	0.0000000%
69.414080		- 	65.200708		- 	010	082	2197886	 000002046792	0.0000000%
66.179860		- 	65.200743		- 	017	078	2197952	 000002046863	0.0000000%
72.334482		- 	65.200772		- 	013	077	2198039	 000002046932	0.0000000%
67.042331		- 	65.200826		- 	013	070	2198108	 000002047002	0.0000000%
74.588952		- 	65.200843		- 	014	078	2198189	 000002047072	0.0000000%
72.225029		- 	65.200867		- 	016	066	2198266	 000002047142	0.0000000%
70.218970		- 	65.200949		- 	013	082	2198327	 000002047213	0.0000000%
90.348441		- 	65.200982		- 	015	064	2198403	 000002047283	0.0000000%
67.455090		- 	65.201023		- 	017	073	2198486	 000002047353	0.0000000%
85.474566		- 	65.201057		- 	017	068	2198565	 000002047423	0.0000000%
75.305208		- 	65.201078		- 	017	071	2198640	 000002047493	0.0000000%
73.486976		- 	65.201125		- 	013	076	2198702	 000002047564	0.0000000%
71.229897		- 	65.201166		- 	013	078	2198784	 000002047634	0.0000000%
66.850640		- 	65.201182		- 	017	076	2198861	 000002047704	0.0000000%
73.945647		- 	65.201203		- 	011	078	2198929	 000002047774	0.0000000%
66.771147		- 	65.201227		- 	013	073	2199009	 000002047844	0.0000000%
70.172847		- 	65.201250		- 	014	081	2199084	 000002047914	0.0000000%
92.095416		- 	65.201289		- 	017	063	2199167	 000002047984	0.0000000%
82.739382		- 	65.201332		- 	017	067	2199241	 000002048054	0.0000000%
83.351123		- 	65.201380		- 	017	068	2199314	 000002048124	0.0000000%
84.290302		- 	65.201441		- 	014	068	2199388	 000002048194	0.0000000%
74.860808		- 	65.201494		- 	013	080	2199459	 000002048264	0.0000000%
67.494097		- 	65.201530		- 	014	085	2199530	 000002048335	0.0000000%
89.603544		- 	65.201564		- 	015	065	2199602	 000002048405	0.0000000%
70.560376		- 	65.201635		- 	013	072	2199688	 000002048474	0.0000000%
69.375096		- 	65.201672		- 	015	071	2199764	 000002048544	0.0000000%
81.784474		- 	65.201689		- 	017	062	2199828	 000002048615	0.0000000%
70.929811		- 	65.201734		- 	016	074	2199911	 000002048685	0.0000000%
68.716034		- 	65.201763		- 	014	075	2199988	 000002048755	0.0000000%
67.705754		- 	65.201789		- 	014	066	2200057	 000002048825	0.0000000%
71.882008		- 	65.201825		- 	017	071	2200134	 000002048895	0.0000000%
81.776999		- 	65.201889		- 	017	066	2200210	 000002048965	0.0000000%
67.563453		- 	65.201955		- 	015	074	2200289	 000002049035	0.0000000%
71.662991		- 	65.201974		- 	014	072	2200357	 000002049106	0.0000000%
79.688623		- 	65.202014		- 	013	075	2200436	 000002049176	0.0000000%
67.777748		- 	65.202038		- 	018	076	2200513	 000002049246	0.0000000%
73.981513		- 	65.202060		- 	015	073	2200588	 000002049316	0.0000000%
68.588644		- 	65.202098		- 	015	075	2200652	 000002049387	0.0000000%
74.052986		- 	65.202114		- 	015	075	2200727	 000002049457	0.0000000%
70.208360		- 	65.202156		- 	016	071	2200813	 000002049526	0.0000000%
87.094503		- 	65.202175		- 	012	072	2200880	 000002049596	0.0000000%
73.149451		- 	65.202230		- 	017	076	2200962	 000002049666	0.0000000%
73.702887		- 	65.202293		- 	015	062	2201038	 000002049736	0.0000000%
90.195237		- 	65.202355		- 	014	068	2201112	 000002049806	0.0000000%
79.915406		- 	65.202389		- 	015	079	2201177	 000002049877	0.0000000%
83.004074		- 	65.202450		- 	014	081	2201266	 000002049946	0.0000000%
81.100178		- 	65.202462		- 	013	075	2201330	 000002050017	0.0000000%
79.398310		- 	65.202508		- 	017	072	2201415	 000002050087	0.0000000%
68.230397		- 	65.202532		- 	014	077	2201482	 000002050158	0.0000000%
87.583332		- 	65.202578		- 	016	069	2201558	 000002050228	0.0000000%
77.799059		- 	65.202614		- 	012	073	2201635	 000002050298	0.0000000%
77.522162		- 	65.202664		- 	014	076	2201716	 000002050368	0.0000000%
84.659968		- 	65.202703		- 	017	070	2201782	 000002050439	0.0000000%
83.192846		- 	65.202776		- 	015	071	2201867	 000002050509	0.0000000%
68.001791		- 	65.202801		- 	016	083	2201938	 000002050579	0.0000000%
83.431321		- 	65.202816		- 	016	067	2202005	 000002050650	0.0000000%
69.696933		- 	65.202840		- 	012	071	2202085	 000002050719	0.0000000%
66.177446		- 	65.202872		- 	015	069	2202163	 000002050789	0.0000000%
74.032001		- 	65.202927		- 	016	080	2202240	 000002050859	0.0000000%
75.683056		- 	65.202999		- 	017	079	2202316	 000002050929	0.0000000%
70.479580		- 	65.203037		- 	014	078	2202390	 000002050999	0.0000000%
66.135812		- 	65.203074		- 	015	082	2202452	 000002051070	0.0000000%
68.443062		- 	65.203096		- 	011	077	2202529	 000002051140	0.0000000%
78.570553		- 	65.203138		- 	014	073	2202602	 000002051210	0.0000000%
74.374505		- 	65.203172		- 	017	073	2202681	 000002051280	0.0000000%
83.513113		- 	65.203195		- 	014	069	2202760	 000002051350	0.0000000%
74.622848		- 	65.203239		- 	017	071	2202841	 000002051420	0.0000000%
73.076139		- 	65.203262		- 	014	087	2202913	 000002051490	0.0000000%
67.709039		- 	65.203328		- 	013	079	2202990	 000002051560	0.0000000%
70.862069		- 	65.203355		- 	016	077	2203056	 000002051631	0.0000000%
68.309314		- 	65.203402		- 	016	068	2203134	 000002051701	0.0000000%
84.173618		- 	65.203434		- 	011	070	2203213	 000002051771	0.0000000%
74.090289		- 	65.203471		- 	015	072	2203286	 000002051841	0.0000000%
76.322114		- 	65.203489		- 	014	087	2203356	 000002051912	0.0000000%
67.524089		- 	65.203510		- 	017	076	2203429	 000002051982	0.0000000%
75.042708		- 	65.203541		- 	015	074	2203502	 000002052052	0.0000000%
72.930620		- 	65.203583		- 	018	071	2203581	 000002052122	0.0000000%
82.874113		- 	65.203643		- 	015	072	2203659	 000002052192	0.0000000%
71.747874		- 	65.203681		- 	014	081	2203738	 000002052262	0.0000000%
66.092144		- 	65.203715		- 	015	078	2203817	 000002052332	0.0000000%
77.191620		- 	65.203740		- 	017	074	2203890	 000002052402	0.0000000%
68.368213		- 	65.203797		- 	014	082	2203962	 000002052472	0.0000000%
66.083994		- 	65.203827		- 	014	077	2204040	 000002052542	0.0000000%
69.136277		- 	65.203868		- 	018	063	2204118	 000002052612	0.0000000%
71.171178		- 	65.203933		- 	014	077	2204190	 000002052682	0.0000000%
67.905338		- 	65.203958		- 	014	068	2204255	 000002052752	0.0000000%
72.452714		- 	65.203985		- 	014	068	2204328	 000002052822	0.0000000%
69.690553		- 	65.204009		- 	018	069	2204411	 000002052892	0.0000000%
80.498723		- 	65.204038		- 	016	074	2204487	 000002052962	0.0000000%
73.951030		- 	65.204077		- 	015	069	2204563	 000002053032	0.0000000%
68.833394		- 	65.204118		- 	012	075	2204638	 000002053102	0.0000000%
75.199463		- 	65.204182		- 	016	073	2204703	 000002053173	0.0000000%
78.149902		- 	65.204221		- 	014	070	2204789	 000002053243	0.0000000%
68.629647		- 	65.204257		- 	015	076	2204855	 000002053314	0.0000000%
66.453449		- 	65.204293		- 	013	082	2204931	 000002053384	0.0000000%
69.526077		- 	65.204347		- 	018	070	2205015	 000002053454	0.0000000%
68.725600		- 	65.204377		- 	018	084	2205089	 000002053524	0.0000000%
78.764712		- 	65.204418		- 	017	065	2205164	 000002053594	0.0000000%
83.096006		- 	65.204457		- 	016	067	2205233	 000002053665	0.0000000%
75.206938		- 	65.204485		- 	016	068	2205313	 000002053735	0.0000000%
83.998956		- 	65.204519		- 	015	071	2205391	 000002053805	0.0000000%
66.600942		- 	65.204547		- 	015	080	2205455	 000002053876	0.0000000%
73.245010		- 	65.204576		- 	019	073	2205535	 000002053946	0.0000000%
87.578259		- 	65.204601		- 	012	077	2205611	 000002054016	0.0000000%
78.793156		- 	65.204619		- 	017	067	2205693	 000002054086	0.0000000%
80.385549		- 	65.204683		- 	012	080	2205757	 000002054156	0.0000000%
72.649164		- 	65.204700		- 	015	068	2205839	 000002054226	0.0000000%
85.026938		- 	65.204748		- 	012	067	2205909	 000002054296	0.0000000%
73.411659		- 	65.204780		- 	016	073	2205983	 000002054366	0.0000000%
68.206675		- 	65.204801		- 	014	081	2206061	 000002054436	0.0000000%
69.515544		- 	65.204849		- 	012	078	2206136	 000002054505	0.0000000%
90.198693		- 	65.204867		- 	016	064	2206215	 000002054575	0.0000000%
68.979526		- 	65.204898		- 	014	078	2206286	 000002054645	0.0000000%
69.188585		- 	65.204926		- 	015	088	2206353	 000002054716	0.0000000%
67.831755		- 	65.204992		- 	014	068	2206428	 000002054786	0.0000000%
77.014390		- 	65.205015		- 	011	081	2206506	 000002054856	0.0000000%
69.542407		- 	65.205064		- 	015	076	2206589	 000002054926	0.0000000%
68.317632		- 	65.205081		- 	015	075	2206655	 000002054997	0.0000000%
80.143715		- 	65.205143		- 	016	063	2206739	 000002055067	0.0000000%
70.590810		- 	65.205218		- 	015	082	2206817	 000002055137	0.0000000%
68.531382		- 	65.205230		- 	010	085	2206883	 000002055207	0.0000000%
77.513501		- 	65.205261		- 	014	071	2206954	 000002055277	0.0000000%
80.880662		- 	65.205322		- 	012	070	2207027	 000002055347	0.0000000%
67.526137		- 	65.205366		- 	015	075	2207106	 000002055417	0.0000000%
89.670470		- 	65.205411		- 	014	069	2207177	 000002055487	0.0000000%
72.761600		- 	65.205472		- 	017	075	2207260	 000002055557	0.0000000%
75.324203		- 	65.205539		- 	016	073	2207338	 000002055627	0.0000000%
73.261007		- 	65.205596		- 	015	081	2207411	 000002055697	0.0000000%
71.287347		- 	65.205648		- 	018	072	2207490	 000002055767	0.0000000%
73.973212		- 	65.205672		- 	012	075	2207560	 000002055837	0.0000000%
89.671008		- 	65.205692		- 	016	067	2207627	 000002055908	0.0000000%
68.204623		- 	65.205712		- 	015	077	2207712	 000002055977	0.0000000%
68.321785		- 	65.205743		- 	013	075	2207782	 000002056047	0.0000000%
73.481850		- 	65.205781		- 	013	073	2207860	 000002056116	0.0000000%
72.462143		- 	65.205794		- 	012	073	2207936	 000002056186	0.0000000%
87.314127		- 	65.205821		- 	011	074	2208008	 000002056256	0.0000000%
67.576977		- 	65.205844		- 	014	074	2208087	 000002056326	0.0000000%
71.257214		- 	65.205882		- 	013	085	2208164	 000002056396	0.0000000%
65.675183		- 	65.205912		- 	015	073	2208234	 000002056466	0.0000000%
87.540488		- 	65.205938		- 	016	068	2208308	 000002056536	0.0000000%
66.780317		- 	65.205982		- 	012	088	2208381	 000002056606	0.0000000%
68.419947		- 	65.206003		- 	014	082	2208457	 000002056676	0.0000000%
71.836915		- 	65.206040		- 	016	073	2208535	 000002056746	0.0000000%
72.717077		- 	65.206082		- 	015	077	2208604	 000002056817	0.0000000%
71.115014		- 	65.206110		- 	012	084	2208683	 000002056887	0.0000000%
