Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.73747413e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.48410028e+00, 1.37247167e+00, 0.00000000e+00 )
( 1.53548993e+01, 6.74483775e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 122 5 8 87 21 139 3 147 149 12 49 74 109 96 79 90 85 38 32 6 120 77 9 50 113 76 127 125 10 59 100 123 25 43 46 72 142 34 92 51 86 128 148 137 104 45 135 130 78 64 42 36 37 129 13 40 24 23 66 4 54 71 134 102 14 119 138 20 44 99 115 83 70 31 55 133 67 106 126 80 28 29 26 131 47 33 107 150 143 124 17 95 114 39 146 112 111 110 108 118 121 88 81 16 132 58 62 65 136 73 1 56 2 61 105 82 140 141 91 7 93 94 30 101 103 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
69.823385		- 	61.966034		- 	017	068	1761312	 000001638843	0.0000000%
63.594927		- 	61.966065		- 	013	082	1761381	 000001638913	0.0000000%
68.109749		- 	61.966089		- 	018	073	1761462	 000001638983	0.0000000%
70.472349		- 	61.966146		- 	014	077	1761535	 000001639053	0.0000000%
79.671543		- 	61.966149		- 	017	076	1761604	 000001639124	0.0000000%
66.404342		- 	61.966202		- 	013	090	1761677	 000001639194	0.0000000%
77.435502		- 	61.966263		- 	016	071	1761764	 000001639263	0.0000000%
73.615470		- 	61.966326		- 	015	066	1761841	 000001639333	0.0000000%
65.988871		- 	61.966398		- 	011	085	1761910	 000001639403	0.0000000%
70.253617		- 	61.966423		- 	014	081	1761991	 000001639473	0.0000000%
65.171035		- 	61.966483		- 	014	084	1762061	 000001639543	0.0000000%
76.911377		- 	61.966528		- 	015	064	1762138	 000001639613	0.0000000%
77.236937		- 	61.966571		- 	015	072	1762209	 000001639684	0.0000000%
68.841454		- 	61.966601		- 	017	069	1762292	 000001639754	0.0000000%
78.931148		- 	61.966638		- 	017	068	1762356	 000001639825	0.0000000%
73.013828		- 	61.966684		- 	016	079	1762429	 000001639895	0.0000000%
67.097918		- 	61.966704		- 	013	084	1762507	 000001639965	0.0000000%
64.258917		- 	61.966761		- 	018	077	1762583	 000001640035	0.0000000%
77.377574		- 	61.966801		- 	016	081	1762667	 000001640105	0.0000000%
62.355118		- 	61.966817		- 	016	071	1762728	 000001640176	0.0000000%
67.377633		- 	61.966844		- 	013	080	1762808	 000001640246	0.0000000%
69.816478		- 	61.966864		- 	014	085	1762887	 000001640316	0.0000000%
69.888548		- 	61.966895		- 	017	073	1762957	 000001640386	0.0000000%
69.232792		- 	61.966965		- 	013	086	1763029	 000001640456	0.0000000%
72.484674		- 	61.967006		- 	013	081	1763106	 000001640526	0.0000000%
73.135124		- 	61.967037		- 	015	064	1763187	 000001640596	0.0000000%
84.533084		- 	61.967076		- 	020	057	1763254	 000001640667	0.0000000%
62.921248		- 	61.967147		- 	014	082	1763334	 000001640737	0.0000000%
77.294204		- 	61.967178		- 	017	072	1763412	 000001640807	0.0000000%
67.856500		- 	61.967232		- 	011	090	1763481	 000001640877	0.0000000%
67.724318		- 	61.967260		- 	012	078	1763555	 000001640947	0.0000000%
65.025055		- 	61.967281		- 	020	077	1763630	 000001641017	0.0000000%
72.773664		- 	61.967343		- 	016	079	1763707	 000001641087	0.0000000%
73.967929		- 	61.967386		- 	012	066	1763779	 000001641157	0.0000000%
66.065113		- 	61.967468		- 	017	071	1763861	 000001641227	0.0000000%
66.664973		- 	61.967520		- 	013	074	1763938	 000001641297	0.0000000%
74.128966		- 	61.967552		- 	014	075	1764002	 000001641368	0.0000000%
76.595044		- 	61.967631		- 	013	064	1764077	 000001641438	0.0000000%
68.130653		- 	61.967680		- 	016	083	1764153	 000001641508	0.0000000%
63.141373		- 	61.967710		- 	016	074	1764231	 000001641578	0.0000000%
66.846402		- 	61.967761		- 	022	073	1764317	 000001641648	0.0000000%
70.220923		- 	61.967781		- 	015	077	1764391	 000001641718	0.0000000%
68.155390		- 	61.967812		- 	011	082	1764458	 000001641788	0.0000000%
64.406942		- 	61.967861		- 	016	078	1764538	 000001641858	0.0000000%
69.470376		- 	61.967880		- 	015	063	1764617	 000001641928	0.0000000%
73.880433		- 	61.967899		- 	016	066	1764690	 000001641999	0.0000000%
68.741277		- 	61.967916		- 	015	076	1764755	 000001642070	0.0000000%
66.580067		- 	61.967937		- 	012	079	1764829	 000001642140	0.0000000%
62.422627		- 	61.967966		- 	015	087	1764917	 000001642209	0.0000000%
66.036655		- 	61.968014		- 	017	073	1764988	 000001642280	0.0000000%
82.932633		- 	61.968030		- 	015	063	1765056	 000001642351	0.0000000%
65.846407		- 	61.968074		- 	020	080	1765139	 000001642421	0.0000000%
64.599998		- 	61.968114		- 	012	086	1765208	 000001642491	0.0000000%
81.458442		- 	61.968168		- 	019	067	1765291	 000001642560	0.0000000%
73.908625		- 	61.968243		- 	015	085	1765366	 000001642630	0.0000000%
72.573991		- 	61.968278		- 	013	072	1765438	 000001642700	0.0000000%
68.684638		- 	61.968345		- 	012	087	1765514	 000001642770	0.0000000%
64.305810		- 	61.968376		- 	013	075	1765590	 000001642840	0.0000000%
70.536175		- 	61.968385		- 	017	065	1765667	 000001642910	0.0000000%
86.688787		- 	61.968459		- 	014	065	1765727	 000001642981	0.0000000%
64.363374		- 	61.968472		- 	016	075	1765810	 000001643051	0.0000000%
63.207275		- 	61.968517		- 	017	070	1765882	 000001643121	0.0000000%
80.186694		- 	61.968580		- 	013	076	1765955	 000001643191	0.0000000%
66.038739		- 	61.968647		- 	015	088	1766033	 000001643261	0.0000000%
70.062865		- 	61.968659		- 	015	083	1766113	 000001643331	0.0000000%
64.021914		- 	61.968689		- 	017	075	1766185	 000001643402	0.0000000%
66.507147		- 	61.968740		- 	014	084	1766262	 000001643472	0.0000000%
66.175530		- 	61.968808		- 	017	090	1766341	 000001643542	0.0000000%
63.646530		- 	61.968843		- 	018	068	1766407	 000001643613	0.0000000%
65.002034		- 	61.968882		- 	013	080	1766480	 000001643683	0.0000000%
74.049578		- 	61.968904		- 	014	076	1766557	 000001643753	0.0000000%
69.260272		- 	61.968939		- 	015	081	1766630	 000001643823	0.0000000%
80.964605		- 	61.968973		- 	017	077	1766710	 000001643893	0.0000000%
62.476154		- 	61.969018		- 	016	075	1766778	 000001643963	0.0000000%
68.301822		- 	61.969072		- 	015	079	1766857	 000001644033	0.0000000%
64.777430		- 	61.969115		- 	016	071	1766940	 000001644103	0.0000000%
76.338570		- 	61.969140		- 	015	066	1767008	 000001644173	0.0000000%
78.516902		- 	61.969170		- 	015	067	1767089	 000001644243	0.0000000%
68.088396		- 	61.969195		- 	015	076	1767167	 000001644313	0.0000000%
70.838990		- 	61.969222		- 	010	082	1767231	 000001644384	0.0000000%
67.555927		- 	61.969254		- 	009	086	1767302	 000001644454	0.0000000%
71.819540		- 	61.969377		- 	015	071	1767378	 000001644524	0.0000000%
65.267088		- 	61.969400		- 	013	089	1767454	 000001644594	0.0000000%
62.290138		- 	61.969431		- 	016	079	1767534	 000001644664	0.0000000%
80.667777		- 	61.969484		- 	014	064	1767609	 000001644734	0.0000000%
69.434012		- 	61.969490		- 	012	082	1767680	 000001644804	0.0000000%
65.981668		- 	61.969516		- 	015	083	1767752	 000001644874	0.0000000%
71.537447		- 	61.969570		- 	013	078	1767833	 000001644944	0.0000000%
66.053459		- 	61.969622		- 	017	077	1767913	 000001645014	0.0000000%
82.962341		- 	61.969689		- 	015	072	1767980	 000001645085	0.0000000%
78.255972		- 	61.969740		- 	011	077	1768057	 000001645155	0.0000000%
72.359546		- 	61.969771		- 	017	071	1768137	 000001645225	0.0000000%
76.267150		- 	61.969832		- 	011	080	1768202	 000001645295	0.0000000%
70.407918		- 	61.969882		- 	017	080	1768294	 000001645364	0.0000000%
73.726388		- 	61.969944		- 	016	083	1768358	 000001645435	0.0000000%
71.126181		- 	61.969968		- 	015	083	1768442	 000001645505	0.0000000%
68.124935		- 	61.970001		- 	014	078	1768502	 000001645576	0.0000000%
76.003390		- 	61.970047		- 	020	063	1768580	 000001645646	0.0000000%
71.623929		- 	61.970103		- 	014	079	1768655	 000001645716	0.0000000%
66.853242		- 	61.970152		- 	011	083	1768730	 000001645786	0.0000000%
76.309763		- 	61.970187		- 	016	073	1768809	 000001645856	0.0000000%
67.012121		- 	61.970292		- 	016	071	1768892	 000001645926	0.0000000%
66.029165		- 	61.970316		- 	016	071	1768965	 000001645996	0.0000000%
70.933301		- 	61.970352		- 	013	077	1769029	 000001646067	0.0000000%
73.652955		- 	61.970418		- 	015	075	1769112	 000001646137	0.0000000%
71.369817		- 	61.970432		- 	016	075	1769184	 000001646208	0.0000000%
71.996232		- 	61.970489		- 	018	075	1769263	 000001646278	0.0000000%
63.121654		- 	61.970546		- 	013	082	1769332	 000001646349	0.0000000%
68.452066		- 	61.970609		- 	019	072	1769408	 000001646419	0.0000000%
78.396388		- 	61.970630		- 	019	066	1769495	 000001646489	0.0000000%
75.871157		- 	61.970660		- 	016	073	1769562	 000001646560	0.0000000%
67.520317		- 	61.970687		- 	017	081	1769640	 000001646630	0.0000000%
70.357536		- 	61.970723		- 	012	078	1769708	 000001646700	0.0000000%
70.563919		- 	61.970759		- 	013	066	1769789	 000001646770	0.0000000%
69.053973		- 	61.970819		- 	009	083	1769858	 000001646840	0.0000000%
78.054212		- 	61.970857		- 	012	065	1769934	 000001646910	0.0000000%
87.222120		- 	61.970894		- 	012	069	1770012	 000001646980	0.0000000%
73.864811		- 	61.970989		- 	016	070	1770085	 000001647050	0.0000000%
79.678258		- 	61.971042		- 	013	080	1770160	 000001647120	0.0000000%
69.554759		- 	61.971109		- 	016	076	1770233	 000001647190	0.0000000%
71.417730		- 	61.971160		- 	016	072	1770310	 000001647260	0.0000000%
68.158818		- 	61.971199		- 	015	069	1770383	 000001647330	0.0000000%
66.124966		- 	61.971220		- 	012	089	1770454	 000001647400	0.0000000%
67.261946		- 	61.971248		- 	012	081	1770537	 000001647470	0.0000000%
66.805963		- 	61.971319		- 	014	092	1770607	 000001647540	0.0000000%
70.943309		- 	61.971362		- 	013	082	1770682	 000001647610	0.0000000%
64.352424		- 	61.971401		- 	018	077	1770766	 000001647680	0.0000000%
64.895125		- 	61.971420		- 	012	087	1770837	 000001647750	0.0000000%
68.894952		- 	61.971525		- 	018	071	1770911	 000001647820	0.0000000%
70.417726		- 	61.971561		- 	016	066	1770989	 000001647890	0.0000000%
81.265180		- 	61.971599		- 	017	072	1771052	 000001647961	0.0000000%
69.413827		- 	61.971622		- 	014	089	1771132	 000001648031	0.0000000%
70.115693		- 	61.971667		- 	017	070	1771210	 000001648101	0.0000000%
71.884461		- 	61.971691		- 	019	080	1771288	 000001648171	0.0000000%
72.725775		- 	61.971757		- 	013	079	1771365	 000001648241	0.0000000%
71.503565		- 	61.971803		- 	018	075	1771442	 000001648311	0.0000000%
78.261236		- 	61.971841		- 	017	076	1771507	 000001648382	0.0000000%
68.885306		- 	61.971882		- 	020	066	1771585	 000001648452	0.0000000%
79.071636		- 	61.971922		- 	012	069	1771663	 000001648522	0.0000000%
65.568934		- 	61.971965		- 	019	076	1771741	 000001648592	0.0000000%
68.233598		- 	61.971990		- 	013	079	1771813	 000001648662	0.0000000%
84.116786		- 	61.972030		- 	015	064	1771881	 000001648733	0.0000000%
62.767931		- 	61.972101		- 	011	086	1771958	 000001648803	0.0000000%
81.834649		- 	61.972137		- 	014	072	1772034	 000001648873	0.0000000%
70.044646		- 	61.972199		- 	013	080	1772114	 000001648943	0.0000000%
70.851704		- 	61.972223		- 	012	088	1772177	 000001649014	0.0000000%
67.326158		- 	61.972250		- 	014	083	1772263	 000001649083	0.0000000%
73.106828		- 	61.972271		- 	010	087	1772330	 000001649153	0.0000000%
79.122492		- 	61.972309		- 	014	074	1772402	 000001649223	0.0000000%
67.980237		- 	61.972340		- 	018	076	1772485	 000001649293	0.0000000%
71.266366		- 	61.972354		- 	012	076	1772562	 000001649363	0.0000000%
65.151574		- 	61.972406		- 	011	085	1772635	 000001649433	0.0000000%
65.679147		- 	61.972488		- 	018	070	1772707	 000001649503	0.0000000%
64.881832		- 	61.972553		- 	015	080	1772783	 000001649573	0.0000000%
70.045898		- 	61.972582		- 	017	069	1772865	 000001649643	0.0000000%
69.264135		- 	61.972626		- 	014	070	1772938	 000001649713	0.0000000%
70.790981		- 	61.972640		- 	016	081	1773007	 000001649784	0.0000000%
73.116593		- 	61.972709		- 	015	078	1773083	 000001649854	0.0000000%
75.847900		- 	61.972746		- 	014	078	1773162	 000001649924	0.0000000%
79.201210		- 	61.972767		- 	015	076	1773227	 000001649995	0.0000000%
70.877633		- 	61.972781		- 	017	069	1773306	 000001650065	0.0000000%
71.693648		- 	61.972827		- 	014	074	1773382	 000001650135	0.0000000%
70.689154		- 	61.972852		- 	014	066	1773457	 000001650205	0.0000000%
73.486338		- 	61.972923		- 	015	067	1773541	 000001650275	0.0000000%
65.950485		- 	61.972953		- 	018	073	1773604	 000001650346	0.0000000%
64.112907		- 	61.972973		- 	015	080	1773686	 000001650416	0.0000000%
70.065480		- 	61.973008		- 	017	073	1773760	 000001650486	0.0000000%
70.421135		- 	61.973121		- 	015	071	1773840	 000001650556	0.0000000%
74.897453		- 	61.973179		- 	016	078	1773912	 000001650626	0.0000000%
68.131785		- 	61.973192		- 	013	078	1773977	 000001650697	0.0000000%
75.187821		- 	61.973221		- 	013	075	1774054	 000001650767	0.0000000%
64.106409		- 	61.973270		- 	013	085	1774131	 000001650837	0.0000000%
62.519528		- 	61.973323		- 	016	083	1774214	 000001650906	0.0000000%
68.685845		- 	61.973392		- 	014	078	1774289	 000001650976	0.0000000%
66.643817		- 	61.973418		- 	016	076	1774365	 000001651046	0.0000000%
65.144021		- 	61.973464		- 	015	072	1774433	 000001651117	0.0000000%
76.476319		- 	61.973516		- 	012	074	1774509	 000001651187	0.0000000%
62.241854		- 	61.973549		- 	015	070	1774591	 000001651257	0.0000000%
71.710584		- 	61.973622		- 	014	073	1774655	 000001651328	0.0000000%
71.902347		- 	61.973668		- 	016	080	1774743	 000001651397	0.0000000%
77.579751		- 	61.973713		- 	014	072	1774802	 000001651468	0.0000000%
79.948555		- 	61.973760		- 	016	074	1774881	 000001651538	0.0000000%
66.247616		- 	61.973780		- 	016	076	1774960	 000001651608	0.0000000%
71.546386		- 	61.973824		- 	016	080	1775040	 000001651678	0.0000000%
75.871607		- 	61.973855		- 	013	079	1775108	 000001651749	0.0000000%
63.994775		- 	61.973913		- 	013	079	1775184	 000001651819	0.0000000%
77.602080		- 	61.973991		- 	012	067	1775259	 000001651889	0.0000000%
69.288430		- 	61.974042		- 	018	077	1775342	 000001651959	0.0000000%
71.816623		- 	61.974078		- 	013	074	1775405	 000001652030	0.0000000%
67.368313		- 	61.974112		- 	013	081	1775481	 000001652100	0.0000000%
73.562065		- 	61.974162		- 	011	075	1775553	 000001652170	0.0000000%
83.258665		- 	61.974227		- 	014	072	1775629	 000001652240	0.0000000%
66.851985		- 	61.974268		- 	012	086	1775708	 000001652310	0.0000000%
67.335069		- 	61.974298		- 	010	088	1775784	 000001652380	0.0000000%
70.396412		- 	61.974348		- 	014	078	1775862	 000001652450	0.0000000%
80.673746		- 	61.974369		- 	014	069	1775928	 000001652520	0.0000000%
75.788022		- 	61.974405		- 	015	074	1776007	 000001652590	0.0000000%
63.146134		- 	61.974435		- 	018	067	1776092	 000001652660	0.0000000%
66.654144		- 	61.974463		- 	015	076	1776156	 000001652731	0.0000000%
79.724739		- 	61.974506		- 	016	074	1776237	 000001652801	0.0000000%
66.472094		- 	61.974540		- 	013	091	1776305	 000001652871	0.0000000%
75.969930		- 	61.974583		- 	018	068	1776380	 000001652941	0.0000000%
62.931823		- 	61.974653		- 	012	080	1776462	 000001653010	0.0000000%
67.993572		- 	61.974685		- 	016	079	1776533	 000001653080	0.0000000%
77.001136		- 	61.974727		- 	012	077	1776612	 000001653150	0.0000000%
82.294039		- 	61.974760		- 	012	067	1776684	 000001653220	0.0000000%
71.259916		- 	61.974793		- 	018	066	1776764	 000001653290	0.0000000%
70.297428		- 	61.974843		- 	018	073	1776833	 000001653361	0.0000000%
64.741591		- 	61.974879		- 	016	077	1776914	 000001653430	0.0000000%
63.969511		- 	61.974943		- 	021	072	1776997	 000001653500	0.0000000%
73.424513		- 	61.974961		- 	019	069	1777063	 000001653571	0.0000000%
64.304332		- 	61.974985		- 	016	071	1777127	 000001653642	0.0000000%
76.223650		- 	61.975054		- 	013	078	1777203	 000001653712	0.0000000%
76.273219		- 	61.975112		- 	016	072	1777293	 000001653781	0.0000000%
62.773536		- 	61.975172		- 	015	089	1777352	 000001653852	0.0000000%
71.861194		- 	61.975244		- 	013	078	1777437	 000001653921	0.0000000%
74.897403		- 	61.975253		- 	018	062	1777513	 000001653991	0.0000000%
65.611516		- 	61.975286		- 	017	071	1777582	 000001654062	0.0000000%
65.897201		- 	61.975325		- 	015	073	1777663	 000001654132	0.0000000%
70.066771		- 	61.975343		- 	014	091	1777729	 000001654203	0.0000000%
66.128912		- 	61.975406		- 	014	077	1777804	 000001654273	0.0000000%
69.519518		- 	61.975482		- 	013	081	1777885	 000001654343	0.0000000%
75.571999		- 	61.975521		- 	016	073	1777964	 000001654413	0.0000000%
82.099432		- 	61.975555		- 	015	063	1778036	 000001654483	0.0000000%
71.045225		- 	61.975577		- 	012	066	1778109	 000001654553	0.0000000%
64.425202		- 	61.975650		- 	015	078	1778181	 000001654623	0.0000000%
74.384455		- 	61.975662		- 	013	087	1778261	 000001654693	0.0000000%
69.523261		- 	61.975689		- 	013	084	1778333	 000001654764	0.0000000%
65.483105		- 	61.975747		- 	014	077	1778405	 000001654834	0.0000000%
69.330796		- 	61.975810		- 	016	071	1778490	 000001654904	0.0000000%
71.269220		- 	61.975852		- 	012	078	1778564	 000001654974	0.0000000%
75.559764		- 	61.975874		- 	009	075	1778629	 000001655044	0.0000000%
72.891018		- 	61.975917		- 	015	072	1778714	 000001655114	0.0000000%
70.158520		- 	61.975959		- 	013	079	1778788	 000001655184	0.0000000%
81.333460		- 	61.975996		- 	014	065	1778866	 000001655254	0.0000000%
64.840513		- 	61.976041		- 	020	072	1778935	 000001655325	0.0000000%
68.839859		- 	61.976071		- 	014	079	1779013	 000001655395	0.0000000%
71.352527		- 	61.976132		- 	013	087	1779089	 000001655465	0.0000000%
65.293706		- 	61.976173		- 	016	082	1779162	 000001655535	0.0000000%
71.375393		- 	61.976218		- 	013	077	1779230	 000001655605	0.0000000%
68.365288		- 	61.976257		- 	015	077	1779308	 000001655675	0.0000000%
62.841895		- 	61.976275		- 	015	077	1779384	 000001655745	0.0000000%
70.741500		- 	61.976330		- 	016	072	1779461	 000001655815	0.0000000%
65.340157		- 	61.976384		- 	016	072	1779541	 000001655885	0.0000000%
64.327117		- 	61.976414		- 	015	080	1779617	 000001655955	0.0000000%
70.657542		- 	61.976463		- 	015	075	1779682	 000001656026	0.0000000%
73.466836		- 	61.976530		- 	013	083	1779757	 000001656096	0.0000000%
77.272368		- 	61.976547		- 	015	073	1779827	 000001656166	0.0000000%
63.674616		- 	61.976569		- 	015	074	1779906	 000001656236	0.0000000%
64.221258		- 	61.976612		- 	010	077	1779981	 000001656306	0.0000000%
76.710263		- 	61.976700		- 	017	072	1780061	 000001656376	0.0000000%
70.111984		- 	61.976730		- 	012	079	1780132	 000001656446	0.0000000%
63.775351		- 	61.976746		- 	017	080	1780212	 000001656516	0.0000000%
69.469585		- 	61.976778		- 	013	073	1780285	 000001656586	0.0000000%
69.553536		- 	61.976792		- 	013	082	1780358	 000001656656	0.0000000%
69.745652		- 	61.976825		- 	011	076	1780428	 000001656726	0.0000000%
82.765544		- 	61.976866		- 	015	062	1780506	 000001656796	0.0000000%
66.315080		- 	61.976888		- 	009	079	1780585	 000001656865	0.0000000%
66.781207		- 	61.976925		- 	023	068	1780654	 000001656936	0.0000000%
84.654757		- 	61.976989		- 	016	071	1780732	 000001657006	0.0000000%
64.991579		- 	61.977065		- 	016	085	1780813	 000001657076	0.0000000%
66.659431		- 	61.977134		- 	012	083	1780886	 000001657146	0.0000000%
68.161470		- 	61.977197		- 	011	080	1780955	 000001657216	0.0000000%
76.131246		- 	61.977238		- 	015	068	1781030	 000001657286	0.0000000%
63.580162		- 	61.977273		- 	018	068	1781117	 000001657356	0.0000000%
74.773687		- 	61.977311		- 	011	081	1781187	 000001657426	0.0000000%
64.059972		- 	61.977330		- 	013	083	1781263	 000001657496	0.0000000%
65.706487		- 	61.977388		- 	014	075	1781327	 000001657567	0.0000000%
62.855111		- 	61.977430		- 	017	082	1781419	 000001657636	0.0000000%
75.506324		- 	61.977478		- 	013	078	1781478	 000001657707	0.0000000%
69.633663		- 	61.977538		- 	015	082	1781565	 000001657776	0.0000000%
85.884047		- 	61.977566		- 	015	065	1781630	 000001657847	0.0000000%
72.175659		- 	61.977591		- 	015	064	1781705	 000001657917	0.0000000%
65.520022		- 	61.977616		- 	015	080	1781782	 000001657987	0.0000000%
65.528335		- 	61.977661		- 	015	072	1781862	 000001658057	0.0000000%
80.196104		- 	61.977696		- 	016	070	1781941	 000001658127	0.0000000%
67.516497		- 	61.977794		- 	010	088	1782010	 000001658197	0.0000000%
71.791341		- 	61.977834		- 	014	080	1782084	 000001658267	0.0000000%
76.715082		- 	61.977949		- 	015	068	1782158	 000001658337	0.0000000%
81.807890		- 	61.977974		- 	018	063	1782235	 000001658407	0.0000000%
64.329256		- 	61.978021		- 	015	083	1782311	 000001658477	0.0000000%
77.730014		- 	61.978062		- 	013	082	1782385	 000001658547	0.0000000%
63.451185		- 	61.978140		- 	017	080	1782466	 000001658617	0.0000000%
65.185464		- 	61.978196		- 	016	081	1782533	 000001658688	0.0000000%
70.708807		- 	61.978236		- 	013	081	1782612	 000001658758	0.0000000%
63.635477		- 	61.978247		- 	014	080	1782687	 000001658828	0.0000000%
73.291807		- 	61.978322		- 	016	075	1782768	 000001658897	0.0000000%
62.501861		- 	61.978368		- 	014	081	1782828	 000001658968	0.0000000%
66.100294		- 	61.978396		- 	015	070	1782912	 000001659038	0.0000000%
75.721591		- 	61.978421		- 	016	070	1782986	 000001659108	0.0000000%
62.953319		- 	61.978446		- 	012	079	1783059	 000001659178	0.0000000%
64.190976		- 	61.978501		- 	017	076	1783144	 000001659248	0.0000000%
64.904994		- 	61.978551		- 	017	076	1783211	 000001659319	0.0000000%
67.428330		- 	61.978608		- 	013	077	1783286	 000001659389	0.0000000%
64.921836		- 	61.978642		- 	014	079	1783356	 000001659460	0.0000000%
