Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.45817938e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.52883877e+01, 9.11861993e-01, 0.00000000e+00 )
( 4.81399996e-01, 4.58857783e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 31 85 73 77 9 67 58 56 66 59 90 55 14 42 27 65 81 71 19 100 23 38 40 13 46 32 33 88 49 92 51 2 99 79 52 15 26 86 89 62 93 12 24 34 70 75 16 37 69 76 91 28 95 21 82 96 8 39 94 6 43 30 48 20 36 61 83 17 98 57 97 1 54 53 68 72 60 18 4 25 10 44 11 78 41 63 29 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
84.816297		- 	64.458225		- 	020	030	2963205	 000002783893	0.0000000%
69.318183		- 	64.458233		- 	015	049	2963258	 000002783940	0.0000000%
83.545792		- 	64.458237		- 	018	041	2963314	 000002783987	0.0000000%
67.306245		- 	64.458263		- 	017	052	2963362	 000002784034	0.0000000%
74.260041		- 	64.458283		- 	019	045	2963420	 000002784081	0.0000000%
66.049510		- 	64.458290		- 	015	047	2963455	 000002784129	0.0000000%
74.200969		- 	64.458298		- 	014	041	2963508	 000002784176	0.0000000%
66.581191		- 	64.458307		- 	017	047	2963553	 000002784223	0.0000000%
84.594275		- 	64.458324		- 	019	038	2963618	 000002784270	0.0000000%
66.375056		- 	64.458342		- 	016	042	2963667	 000002784317	0.0000000%
82.630100		- 	64.458343		- 	018	043	2963707	 000002784365	0.0000000%
65.209726		- 	64.458370		- 	019	045	2963764	 000002784412	0.0000000%
65.025406		- 	64.458408		- 	020	044	2963822	 000002784459	0.0000000%
77.078734		- 	64.458413		- 	017	038	2963858	 000002784507	0.0000000%
68.529134		- 	64.458421		- 	021	039	2963915	 000002784554	0.0000000%
76.880961		- 	64.458435		- 	018	039	2963970	 000002784601	0.0000000%
67.287344		- 	64.458438		- 	017	045	2964007	 000002784649	0.0000000%
71.222081		- 	64.458440		- 	019	040	2964066	 000002784696	0.0000000%
66.773668		- 	64.458444		- 	015	037	2964115	 000002784743	0.0000000%
76.968771		- 	64.458453		- 	017	046	2964166	 000002784790	0.0000000%
75.456506		- 	64.458466		- 	020	040	2964220	 000002784837	0.0000000%
80.669631		- 	64.458482		- 	019	038	2964260	 000002784885	0.0000000%
77.349776		- 	64.458504		- 	020	035	2964314	 000002784932	0.0000000%
80.367496		- 	64.458533		- 	016	033	2964368	 000002784979	0.0000000%
66.650885		- 	64.458554		- 	020	034	2964410	 000002785027	0.0000000%
67.094808		- 	64.458572		- 	018	045	2964461	 000002785074	0.0000000%
75.154551		- 	64.458579		- 	018	042	2964519	 000002785121	0.0000000%
70.857461		- 	64.458591		- 	018	043	2964556	 000002785169	0.0000000%
85.321413		- 	64.458614		- 	020	034	2964611	 000002785216	0.0000000%
65.221853		- 	64.458623		- 	017	042	2964663	 000002785263	0.0000000%
65.785937		- 	64.458632		- 	021	042	2964713	 000002785310	0.0000000%
66.239247		- 	64.458644		- 	020	040	2964772	 000002785357	0.0000000%
86.933954		- 	64.458659		- 	016	046	2964810	 000002785405	0.0000000%
70.893969		- 	64.458676		- 	020	033	2964870	 000002785452	0.0000000%
82.040256		- 	64.458682		- 	015	052	2964903	 000002785500	0.0000000%
66.198974		- 	64.458695		- 	015	040	2964957	 000002785547	0.0000000%
71.854470		- 	64.458705		- 	019	050	2965016	 000002785594	0.0000000%
68.413666		- 	64.458727		- 	021	039	2965058	 000002785642	0.0000000%
65.159820		- 	64.458749		- 	019	046	2965112	 000002785689	0.0000000%
68.411230		- 	64.458767		- 	023	037	2965170	 000002785736	0.0000000%
68.470391		- 	64.458773		- 	021	043	2965206	 000002785784	0.0000000%
65.203797		- 	64.458775		- 	013	053	2965256	 000002785831	0.0000000%
65.068908		- 	64.458782		- 	018	040	2965313	 000002785878	0.0000000%
69.914351		- 	64.458789		- 	019	045	2965354	 000002785926	0.0000000%
80.935669		- 	64.458805		- 	017	050	2965404	 000002785973	0.0000000%
65.786046		- 	64.458824		- 	019	043	2965463	 000002786020	0.0000000%
83.680489		- 	64.458843		- 	016	049	2965513	 000002786067	0.0000000%
85.004604		- 	64.458861		- 	016	045	2965563	 000002786114	0.0000000%
71.364920		- 	64.458884		- 	017	049	2965608	 000002786161	0.0000000%
70.250409		- 	64.458912		- 	019	044	2965659	 000002786208	0.0000000%
80.878429		- 	64.458936		- 	016	041	2965709	 000002786255	0.0000000%
81.712658		- 	64.458958		- 	020	038	2965766	 000002786302	0.0000000%
83.819773		- 	64.458976		- 	013	045	2965810	 000002786349	0.0000000%
75.321029		- 	64.459002		- 	017	045	2965868	 000002786396	0.0000000%
71.094963		- 	64.459015		- 	016	047	2965918	 000002786443	0.0000000%
68.133429		- 	64.459031		- 	018	048	2965967	 000002786490	0.0000000%
69.728607		- 	64.459040		- 	017	043	2966005	 000002786538	0.0000000%
68.712579		- 	64.459081		- 	018	041	2966059	 000002786585	0.0000000%
79.294740		- 	64.459093		- 	021	033	2966117	 000002786632	0.0000000%
78.884721		- 	64.459115		- 	014	048	2966158	 000002786679	0.0000000%
65.427367		- 	64.459126		- 	014	056	2966211	 000002786726	0.0000000%
84.277087		- 	64.459148		- 	020	040	2966267	 000002786773	0.0000000%
64.912299		- 	64.459164		- 	019	045	2966304	 000002786821	0.0000000%
73.200136		- 	64.459196		- 	014	046	2966354	 000002786868	0.0000000%
69.974945		- 	64.459202		- 	019	039	2966416	 000002786915	0.0000000%
82.440410		- 	64.459216		- 	022	036	2966454	 000002786963	0.0000000%
71.763812		- 	64.459229		- 	015	057	2966503	 000002787010	0.0000000%
75.416500		- 	64.459237		- 	017	044	2966559	 000002787057	0.0000000%
75.984300		- 	64.459253		- 	016	044	2966611	 000002787104	0.0000000%
84.622764		- 	64.459264		- 	020	040	2966653	 000002787152	0.0000000%
66.066820		- 	64.459274		- 	022	038	2966712	 000002787199	0.0000000%
76.099699		- 	64.459279		- 	016	043	2966766	 000002787246	0.0000000%
71.183524		- 	64.459300		- 	021	037	2966821	 000002787293	0.0000000%
65.294027		- 	64.459307		- 	015	052	2966855	 000002787341	0.0000000%
67.538319		- 	64.459348		- 	017	046	2966906	 000002787388	0.0000000%
71.187788		- 	64.459352		- 	015	050	2966959	 000002787435	0.0000000%
72.492707		- 	64.459372		- 	010	056	2967008	 000002787482	0.0000000%
76.372754		- 	64.459405		- 	022	038	2967066	 000002787529	0.0000000%
81.712822		- 	64.459424		- 	019	041	2967102	 000002787577	0.0000000%
74.203402		- 	64.459448		- 	016	038	2967158	 000002787624	0.0000000%
72.839455		- 	64.459463		- 	015	049	2967208	 000002787671	0.0000000%
86.892510		- 	64.459468		- 	016	046	2967254	 000002787718	0.0000000%
79.896692		- 	64.459474		- 	015	036	2967312	 000002787765	0.0000000%
65.357122		- 	64.459491		- 	020	039	2967372	 000002787812	0.0000000%
65.171057		- 	64.459497		- 	019	038	2967409	 000002787860	0.0000000%
67.457105		- 	64.459523		- 	015	052	2967463	 000002787907	0.0000000%
71.454934		- 	64.459558		- 	019	039	2967517	 000002787954	0.0000000%
76.871210		- 	64.459564		- 	019	040	2967559	 000002788002	0.0000000%
77.656434		- 	64.459581		- 	016	039	2967613	 000002788049	0.0000000%
81.401319		- 	64.459597		- 	015	036	2967662	 000002788096	0.0000000%
82.037640		- 	64.459611		- 	018	041	2967702	 000002788144	0.0000000%
69.162002		- 	64.459646		- 	018	050	2967767	 000002788190	0.0000000%
75.849301		- 	64.459680		- 	022	034	2967811	 000002788238	0.0000000%
71.131106		- 	64.459717		- 	021	036	2967870	 000002788284	0.0000000%
73.536817		- 	64.459721		- 	018	042	2967906	 000002788332	0.0000000%
84.000506		- 	64.459753		- 	020	041	2967965	 000002788378	0.0000000%
79.406328		- 	64.459763		- 	019	041	2968003	 000002788426	0.0000000%
72.794389		- 	64.459784		- 	018	040	2968065	 000002788473	0.0000000%
84.146457		- 	64.459795		- 	020	044	2968121	 000002788520	0.0000000%
75.245590		- 	64.459841		- 	017	049	2968158	 000002788568	0.0000000%
84.106254		- 	64.459864		- 	017	043	2968211	 000002788615	0.0000000%
69.756962		- 	64.459878		- 	020	039	2968252	 000002788663	0.0000000%
70.592870		- 	64.459891		- 	021	037	2968312	 000002788710	0.0000000%
72.745753		- 	64.459912		- 	013	051	2968364	 000002788757	0.0000000%
80.038921		- 	64.459925		- 	015	041	2968403	 000002788805	0.0000000%
65.165094		- 	64.459942		- 	014	048	2968462	 000002788851	0.0000000%
67.425282		- 	64.459960		- 	021	035	2968506	 000002788899	0.0000000%
75.937203		- 	64.459975		- 	017	046	2968556	 000002788946	0.0000000%
69.139380		- 	64.459989		- 	016	048	2968607	 000002788993	0.0000000%
73.570670		- 	64.459996		- 	013	048	2968658	 000002789040	0.0000000%
67.489847		- 	64.460012		- 	015	053	2968707	 000002789087	0.0000000%
68.953647		- 	64.460024		- 	021	042	2968753	 000002789135	0.0000000%
78.849132		- 	64.460047		- 	017	046	2968818	 000002789181	0.0000000%
72.443387		- 	64.460060		- 	012	045	2968853	 000002789229	0.0000000%
73.205573		- 	64.460074		- 	019	034	2968920	 000002789275	0.0000000%
83.112513		- 	64.460079		- 	017	035	2968955	 000002789323	0.0000000%
78.890143		- 	64.460095		- 	012	051	2969009	 000002789369	0.0000000%
65.988785		- 	64.460102		- 	012	047	2969054	 000002789416	0.0000000%
82.675674		- 	64.460127		- 	021	036	2969108	 000002789463	0.0000000%
70.361646		- 	64.460149		- 	019	041	2969165	 000002789510	0.0000000%
85.331206		- 	64.460150		- 	019	030	2969205	 000002789558	0.0000000%
78.146627		- 	64.460163		- 	017	034	2969262	 000002789605	0.0000000%
64.835854		- 	64.460208		- 	017	050	2969315	 000002789652	0.0000000%
66.899999		- 	64.460212		- 	012	054	2969362	 000002789699	0.0000000%
65.103690		- 	64.460238		- 	016	039	2969413	 000002789746	0.0000000%
77.363516		- 	64.460246		- 	017	049	2969461	 000002789793	0.0000000%
88.117709		- 	64.460297		- 	011	056	2969502	 000002789840	0.0000000%
73.330465		- 	64.460318		- 	020	045	2969557	 000002789887	0.0000000%
72.999004		- 	64.460326		- 	016	040	2969614	 000002789934	0.0000000%
79.368375		- 	64.460341		- 	023	035	2969674	 000002789981	0.0000000%
78.119479		- 	64.460351		- 	018	035	2969709	 000002790029	0.0000000%
73.899795		- 	64.460369		- 	022	030	2969772	 000002790076	0.0000000%
66.890870		- 	64.460379		- 	018	048	2969806	 000002790124	0.0000000%
69.663575		- 	64.460399		- 	017	047	2969859	 000002790171	0.0000000%
71.004511		- 	64.460429		- 	022	043	2969917	 000002790218	0.0000000%
70.117799		- 	64.460454		- 	018	045	2969957	 000002790266	0.0000000%
88.119921		- 	64.460467		- 	021	030	2970016	 000002790313	0.0000000%
76.197994		- 	64.460483		- 	019	048	2970056	 000002790361	0.0000000%
76.595262		- 	64.460496		- 	014	041	2970103	 000002790408	0.0000000%
65.516661		- 	64.460517		- 	017	045	2970158	 000002790455	0.0000000%
74.693384		- 	64.460524		- 	014	046	2970213	 000002790502	0.0000000%
68.402266		- 	64.460539		- 	019	045	2970271	 000002790549	0.0000000%
71.195446		- 	64.460549		- 	016	048	2970310	 000002790597	0.0000000%
75.666814		- 	64.460556		- 	019	045	2970352	 000002790645	0.0000000%
76.528310		- 	64.460567		- 	021	042	2970402	 000002790692	0.0000000%
76.946553		- 	64.460583		- 	016	041	2970457	 000002790739	0.0000000%
71.732407		- 	64.460602		- 	017	048	2970518	 000002790786	0.0000000%
71.521909		- 	64.460610		- 	019	042	2970560	 000002790834	0.0000000%
77.206682		- 	64.460636		- 	018	033	2970620	 000002790881	0.0000000%
79.027533		- 	64.460638		- 	015	051	2970652	 000002790929	0.0000000%
78.951928		- 	64.460650		- 	016	046	2970702	 000002790976	0.0000000%
66.546870		- 	64.460675		- 	019	047	2970756	 000002791023	0.0000000%
80.353730		- 	64.460678		- 	016	040	2970810	 000002791070	0.0000000%
79.000071		- 	64.460686		- 	016	040	2970868	 000002791117	0.0000000%
74.599307		- 	64.460716		- 	017	049	2970915	 000002791164	0.0000000%
66.519426		- 	64.460724		- 	014	055	2970952	 000002791212	0.0000000%
71.703645		- 	64.460760		- 	018	044	2971015	 000002791258	0.0000000%
78.586967		- 	64.460778		- 	018	036	2971065	 000002791305	0.0000000%
75.997659		- 	64.460780		- 	020	039	2971102	 000002791353	0.0000000%
86.473584		- 	64.460813		- 	019	039	2971155	 000002791400	0.0000000%
71.311859		- 	64.460832		- 	020	040	2971209	 000002791447	0.0000000%
71.820428		- 	64.460859		- 	017	045	2971260	 000002791494	0.0000000%
81.357834		- 	64.460866		- 	016	045	2971318	 000002791541	0.0000000%
69.502896		- 	64.460874		- 	019	038	2971358	 000002791589	0.0000000%
73.919314		- 	64.460880		- 	020	040	2971421	 000002791636	0.0000000%
66.343627		- 	64.460883		- 	016	042	2971453	 000002791684	0.0000000%
74.717328		- 	64.460917		- 	016	038	2971506	 000002791731	0.0000000%
72.684034		- 	64.460922		- 	015	051	2971554	 000002791778	0.0000000%
80.415626		- 	64.460938		- 	019	046	2971612	 000002791825	0.0000000%
78.101462		- 	64.460959		- 	018	041	2971665	 000002791872	0.0000000%
78.003840		- 	64.460965		- 	021	046	2971704	 000002791920	0.0000000%
65.480025		- 	64.461017		- 	014	048	2971761	 000002791967	0.0000000%
78.377633		- 	64.461023		- 	019	039	2971816	 000002792014	0.0000000%
75.968193		- 	64.461036		- 	020	036	2971854	 000002792062	0.0000000%
67.848943		- 	64.461044		- 	019	038	2971905	 000002792109	0.0000000%
70.634386		- 	64.461053		- 	022	038	2971961	 000002792156	0.0000000%
85.044450		- 	64.461057		- 	019	042	2972005	 000002792204	0.0000000%
66.726347		- 	64.461071		- 	019	042	2972064	 000002792251	0.0000000%
65.799780		- 	64.461087		- 	019	045	2972117	 000002792298	0.0000000%
76.462332		- 	64.461102		- 	019	043	2972156	 000002792346	0.0000000%
81.476706		- 	64.461118		- 	013	047	2972209	 000002792393	0.0000000%
76.909183		- 	64.461137		- 	010	047	2972257	 000002792440	0.0000000%
66.631899		- 	64.461143		- 	015	042	2972313	 000002792487	0.0000000%
69.160206		- 	64.461153		- 	016	050	2972360	 000002792534	0.0000000%
79.968493		- 	64.461167		- 	015	047	2972413	 000002792581	0.0000000%
68.728487		- 	64.461191		- 	021	040	2972462	 000002792628	0.0000000%
80.634802		- 	64.461205		- 	015	040	2972513	 000002792675	0.0000000%
66.122110		- 	64.461214		- 	014	047	2972564	 000002792722	0.0000000%
72.547773		- 	64.461227		- 	016	049	2972612	 000002792769	0.0000000%
79.455632		- 	64.461237		- 	018	045	2972653	 000002792817	0.0000000%
69.195108		- 	64.461267		- 	011	047	2972703	 000002792864	0.0000000%
78.207675		- 	64.461296		- 	012	052	2972752	 000002792911	0.0000000%
67.792428		- 	64.461307		- 	016	052	2972804	 000002792958	0.0000000%
82.166468		- 	64.461325		- 	019	037	2972862	 000002793005	0.0000000%
78.239888		- 	64.461356		- 	020	034	2972917	 000002793052	0.0000000%
75.771692		- 	64.461365		- 	015	045	2972965	 000002793099	0.0000000%
70.219388		- 	64.461375		- 	011	045	2973011	 000002793146	0.0000000%
71.675425		- 	64.461378		- 	014	046	2973058	 000002793193	0.0000000%
71.941206		- 	64.461403		- 	018	045	2973119	 000002793240	0.0000000%
66.011827		- 	64.461407		- 	016	045	2973154	 000002793288	0.0000000%
76.154197		- 	64.461421		- 	021	038	2973209	 000002793335	0.0000000%
80.879312		- 	64.461439		- 	011	051	2973259	 000002793382	0.0000000%
73.943356		- 	64.461446		- 	018	039	2973310	 000002793429	0.0000000%
65.929180		- 	64.461468		- 	020	041	2973369	 000002793476	0.0000000%
70.295282		- 	64.461469		- 	023	040	2973414	 000002793524	0.0000000%
71.056544		- 	64.461475		- 	018	038	2973452	 000002793572	0.0000000%
66.980134		- 	64.461493		- 	017	041	2973519	 000002793618	0.0000000%
76.271873		- 	64.461496		- 	019	042	2973556	 000002793666	0.0000000%
72.644187		- 	64.461520		- 	020	039	2973611	 000002793713	0.0000000%
75.149230		- 	64.461547		- 	015	045	2973659	 000002793760	0.0000000%
78.397528		- 	64.461558		- 	021	039	2973723	 000002793806	0.0000000%
74.046579		- 	64.461580		- 	019	038	2973760	 000002793854	0.0000000%
71.097650		- 	64.461600		- 	016	048	2973809	 000002793901	0.0000000%
65.124922		- 	64.461623		- 	019	043	2973862	 000002793948	0.0000000%
73.543163		- 	64.461625		- 	022	038	2973903	 000002793996	0.0000000%
70.514787		- 	64.461643		- 	019	040	2973966	 000002794043	0.0000000%
65.696108		- 	64.461653		- 	016	048	2974009	 000002794090	0.0000000%
65.171618		- 	64.461673		- 	015	045	2974054	 000002794137	0.0000000%
73.900635		- 	64.461699		- 	017	053	2974105	 000002794184	0.0000000%
83.578439		- 	64.461751		- 	018	043	2974166	 000002794231	0.0000000%
72.445129		- 	64.461762		- 	022	037	2974209	 000002794279	0.0000000%
76.441460		- 	64.461777		- 	018	044	2974265	 000002794326	0.0000000%
72.193496		- 	64.461787		- 	018	047	2974304	 000002794374	0.0000000%
84.575442		- 	64.461819		- 	021	038	2974370	 000002794421	0.0000000%
71.872914		- 	64.461840		- 	013	050	2974408	 000002794469	0.0000000%
76.903180		- 	64.461848		- 	017	040	2974458	 000002794516	0.0000000%
73.709409		- 	64.461859		- 	015	044	2974513	 000002794563	0.0000000%
77.243972		- 	64.461874		- 	020	044	2974554	 000002794611	0.0000000%
73.632017		- 	64.461891		- 	021	037	2974618	 000002794658	0.0000000%
68.898223		- 	64.461901		- 	018	043	2974655	 000002794706	0.0000000%
66.802153		- 	64.461912		- 	018	041	2974713	 000002794753	0.0000000%
65.119353		- 	64.461938		- 	018	048	2974766	 000002794800	0.0000000%
65.966396		- 	64.461953		- 	019	040	2974817	 000002794847	0.0000000%
69.507504		- 	64.461968		- 	023	042	2974861	 000002794895	0.0000000%
66.420336		- 	64.461983		- 	016	051	2974918	 000002794942	0.0000000%
75.242987		- 	64.462007		- 	016	035	2974955	 000002794990	0.0000000%
69.856029		- 	64.462031		- 	017	040	2975007	 000002795037	0.0000000%
83.734714		- 	64.462049		- 	016	041	2975056	 000002795084	0.0000000%
68.674854		- 	64.462090		- 	022	035	2975115	 000002795131	0.0000000%
77.878276		- 	64.462101		- 	018	043	2975165	 000002795178	0.0000000%
70.212806		- 	64.462120		- 	018	045	2975205	 000002795226	0.0000000%
69.910051		- 	64.462131		- 	018	045	2975266	 000002795273	0.0000000%
73.484736		- 	64.462143		- 	019	043	2975309	 000002795321	0.0000000%
82.158324		- 	64.462161		- 	014	051	2975359	 000002795368	0.0000000%
65.052157		- 	64.462183		- 	020	038	2975420	 000002795415	0.0000000%
76.627076		- 	64.462183		- 	014	043	2975456	 000002795463	0.0000000%
76.846563		- 	64.462202		- 	020	042	2975515	 000002795510	0.0000000%
76.853908		- 	64.462210		- 	018	043	2975566	 000002795557	0.0000000%
83.270326		- 	64.462214		- 	018	042	2975603	 000002795605	0.0000000%
85.364402		- 	64.462225		- 	018	038	2975656	 000002795652	0.0000000%
65.730737		- 	64.462230		- 	022	040	2975712	 000002795699	0.0000000%
70.467097		- 	64.462250		- 	016	050	2975766	 000002795746	0.0000000%
81.821980		- 	64.462262		- 	014	044	2975802	 000002795794	0.0000000%
74.653440		- 	64.462272		- 	016	049	2975858	 000002795841	0.0000000%
70.409250		- 	64.462291		- 	013	044	2975911	 000002795888	0.0000000%
68.604889		- 	64.462312		- 	017	049	2975968	 000002795935	0.0000000%
66.689486		- 	64.462324		- 	020	050	2976009	 000002795983	0.0000000%
67.098268		- 	64.462378		- 	012	052	2976056	 000002796030	0.0000000%
86.228380		- 	64.462398		- 	020	035	2976113	 000002796077	0.0000000%
66.622997		- 	64.462410		- 	018	040	2976169	 000002796124	0.0000000%
76.424178		- 	64.462414		- 	015	049	2976202	 000002796172	0.0000000%
66.081214		- 	64.462438		- 	017	042	2976261	 000002796219	0.0000000%
71.282792		- 	64.462452		- 	018	044	2976318	 000002796266	0.0000000%
65.868047		- 	64.462459		- 	022	044	2976374	 000002796313	0.0000000%
78.487346		- 	64.462468		- 	013	053	2976409	 000002796361	0.0000000%
75.224547		- 	64.462477		- 	019	037	2976465	 000002796408	0.0000000%
70.996307		- 	64.462480		- 	017	044	2976508	 000002796455	0.0000000%
65.415054		- 	64.462494		- 	017	052	2976566	 000002796502	0.0000000%
71.376759		- 	64.462512		- 	018	041	2976616	 000002796549	0.0000000%
70.450960		- 	64.462522		- 	021	036	2976656	 000002796597	0.0000000%
65.658397		- 	64.462556		- 	015	048	2976711	 000002796644	0.0000000%
65.285160		- 	64.462563		- 	015	049	2976759	 000002796691	0.0000000%
65.101777		- 	64.462601		- 	013	053	2976811	 000002796738	0.0000000%
72.169550		- 	64.462626		- 	018	042	2976858	 000002796785	0.0000000%
66.158624		- 	64.462640		- 	013	054	2976907	 000002796832	0.0000000%
68.651744		- 	64.462649		- 	015	051	2976962	 000002796879	0.0000000%
70.222147		- 	64.462661		- 	018	043	2977014	 000002796926	0.0000000%
76.345868		- 	64.462670		- 	014	045	2977065	 000002796973	0.0000000%
76.459565		- 	64.462677		- 	020	045	2977102	 000002797021	0.0000000%
74.079747		- 	64.462701		- 	012	043	2977153	 000002797068	0.0000000%
70.118188		- 	64.462736		- 	019	044	2977212	 000002797115	0.0000000%
67.695209		- 	64.462744		- 	014	043	2977263	 000002797162	0.0000000%
76.387144		- 	64.462766		- 	020	037	2977316	 000002797209	0.0000000%
72.105520		- 	64.462767		- 	018	048	2977354	 000002797257	0.0000000%
87.430342		- 	64.462784		- 	018	038	2977411	 000002797304	0.0000000%
78.296651		- 	64.462796		- 	018	043	2977460	 000002797351	0.0000000%
66.638613		- 	64.462845		- 	013	053	2977508	 000002797398	0.0000000%
64.912410		- 	64.462852		- 	021	043	2977568	 000002797445	0.0000000%
72.042478		- 	64.462857		- 	020	040	2977604	 000002797493	0.0000000%
71.027027		- 	64.462866		- 	016	056	2977656	 000002797540	0.0000000%
66.129251		- 	64.462889		- 	018	041	2977709	 000002797587	0.0000000%
66.680803		- 	64.462929		- 	015	042	2977761	 000002797634	0.0000000%
