Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 4 37 
Initial root: 0 4 37 
Value of objective function: 3.76753967e+01
SolverStatus: Solved
Solution: 
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )
( 1.56234498e+01, 7.89834097e+00, 0.00000000e+00 )
( 1.46002987e+01, 6.91814831e-01, 0.00000000e+00 )
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )

Not covered in root: 48 18 23 33 42 22 15 38 26 6 28 35 1 32 7 45 25 43 20 3 24 11 21 13 14 8 44 12 19 10 31 50 5 41 34 40 46 29 27 17 16 30 2 9 36 39 47 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
65.057763		- 	57.312131		- 	015	017	0083664	 000000077163	0.0000000%
65.992575		- 	57.312357		- 	017	019	0083682	 000000077187	0.0000000%
63.308636		- 	57.312883		- 	010	025	0083707	 000000077210	0.0000000%
67.048265		- 	57.313071		- 	012	024	0083734	 000000077233	0.0000000%
67.411633		- 	57.313602		- 	015	015	0083763	 000000077256	0.0000000%
62.672697		- 	57.313773		- 	011	024	0083788	 000000077279	0.0000000%
70.827527		- 	57.313773		- 	016	015	0083805	 000000077303	0.0000000%
59.595093		- 	57.314112		- 	013	019	0083833	 000000077326	0.0000000%
64.095817		- 	57.314390		- 	011	023	0083862	 000000077349	0.0000000%
64.050980		- 	57.315069		- 	016	014	0083879	 000000077373	0.0000000%
67.535896		- 	57.315304		- 	011	018	0083903	 000000077396	0.0000000%
62.143388		- 	57.315951		- 	010	025	0083928	 000000077419	0.0000000%
57.823182		- 	57.316949		- 	014	022	0083964	 000000077441	0.0000000%
58.092284		- 	57.317008		- 	012	020	0083977	 000000077465	0.0000000%
67.070174		- 	57.317433		- 	018	010	0084012	 000000077488	0.0000000%
76.191094		- 	57.317694		- 	014	021	0084027	 000000077512	0.0000000%
61.095413		- 	57.318187		- 	013	020	0084055	 000000077535	0.0000000%
61.116615		- 	57.318433		- 	012	021	0084080	 000000077558	0.0000000%
58.675584		- 	57.319042		- 	010	022	0084109	 000000077580	0.0000000%
59.582268		- 	57.319226		- 	013	020	0084133	 000000077603	0.0000000%
69.251767		- 	57.319480		- 	013	020	0084161	 000000077626	0.0000000%
65.179215		- 	57.320070		- 	011	020	0084186	 000000077649	0.0000000%
74.630884		- 	57.320291		- 	013	020	0084215	 000000077672	0.0000000%
70.593176		- 	57.320424		- 	010	027	0084237	 000000077695	0.0000000%
74.249302		- 	57.320495		- 	015	019	0084266	 000000077718	0.0000000%
59.114236		- 	57.320529		- 	011	016	0084278	 000000077742	0.0000000%
60.637774		- 	57.320747		- 	018	014	0084307	 000000077765	0.0000000%
76.016769		- 	57.320976		- 	013	015	0084335	 000000077788	0.0000000%
77.145127		- 	57.321226		- 	016	018	0084368	 000000077811	0.0000000%
66.095664		- 	57.321337		- 	021	012	0084390	 000000077835	0.0000000%
75.124467		- 	57.321621		- 	012	023	0084403	 000000077859	0.0000000%
66.488313		- 	57.322050		- 	013	019	0084430	 000000077882	0.0000000%
67.739290		- 	57.322801		- 	011	017	0084454	 000000077905	0.0000000%
59.760824		- 	57.322880		- 	015	019	0084481	 000000077928	0.0000000%
61.668187		- 	57.323162		- 	015	012	0084512	 000000077951	0.0000000%
65.821815		- 	57.323597		- 	018	010	0084531	 000000077975	0.0000000%
70.414870		- 	57.324352		- 	010	023	0084558	 000000077998	0.0000000%
71.971933		- 	57.324909		- 	016	016	0084586	 000000078021	0.0000000%
60.155422		- 	57.325458		- 	014	020	0084616	 000000078044	0.0000000%
63.157176		- 	57.325760		- 	011	022	0084628	 000000078068	0.0000000%
58.529506		- 	57.326099		- 	009	021	0084661	 000000078090	0.0000000%
73.873696		- 	57.326363		- 	009	023	0084685	 000000078113	0.0000000%
64.769315		- 	57.326771		- 	019	013	0084705	 000000078137	0.0000000%
68.472959		- 	57.326816		- 	017	018	0084740	 000000078160	0.0000000%
74.459197		- 	57.326901		- 	013	021	0084764	 000000078183	0.0000000%
78.216335		- 	57.327283		- 	016	019	0084793	 000000078206	0.0000000%
60.251852		- 	57.327695		- 	015	018	0084809	 000000078230	0.0000000%
58.917696		- 	57.328304		- 	016	015	0084840	 000000078253	0.0000000%
64.749270		- 	57.328716		- 	014	018	0084855	 000000078277	0.0000000%
73.988269		- 	57.328924		- 	011	021	0084887	 000000078300	0.0000000%
71.982612		- 	57.328958		- 	015	017	0084903	 000000078324	0.0000000%
68.415265		- 	57.329129		- 	018	016	0084939	 000000078347	0.0000000%
61.923467		- 	57.329243		- 	014	018	0084954	 000000078371	0.0000000%
67.923968		- 	57.329544		- 	011	023	0084983	 000000078394	0.0000000%
64.808127		- 	57.330012		- 	011	015	0085005	 000000078417	0.0000000%
62.337214		- 	57.330415		- 	014	021	0085037	 000000078440	0.0000000%
68.410275		- 	57.330587		- 	014	023	0085052	 000000078464	0.0000000%
72.837480		- 	57.330727		- 	017	012	0085085	 000000078487	0.0000000%
64.135563		- 	57.330822		- 	016	014	0085102	 000000078511	0.0000000%
61.925603		- 	57.331091		- 	014	015	0085131	 000000078534	0.0000000%
70.784499		- 	57.331405		- 	015	013	0085161	 000000078557	0.0000000%
80.037069		- 	57.331954		- 	014	015	0085190	 000000078580	0.0000000%
61.994237		- 	57.332006		- 	012	024	0085203	 000000078604	0.0000000%
67.917826		- 	57.332243		- 	011	019	0085232	 000000078627	0.0000000%
61.005632		- 	57.332737		- 	015	015	0085260	 000000078650	0.0000000%
62.119139		- 	57.333595		- 	011	017	0085287	 000000078673	0.0000000%
62.042643		- 	57.333742		- 	014	016	0085312	 000000078696	0.0000000%
66.952934		- 	57.334008		- 	018	010	0085331	 000000078720	0.0000000%
63.081890		- 	57.334094		- 	017	013	0085365	 000000078743	0.0000000%
69.855761		- 	57.334397		- 	016	017	0085393	 000000078766	0.0000000%
71.226330		- 	57.334457		- 	010	027	0085404	 000000078790	0.0000000%
72.651354		- 	57.334546		- 	019	008	0085442	 000000078813	0.0000000%
62.678426		- 	57.334757		- 	014	020	0085457	 000000078837	0.0000000%
76.824396		- 	57.335172		- 	011	017	0085486	 000000078860	0.0000000%
57.512897		- 	57.335688		- 	011	021	0085511	 000000078883	0.0000000%
72.589365		- 	57.336193		- 	011	024	0085533	 000000078906	0.0000000%
59.442945		- 	57.336314		- 	010	024	0085558	 000000078929	0.0000000%
76.081676		- 	57.336342		- 	014	019	0085583	 000000078952	0.0000000%
73.812247		- 	57.336598		- 	014	021	0085609	 000000078975	0.0000000%
59.879516		- 	57.336993		- 	009	022	0085635	 000000078998	0.0000000%
61.178388		- 	57.337263		- 	014	017	0085662	 000000079021	0.0000000%
66.754726		- 	57.337319		- 	018	010	0085681	 000000079045	0.0000000%
66.786548		- 	57.337514		- 	016	014	0085708	 000000079068	0.0000000%
69.184239		- 	57.338371		- 	012	023	0085738	 000000079091	0.0000000%
59.438085		- 	57.339079		- 	011	023	0085760	 000000079114	0.0000000%
76.346859		- 	57.339453		- 	016	018	0085777	 000000079138	0.0000000%
71.195394		- 	57.339576		- 	014	020	0085807	 000000079161	0.0000000%
70.424765		- 	57.339632		- 	011	019	0085832	 000000079184	0.0000000%
64.986439		- 	57.340181		- 	013	022	0085856	 000000079207	0.0000000%
69.543852		- 	57.340363		- 	011	017	0085885	 000000079230	0.0000000%
57.716339		- 	57.340509		- 	015	013	0085913	 000000079253	0.0000000%
83.614321		- 	57.340802		- 	017	015	0085944	 000000079276	0.0000000%
60.165254		- 	57.340868		- 	014	020	0085959	 000000079300	0.0000000%
68.478386		- 	57.340929		- 	023	008	0085983	 000000079324	0.0000000%
76.667448		- 	57.340999		- 	013	018	0086013	 000000079347	0.0000000%
69.198038		- 	57.341048		- 	016	012	0086030	 000000079371	0.0000000%
59.610066		- 	57.341143		- 	012	021	0086060	 000000079394	0.0000000%
58.489573		- 	57.341238		- 	019	016	0086092	 000000079417	0.0000000%
68.039539		- 	57.341238		- 	019	015	0086112	 000000079441	0.0000000%
62.230961		- 	57.341868		- 	008	029	0086134	 000000079464	0.0000000%
59.656825		- 	57.342091		- 	012	020	0086160	 000000079487	0.0000000%
71.794588		- 	57.342159		- 	018	016	0086191	 000000079510	0.0000000%
63.249427		- 	57.342242		- 	017	014	0086209	 000000079534	0.0000000%
75.261799		- 	57.342392		- 	015	010	0086240	 000000079557	0.0000000%
65.218734		- 	57.342859		- 	013	017	0086254	 000000079581	0.0000000%
59.774537		- 	57.343213		- 	010	027	0086285	 000000079604	0.0000000%
61.337211		- 	57.344182		- 	010	019	0086309	 000000079627	0.0000000%
58.584501		- 	57.344440		- 	015	019	0086335	 000000079650	0.0000000%
62.018397		- 	57.344770		- 	016	015	0086363	 000000079673	0.0000000%
59.833135		- 	57.345191		- 	015	019	0086389	 000000079696	0.0000000%
61.984684		- 	57.345266		- 	015	019	0086405	 000000079720	0.0000000%
60.664669		- 	57.345868		- 	017	018	0086433	 000000079743	0.0000000%
79.740822		- 	57.346155		- 	016	011	0086467	 000000079766	0.0000000%
60.199049		- 	57.346175		- 	013	018	0086481	 000000079790	0.0000000%
70.529902		- 	57.346576		- 	018	014	0086516	 000000079813	0.0000000%
60.174786		- 	57.346642		- 	014	019	0086531	 000000079837	0.0000000%
78.663899		- 	57.347343		- 	012	020	0086555	 000000079860	0.0000000%
74.793310		- 	57.347614		- 	015	018	0086586	 000000079883	0.0000000%
58.249842		- 	57.347674		- 	019	009	0086621	 000000079906	0.0000000%
78.089728		- 	57.347975		- 	013	021	0086635	 000000079930	0.0000000%
63.882046		- 	57.347996		- 	016	018	0086666	 000000079953	0.0000000%
69.433778		- 	57.348092		- 	011	016	0086678	 000000079977	0.0000000%
67.969454		- 	57.348299		- 	011	023	0086706	 000000080000	0.0000000%
58.408180		- 	57.349018		- 	015	019	0086738	 000000080023	0.0000000%
63.986193		- 	57.349061		- 	014	021	0086753	 000000080047	0.0000000%
68.164234		- 	57.349135		- 	015	016	0086782	 000000080070	0.0000000%
66.724931		- 	57.349438		- 	014	022	0086807	 000000080093	0.0000000%
69.735671		- 	57.349819		- 	017	016	0086836	 000000080116	0.0000000%
72.573379		- 	57.350765		- 	016	010	0086865	 000000080139	0.0000000%
66.034895		- 	57.350807		- 	016	018	0086882	 000000080163	0.0000000%
64.979044		- 	57.350863		- 	010	023	0086907	 000000080186	0.0000000%
78.454586		- 	57.351538		- 	013	016	0086932	 000000080209	0.0000000%
70.568357		- 	57.351613		- 	015	019	0086966	 000000080232	0.0000000%
63.142191		- 	57.351848		- 	012	018	0086979	 000000080256	0.0000000%
66.512397		- 	57.352001		- 	012	021	0087009	 000000080279	0.0000000%
82.098041		- 	57.352387		- 	013	021	0087040	 000000080302	0.0000000%
58.121337		- 	57.352532		- 	011	021	0087052	 000000080326	0.0000000%
63.748757		- 	57.352935		- 	010	018	0087087	 000000080348	0.0000000%
70.645317		- 	57.353540		- 	015	019	0087103	 000000080372	0.0000000%
71.506681		- 	57.353899		- 	013	018	0087136	 000000080395	0.0000000%
76.420094		- 	57.353981		- 	015	020	0087152	 000000080419	0.0000000%
69.153180		- 	57.354389		- 	016	019	0087185	 000000080442	0.0000000%
67.633736		- 	57.354532		- 	010	025	0087211	 000000080465	0.0000000%
69.647973		- 	57.354650		- 	013	017	0087238	 000000080488	0.0000000%
64.777023		- 	57.354818		- 	012	026	0087262	 000000080511	0.0000000%
75.339951		- 	57.355056		- 	016	018	0087279	 000000080535	0.0000000%
66.691441		- 	57.355147		- 	017	018	0087312	 000000080558	0.0000000%
68.680813		- 	57.355308		- 	015	022	0087328	 000000080582	0.0000000%
60.269044		- 	57.355821		- 	015	016	0087361	 000000080605	0.0000000%
58.038945		- 	57.355956		- 	015	023	0087389	 000000080628	0.0000000%
77.147419		- 	57.356107		- 	012	013	0087402	 000000080652	0.0000000%
71.767304		- 	57.356265		- 	017	010	0087441	 000000080675	0.0000000%
67.173537		- 	57.356271		- 	015	016	0087457	 000000080699	0.0000000%
74.201199		- 	57.356607		- 	017	015	0087490	 000000080722	0.0000000%
67.900120		- 	57.356765		- 	012	017	0087511	 000000080745	0.0000000%
59.303929		- 	57.356889		- 	012	021	0087538	 000000080768	0.0000000%
73.924292		- 	57.357016		- 	011	018	0087563	 000000080791	0.0000000%
73.687000		- 	57.358019		- 	016	014	0087593	 000000080814	0.0000000%
58.846013		- 	57.358306		- 	012	019	0087606	 000000080838	0.0000000%
61.179128		- 	57.358373		- 	010	021	0087631	 000000080861	0.0000000%
62.336992		- 	57.358565		- 	017	014	0087663	 000000080884	0.0000000%
62.524706		- 	57.358565		- 	014	014	0087678	 000000080908	0.0000000%
58.803590		- 	57.358804		- 	018	016	0087712	 000000080931	0.0000000%
58.772580		- 	57.358861		- 	011	024	0087734	 000000080954	0.0000000%
72.260915		- 	57.358940		- 	014	019	0087763	 000000080977	0.0000000%
69.185032		- 	57.359106		- 	013	016	0087789	 000000081000	0.0000000%
65.665917		- 	57.359292		- 	012	012	0087802	 000000081024	0.0000000%
74.508722		- 	57.359354		- 	019	018	0087836	 000000081047	0.0000000%
73.874454		- 	57.359650		- 	011	021	0087860	 000000081070	0.0000000%
67.414650		- 	57.360008		- 	009	024	0087882	 000000081093	0.0000000%
57.445962		- 	57.360237		- 	021	007	0087904	 000000081117	0.0000000%
70.538897		- 	57.360425		- 	018	015	0087940	 000000081140	0.0000000%
69.677101		- 	57.360483		- 	014	020	0087955	 000000081164	0.0000000%
59.885636		- 	57.360774		- 	015	021	0087986	 000000081187	0.0000000%
70.634628		- 	57.360906		- 	014	014	0088012	 000000081210	0.0000000%
62.947628		- 	57.360995		- 	015	021	0088028	 000000081234	0.0000000%
61.974477		- 	57.361756		- 	013	024	0088060	 000000081257	0.0000000%
58.728990		- 	57.361961		- 	009	023	0088081	 000000081280	0.0000000%
62.038511		- 	57.362624		- 	009	020	0088108	 000000081303	0.0000000%
61.952837		- 	57.363110		- 	012	019	0088133	 000000081326	0.0000000%
73.029172		- 	57.363152		- 	012	022	0088157	 000000081349	0.0000000%
57.758093		- 	57.363260		- 	018	014	0088190	 000000081372	0.0000000%
58.673780		- 	57.363333		- 	012	023	0088203	 000000081396	0.0000000%
57.726100		- 	57.363441		- 	015	017	0088237	 000000081419	0.0000000%
63.227668		- 	57.363697		- 	015	022	0088253	 000000081443	0.0000000%
57.696992		- 	57.363951		- 	011	018	0088277	 000000081466	0.0000000%
63.841427		- 	57.364043		- 	017	013	0088305	 000000081489	0.0000000%
78.921341		- 	57.364612		- 	017	010	0088343	 000000081512	0.0000000%
72.748633		- 	57.364713		- 	014	022	0088358	 000000081536	0.0000000%
70.404232		- 	57.366058		- 	020	009	0088392	 000000081559	0.0000000%
73.333654		- 	57.366217		- 	014	017	0088407	 000000081583	0.0000000%
60.141270		- 	57.366404		- 	012	022	0088437	 000000081606	0.0000000%
61.171422		- 	57.366619		- 	017	018	0088455	 000000081630	0.0000000%
69.768508		- 	57.366958		- 	010	021	0088479	 000000081653	0.0000000%
80.127741		- 	57.367196		- 	012	016	0088512	 000000081676	0.0000000%
64.475971		- 	57.367300		- 	013	015	0088537	 000000081699	0.0000000%
76.932409		- 	57.367550		- 	014	018	0088552	 000000081723	0.0000000%
67.340579		- 	57.367904		- 	014	018	0088579	 000000081746	0.0000000%
70.632759		- 	57.368111		- 	019	012	0088610	 000000081769	0.0000000%
57.489315		- 	57.368544		- 	019	017	0088630	 000000081793	0.0000000%
73.515332		- 	57.368761		- 	012	026	0088655	 000000081816	0.0000000%
66.236699		- 	57.368787		- 	009	021	0088681	 000000081839	0.0000000%
64.060161		- 	57.368907		- 	014	018	0088712	 000000081862	0.0000000%
59.008531		- 	57.369199		- 	015	021	0088728	 000000081886	0.0000000%
60.313938		- 	57.369338		- 	011	021	0088752	 000000081909	0.0000000%
60.060325		- 	57.369678		- 	017	019	0088784	 000000081932	0.0000000%
71.808982		- 	57.370516		- 	022	006	0088807	 000000081956	0.0000000%
67.499652		- 	57.371156		- 	011	024	0088836	 000000081979	0.0000000%
58.426164		- 	57.371260		- 	012	017	0088863	 000000082002	0.0000000%
60.200215		- 	57.372370		- 	014	022	0088891	 000000082025	0.0000000%
58.638442		- 	57.372372		- 	013	020	0088905	 000000082049	0.0000000%
80.054924		- 	57.372751		- 	013	017	0088931	 000000082072	0.0000000%
67.478525		- 	57.372837		- 	012	021	0088956	 000000082095	0.0000000%
70.650384		- 	57.372997		- 	015	017	0088987	 000000082118	0.0000000%
72.730887		- 	57.373436		- 	014	017	0089014	 000000082141	0.0000000%
78.286933		- 	57.373464		- 	013	016	0089028	 000000082165	0.0000000%
79.180446		- 	57.373829		- 	010	019	0089052	 000000082188	0.0000000%
62.787815		- 	57.374101		- 	009	020	0089085	 000000082210	0.0000000%
58.727865		- 	57.374316		- 	015	020	0089112	 000000082233	0.0000000%
70.354163		- 	57.374714		- 	014	020	0089139	 000000082256	0.0000000%
68.047293		- 	57.374940		- 	017	009	0089157	 000000082280	0.0000000%
79.086379		- 	57.374987		- 	014	016	0089191	 000000082303	0.0000000%
58.787179		- 	57.375099		- 	010	023	0089202	 000000082327	0.0000000%
57.889379		- 	57.375178		- 	012	019	0089232	 000000082350	0.0000000%
58.804859		- 	57.375276		- 	016	019	0089261	 000000082373	0.0000000%
71.962471		- 	57.375636		- 	017	010	0089279	 000000082397	0.0000000%
71.144514		- 	57.376071		- 	015	014	0089307	 000000082420	0.0000000%
59.820038		- 	57.376306		- 	014	020	0089337	 000000082443	0.0000000%
62.028117		- 	57.376317		- 	016	016	0089354	 000000082467	0.0000000%
71.019704		- 	57.376615		- 	022	006	0089397	 000000082490	0.0000000%
62.100746		- 	57.376751		- 	009	019	0089407	 000000082514	0.0000000%
66.763225		- 	57.377073		- 	014	018	0089437	 000000082537	0.0000000%
64.801849		- 	57.377107		- 	017	015	0089455	 000000082561	0.0000000%
61.776629		- 	57.377269		- 	021	010	0089488	 000000082584	0.0000000%
59.603406		- 	57.377357		- 	017	011	0089506	 000000082608	0.0000000%
70.269707		- 	57.377514		- 	012	024	0089535	 000000082631	0.0000000%
59.749519		- 	57.377538		- 	013	026	0089562	 000000082654	0.0000000%
81.297299		- 	57.377892		- 	013	016	0089590	 000000082677	0.0000000%
60.951041		- 	57.378043		- 	012	021	0089613	 000000082700	0.0000000%
75.780430		- 	57.378094		- 	013	019	0089640	 000000082723	0.0000000%
66.384256		- 	57.378109		- 	011	022	0089652	 000000082747	0.0000000%
59.429645		- 	57.378765		- 	014	014	0089681	 000000082770	0.0000000%
60.609076		- 	57.379390		- 	013	020	0089708	 000000082793	0.0000000%
76.224901		- 	57.379622		- 	013	019	0089737	 000000082816	0.0000000%
60.915010		- 	57.379848		- 	017	018	0089755	 000000082840	0.0000000%
66.501107		- 	57.380046		- 	022	010	0089778	 000000082864	0.0000000%
67.893691		- 	57.380271		- 	013	017	0089807	 000000082887	0.0000000%
68.264705		- 	57.381067		- 	013	020	0089834	 000000082910	0.0000000%
68.871596		- 	57.381469		- 	009	023	0089857	 000000082933	0.0000000%
64.823298		- 	57.381698		- 	012	022	0089887	 000000082956	0.0000000%
65.425298		- 	57.381775		- 	017	012	0089905	 000000082980	0.0000000%
64.688432		- 	57.382016		- 	015	023	0089932	 000000083003	0.0000000%
64.576456		- 	57.382067		- 	020	008	0089953	 000000083027	0.0000000%
65.209191		- 	57.382169		- 	013	017	0089981	 000000083050	0.0000000%
58.006980		- 	57.382230		- 	019	011	0090016	 000000083073	0.0000000%
68.338358		- 	57.382326		- 	014	016	0090031	 000000083097	0.0000000%
72.013516		- 	57.383381		- 	016	015	0090060	 000000083120	0.0000000%
67.276785		- 	57.383433		- 	014	012	0090087	 000000083143	0.0000000%
62.298150		- 	57.383607		- 	016	016	0090104	 000000083167	0.0000000%
68.668886		- 	57.383772		- 	014	018	0090132	 000000083190	0.0000000%
62.515686		- 	57.384168		- 	015	015	0090166	 000000083213	0.0000000%
71.237011		- 	57.384298		- 	012	022	0090189	 000000083236	0.0000000%
64.281449		- 	57.384424		- 	016	018	0090206	 000000083260	0.0000000%
68.045729		- 	57.384680		- 	023	005	0090230	 000000083284	0.0000000%
67.485823		- 	57.384747		- 	016	016	0090264	 000000083307	0.0000000%
65.120082		- 	57.384781		- 	016	014	0090281	 000000083331	0.0000000%
61.680272		- 	57.384962		- 	016	019	0090312	 000000083354	0.0000000%
67.817107		- 	57.385340		- 	015	021	0090328	 000000083378	0.0000000%
60.642611		- 	57.385481		- 	011	020	0090354	 000000083401	0.0000000%
61.981695		- 	57.385696		- 	013	020	0090383	 000000083424	0.0000000%
75.744208		- 	57.386641		- 	013	018	0090415	 000000083447	0.0000000%
60.763096		- 	57.386710		- 	017	021	0090433	 000000083471	0.0000000%
58.816571		- 	57.387045		- 	016	019	0090461	 000000083494	0.0000000%
59.729395		- 	57.387309		- 	010	026	0090486	 000000083517	0.0000000%
58.205117		- 	57.387624		- 	015	018	0090513	 000000083540	0.0000000%
71.223851		- 	57.387797		- 	017	015	0090531	 000000083564	0.0000000%
61.882546		- 	57.388335		- 	018	014	0090562	 000000083587	0.0000000%
74.553346		- 	57.388336		- 	015	017	0090578	 000000083611	0.0000000%
57.820389		- 	57.388720		- 	014	017	0090608	 000000083634	0.0000000%
71.541006		- 	57.388902		- 	019	007	0090628	 000000083658	0.0000000%
63.795213		- 	57.389256		- 	011	022	0090663	 000000083680	0.0000000%
65.346910		- 	57.389348		- 	017	019	0090681	 000000083704	0.0000000%
60.310064		- 	57.389662		- 	017	011	0090713	 000000083727	0.0000000%
70.431423		- 	57.389978		- 	015	017	0090740	 000000083750	0.0000000%
68.205241		- 	57.390124		- 	017	016	0090758	 000000083774	0.0000000%
58.198317		- 	57.390670		- 	014	017	0090785	 000000083797	0.0000000%
73.964063		- 	57.391549		- 	010	019	0090810	 000000083820	0.0000000%
65.887370		- 	57.392083		- 	010	027	0090836	 000000083843	0.0000000%
59.498175		- 	57.392710		- 	017	016	0090867	 000000083866	0.0000000%
